******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 15 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn108.local.snellius.surf.nl at Wed Apr 15 10:07:14 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            81
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  2006 -359.015   0.443   9.205   0.000 -367.776   507848.4 332033.0 54789.1   434.0 24027.0   1253.2  4758.6  4770.2
  2007 207.043   0.441  10.424   0.000 197.060   765902.1 326590.3 57506.6   275.5 44416.0   1892.3  8814.1  6059.0
  2008 -250.974   0.444   9.451   0.000 -259.981   591152.2 308644.9 43226.4   677.5 27775.5   1242.9 20830.8  4945.7
  2009 -34.592   0.442   9.835   0.000 -43.985   579961.8 315483.6 40309.7   488.1 34269.0   1303.4 16741.2  5216.0

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -200.283   0.441  11.305   0.000 -211.147   646675.1 337731.0 58529.4   475.4 33478.5   1917.3 10681.3  6352.6
  2011 -132.074   0.441  10.442   0.000 -142.075   631990.4 288135.5 51212.2   616.8 32590.3   1814.4  6470.8  5739.9
  2012  40.600   0.440   9.807   0.000  31.232   608615.6 314679.3 51941.0   459.9 34519.2   1850.9  5406.6  6009.9
  2013 -22.957   0.436  11.217   0.000 -33.739   689611.7 332373.0 71114.9   468.0 39353.8   2320.8  5064.9  6991.2
  2014  35.964   0.438   9.937   0.000  26.465   628503.6 324225.5 49766.9   436.3 36576.5   2009.2  4467.0  6091.1
  2015 -150.039   0.439  10.638   0.000 -160.239   573177.5 342882.7 59134.9   479.5 30535.4   2168.0  4131.7  6171.1
  2016 -116.607   0.439   9.755   0.000 -125.924   547324.8 328819.4 61933.5   464.0 32234.4   2727.0  3848.2  6443.4
  2017 -534.900   0.443   6.956   0.000 -541.413   418261.8 283253.3 46690.4   682.6 20372.2   1801.9  3720.9  5329.6
  2018 -132.873   0.436   8.400   0.000 -140.837   583941.7 301685.8 56747.1   667.2 38450.5   2714.0  3537.1  6601.8
  2019 -200.923   0.440   8.461   0.000 -208.944   503777.9 304001.9 48379.6   521.7 29041.4   2008.0  3331.7  5803.8
Simulation ended.
lpjml successfully terminated, 81 grid cells processed.
Wall clock time:	71 sec, 0.015 sec/cell/year.
Total wall clock time:	78 sec (00:01:18).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 15 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn108.local.snellius.surf.nl at Wed Apr 15 10:08:35 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_2/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_2/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_2/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_2/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_2/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_broadleaved_summergreen_tree/patch_2/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_2/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_2/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_2/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_2/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_2/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_2/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_broadleaved_summergreen_tree/trial_0000/patch_2/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            81
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 418.930  -0.049   0.000   0.000 418.881   459626.4 326108.6 38569.8     0.0 58424.9   5077.4  4362.4  3490.6
  1961 825.391  -0.013   0.000   0.000 825.377   660163.3 265180.6 57111.4     0.0 -2037.1   1029.5  2717.1  2048.0
  1962 763.086   0.025   0.000   0.000 763.111   599987.3 236352.5 53126.9     0.0 35011.6    734.0  1177.8  1800.9
