--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn73.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn73.local.snellius.surf.nl at Tue Apr 14 17:04:18 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1057 -11.536   0.006 -11.530   188831.5 308224.0  6351.5  3938.7   1483.9  1332.1  1967.3
 -1056  -1.269   0.007  -1.261   163022.2 285688.7  5817.0  3481.3   1500.1  2047.4  1919.9
 -1055  50.332   0.007  50.339   170188.7 257154.7  5248.9  3941.3   1426.9  1695.2  1911.4
 -1054  33.264   0.016  33.280   144589.6 301980.7  5243.0  3133.8   1213.3  1195.8  1466.5
 -1053  22.821   0.011  22.832   160788.2 270724.3  3302.9  2985.6   1389.9   957.9  1770.7
 -1052  23.467   0.014  23.481   140210.8 287663.5  4096.3  3408.5   1152.1  1231.3  1547.9
 -1051  -1.705   0.012  -1.693   127509.6 291072.0  5196.5  3348.3   1247.6  2093.4  1523.9
 -1050  15.015   0.015  15.029   144886.4 249869.6  3812.5  2594.9   1310.7  1440.2  1707.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  38.689   0.011  38.700   142672.6 265580.9  3714.7  2974.4   1365.0  1480.9  1719.6
 -1048  25.091   0.013  25.104   131093.7 290211.0  5137.4  2913.4   1471.0  1228.2  1789.9
 -1047  15.541   0.016  15.557   158635.0 287574.8  3627.1  2630.3   1306.2  1112.5  1626.4
 -1046  -7.291   0.012  -7.279   146219.2 286679.7  2853.1  3313.2   1276.2   928.5  1694.7
 -1045  30.693   0.010  30.703   174455.1 268620.3  3075.7  3011.6   1334.7   944.1  1778.8
 -1044  24.932   0.013  24.945   153431.7 279952.3  3116.7  3196.7   1308.2   989.0  1734.8
 -1043  33.222   0.012  33.234   134653.5 290047.6  4876.3  2862.4   1183.9  1537.6  1560.1
 -1042   6.299   0.012   6.311   124196.3 298131.5  4927.5  3800.1   1182.0  2069.4  1494.1
 -1041  11.123   0.014  11.137   171926.2 306207.9  5016.4  2715.4   1321.7  1482.6  1762.7
 -1040  16.862   0.007  16.869   130594.3 295109.2  4915.0  3489.1   1420.9  1527.4  1774.5
 -1039  -8.970   0.010  -8.960   148305.2 291772.9  5420.7  2772.0   1477.8  1547.8  1860.1
 -1038  21.492   0.015  21.507   135201.0 316463.8  4776.0  3361.0   1149.5  1127.2  1443.1
 -1037  22.097   0.010  22.107   147173.6 270258.8  4429.2  3358.6   1370.8  1472.2  1802.6
 -1036   4.473   0.009   4.481   125264.8 277275.0  4907.3  3207.5   1324.5  1627.7  1674.4
 -1035  47.695   0.003  47.699   179124.1 269886.7  3110.3  3421.9   1338.0   851.0  1792.4
 -1034  32.222   0.018  32.239   134685.9 248055.4  3463.6  2713.5   1276.9  1097.2  1704.9
 -1033  53.404   0.007  53.411   180428.6 268031.6  3212.1  3603.7   1332.6   917.4  1790.1
 -1032  42.932   0.013  42.945   160677.1 274558.9  3453.6  3362.9   1341.4   941.4  1775.9
 -1031  71.354   0.011  71.365   144339.6 270887.0  3549.7  3181.9   1240.2   956.0  1685.6
 -1030  11.913   0.012  11.925   130503.4 291234.2  5540.4  3768.3   1209.8  2071.4  1550.7
 -1029  39.129   0.016  39.146   167547.6 282185.1  3991.5  2710.6   1399.0  1130.2  1672.5
 -1028   1.352   0.013   1.365   146296.5 303146.2  5373.1  3422.2   1308.2  1603.0  1739.1
 -1027 -12.158   0.011 -12.147   130647.7 277238.8  5133.4  3560.0   1332.8  2210.9  1712.6
 -1026  15.705   0.010  15.714   140220.2 296832.1  5150.4  3250.8   1234.1  1568.1  1596.2
 -1025  37.935   0.006  37.941   161687.6 279135.1  3322.0  4115.5   1304.6   843.4  1769.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024  24.772   0.011  24.783   138616.9 247072.1  3672.0  2996.3   1311.8  1128.7  1732.4
 -1023  59.877   0.002  59.879   168100.9 275748.7  3881.8  3668.9   1500.5   981.6  1898.2
 -1022  44.842   0.002  44.844   164997.7 252663.8  3091.6  2680.0   1367.0   952.5  1774.2
 -1021  29.455   0.013  29.468   153709.1 265251.1  4910.7  3220.0   1338.9  1580.1  1741.4
 -1020   7.947  -0.001   7.946   180461.2 310120.3  6634.2  3319.5   1534.2  1211.4  1955.1
 -1019  59.759   0.002  59.761   151302.4 259424.8  4425.1  3311.8   1393.2  1600.0  1781.1
 -1018  44.317   0.010  44.326   168291.4 278154.6  4347.3  2697.4   1352.4  1149.6  1673.6
 -1017  -6.013   0.015  -5.998   130035.1 312996.4  4704.0  3114.3   1161.1  1201.7  1430.2
 -1016  -2.606   0.009  -2.597   142692.6 271564.7  4416.0  3168.4   1386.3  1535.3  1789.0
 -1015   4.339   0.009   4.348   136433.5 297389.6  4742.8  2842.7   1236.0  1411.7  1588.0
 -1014  23.969   0.009  23.979   167033.1 304746.9  4112.4  2918.7   1342.9  1091.0  1757.9
 -1013  -3.977   0.007  -3.970   162930.3 312958.1  4799.4  2843.8   1293.3  1438.1  1723.2
 -1012  -8.148   0.009  -8.139   128907.7 301944.4  3769.5  3325.6   1118.6  1084.9  1508.1
 -1011  30.243   0.008  30.251   140824.6 283688.1  4164.0  3303.3   1258.0  1005.0  1659.1
 -1010 -27.721   0.005 -27.716   120495.9 311181.6  6911.8  2531.2   1313.7  2193.0  1621.8
 -1009  19.914   0.007  19.921   147614.5 286942.1  3134.9  3207.3   1309.4   791.3  1720.4
 -1008  43.846   0.005  43.851   167048.2 301812.4  4111.0  2837.7   1322.3  1056.7  1762.5
 -1007  15.995   0.005  16.000   152072.5 294495.5  3643.5  2654.9   1271.4  1043.1  1604.0
 -1006  -6.359   0.012  -6.347   139371.4 286837.1  3917.9  3266.6   1318.9  1616.3  1666.8
 -1005  18.075   0.011  18.086   163400.0 308793.9  4022.6  2711.5   1332.8  1060.0  1746.4
 -1004  -6.378   0.002  -6.376   140880.2 303212.2  4387.0  2875.9   1218.6  1420.8  1644.2
 -1003  22.708   0.008  22.716   149419.4 299363.6  3510.7  2679.5   1269.3  1001.1  1589.7
 -1002 -13.108   0.005 -13.103   145429.8 303979.2  3285.1  2762.1   1253.9  1037.9  1576.7
 -1001 -33.834   0.007 -33.827   126372.2 297755.5  4567.5  2707.3   1307.5  3182.8  1705.2
 -1000  14.405   0.005  14.410   138845.8 283166.5  4206.8  3766.0   1282.5  1127.8  1756.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999   8.723   0.006   8.729   135906.1 311650.5  3918.5  2826.9   1050.8   975.8  1457.7
  -998   7.170   0.005   7.175   137658.3 302372.2  4703.2  2608.0   1222.8  1145.1  1637.4
  -997   5.737  -0.001   5.736   133006.1 306423.1  4863.4  2974.9   1444.7  1064.0  1779.6
  -996  50.096   0.001  50.098   165781.5 309478.0  4260.2  3155.9   1332.3   876.2  1757.2
  -995  14.330  -0.001  14.329   141969.2 289142.0  3184.6  3212.7   1295.5   727.0  1705.0
  -994  57.822  -0.002  57.820   132916.1 268780.1  3815.8  2962.4   1320.1  1204.8  1703.2
  -993  20.227  -0.001  20.226   144465.9 296981.9  5008.6  2885.2   1252.0  1238.3  1678.6
  -992 -11.626  -0.000 -11.627   117504.3 308541.2  7556.2  2419.2   1267.8  1508.0  1607.3
  -991  65.900   0.004  65.904   131881.2 285007.5  3278.4  3472.9   1219.7   673.9  1642.8
  -990  33.664   0.000  33.664   153602.7 287284.7  3750.3  3588.4   1401.0   768.1  1833.9
  -989  66.159  -0.001  66.157   156860.9 284196.0  3739.3  3518.3   1523.1   819.7  1860.3
  -988   5.156  -0.000   5.156   142716.1 294406.0  5914.8  2877.3   1486.5  1297.2  1851.8
  -987  17.043   0.005  17.048   129790.9 275280.1  5703.7  3600.2   1353.4  1769.0  1729.8
  -986  24.790  -0.001  24.789   132212.6 293746.6  5544.1  3667.2   1461.7  1244.4  1804.1
  -985  25.381   0.007  25.388   150519.7 294807.0  6223.5  3142.3   1380.8  1200.3  1802.4
  -984   8.893   0.004   8.897   147571.0 300427.2  6225.5  3397.5   1327.3  1310.8  1767.6
  -983  15.158   0.002  15.160   156894.7 295000.3  5468.1  3462.1   1297.9  1610.1  1735.4
  -982  65.221   0.005  65.226   185133.4 262059.9  3802.5  3073.1   1489.3   702.8  1860.8
  -981  54.629   0.008  54.637   159386.9 253692.3  3380.6  2548.3   1368.8   730.5  1789.1
  -980  49.758   0.010  49.768   173242.5 287945.7  4999.7  2886.8   1375.5   950.9  1818.5
  -979   0.370   0.012   0.382   124810.5 311241.7  4747.1  2902.4   1124.8   976.2  1406.8
  -978  -5.990   0.015  -5.976   120735.0 320523.5  4314.2  2908.0   1159.3   991.5  1379.2
  -977  10.295   0.012  10.307   125889.0 274450.4  3470.2  2484.1   1321.5  1277.0  1666.4
  -976 -10.589   0.008 -10.581   135483.6 305739.6  4349.7  2740.0   1220.4  1268.1  1618.2
  -975   1.265   0.006   1.272   129531.9 315105.7  4837.8  2808.3   1241.5  1082.6  1670.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 -16.119   0.013 -16.106   117377.1 334539.5  4153.4  3368.4   1067.1   951.8  1354.5
  -973 -15.440   0.014 -15.426   109626.2 311889.4  4583.8  3174.1   1221.3  1343.0  1428.4
  -972  -0.130   0.017  -0.113   134056.1 319205.2  4588.1  2941.8   1283.4   901.4  1603.5
  -971 -24.351   0.005 -24.345   122365.8 299194.8  4513.2  2482.3   1294.3  1836.2  1673.8
  -970  21.347   0.006  21.352   136853.7 290616.2  3941.2  3769.0   1210.6  1109.4  1637.2
  -969   3.570   0.013   3.583   114846.4 307422.3  4881.3  3379.6   1197.1  1165.2  1457.1
  -968  23.062   0.015  23.076   120055.8 262283.2  3088.8  3001.5   1249.1   839.3  1635.4
  -967  15.053   0.005  15.058   160054.5 324045.8  4722.4  3408.0   1242.7  1445.4  1690.7
  -966  31.519   0.005  31.525   168819.0 316348.0  5133.1  3581.5   1270.4  1342.3  1743.7
  -965  21.933   0.005  21.938   129483.7 277783.6  5383.9  3804.4   1332.8  1491.6  1705.8
  -964  37.308  -0.004  37.304   135162.2 294043.5  5604.4  3938.7   1461.4  1067.4  1812.9
  -963  34.800   0.014  34.814   139527.2 311148.1  5693.8  3414.6   1221.0   839.7  1495.6
  -962  14.012   0.008  14.020   129156.7 271686.6  5657.2  3379.9   1404.6  1358.2  1725.9
  -961  12.938   0.004  12.942   140457.8 279336.5  5746.2  2859.9   1411.3  2304.7  1798.2
  -960  48.617   0.007  48.624   139699.8 289450.0  5753.6  3420.7   1213.0   886.5  1604.9
  -959  50.469   0.003  50.472   164769.1 254928.2  3209.4  3587.8   1300.5   621.8  1765.4
  -958  48.923   0.006  48.929   163075.5 247308.4  3416.5  2882.3   1351.0   675.9  1799.2
  -957  43.732   0.006  43.739   163988.7 274067.4  4371.6  3163.1   1322.0   818.2  1668.5
  -956  24.188   0.001  24.189   138725.4 281782.4  3568.4  3590.1   1353.0   792.6  1684.2
  -955  24.580  -0.003  24.577   144192.7 265591.6  4325.2  3256.6   1401.3  1484.9  1772.0
  -954  29.324   0.004  29.328   146245.5 285703.7  5650.2  2923.0   1288.6  1311.1  1667.5
  -953  22.083   0.001  22.084   152521.8 300448.4  4139.6  2878.9   1331.7   961.2  1715.5
  -952  50.993   0.001  50.994   137172.2 276330.5  3540.2  3285.9   1285.3   805.5  1676.7
  -951 -14.814  -0.001 -14.815   178927.1 312291.2  7198.6  3795.1   1437.5  1114.0  1965.1
  -950   9.358   0.001   9.360   157236.5 289842.9  6308.3  4049.7   1535.8  1707.3  1923.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  39.050   0.009  39.060   160981.9 290785.4  6958.6  3610.9   1412.4  1382.8  1860.3
  -948   6.247   0.007   6.254   150650.2 269298.6  7137.5  2699.6   1439.7  3001.3  1881.8
  -947  59.049   0.007  59.057   145601.4 284144.4  6305.2  3822.9   1265.2  1003.1  1639.9
  -946  44.041   0.006  44.047   169188.0 250057.5  3626.5  3438.5   1367.7   658.8  1810.0
  -945  17.232   0.015  17.247   138184.7 300169.8  6548.9  3235.7   1196.8   892.8  1478.2
  -944 -10.670   0.004 -10.665   126272.2 299346.0  8574.7  2870.5   1476.5  1838.5  1669.9
  -943  20.325   0.017  20.342   130207.3 306421.7  5929.9  3044.1   1173.4   829.5  1452.9
  -942   2.873   0.010   2.882   145651.6 263353.2  3474.1  2210.6   1302.6   669.4  1721.1
  -941   9.101   0.006   9.107   139307.2 273018.7  4606.5  3785.7   1336.3  1069.8  1763.4
  -940  50.889   0.003  50.892   153368.3 286704.2  3628.4  3247.7   1562.5   743.5  1852.0
  -939  34.638   0.007  34.645   134585.0 280757.1  3616.5  3197.5   1250.8   711.4  1666.9
