--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 17:01:42 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1057 -24.585   0.005 -24.580   201538.0 397843.2  6750.5  4891.1   1579.5  1568.3  2139.4
 -1056  23.938   0.007  23.945   180769.1 353726.0  7582.2  4041.1   1664.9  2143.4  2162.7
 -1055  59.527   0.014  59.541   185580.6 328463.8  5725.6  4363.3   1537.3  1718.8  2107.1
 -1054  49.092   0.022  49.114   161633.9 367392.0  6624.5  2877.8   1305.9  1435.9  1714.3
 -1053  54.139   0.016  54.155   186756.9 349330.3  4632.9  3611.5   1529.1  1066.7  2047.2
 -1052  57.428   0.020  57.448   167912.3 349024.9  5822.1  4315.5   1428.7  1293.9  1886.8
 -1051  18.580   0.015  18.596   146125.8 345569.2  6843.2  4118.5   1395.2  2254.4  1742.9
 -1050  12.220   0.021  12.240   167361.6 333424.2  5052.2  2705.5   1531.9  1483.7  1954.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  27.262   0.012  27.275   165682.1 326435.8  4642.1  3970.5   1529.1  1444.9  1961.9
 -1048  44.129   0.016  44.144   157338.8 343632.8  5852.2  2892.1   1724.7  1175.7  2141.9
 -1047  -5.421   0.022  -5.399   183853.3 357666.0  4205.0  2924.4   1474.5  1161.5  1943.6
 -1046  11.143   0.010  11.153   171171.9 362027.1  4033.4  3683.1   1446.4  1088.0  1966.8
 -1045  40.049   0.009  40.058   205647.5 347320.4  4320.9  3777.4   1513.0  1062.3  2064.3
 -1044  48.989   0.014  49.003   188355.1 349006.7  4836.8  3527.3   1516.0  1096.6  2077.7
 -1043  41.052   0.013  41.065   153653.2 375887.5  6688.4  3328.6   1243.4  1909.1  1731.8
 -1042  26.785   0.011  26.797   145823.6 348754.7  6701.1  4677.5   1333.3  2225.3  1731.8
 -1041  39.340   0.016  39.355   193166.6 366327.4  6121.3  3172.9   1498.8  1363.4  2024.5
 -1040  39.440   0.007  39.447   155502.0 345351.4  5581.8  3390.1   1652.1  1455.8  2105.3
 -1039   6.334   0.005   6.339   168482.0 358226.7  7225.5  3262.9   1638.5  1562.1  2112.1
 -1038  23.943   0.021  23.964   153243.4 377921.6  6082.8  3280.9   1232.0  1367.9  1663.6
 -1037  29.617   0.014  29.630   161813.4 344333.6  4671.4  4151.2   1411.2  1370.4  1969.5
 -1036  12.307   0.017  12.324   145454.3 340955.8  5752.9  3749.8   1443.2  1488.3  1860.4
 -1035  38.985   0.007  38.992   206945.4 360589.3  4246.5  3871.6   1526.1  1049.9  2049.9
 -1034  49.170   0.019  49.189   163041.7 286298.9  3639.1  3205.5   1409.7  1194.4  2003.2
 -1033  65.310   0.007  65.316   214541.4 350420.6  4497.0  4207.2   1513.2  1090.1  2084.2
 -1032  64.192   0.016  64.208   196946.4 343115.0  5227.2  3620.9   1547.0  1081.4  2116.7
 -1031  88.753   0.015  88.768   170980.8 310075.1  3987.8  4155.4   1384.9  1029.6  1937.3
 -1030  29.291   0.015  29.306   145846.0 340644.0  7026.7  3941.6   1394.9  1830.4  1743.5
 -1029   4.859   0.022   4.881   188711.5 351843.2  4429.5  2709.8   1551.3  1231.0  1975.0
 -1028  -0.751   0.011  -0.740   161526.4 376043.1  5031.6  3874.4   1456.7  1456.0  1915.8
 -1027 -17.167   0.012 -17.155   149919.3 341555.3  5744.1  4248.9   1441.3  1987.6  1895.8
 -1026   6.417   0.013   6.430   152394.7 389979.0  6565.4  3309.2   1291.9  2214.4  1752.0
 -1025  40.967   0.010  40.976   188302.2 352054.4  4681.7  4121.2   1499.5   963.5  2066.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024  44.744   0.018  44.762   162007.6 278171.9  3647.7  3298.4   1401.7  1094.0  2004.0
 -1023  82.793   0.010  82.803   190408.1 356790.3  5335.4  4233.8   1638.6  1151.7  2143.6
 -1022  29.286   0.008  29.295   185708.7 350065.3  4397.1  3117.0   1544.1  1151.1  2023.6
 -1021  26.791   0.015  26.806   186332.3 342172.5  6498.5  3106.9   1651.6  1448.3  2125.9
 -1020  -3.261   0.008  -3.253   202292.4 385743.2  7433.5  4188.8   1609.1  1236.4  2177.8
 -1019  41.606   0.006  41.612   174847.1 324362.2  5074.5  4457.6   1522.7  1485.7  1998.5
 -1018  21.407   0.020  21.426   196637.6 346270.7  4932.6  2623.8   1586.9  1166.7  2029.4
 -1017  -4.355   0.016  -4.339   145480.8 382558.8  5742.3  3009.2   1244.6  1355.7  1626.2
 -1016   8.486   0.014   8.500   156583.0 347275.8  4656.7  3786.2   1438.5  1331.8  1961.7
 -1015  16.860   0.015  16.876   156784.2 362554.6  5715.0  2940.0   1437.4  1371.5  1861.5
 -1014  26.910   0.015  26.925   179529.4 387740.5  5013.6  3654.4   1463.6  1112.1  1943.5
 -1013  24.820   0.016  24.835   178256.2 382121.8  5528.3  3244.5   1421.2  1219.7  1946.6
 -1012   7.790   0.018   7.808   149436.7 368699.2  5129.6  3756.6   1391.6  1147.6  1810.8
 -1011  30.197   0.017  30.213   154771.9 319349.9  3390.2  3509.0   1446.2  1065.8  1882.0
 -1010 -34.084   0.011 -34.073   135832.6 395773.2  7922.5  2926.1   1455.7  2177.4  1879.9
 -1009  27.492   0.013  27.505   175024.9 367297.3  4426.5  3605.5   1475.7   896.6  2013.7
 -1008  46.462   0.016  46.478   180795.5 370854.8  5212.0  3579.6   1460.4  1044.3  1962.6
 -1007   5.356   0.020   5.375   177420.3 365425.1  4054.6  3020.7   1452.7  1098.1  1917.5
 -1006  -3.637   0.009  -3.628   165838.1 369082.3  5206.7  3291.6   1537.7  1536.4  2003.3
 -1005  26.992   0.015  27.006   174266.7 388775.7  4918.4  3333.5   1468.2  1058.0  1931.1
 -1004   3.775   0.012   3.787   158180.6 376130.5  5512.9  3027.7   1360.3  1403.6  1833.1
 -1003   0.134   0.015   0.149   170642.3 376146.6  3880.7  3134.8   1411.1  1038.2  1881.7
 -1002 -25.058   0.008 -25.050   167678.9 381277.2  3635.4  3499.5   1387.0  1085.8  1858.8
 -1001 -17.165   0.005 -17.159   143807.9 364024.1  4735.8  3187.6   1384.2  2118.3  1883.8
 -1000  21.440   0.005  21.445   155051.0 359625.9  4534.4  4244.3   1384.5  1342.3  1942.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999  22.648   0.009  22.657   160251.9 401064.6  5569.1  3522.9   1250.7  1325.7  1760.6
  -998  24.551   0.011  24.562   159804.7 374085.3  5664.7  3011.2   1397.7  1261.5  1852.0
  -997  15.419   0.007  15.427   154342.7 375185.6  6548.3  3341.6   1571.0  1248.5  2024.3
  -996  53.015   0.013  53.028   181854.3 385580.6  5179.2  3808.8   1480.1   970.0  1967.1
  -995  32.796   0.012  32.807   171653.6 364253.1  4386.5  3292.7   1493.7   854.1  2002.3
  -994  53.184   0.008  53.192   157980.4 321721.8  4657.6  4244.0   1458.0  1210.8  1925.6
  -993  31.629   0.016  31.646   171692.1 363663.0  6348.0  2891.5   1445.8  1279.6  1923.0
  -992   1.399   0.012   1.411   140857.9 391288.3  8451.2  3246.3   1456.4  1582.7  1905.9
  -991  61.574   0.018  61.592   159409.5 340070.5  3672.9  4088.6   1377.6   818.1  1897.2
  -990  56.311   0.013  56.324   176487.1 368747.9  4950.7  3676.0   1630.9   981.6  2087.7
  -989  58.932   0.010  58.942   177158.5 367673.8  4938.6  3699.6   1649.7   978.7  2084.6
  -988  11.582   0.007  11.589   162048.5 363211.7  6967.9  3352.8   1640.7  1298.9  2077.7
  -987  13.976   0.013  13.988   149694.0 339442.8  6151.4  4034.6   1474.4  1289.6  1901.6
  -986  45.247   0.002  45.249   157517.2 348672.2  5689.7  3928.3   1643.0  1233.8  2112.0
  -985  38.678   0.012  38.690   174360.1 366289.1  6026.1  3768.8   1530.1  1142.9  2015.7
  -984  30.107   0.009  30.116   174250.9 367695.8  5898.9  4208.4   1496.7  1223.8  1975.0
  -983  23.949   0.010  23.960   185379.4 355628.8  6675.4  3860.4   1427.9  1655.6  1963.6
  -982  47.536   0.010  47.546   218236.2 344654.6  4964.2  3596.7   1615.8   855.0  2142.6
  -981  59.229   0.012  59.240   189316.9 339593.5  4779.2  3404.2   1558.5  1025.7  2056.2
  -980  49.789   0.017  49.806   196292.1 354994.0  6134.5  3407.7   1587.2  1058.4  2063.9
  -979   6.088   0.020   6.108   146958.4 374526.1  6110.5  2664.4   1265.7  1221.4  1658.9
  -978  -1.553   0.021  -1.532   139046.5 383590.6  5619.3  2964.1   1191.5  1200.2  1603.6
  -977   2.979   0.014   2.993   147399.7 339551.8  4143.4  3789.4   1417.1  1229.9  1861.2
  -976  -2.009   0.020  -1.989   160224.7 375651.6  5710.7  2900.1   1413.6  1256.2  1857.8
  -975   6.935   0.017   6.952   150551.5 386596.4  4879.0  3513.2   1406.8  1068.2  1881.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 -13.973   0.020 -13.953   138568.7 398028.3  5417.4  3361.6   1164.6  1162.8  1589.4
  -973   7.882   0.015   7.896   127265.8 366233.3  5949.6  4128.3   1255.4  1374.9  1626.7
  -972  23.690   0.020  23.710   163531.4 384940.4  6291.5  3545.5   1512.8   928.6  1909.6
  -971  -8.451   0.016  -8.436   143953.1 358687.4  4997.4  2824.6   1399.4  1473.0  1882.3
  -970  32.014   0.011  32.025   168706.4 372219.0  5427.1  3826.5   1481.9  1208.8  1993.8
  -969  30.173   0.013  30.186   134644.6 357832.2  6332.8  4158.9   1287.7  1302.5  1670.6
  -968  22.539   0.017  22.556   146753.0 299845.1  3228.4  2918.5   1391.3   913.9  1927.0
  -967  56.149   0.008  56.157   180958.7 384431.2  5483.9  4224.8   1354.3  1062.3  1929.1
  -966  47.755   0.012  47.767   188428.3 378011.5  5981.6  3736.3   1427.7  1063.0  1991.5
  -965   1.496   0.010   1.506   146569.0 340422.4  5993.4  3847.4   1465.3  1291.2  1880.8
  -964  42.718  -0.001  42.717   156062.8 350489.9  5567.5  4021.5   1621.3  1236.6  2095.0
  -963  22.147   0.016  22.162   154748.6 379850.3  6506.9  3091.8   1266.6  1133.2  1690.8
  -962  14.319   0.012  14.331   145375.2 341425.6  6084.5  4145.3   1424.8  1280.8  1861.5
  -961  23.257   0.011  23.268   157837.4 344114.1  5543.7  3429.2   1467.1  1472.6  1944.5
  -960  29.932   0.015  29.948   149622.7 386955.2  6900.8  3531.8   1242.9  1605.0  1724.0
  -959  28.139   0.011  28.150   184772.5 360285.5  4631.1  4013.3   1440.6   920.4  1989.7
  -958  39.072   0.014  39.086   188816.1 348762.2  4756.9  3675.8   1562.2   951.1  2048.3
  -957  22.474   0.024  22.498   195678.7 345498.2  5007.1  3646.2   1509.0  1002.3  2018.6
  -956  14.183   0.014  14.197   161379.9 340355.3  3829.9  4151.0   1446.7   981.9  1906.7
  -955  17.675   0.011  17.686   163872.4 328625.7  4940.5  3932.8   1550.4  1413.9  1961.9
  -954  26.078   0.017  26.094   165409.6 355017.6  6570.1  2764.1   1521.1  1333.8  1925.5
  -953  34.719   0.010  34.730   174811.9 368817.5  4032.0  3699.5   1388.2   976.0  1881.7
  -952  50.394   0.014  50.408   159102.8 330624.8  3844.8  4134.0   1394.8   900.5  1894.6
  -951 -14.309   0.005 -14.305   200242.2 394187.1  7550.7  4304.5   1619.6  1215.4  2166.5
  -950  27.126  -0.001  27.125   176268.0 356089.9  7880.2  4196.4   1651.2  1705.1  2132.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  61.221   0.009  61.230   184868.4 359280.8  6589.8  4293.6   1544.1  1220.1  2031.9
  -948  31.230   0.008  31.239   173908.7 330123.7  6431.0  3535.0   1508.4  1923.6  2048.9
  -947  42.541   0.012  42.553   160540.5 375915.0  7544.3  3696.8   1290.6  1697.8  1780.7
  -946  35.492   0.009  35.500   195215.4 347716.4  5004.1  4011.1   1503.2   934.1  2051.5
  -945  26.575   0.023  26.599   164620.8 368087.6  7232.7  3335.9   1340.9  1125.4  1740.5
  -944  -7.882   0.012  -7.870   149759.5 377796.2 10005.6  3313.6   1485.4  1609.8  1950.9
  -943  27.538   0.024  27.562   156036.2 373908.5  6744.5  3558.5   1256.6  1055.5  1685.9
  -942  21.569   0.015  21.584   173217.9 353920.5  4500.6  3306.2   1451.3   934.8  1953.6
  -941  18.830   0.020  18.850   163583.6 332349.7  5314.3  4120.7   1509.6  1152.1  2020.5
  -940  45.832   0.016  45.848   178748.0 362915.2  5503.8  3624.6   1652.5   933.2  2109.3
  -939  30.636   0.017  30.653   156335.2 338180.9  3713.5  3801.0   1405.3   807.4  1881.9
