--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 17:03:45 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1057 -23.066   0.039 -23.026   180812.9 331081.1  3005.9  3665.5   1765.1  2597.2  2510.2
 -1056  14.944   0.040  14.985   156907.5 357722.2  6560.4  3429.9   1730.3  2965.0  2329.1
 -1055   2.708   0.037   2.745   144397.9 317877.5  5129.1  4498.0   1737.4  3056.6  2355.5
 -1054 -35.749   0.056 -35.693   178359.2 357393.3  6621.8  3187.0   2028.3  2763.0  2633.4
 -1053 104.518   0.024 104.542   173698.1 279375.9  1945.8  3408.9   1804.6  1643.0  2413.0
 -1052  17.915   0.042  17.957   148234.3 289068.3  4883.2  3086.2   1837.9  1646.2  2400.9
 -1051  63.092   0.045  63.137   168588.0 313559.8  3299.6  3452.0   1871.9  1445.5  2525.7
 -1050  -2.494   0.053  -2.440   132746.1 306526.5  5490.9  2970.0   1559.9  1670.3  2160.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 -20.185   0.003 -20.182   145785.7 370618.8  3026.6  2574.9   1793.8  1817.1  2232.5
 -1048 -21.420   0.037 -21.383   158080.1 410375.3  7711.2  4639.7   1608.1  2455.7  2322.5
 -1047  37.111   0.045  37.156   154167.2 323933.5  2546.8  3302.8   1531.8   980.2  2182.7
 -1046 118.679   0.038 118.717   164874.5 266909.9  1824.3  3759.7   1738.8   964.1  2366.6
 -1045  29.476   0.064  29.541   141762.1 260838.8  4587.7  2348.8   1804.9  1050.3  2190.9
 -1044 101.666   0.050 101.716   156771.7 288013.1  1655.6  3527.5   1693.0   860.8  2301.8
 -1043  22.232   0.044  22.276   149308.0 323187.0  4957.4  2969.7   1674.3   815.2  2328.4
 -1042  59.359   0.044  59.404   156030.6 321376.6  2934.4  3458.5   1783.2   775.2  2439.2
 -1041  -1.428   0.046  -1.382   148801.8 308440.0  4366.9  3525.6   1632.9   796.6  2310.7
 -1040  -4.640   0.036  -4.604   157391.3 405096.4  7615.7  4273.0   1719.5  1474.2  2341.9
 -1039  47.635   0.041  47.676   155154.4 366693.2  6823.0  3472.9   1705.3   813.5  2330.7
 -1038  24.615   0.042  24.657   171979.6 341023.5  6326.2  3970.2   1930.7   941.6  2590.7
 -1037  22.673   0.037  22.710   154998.3 335546.2  5097.8  4755.0   1761.9   976.8  2406.7
 -1036  44.125   0.052  44.177   167692.1 367481.4  5446.2  2935.2   1843.4   818.5  2395.6
 -1035  76.865  -0.115  76.749   169938.8 317209.4  4946.8  3291.1   1875.8   877.9  2343.2
 -1034  -6.238   0.022  -6.216   134813.0 347091.8  7397.8  3427.8   1493.5  1261.4  2090.4
 -1033  50.650  -0.326  50.324   173279.9 323092.2  4814.1  4212.0   1772.0   881.4  2373.1
 -1032 139.559   0.055 139.614   170312.9 279368.5  1936.0  3861.2   1797.7   616.4  2384.5
 -1031   9.402   0.055   9.456   140507.9 290000.4  6133.2  3250.2   1709.5   936.3  2204.0
 -1030  53.532   0.054  53.586   158587.3 323160.6  3082.9  3792.9   1816.5   600.7  2474.4
 -1029  16.095   0.063  16.158   135496.9 296521.7  2532.6  2534.5   1509.8   596.4  2091.6
 -1028  23.111   0.053  23.164   132705.8 355035.4  3714.1  3460.3   1806.8   582.8  2255.4
 -1027  -0.621   0.056  -0.565   134210.9 382197.7  4533.7  2856.8   1616.0   712.2  2208.9
 -1026   7.616   0.051   7.667   141590.9 378751.4  4612.7  3350.3   1613.6   552.8  2282.5
 -1025  97.532   0.048  97.580   145557.1 291200.7  1559.3  3509.6   1687.0   540.6  2261.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 -50.456   0.056 -50.400   107532.9 306966.3  6074.9  2730.0   1366.7  1007.6  1978.7
 -1023  -0.532   0.040  -0.492   147094.5 389447.4  4722.4  4405.5   1632.3   881.8  2355.7
 -1022   5.238   0.036   5.275   154301.5 352019.2  2743.2  3817.3   1746.9   536.9  2348.3
 -1021  40.272   0.042  40.314   155395.3 355695.5  3417.5  3303.0   1869.9   563.0  2428.9
 -1020  -2.238   0.042  -2.197   158564.1 357109.2  2686.5  3704.8   1656.5   613.9  2418.1
 -1019  -4.337   0.046  -4.291   140799.9 367411.2  3005.4  3224.2   1662.5   889.1  2228.1
 -1018  28.986   0.045  29.031   136693.5 337178.8  2217.4  4150.0   1417.7   607.0  2084.5
 -1017   3.661   0.041   3.702   155865.0 349625.0  5471.0  4317.0   1843.1   914.9  2487.8
 -1016   1.670   0.037   1.708   140415.8 344097.6  4680.2  4725.6   1695.9   984.4  2338.1
 -1015  21.516   0.045  21.561   158731.3 346983.5  4791.6  2673.6   1916.8   741.1  2488.5
 -1014   2.025   0.045   2.070   140957.8 371053.6  4476.0  3743.8   1449.6   661.5  2101.7
 -1013  32.471   0.044  32.515   153560.9 334524.1  4235.8  4646.2   1707.3   842.8  2320.0
 -1012  18.324   0.043  18.367   150150.9 348481.9  4839.1  3748.4   1818.4   854.5  2453.5
 -1011  79.999   0.046  80.044   155789.2 337300.1  4831.5  4454.3   1693.0  1027.3  2337.9
 -1010  -8.309   0.048  -8.261   136849.9 371428.4  4803.3  3071.3   1487.8   790.5  2069.2
 -1009 120.458   0.046 120.504   154396.3 287757.2  1776.9  3555.8   1802.7   662.0  2327.7
 -1008   1.336   0.050   1.386   133581.2 343717.8  4323.6  3067.8   1466.1   651.9  2078.2
 -1007  22.597   0.050  22.647   128252.2 324989.6  2173.0  3204.2   1464.9   644.6  2056.4
 -1006  28.123   0.047  28.170   138661.3 362717.9  3081.6  3411.6   1812.7   642.0  2333.4
 -1005 -17.310   0.048 -17.263   129614.6 392824.2  3969.8  3528.6   1442.4   649.9  2047.9
 -1004  12.722   0.045  12.767   129015.3 344434.6  3093.3  4160.2   1572.6   645.8  2208.0
 -1003  29.258   0.052  29.310   125646.0 339386.5  2347.2  3081.5   1473.7   643.3  2058.4
 -1002  21.640   0.052  21.692   120389.2 319979.1  2150.5  3513.3   1431.2   633.8  2019.7
 -1001   5.181   0.046   5.227   126067.5 308767.5  2712.6  3787.1   1643.8   632.0  2285.1
 -1000   2.087   0.049   2.136   114137.0 318993.3  4526.2  3991.5   1684.7   746.6  2240.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999  -4.237   0.047  -4.190   144933.3 339627.0  2537.6  3247.7   1849.4   647.6  2438.7
  -998  37.503   0.046  37.548   124724.3 330613.6  3451.3  4085.8   1560.5   601.8  2199.5
  -997  48.139   0.049  48.188   126162.6 379034.0  6137.2  3585.1   1646.9   727.2  2204.0
  -996  21.096   0.048  21.144   129117.2 386510.5  4550.8  3772.1   1473.1   598.7  2058.1
  -995 115.140   0.047 115.187   142565.6 296391.3  1913.1  3758.9   1711.8   565.8  2289.0
  -994   7.075   0.051   7.126   117385.3 312745.1  3274.6  2719.5   1655.3   606.9  2159.7
  -993  23.426   0.043  23.468   126848.4 349371.5  3330.5  4790.0   1527.5   547.5  2199.9
  -992  12.637   0.047  12.684   128229.9 387459.1  4753.7  3834.2   1458.0   649.5  2037.7
  -991  17.811   0.043  17.854   142855.3 366998.9  6130.4  4200.0   1761.6   965.9  2330.0
  -990  44.899   0.042  44.941   154718.0 372392.5  6598.3  4473.0   1862.5   956.0  2508.3
  -989  62.394   0.041  62.435   158817.7 364724.3  6892.2  4309.6   1911.6   928.0  2545.4
  -988  71.054   0.045  71.099   139654.0 362599.7  7420.1  4155.7   1747.4   687.9  2296.6
  -987  64.127   0.050  64.177   138524.6 359476.8  6046.3  3414.9   1788.8   674.6  2300.1
  -986 -10.982   0.046 -10.936   137691.1 398699.8 10371.3  3526.6   1695.1  1048.6  2328.9
  -985  70.265   0.046  70.311   136073.2 378778.4  5365.3  4206.0   1842.3   561.9  2345.7
  -984  64.816   0.048  64.864   132253.0 377979.0  5442.1  3557.4   1883.2   534.5  2336.6
  -983  42.459   0.046  42.505   129245.3 339708.3  4129.4  3984.6   1677.5   461.8  2246.9
  -982  60.241   0.051  60.292   140018.2 331329.4  5169.3  3080.7   1838.8   636.3  2282.3
  -981  11.173   0.045  11.218   134121.1 354254.1  3300.5  3756.0   1779.7   425.7  2275.4
  -980   0.908   0.048   0.956   129182.2 378831.4  4993.5  3914.0   1518.3   460.0  2098.2
  -979  -0.663   0.045  -0.619   142126.6 370645.9  6230.1  4263.2   1899.6   687.3  2480.5
  -978  -4.255   0.044  -4.211   146282.5 375279.1  6618.1  4415.9   1909.3   726.7  2515.3
  -977   5.939   0.046   5.985   134092.8 370709.6  3836.3  3566.5   1777.8   763.7  2266.6
  -976  55.815   0.041  55.855   136717.0 338806.4  4200.1  5317.3   1622.2   512.9  2292.4
  -975  84.315   0.046  84.362   138200.5 375894.0  5810.1  3720.5   1945.9   615.0  2398.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  41.808   0.045  41.852   150496.9 363979.0  7517.6  4324.5   1963.0   786.2  2560.5
  -973  86.995   0.043  87.038   145396.0 326542.5  4019.2  3966.8   1937.4   501.3  2490.4
  -972  69.977   0.053  70.031   125156.9 284443.6  2818.9  3691.3   1504.4   489.6  2143.6
  -971  -3.365   0.050  -3.315   125888.1 276226.6  3593.0  2707.9   1722.6   479.5  2341.9
  -970  92.122   0.047  92.169   137439.5 330676.9  3500.3  3509.8   2149.9   474.7  2371.0
  -969  41.023   0.051  41.074   134889.9 313807.6  3804.5  3065.8   1822.1   455.9  2448.7
  -968 -30.417   0.055 -30.362   107243.7 333095.6  7201.4  3043.2   1412.9   838.7  2006.7
  -967  -3.567   0.044  -3.523   139376.9 354940.9  3672.9  5295.7   1486.2   584.2  2225.9
  -966  27.490   0.043  27.533   149688.5 337250.6  4279.7  4683.6   1745.3   587.7  2323.6
  -965  52.073   0.048  52.121   147798.6 368829.1  5177.9  3840.5   1716.3   618.9  2324.1
  -964  19.044   0.043  19.087   149560.3 398668.7  8719.7  4299.6   1694.8  1032.4  2363.8
  -963  44.043   0.043  44.087   167632.7 359266.4  6664.5  4699.8   1947.1   703.2  2604.7
  -962  67.130   0.044  67.174   152741.1 368240.9  5305.5  3785.1   1776.7   640.3  2339.1
  -961  67.311   0.040  67.351   147944.2 311570.5  3559.3  4209.3   1787.5   472.3  2435.1
  -960  91.623   0.043  91.666   158389.4 339779.6  6261.6  3694.0   1903.7   472.2  2453.2
  -959  45.468   0.042  45.510   152144.6 330065.6  3591.9  3711.2   1882.3   455.2  2371.9
  -958  32.470   0.042  32.512   151427.1 315261.7  3488.3  3826.6   1905.1   448.8  2393.1
  -957  39.305   0.048  39.352   132044.8 297852.6  2733.5  3415.5   1597.5   460.6  2143.1
  -956   1.732   0.039   1.770   136469.5 326681.2  5759.1  4227.6   1814.5   732.8  2314.7
  -955  -7.606   0.042  -7.564   137189.6 365868.3  3632.9  3702.4   1759.1   763.2  2278.4
  -954  54.375   0.039  54.414   153200.6 350601.1  5073.1  4571.6   1809.5   552.6  2467.2
  -953  50.896   0.036  50.933   148639.6 315761.9  3284.2  4373.8   1718.4   540.0  2356.7
  -952  70.280   0.036  70.316   146659.6 317975.3  7046.8  4425.7   1977.3   836.4  2384.4
  -951  24.444   0.039  24.482   163345.3 343133.2  3924.3  4384.1   1848.4   579.5  2550.0
  -950  67.585   0.040  67.626   136500.9 354450.3  7900.8  4420.1   1794.2   721.1  2314.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  72.936   0.043  72.978   133518.2 357574.0  5995.9  3788.7   1983.4   612.3  2401.6
  -948  46.612   0.041  46.653   131973.6 315375.8  4211.8  4137.3   1845.8   496.3  2409.2
  -947  65.746   0.044  65.789   141622.9 347692.2  6864.3  3669.7   1931.6   480.3  2420.4
  -946  23.735   0.043  23.778   136293.1 339942.0  4023.1  3863.9   1903.4   455.8  2340.4
  -945   8.259   0.042   8.301   143496.3 351488.0  7080.9  4402.3   2029.2   665.6  2556.7
  -944  -3.491   0.043  -3.449   125592.8 378710.2  5604.0  4046.5   1558.0   561.8  2092.8
  -943  13.572   0.042  13.615   146195.1 366994.8  7240.1  4904.9   1988.9   735.5  2560.6
  -942  25.609   0.041  25.650   142268.1 343555.4  4032.6  4261.7   1940.9   480.5  2400.4
  -941  37.780   0.040  37.820   128377.3 327746.3  6185.9  5149.2   1868.7   736.2  2390.8
  -940  46.402   0.043  46.445   151711.7 359214.7  8140.7  4106.1   2087.2   856.9  2606.1
  -939  45.231   0.038  45.269   147578.7 354662.5  7715.3  4803.6   1961.9   840.2  2430.2
  -938  41.532   0.040  41.572   151964.2 326312.1  6557.1  5532.8   1884.5   664.7  2468.3
