--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn316.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn316.local.snellius.surf.nl at Tue Apr 14 16:52:27 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1057  -8.891   0.002  -8.889   196445.9 273265.1  7273.0  3574.3   1495.5  2587.7  2071.7
 -1056  25.043   0.004  25.047   172085.1 257465.4  6995.2  3921.4   1583.7  2930.5  2073.5
 -1055  34.329   0.009  34.338   178338.4 250106.5  7112.2  3876.2   1462.0  2650.5  2030.0
 -1054  21.585   0.013  21.598   148629.3 284173.9  5635.9  3384.5   1266.1  2305.6  1539.5
 -1053  16.058   0.007  16.065   158963.4 242078.1  3934.9  2986.9   1413.2  2074.4  1843.8
 -1052  19.187   0.007  19.194   146501.0 277534.6  4880.1  3167.0   1209.1  2038.7  1655.7
 -1051   0.269   0.012   0.281   131835.0 264710.2  4545.3  3386.2   1244.6  2568.8  1644.3
 -1050  26.513   0.010  26.523   140546.6 230616.6  4163.1  3220.8   1363.7  2131.0  1761.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  32.170   0.010  32.180   152469.5 245699.5  4676.8  2765.8   1509.3  2153.2  1933.4
 -1048  13.999   0.008  14.006   131169.5 278549.2  5639.4  2798.3   1459.3  2080.4  1845.5
 -1047  23.391   0.009  23.401   156221.2 283859.7  4238.1  2776.4   1256.6  1785.7  1620.2
 -1046 -14.714   0.004 -14.710   142844.6 258300.7  3225.8  3124.0   1285.0  1871.5  1752.3
 -1045  27.461  -0.000  27.461   173316.1 262365.4  3431.9  3245.9   1342.5  1613.4  1861.1
 -1044  11.028   0.004  11.032   148768.4 251686.5  3451.0  3065.8   1310.2  1735.3  1788.2
 -1043  27.147   0.002  27.149   137946.5 266493.6  4535.9  2981.6   1210.0  1831.3  1695.7
 -1042   9.248   0.008   9.256   128129.6 272517.6  4165.0  3750.0   1181.7  2400.7  1620.1
 -1041   9.307   0.003   9.311   176707.3 295960.4  5479.0  2972.2   1316.6  2080.5  1822.4
 -1040  18.199  -0.001  18.198   133659.5 281963.3  5425.5  3461.5   1420.8  2126.7  1851.7
 -1039   8.257  -0.001   8.256   154021.7 267492.5  6241.1  3078.3   1537.1  1946.5  2005.7
 -1038  23.988   0.015  24.003   138594.8 295451.4  5092.2  3532.7   1183.8  1781.7  1488.7
 -1037   3.380   0.005   3.385   152277.6 265228.5  5651.5  3408.7   1391.1  2031.5  1898.9
 -1036  -4.822   0.002  -4.820   124346.4 257958.7  4625.2  2833.9   1292.6  2269.1  1706.1
 -1035  36.661  -0.005  36.656   171791.8 262086.5  3526.3  3223.0   1374.9  1303.4  1861.3
 -1034  15.555   0.001  15.555   127241.8 235488.1  3017.0  2299.8   1262.4  1404.7  1697.0
 -1033  38.181  -0.001  38.180   172110.0 263915.0  3616.0  3713.5   1329.0  1398.5  1861.9
 -1032  18.484   0.002  18.485   149059.6 251517.0  3690.5  3135.7   1321.0  1502.6  1802.3
 -1031  48.560  -0.004  48.556   141075.2 281927.6  4257.2  3758.8   1242.0  1447.1  1698.0
 -1030   9.319   0.007   9.326   130138.3 270353.5  4421.6  3770.4   1200.1  2226.0  1646.0
 -1029  49.865   0.005  49.870   161364.5 281664.3  4614.1  2923.8   1322.2  1516.4  1656.9
 -1028 -22.787   0.007 -22.779   145782.6 283471.6  5687.9  3666.7   1328.1  1949.0  1832.0
 -1027   4.155   0.001   4.156   132137.5 263055.9  4807.6  3773.7   1281.1  2925.1  1712.9
 -1026  35.324   0.003  35.327   146646.0 266083.1  5270.2  3370.3   1258.5  2536.8  1748.9
 -1025  49.778   0.000  49.779   162305.0 248628.1  3888.3  4163.8   1306.9  2396.4  1837.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024  34.926   0.005  34.930   141512.0 227730.0  3375.9  2796.7   1279.9  2245.8  1779.2
 -1023  70.503  -0.004  70.500   172496.5 254920.5  4367.2  4138.5   1476.0  2163.8  2011.4
 -1022  47.418  -0.004  47.413   174362.9 232948.6  3949.2  2804.0   1394.9  2032.1  1915.2
 -1021  37.827  -0.006  37.821   158164.1 243985.9  5169.8  3077.2   1350.5  2526.0  1830.7
 -1020   6.634  -0.020   6.614   186845.5 278172.3  6937.1  3411.9   1507.3  2420.8  2035.1
 -1019  73.561   0.005  73.566   164388.8 239682.4  5176.2  3549.5   1523.2  2546.8  1993.1
 -1018  49.116   0.009  49.125   166652.6 271557.8  5063.6  2816.2   1294.4  1974.2  1667.5
 -1017 -12.493   0.010 -12.483   134037.2 293097.7  5192.9  3165.2   1180.5  2180.3  1474.6
 -1016   3.421   0.001   3.422   150825.4 267760.3  5270.6  3426.7   1528.0  2356.9  1875.7
 -1015  -5.804   0.001  -5.803   140456.1 290369.0  5837.9  3051.6   1207.9  2257.7  1646.5
 -1014  14.371  -0.001  14.370   175540.6 292736.8  4882.2  2892.4   1378.3  1806.8  1857.9
 -1013  -7.333  -0.002  -7.335   174075.1 298442.1  5362.4  3208.8   1298.4  2488.5  1811.5
 -1012   1.190  -0.002   1.188   139140.6 291215.8  4450.8  3560.3   1181.5  1750.3  1623.7
 -1011  33.616  -0.002  33.614   148134.5 266859.2  4638.6  3392.9   1304.3  1563.5  1760.3
 -1010 -16.041  -0.003 -16.044   125925.5 281829.4  6882.3  2429.6   1306.9  2551.6  1707.6
 -1009  26.347  -0.003  26.344   146365.1 252478.8  3404.1  3253.8   1321.1  1409.3  1768.3
 -1008  33.359  -0.003  33.355   176057.7 291749.9  4991.5  2980.7   1347.4  1534.2  1862.3
 -1007  20.376  -0.000  20.376   153840.0 287297.7  4105.3  3031.9   1242.8  1463.9  1626.2
 -1006 -11.474   0.006 -11.468   143729.0 264083.8  4482.5  3045.5   1313.0  2102.6  1783.5
 -1005  13.245   0.003  13.248   174318.9 296269.6  4907.4  3091.1   1394.1  1691.5  1865.8
 -1004   0.700  -0.001   0.699   147281.8 272381.1  5534.6  3139.6   1214.6  2142.2  1725.4
 -1003  39.059   0.006  39.065   150345.3 288682.5  4381.8  2896.5   1239.8  1296.2  1608.5
 -1002   2.387   0.004   2.391   145425.6 293686.8  4123.0  2861.9   1238.6  1317.8  1608.4
 -1001 -26.159  -0.001 -26.159   132292.0 272545.2  5645.3  2751.4   1390.7  3549.1  1887.5
 -1000   3.306   0.004   3.310   143785.8 276219.9  5490.6  3670.1   1330.0  1196.6  1868.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999  -1.486   0.004  -1.482   131682.1 294117.9  4601.8  2973.6   1061.9  1364.7  1531.3
  -998   1.924   0.004   1.929   134574.9 274987.3  5568.8  2250.2   1212.3  1286.2  1690.6
  -997  16.318  -0.002  16.316   132802.5 282845.4  5425.4  3309.6   1498.9  1243.8  1901.8
  -996  41.057   0.002  41.059   171153.9 299523.1  5307.0  3168.8   1380.6  1124.1  1869.2
  -995  13.297   0.001  13.298   140762.9 260015.3  3677.3  3279.3   1310.2  1149.9  1777.6
  -994  66.378   0.001  66.378   144310.8 249040.8  4682.4  3201.9   1445.5  1307.9  1914.6
  -993  27.970   0.003  27.973   146139.4 268803.7  5779.1  3110.6   1225.0  1337.2  1745.3
  -992   6.088   0.002   6.090   119554.1 282474.9  6981.4  2542.7   1288.6  1541.4  1686.7
  -991  56.778   0.004  56.782   132632.2 281988.6  4123.1  3505.0   1229.2   932.0  1692.0
  -990  27.902  -0.000  27.902   154018.1 266403.5  3884.9  3696.0   1429.6   968.0  1935.2
  -989  58.548   0.000  58.548   157535.3 261582.9  4161.5  3452.4   1527.3  1014.5  1975.6
  -988  18.273  -0.001  18.272   147340.9 268895.0  6448.0  3156.1   1558.6  1403.5  2002.2
  -987  28.552   0.004  28.556   129833.8 254538.1  5467.9  3230.5   1318.5  1683.5  1779.9
  -986  38.429  -0.002  38.427   132112.5 278884.0  6253.9  3527.5   1467.2  1375.4  1879.9
  -985   4.291   0.004   4.295   148518.1 275571.5  6390.7  3646.0   1386.6  1221.4  1901.1
  -984  -6.989   0.005  -6.984   149033.9 280835.7  6218.2  4199.7   1371.5  1512.1  1869.5
  -983  10.112   0.003  10.115   164158.4 265833.6  6545.0  4077.9   1313.0  2101.1  1834.0
  -982  78.003   0.006  78.009   191463.3 247966.0  4816.0  3399.0   1518.5  1501.0  2021.9
  -981  65.441   0.009  65.450   170519.2 231144.1  4587.4  2933.3   1461.0  1417.7  1954.1
  -980  52.931   0.008  52.939   184202.1 272789.9  6480.8  3138.1   1483.3  1675.3  1952.7
  -979   7.512   0.011   7.523   132181.5 289815.8  5419.0  3550.0   1215.5  1726.1  1486.0
  -978  -5.502   0.012  -5.490   126302.6 295160.2  5171.5  3293.9   1245.0  1631.5  1472.2
  -977  22.317   0.011  22.328   138239.5 247859.1  4745.8  2638.0   1538.5  1588.0  1902.6
  -976  -7.306   0.011  -7.295   137436.6 271443.7  5966.9  2853.9   1241.1  1542.8  1719.4
  -975 -12.829   0.012 -12.817   129995.1 286705.7  5744.7  3301.3   1321.7  1303.0  1786.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  -7.134   0.009  -7.124   122152.4 314213.8  4937.1  3994.7   1185.3  1399.4  1464.1
  -973  -3.525   0.014  -3.511   115152.1 277761.0  4743.3  3365.0   1304.3  1572.2  1609.8
  -972  23.770   0.014  23.784   134905.8 285536.4  5568.6  3181.7   1359.8  1063.8  1681.2
  -971 -14.444   0.005 -14.438   125829.2 274347.3  6491.4  2575.6   1452.4  2906.2  1875.7
  -970  36.391   0.007  36.398   137356.5 262000.3  5358.4  3593.3   1265.8   962.0  1753.8
  -969   7.297   0.013   7.309   115823.6 275646.7  5028.2  3503.3   1211.6  1075.1  1602.8
  -968  44.469   0.010  44.480   115991.7 243369.5  3114.2  3038.0   1330.1   805.0  1665.6
  -967  13.757   0.003  13.760   159519.6 307243.9  6801.0  3854.2   1300.2  1523.7  1793.6
  -966  28.176   0.002  28.178   168288.4 301662.6  6960.6  4105.5   1339.6  1444.0  1835.8
  -965  33.832   0.001  33.833   125949.2 256674.1  5919.1  3631.3   1352.7  1383.0  1761.7
  -964  45.341  -0.008  45.333   129854.6 278769.2  7745.7  3765.5   1505.1  1024.7  1894.8
  -963  41.686   0.015  41.701   133658.4 291840.5  6706.4  4039.1   1234.4   891.8  1510.6
  -962  17.169   0.008  17.177   122547.3 253116.5  5810.7  3333.7   1403.7  1218.2  1762.4
  -961  15.165   0.001  15.166   135607.0 261989.8  7594.2  2793.7   1527.1  1895.7  1952.7
  -960  51.057   0.004  51.061   135378.6 260691.9  6255.6  3438.7   1273.0   715.0  1743.7
  -959  51.615  -0.005  51.609   161216.1 241653.2  4448.9  3960.2   1334.2   648.8  1882.7
  -958  48.734  -0.006  48.728   163365.8 237321.3  4626.4  3334.0   1404.8   689.8  1924.3
  -957  52.913  -0.009  52.904   157032.4 278035.3  5501.4  3588.9   1315.4   872.6  1669.4
  -956  -1.449  -0.013  -1.462   136095.8 277938.7  5433.4  3583.2   1400.6   854.5  1756.5
  -955  55.775  -0.025  55.750   150492.0 250126.3  5382.3  3887.6   1718.2  1500.3  1973.8
  -954  23.387  -0.016  23.371   143627.9 281336.9  7942.2  3148.1   1290.4  1192.3  1731.4
  -953  22.428  -0.023  22.405   150378.4 272348.2  5943.1  2990.4   1435.5  1024.9  1858.9
  -952  55.883  -0.014  55.869   134563.7 277112.2  5107.3  3708.8   1382.2   837.8  1728.2
  -951 -16.358  -0.007 -16.365   175004.7 280826.9  8557.7  3775.4   1478.0  1214.4  2016.0
  -950  44.136  -0.003  44.133   158635.1 265072.1  7780.4  4770.9   1735.3  1503.8  2082.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  21.009   0.006  21.015   158506.3 268738.2  8859.0  3943.3   1506.5  1201.2  2003.9
  -948  27.196  -0.002  27.194   154836.5 249810.4  9075.1  3447.9   1562.4  2666.0  2065.9
  -947  69.337   0.004  69.341   153063.0 251315.4  7437.3  3718.0   1360.2   813.6  1850.7
  -946  70.721  -0.000  70.721   178417.3 228830.9  5167.7  4062.3   1431.1   705.4  1986.9
  -945  39.770   0.011  39.781   144673.0 277923.8  6827.3  4088.3   1268.1   982.6  1566.6
  -944  -5.751   0.001  -5.751   130755.6 269444.1  8855.4  2649.1   1482.6  1790.4  1800.0
  -943  35.691   0.014  35.704   131924.3 280401.9  6039.6  3561.4   1169.0   807.1  1484.4
  -942  -1.459   0.006  -1.452   153154.0 239565.3  4788.3  2023.4   1379.0   654.7  1890.3
  -941  26.556  -0.008  26.548   147131.7 267850.8  6216.7  4846.6   1484.9   960.8  1907.7
  -940  33.452   0.000  33.452   155381.0 258459.0  5244.4  3393.4   1628.0   755.7  2034.9
