--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn230.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn230.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1057 140.406   0.031 140.437   154610.4 222002.3  6873.8  4043.7   1626.7  2840.2  3273.9
 -1056 138.672   0.033 138.704   144644.4 225482.5  5724.1  3370.7   1503.4  2490.0  3106.2
 -1055 110.554   0.035 110.589   132570.1 227657.9  5710.5  3003.3   1450.9  2249.1  3024.6
 -1054 103.002   0.037 103.038   125032.0 215179.9  3155.4  3870.1   1304.3  1774.8  2953.3
 -1053  46.441   0.034  46.475   124572.1 201708.7  4646.7  2415.9   1545.0  1634.5  3072.0
 -1052  74.451   0.031  74.483   151467.7 203864.0  5299.5  3174.2   1796.7  1526.6  3370.0
 -1051  64.946   0.030  64.976   137810.5 234167.1  6827.1  3253.2   1548.1  1494.9  3218.4
 -1050  69.697   0.032  69.730   153476.7 217416.7  3875.8  3226.8   1787.3  1180.1  3464.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  95.437   0.029  95.466   123528.7 234967.7  4059.8  3417.2   1214.4  1101.0  2931.2
 -1048  91.590   0.034  91.624   145923.6 238254.4  7537.2  4654.5   1445.3  1284.3  3191.2
 -1047  89.369   0.035  89.404   122749.4 247868.2  6363.4  2443.2   1495.3   963.2  3062.7
 -1046  59.777   0.032  59.809   125346.4 207499.0  4516.1  3133.9   1467.9   916.9  3068.4
 -1045 109.672   0.036 109.708   149476.5 208665.1  4615.8  2950.9   1488.4   816.4  3139.8
 -1044  60.126   0.031  60.157   123867.3 209191.5  4424.5  3416.8   1421.8   774.7  3050.5
 -1043  82.460   0.034  82.494   135943.3 245454.4  5102.9  2998.6   1520.7   772.4  3189.0
 -1042  69.336   0.030  69.366   135896.0 246632.8  6589.8  3553.1   1506.8   800.5  3201.9
 -1041  65.184   0.035  65.219   143271.1 217950.4  7462.0  3268.9   1704.3   765.2  3385.9
 -1040 116.123   0.033 116.156   142939.6 211701.4  7405.0  4545.7   1416.1   771.2  3170.9
 -1039  80.043   0.033  80.076   130265.9 245287.9  4791.2  2732.7   1491.1   574.4  3054.2
 -1038  83.498   0.036  83.535   117481.3 235324.0  2938.8  3707.8   1300.9   462.1  2931.7
 -1037  52.350   0.037  52.387   115435.9 243247.5  4585.2  2573.0   1433.3   558.9  2962.6
 -1036  68.880   0.035  68.915   127684.3 254150.9  4732.6  3422.1   1517.8   549.0  3177.4
 -1035 110.860   0.031 110.891   149303.5 249750.3  4428.2  3802.7   1449.6   564.1  3133.3
 -1034 113.841   0.019 113.860   118715.8 250387.2  3568.2  2792.5   1238.6   461.2  2858.7
 -1033 132.441   0.041 132.481   147801.4 218133.9  4564.1  3581.9   1448.4   466.8  3129.4
 -1032  59.185   0.036  59.221   124445.6 209973.6  4610.8  3333.2   1436.1   471.9  3068.6
 -1031 -106.801   0.044 -106.757   140711.6 232761.7  4158.8  4242.8   1467.8   699.0  3184.8
 -1030  31.778   0.020  31.799   148826.4 265325.6  6631.6  5591.1   1457.7  1058.6  3214.0
 -1029 148.835   0.035 148.871   141452.2 244237.5  8072.0  3210.3   1492.2   868.4  3168.0
 -1028 154.024   0.019 154.043   131597.1 247745.3  5594.7  4078.2   1429.3   696.2  3025.6
 -1027  71.757   0.039  71.796   145267.4 240760.2  5819.6  3364.7   1656.5   704.3  3292.3
 -1026 101.383   0.030 101.413   148280.2 242878.9  5723.6  3752.9   1553.8   803.8  3226.1
 -1025 117.487   0.033 117.520   140625.1 197173.1  5542.3  3597.5   1489.9   704.5  3143.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 126.260   0.023 126.283   128940.7 213294.2  4235.9  2330.9   1312.9   493.2  2929.6
 -1023  62.635   0.042  62.677   152684.8 202309.1  5025.9  4042.0   1588.7   588.5  3315.2
 -1022  96.710   0.032  96.741   132469.5 222144.7  3334.5  2643.7   1566.0   433.9  3123.8
 -1021  64.117   0.036  64.153   131926.7 259452.8  7209.1  3015.8   1444.1   539.0  3001.6
 -1020  54.804   0.031  54.836   135202.9 240866.3  5896.3  3788.2   1555.9   437.7  3219.4
 -1019  65.935   0.034  65.969   118023.9 241485.9  4011.5  3179.5   1251.3   408.7  2928.5
 -1018  71.562   0.034  71.596   125376.3 254991.2  6602.5  3392.9   1444.8   502.2  3091.2
 -1017  69.209   0.037  69.245   119851.7 234896.7  3128.8  3944.5   1288.3   436.8  2954.4
 -1016  39.977   0.037  40.014   116805.6 242924.3  4887.8  2579.1   1444.9   538.4  2978.3
 -1015  51.985   0.033  52.018   119360.9 216645.6  4982.5  3060.1   1481.2   430.9  3077.4
 -1014  64.534   0.030  64.564   145549.9 251083.9  5448.5  3967.2   1523.5   530.2  3242.1
 -1013  54.502   0.030  54.532   139423.6 222717.2  7419.1  3132.8   1729.2   575.3  3377.7
 -1012  97.365   0.025  97.390   152814.7 211615.3  5636.7  3623.4   1739.3   511.6  3388.7
 -1011 183.951   0.033 183.984   131858.4 169119.3  1409.5  2896.1   1432.0   409.1  3109.0
 -1010  52.731   0.030  52.761   132435.8 228509.5  7107.2  2930.5   1524.0   455.5  3118.7
 -1009  67.147   0.034  67.181   130650.7 209108.7  5177.9  3377.8   1459.5   377.2  3119.1
 -1008  79.316   0.037  79.353   146587.9 239322.0  5933.5  3107.6   1584.6   385.8  3266.1
 -1007  81.300   0.037  81.337   120761.1 254400.4  6647.1  2980.3   1433.1   343.9  3054.8
 -1006  23.486   0.036  23.522   128141.5 272358.1  6987.7  2758.4   1428.1   447.9  2997.5
 -1005  65.716   0.035  65.751   139143.0 252434.5  5421.2  3521.6   1525.5   407.0  3214.8
 -1004  47.563   0.032  47.595   120511.0 261639.8  7256.3  3621.8   1424.8   437.3  3072.6
 -1003  61.089   0.036  61.125   121266.6 260973.2  6627.2  2957.6   1453.6   404.6  3076.5
 -1002  66.167   0.037  66.204   118597.8 259400.7  6454.8  2969.4   1434.1   416.4  3053.2
 -1001  63.431   0.028  63.459   133759.2 275667.8  6159.4  3267.2   1567.7   418.2  3221.6
 -1000  42.437   0.041  42.478   119202.3 250491.1  5110.5  3119.5   1390.8   438.6  2984.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999  84.030   0.036  84.065   128883.9 219236.8  2893.0  3188.1   1498.3   303.8  3155.5
  -998  49.821   0.036  49.857   119839.6 270238.6  7165.3  3601.1   1443.5   398.0  3069.5
  -997  43.510   0.038  43.548   128704.0 261567.5  4892.9  3077.1   1466.2   359.3  3057.2
  -996  67.806   0.037  67.843   138740.6 253809.1  5516.7  3177.2   1560.1   382.5  3229.0
  -995  65.829   0.035  65.864   123754.0 209852.1  4779.2  3289.9   1440.4   361.5  3078.3
  -994  56.304   0.039  56.343   114606.8 242326.3  4078.6  2846.1   1250.6   282.1  2917.4
  -993  35.760   0.035  35.795   121838.5 277670.2  7169.9  4034.4   1417.1   417.5  3072.4
  -992  26.311   0.033  26.344   132365.1 276963.5  7176.2  2904.2   1544.0   494.7  3137.3
  -991 -96.809   0.041 -96.769   145899.5 246439.9  4541.3  4739.1   1458.9   623.4  3213.3
  -990  -5.444   0.025  -5.419   167620.6 238484.7  5068.9  5718.2   1561.3   935.6  3342.8
  -989 113.796   0.032 113.829   170166.7 205283.7  6180.7  3880.9   1680.9   845.3  3407.6
  -988 135.015   0.028 135.043   144300.2 234112.2  6040.5  3208.8   1549.2   616.7  3123.6
  -987 109.750   0.034 109.783   144373.7 239522.5  6354.9  3287.3   1672.2   529.8  3294.9
  -986 105.807   0.030 105.837   150580.4 238681.1  8473.3  4593.9   1526.3   616.6  3224.9
  -985 117.586   0.018 117.604   125672.8 249805.5  5903.5  3019.3   1539.7   388.3  3033.6
  -984  78.302   0.022  78.324   123150.3 256670.9  5589.7  3241.5   1522.1   391.7  3027.4
  -983  23.688   0.036  23.723   125359.8 272986.5  7764.3  3406.9   1551.2   538.9  3118.1
  -982  93.267   0.037  93.304   153449.2 243738.6  5259.0  3134.8   1576.4   489.2  3199.6
  -981  93.130   0.033  93.163   131659.2 234402.2  3475.1  3047.1   1579.7   384.1  3140.6
  -980  86.742   0.036  86.777   143150.4 241683.1  6120.2  3190.7   1610.4   407.9  3263.7
  -979  71.406   0.039  71.446   117405.1 234189.1  3447.6  3822.7   1309.7   297.1  2948.7
  -978  41.929   0.042  41.971   110737.0 235978.1  3238.3  3102.3   1351.9   265.6  2923.6
  -977   3.802   0.040   3.842   101300.5 250562.6  3714.4  2188.5   1302.9   257.6  2860.6
  -976   3.463   0.036   3.500   113319.0 282981.0  6789.7  3865.5   1432.5   408.3  3033.8
  -975  52.886   0.022  52.908   114493.1 272466.8  5066.7  3633.6   1421.9   406.0  2980.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  31.184   0.043  31.227   114419.5 248569.4  3193.9  3799.0   1321.7   381.9  2949.2
  -973  13.226   0.036  13.261   124274.1 263865.8  6602.6  2605.1   1624.7   501.2  3207.7
  -972  73.054   0.038  73.092   124756.1 248873.6  7014.9  3409.0   1405.2   464.0  3087.9
  -971  86.277   0.028  86.305   137572.0 262868.5  6652.0  3526.3   1610.0   377.6  3271.3
  -970  33.244   0.037  33.281   129958.0 275735.2  7491.5  2839.8   1466.4   428.1  3037.8
  -969  47.063   0.032  47.095   132726.9 257780.0  7000.9  3415.4   1556.4   427.4  3228.5
  -968 109.467  -0.066 109.401   122253.5 247199.8  4286.7  2850.2   1256.9   291.9  2902.8
  -967  68.129   0.042  68.171   132112.0 206839.1  7440.4  3367.2   1707.2   342.4  3357.2
  -966  50.535   0.038  50.574   135296.4 223667.2  7434.8  3138.6   1713.4   343.3  3364.0
  -965  80.539   0.040  80.579   133400.5 250360.8  5751.6  3614.3   1548.8   319.7  3243.4
  -964  73.039   0.035  73.074   141685.2 250206.7  7849.4  4522.7   1467.4   416.5  3189.9
  -963  80.178   0.040  80.218   119330.8 235614.5  3528.4  3485.3   1365.9   277.7  2964.1
  -962  43.203   0.038  43.241   127944.1 248952.2  5589.0  2665.2   1675.2   307.8  3239.4
  -961  64.985   0.022  65.007   138313.4 274938.4  6572.9  3874.2   1619.9   362.5  3254.7
  -960  70.306   0.033  70.339   136794.5 253378.4  5721.8  3019.0   1587.1   383.8  3218.0
  -959 112.404   0.033 112.438   133210.8 233701.0  3638.4  3186.6   1555.4   287.2  3137.9
  -958 106.107   0.034 106.142   129580.5 224466.2  3570.6  3049.8   1545.4   236.0  3114.7
  -957  85.522   0.037  85.559   118772.8 250564.1  7258.7  3019.3   1459.2   225.1  3063.4
  -956 -140.944   0.041 -140.903   133405.2 245544.6  4357.8  4141.3   1468.4   403.0  3165.1
  -955 -48.756   0.025 -48.731   124942.6 268104.3  4130.4  4668.7   1261.7   491.7  2937.4
  -954  65.611   0.028  65.639   140981.6 251773.4  6794.1  4121.7   1544.0   636.5  3197.3
  -953 115.792   0.031 115.823   142031.2 228337.9  4689.4  4241.1   1485.1   571.2  3120.7
  -952 -63.840   0.036 -63.804   152371.4 224265.4  5175.5  4470.8   1545.5   816.2  3246.6
  -951  51.129   0.018  51.147   161512.0 241524.4  7280.3  5715.4   1583.0   795.0  3279.5
  -950 150.408   0.029 150.437   156627.2 228137.7  7294.0  3616.7   1604.7   689.6  3210.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 149.379   0.016 149.395   137256.8 243805.8  6952.7  3600.3   1563.6   517.9  3089.9
  -948  87.919   0.028  87.947   153840.4 255015.6  8083.6  3321.2   1803.4   528.5  3383.4
  -947  84.862   0.035  84.897   146050.4 240956.7  6557.9  2796.8   1684.5   501.7  3278.0
  -946 117.627   0.037 117.663   139873.8 222373.2  3932.4  3119.2   1621.1   351.7  3172.8
  -945  88.820   0.042  88.861   123871.6 218652.3  3848.4  3898.3   1357.2   297.8  2975.8
  -944  -0.242   0.038  -0.205   124364.8 259287.8  7595.3  1878.4   1670.8   361.8  3129.5
  -943  58.419   0.044  58.462   116851.4 236041.7  3575.8  3937.1   1328.1   240.5  2945.9
  -942  39.433   0.040  39.474   117219.4 237662.2  3293.9  2228.8   1594.9   220.6  3085.8
  -941  41.947   0.041  41.988   110828.2 244704.2  5224.3  3128.0   1385.6   298.4  2948.7
  -940 -12.321   0.044 -12.277   133139.4 224495.5  4682.3  3613.6   1549.0   317.9  3240.1
  -939 -144.100   0.040 -144.060   129002.1 249816.1  4265.8  4096.6   1464.4   498.9  3144.9
  -938 -17.514   0.024 -17.489   140961.4 243723.1  7128.1  5094.7   1630.5   739.3  3331.5
  -937 121.891   0.027 121.918   136029.4 205695.8  6925.2  3842.3   1490.7   491.9  3160.6
