--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn244.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn244.local.snellius.surf.nl at Tue Apr 14 16:58:37 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1056 -36.366   0.045 -36.321    70351.3 299726.4  2057.7  1834.0    777.4  4040.5  1035.3
 -1055   5.496   0.041   5.537    83310.2 263413.3  1540.4  2442.9    949.3  2693.1  1239.6
 -1054  -2.191   0.045  -2.146    78398.3 263689.5  2322.1  2374.6    910.4  3305.1  1198.8
 -1053  22.150  -0.022  22.128    75266.1 238322.4   736.6  2269.8    802.5  2130.0  1024.5
 -1052 -10.682   0.080 -10.602    70499.5 251565.8  1769.9  2014.0    885.6  2024.2  1135.8
 -1051   9.129   0.048   9.177    73840.7 228924.8  1044.1  2152.2    836.9  1748.1  1090.7
 -1050 -16.817   0.050 -16.767    64582.6 274339.7  2000.5  2565.2    882.8  2171.4  1070.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  -9.630   0.046  -9.584    72402.0 257692.4  1206.8  1834.3    943.5  1888.6  1170.0
 -1048  -0.463   0.043  -0.420    73943.5 304014.0  2636.7  2858.0    781.5  2159.4  1087.1
 -1047  42.833   0.049  42.882    76211.0 247800.5   814.1  2351.5    753.1  1247.8  1003.6
 -1046  46.469  -0.020  46.449    77388.3 201051.7   752.2  2822.2    785.5  1164.8  1026.5
 -1045  17.366   0.083  17.449    71330.8 176879.7  1306.9  1229.4    967.2  1078.6  1079.6
 -1044  21.458  -0.022  21.436    69668.4 221349.1   651.9  2456.8    765.1   995.2   980.4
 -1043 -10.985   0.085 -10.900    71399.6 214564.4  1347.9  1433.2    906.0   923.4  1150.9
 -1042  19.446   0.050  19.496    67837.8 207547.9   985.4  2198.4    804.5   850.7  1057.9
 -1041  -5.530   0.047  -5.483    77264.4 262304.2  1591.5  2803.6    805.6   797.3  1082.5
 -1040  -8.806   0.043  -8.763    70101.9 302306.6  2603.6  2213.5    817.0  1191.1  1083.7
 -1039   3.891   0.046   3.937    73146.2 303201.1  2132.4  2122.5    762.5  1029.4  1045.5
 -1038  24.354   0.044  24.398    78687.0 264213.3  2227.7  2780.2    881.0  1160.4  1184.1
 -1037  28.367   0.042  28.410    88095.5 263613.7  1705.1  2079.6    997.5   987.9  1291.3
 -1036  15.876   0.047  15.923    75733.9 287291.4  1807.0  2367.4    848.2   899.8  1098.6
 -1035  40.625   0.046  40.671    84136.8 229469.1  1285.5  2001.3    938.9   847.0  1138.4
 -1034  28.088   0.046  28.135    61489.1 263993.7  1754.1  2939.7    751.4   898.3   986.4
 -1033  33.125   0.047  33.173    85652.0 237224.4  1308.1  1812.9    953.6   768.5  1150.6
 -1032  45.844  -0.024  45.820    76549.4 230458.5   723.4  2718.5    778.8   688.9  1016.6
 -1031   1.176   0.082   1.257    71177.6 246184.4  2122.4  2050.6    922.7   648.8  1134.3
 -1030  22.962   0.049  23.011    75934.7 238372.0  1088.8  2056.0    859.2   609.0  1107.4
 -1029  21.081   0.051  21.132    67032.5 257344.4   684.8  1980.6    738.0   583.7   946.1
 -1028   8.720   0.046   8.766    73153.4 256389.8  1767.4  2878.3    942.4   596.6  1171.3
 -1027 -10.991   0.047 -10.944    72842.5 298159.0  1663.8  2462.0    841.8   586.4  1064.1
 -1026  21.477   0.044  21.521    82433.0 271628.3  1481.4  2158.7    909.5   564.2  1187.2
 -1025  54.230  -0.019  54.211    76510.4 204342.8   742.4  2584.3    797.4   541.9  1024.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024  19.935   0.086  20.021    55762.1 231547.8  1692.3  2111.4    785.7   535.8   987.7
 -1023  15.601   0.047  15.648    80552.6 293868.9  1888.4  1694.8    936.6   566.5  1158.4
 -1022   6.513   0.046   6.559    78115.0 279946.8  1113.6  1940.0    962.5   456.4  1200.2
 -1021  33.069   0.048  33.116    85408.8 275721.0  1783.5  2540.9    923.3   441.5  1199.2
 -1020  -8.338   0.047  -8.292    82873.3 268311.2  1139.7  2309.8    822.2   437.2  1113.4
 -1019  14.158   0.046  14.204    73627.4 253225.7  1249.5  1991.9    936.9   545.4  1176.8
 -1018  31.229   0.045  31.274    71104.4 256915.2   714.3  2440.6    721.4   432.8   962.4
 -1017  24.256   0.043  24.299    77904.2 247272.6  2210.6  2819.3    875.1   532.6  1174.6
 -1016  30.371   0.040  30.412    88572.4 262806.9  1723.2  2042.1   1011.0   434.0  1297.7
 -1015   9.196   0.045   9.241    82037.5 285027.3  2329.0  2405.8    820.3   446.7  1108.6
 -1014  23.072   0.042  23.115    84582.9 276832.6  1681.5  2954.1    787.8   433.8  1082.9
 -1013  30.686   0.042  30.728    90072.7 255467.1  1971.2  2913.5    890.1   478.3  1166.4
 -1012  26.271   0.045  26.316    82593.6 278324.6  2127.6  2389.9    941.8   507.9  1209.2
 -1011  32.683   0.045  32.728    83428.2 289443.9  2979.6  2536.0    898.9   659.5  1135.1
 -1010  -5.011   0.046  -4.964    72628.0 253127.7  1870.5  1856.9    927.6   927.0  1106.1
 -1009  47.408  -0.021  47.386    78739.5 239756.4   758.0  2369.2    815.7   626.8  1036.8
 -1008  21.423   0.084  21.508    76295.9 239403.0  1675.4  2021.5    810.3   488.8  1072.6
 -1007  19.886   0.052  19.937    65667.5 237730.8   686.4  1708.0    747.6   407.3   950.0
 -1006  18.484   0.049  18.533    80155.8 268261.3  1651.8  2334.4    919.3   366.6  1165.9
 -1005   0.551   0.050   0.602    76987.1 273100.4  1601.8  2184.9    794.4   352.2  1069.0
 -1004  14.466   0.049  14.514    71237.0 275616.0  1434.0  2368.0    730.3   352.2  1006.1
 -1003  15.491   0.051  15.542    65854.4 246739.0   684.1  1957.7    741.0   347.0   947.8
 -1002  20.464   0.051  20.514    63681.7 218447.5   663.9  2195.0    716.9   353.8   932.1
 -1001   4.067   0.045   4.112    72051.9 257192.3  1454.1  2315.7    898.9   360.3  1178.5
 -1000  10.795   0.044  10.839    80399.2 243375.2  1577.2  2069.3    966.0   361.6  1242.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999  11.692   0.042  11.733    85531.3 260325.3  1472.8  2565.8    935.4   354.6  1254.5
  -998  27.431   0.047  27.478    74536.2 269748.5  1574.3  2366.3    758.9   346.5  1037.8
  -997  -2.584   0.046  -2.539    69738.9 298042.9  2049.2  1936.4    768.8   425.2  1027.9
  -996  37.339   0.045  37.384    79159.1 273979.1  1628.1  2789.5    768.4   336.2  1065.7
  -995  44.508  -0.023  44.484    72782.6 239887.1   704.6  2439.6    784.3   331.9  1002.3
  -994  10.159   0.083  10.241    62664.2 203921.3  1190.7  1603.4    931.1   313.4  1107.2
  -993  20.090   0.044  20.134    71763.2 286747.3  1403.1  2883.9    708.4   314.7   998.7
  -992  -9.717   0.045  -9.672    66345.8 258408.5  1667.7  2228.9    853.6   597.4  1050.9
  -991  18.603   0.042  18.645    77428.7 293723.4  2110.2  2758.8    882.4   465.1  1147.5
  -990  43.775   0.041  43.816    87390.5 286816.4  2137.0  2097.0    948.7   394.0  1204.0
  -989  54.603   0.040  54.643    87738.1 271738.0  2181.2  2228.0    934.1   342.6  1209.3
  -988  20.966   0.044  21.010    73788.7 293105.9  2269.9  2126.7    768.5   325.7  1049.2
  -987  24.459   0.047  24.506    72377.7 284802.8  1698.0  2653.5    814.0   268.3  1061.5
  -986  -0.844   0.042  -0.801    70403.2 293657.7  2730.2  2359.7    817.7   420.4  1081.0
  -985  31.996   0.044  32.041    78411.2 275841.9  1979.6  2921.5    985.5   309.6  1204.2
  -984  11.255   0.041  11.296    78982.1 278248.9  1961.0  2782.5   1003.7   345.2  1207.9
  -983  15.478   0.044  15.522    76665.5 281702.3  1624.7  2694.6    783.4   302.5  1038.1
  -982  46.047   0.046  46.093    84509.4 232921.2  1331.4  1986.8    970.0   355.1  1142.2
  -981  19.372   0.042  19.414    80152.8 271225.2  1169.7  2229.4    971.6   321.0  1206.8
  -980  40.117   0.016  40.133    80546.1 248350.7  1772.2  2737.6    791.6   323.5  1074.5
  -979  24.091   0.024  24.115    74356.7 251249.5  2267.6  2368.4    911.2   407.2  1164.0
  -978  21.850   0.045  21.895    74302.6 263170.0  2269.1  2321.7    919.9   414.7  1166.5
  -977  18.536   0.047  18.582    73161.3 247597.2  1311.6  1893.5    957.6   345.7  1178.5
  -976  27.875   0.045  27.920    74926.5 281119.7  1529.6  2969.8    725.2   288.6  1013.5
  -975  16.267   0.044  16.310    78678.6 275151.9  1985.9  2794.3    994.3   376.6  1208.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  13.054   0.044  13.098    76362.3 269004.0  2275.5  2583.3    920.4   423.1  1165.2
  -973  47.597   0.049  47.647    78106.7 231346.7  1203.6  2247.1    875.0   303.1  1115.5
  -972  42.055  -0.019  42.036    72575.5 219141.9   655.3  2141.6    713.1   286.9   959.0
  -971  15.224   0.079  15.303    70261.6 263608.3  1523.1  2049.7    943.2   271.6  1172.6
  -970  26.401   0.049  26.449    81216.7 283639.3  1781.0  2365.4    951.5   267.0  1172.6
  -969  20.729   0.051  20.780    72280.6 235623.9  1076.1  2143.2    836.3   263.6  1081.9
  -968  15.217   0.050  15.267    53395.2 274766.5  1571.6  2577.1    737.1   330.1   923.5
  -967  -3.315   0.046  -3.269    75168.1 271192.8  1606.7  2747.4    822.8   311.8  1064.7
  -966  10.327   0.045  10.372    77842.0 267544.9  1691.8  2788.3    849.2   327.0  1084.5
  -965   9.627   0.047   9.674    67721.4 294308.8  1598.9  2354.7    840.9   305.6  1025.5
  -964  -2.452   0.041  -2.410    66820.2 298120.7  2575.4  2352.8    817.3   456.3  1043.8
  -963  30.435   0.042  30.477    73242.4 266506.5  2192.8  2718.9    886.0   389.3  1141.7
  -962  20.223   0.046  20.268    69234.7 288874.1  1674.3  2418.1    836.5   281.6  1042.6
  -961  21.382   0.039  21.421    70886.9 288169.9  1500.2  2345.1    934.0   263.4  1159.0
  -960  36.674   0.040  36.713    78837.6 269759.1  1522.0  2218.6    903.2   272.4  1162.0
  -959  29.856   0.039  29.896    76576.1 263922.0  1156.7  2186.8    947.8   257.9  1174.2
  -958  22.637   0.037  22.674    76867.3 247312.8  1159.8  2217.8    953.1   246.6  1193.0
  -957  41.540   0.043  41.583    63861.4 211673.8   727.8  2286.2    715.2   249.1   927.0
  -956   4.197   0.040   4.237    68929.2 245405.5  2039.6  2612.9    868.9   309.0  1098.6
  -955  10.085   0.039  10.123    69599.1 255697.1  1232.6  2050.8    929.3   329.8  1141.6
  -954  -1.456   0.044  -1.412    73604.7 294540.6  2015.0  3019.4    746.5   285.6  1030.5
  -953  16.982   0.037  17.019    76553.4 283113.1  1183.4  3153.8    844.4   291.8  1099.3
  -952  28.164   0.042  28.206    79954.7 263443.1  2424.5  2908.6    935.6   413.4  1172.8
  -951  19.079   0.042  19.121    83068.4 267773.9  1230.4  2510.3    852.6   328.7  1098.5
  -950  17.379   0.045  17.425    68970.5 292926.5  2157.4  2073.4    781.6   361.7   996.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  40.315   0.043  40.358    74661.9 270279.8  1929.3  3083.5    974.2   312.4  1165.8
  -948  15.953   0.038  15.992    73912.2 286341.9  1618.4  2371.0    965.1   265.8  1179.1
  -947  41.403   0.040  41.443    79823.1 266126.4  1583.1  2300.0    913.1   283.6  1163.0
  -946  31.975   0.042  32.017    77039.4 261726.0  1194.6  2171.7    962.6   264.4  1171.1
  -945  32.108   0.042  32.151    72645.8 241042.9  2267.3  2762.9    881.5   312.5  1138.2
  -944   3.214   0.043   3.257    65489.0 252690.8  1774.0  2112.4    869.6   449.7  1034.4
  -943  26.157   0.042  26.199    71598.5 260571.9  2169.9  2712.9    880.3   321.9  1131.0
  -942  13.297   0.042  13.339    74682.4 276896.3  1155.7  1870.3    965.4   223.1  1162.6
  -941  37.750   0.037  37.786    76335.7 243261.5  1528.8  2591.0    934.2   217.2  1196.6
  -940  43.169   0.038  43.207    81254.7 277341.7  2140.7  2078.9    931.8   244.9  1169.7
  -939  23.090   0.037  23.128    73124.8 286843.7  2134.4  2690.1    872.0   264.5  1104.1
  -938  17.813   0.041  17.854    78941.3 262247.7  1793.3  2894.6    829.5   226.7  1084.8
  -937  -0.962   0.045  -0.916    72955.8 288635.4  2087.2  2277.5    791.0   226.3  1039.7
  -936   3.200   0.037   3.238    69037.7 298789.0  2565.7  3019.1    777.2   362.4  1032.2
  -935  44.656   0.044  44.700    76357.2 273240.6  1675.1  2881.1    741.0   229.9  1022.5
  -934  29.715   0.045  29.760    78664.8 266757.7  1737.4  2551.8    804.1   243.0  1056.1
