--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:52:32 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1056 -21.163   0.036 -21.127   103041.1 292038.6  3549.2  2278.3   1144.1  4228.1  1398.2
 -1055  19.173   0.035  19.208   117432.0 274299.1  2662.1  2554.4   1263.0  3389.6  1548.7
 -1054  15.781   0.035  15.816   117075.5 252772.5  2950.2  3052.4   1232.3  3471.7  1539.1
 -1053  46.243   0.045  46.287   119805.1 232426.3  1315.7  2520.8   1137.8  2638.6  1433.5
 -1052 -24.970   0.042 -24.928   107033.0 243066.0  2613.3  2101.3   1281.1  2392.4  1523.7
 -1051  30.507   0.042  30.549   106912.5 243622.8  2107.6  2395.6   1145.9  2209.6  1418.1
 -1050  -4.876   0.047  -4.829    93514.8 266530.6  2841.5  2354.1   1146.2  2291.4  1351.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 -18.990   0.043 -18.946   112255.2 278685.7  2627.5  2274.2   1347.5  2928.8  1599.4
 -1048   0.958   0.042   1.000   116151.1 320652.0  4660.5  3288.2   1138.9  4647.9  1457.6
 -1047  46.718   0.049  46.767   113532.0 254095.9  1493.2  2571.1    989.0  2836.3  1302.9
 -1046  65.565   0.050  65.615   116215.7 210400.8  1309.4  3161.1   1096.9  2563.4  1402.7
 -1045  23.207   0.049  23.256   101542.1 190137.8  1604.7  1485.5   1317.7  2308.8  1371.2
 -1044  30.800   0.054  30.854   100989.3 198099.2  1155.2  2424.4   1095.6  2077.7  1340.6
 -1043 -20.711   0.054 -20.657    95098.5 215271.4  2032.5  1447.5   1195.5  1860.4  1383.6
 -1042   2.646   0.056   2.701    87705.6 229391.0  1735.0  1977.8   1088.4  1669.8  1310.3
 -1041 -50.207   0.052 -50.155   102973.8 303987.2  2336.8  2423.6   1099.4  1727.5  1375.9
 -1040 -11.416   0.043 -11.374   104590.0 340871.2  3834.2  3495.3   1056.6  2348.0  1370.5
 -1039  18.512   0.046  18.558   103243.8 304336.1  3554.1  2466.3   1112.1  1695.1  1399.3
 -1038  48.623   0.043  48.665   115741.1 252191.3  2864.2  3394.8   1203.9  1436.1  1531.9
 -1037  42.123   0.043  42.166   116455.7 276163.6  2678.2  2190.5   1283.8  1139.4  1553.8
 -1036  29.928   0.047  29.975   115041.3 303705.0  3005.4  2490.4   1190.2  1003.5  1462.1
 -1035  63.352   0.046  63.398   119668.6 248914.2  1627.3  2433.0   1290.0   885.4  1457.9
 -1034  30.037  -0.035  30.002    94669.4 251221.2  2508.9  2954.4   1107.2   840.5  1384.3
 -1033  51.758  -0.009  51.748   119450.3 248992.7  1613.6  2370.1   1296.3   770.5  1461.9
 -1032  62.164   0.047  62.211   112370.6 210409.4  1249.1  2567.7   1102.1   720.7  1393.1
 -1031   4.640   0.045   4.685   100876.8 246200.6  2941.5  2027.3   1252.4   661.7  1450.2
 -1030  33.426   0.049  33.475   104969.8 258593.5  2030.1  2194.6   1139.1   655.0  1412.6
 -1029  23.601   0.053  23.654    97948.3 268905.2  1195.3  2198.0    933.8   571.7  1215.3
 -1028  23.962   0.047  24.008   103787.2 266236.4  2871.7  3718.2   1287.3   650.9  1528.0
 -1027  -9.660   0.049  -9.611   108321.5 314453.0  2708.1  2347.5   1178.4   551.0  1427.0
 -1026  35.718   0.049  35.766   113777.9 284653.7  2217.4  2683.5   1171.0   521.9  1437.7
 -1025  61.827   0.053  61.880   110643.2 229533.4  1189.1  2668.2   1100.2   495.4  1379.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024   8.812   0.054   8.866    81944.2 236356.5  2195.7  2316.7   1088.9   475.6  1323.3
 -1023  13.218   0.048  13.266   106352.5 320386.2  2847.3  2337.7   1169.4   579.0  1393.9
 -1022   6.036   0.047   6.083   111902.2 266233.7  1411.9  2041.8   1237.4   435.4  1512.4
 -1021  32.289   0.050  32.339   114541.3 280594.4  2703.6  2743.0   1282.9   435.7  1537.1
 -1020  -2.057   0.050  -2.007   113584.6 263622.1  1575.2  2508.2   1177.0   417.3  1465.3
 -1019  -1.894   0.047  -1.847   109600.0 275344.4  2567.0  2286.5   1328.4   603.1  1589.7
 -1018  48.791   0.045  48.837   108491.6 272761.0  1310.4  3142.6    954.3   426.1  1254.1
 -1017  43.452   0.043  43.495   111723.3 231914.5  2783.2  3320.6   1198.6   440.5  1517.0
 -1016  40.874   0.041  40.916   116340.9 274512.1  2675.7  2146.9   1291.7   454.6  1555.3
 -1015  11.835   0.047  11.883   116825.4 282132.2  3441.7  2603.9   1080.5   476.1  1421.8
 -1014  14.559   0.040  14.599   114287.1 310112.9  3026.8  3260.7   1088.5   517.6  1392.5
 -1013  -6.812   0.041  -6.772   129259.3 287744.8  3123.2  2686.4   1225.0   579.5  1529.4
 -1012  22.898   0.034  22.932   124090.2 287519.5  2862.4  3720.5   1254.4   464.3  1597.5
 -1011  77.903   0.042  77.946   123588.0 291900.2  4871.6  3081.5   1173.1   671.4  1449.5
 -1010  22.866   0.045  22.911   103559.7 250188.5  2682.5  1841.0   1134.9   674.1  1306.7
 -1009  84.711   0.047  84.758   120025.9 232055.6  1273.3  2811.9   1113.5   493.5  1416.4
 -1008   9.621   0.051   9.672   106911.8 273683.0  3080.1  2223.6   1117.9   448.6  1380.2
 -1007  31.033   0.052  31.085   101110.2 261725.8  1271.5  2144.3    979.0   419.3  1237.9
 -1006  17.202   0.051  17.253   111302.4 280440.1  2647.7  2578.3   1284.3   409.2  1518.2
 -1005 -10.561   0.052 -10.509   105763.0 310489.9  2927.4  2449.9   1102.9   427.5  1375.5
 -1004  18.298   0.051  18.350   106675.7 281329.3  2225.4  2780.6   1055.1   387.0  1376.0
 -1003  25.198   0.053  25.251    98392.8 263856.4  1228.4  2234.5    958.0   381.9  1221.1
 -1002  25.145   0.052  25.197    96048.2 243710.3  1204.5  2457.1    949.2   379.9  1205.2
 -1001  13.511   0.048  13.558   104749.2 276528.6  2259.2  2459.0   1179.2   378.7  1453.0
 -1000  17.904   0.047  17.951   104135.0 263507.0  2443.3  2213.2   1228.3   374.2  1492.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999   2.089   0.043   2.132   116238.0 277354.4  2266.1  2595.2   1167.7   365.6  1523.4
  -998  38.223   0.049  38.272   109463.2 273713.8  2378.8  2884.0   1066.0   356.7  1405.1
  -997   5.923   0.047   5.970    94543.1 299361.0  3237.5  2114.5   1108.2   427.5  1352.8
  -996  21.597   0.048  21.646   107240.8 308459.9  2984.7  2879.8   1079.3   388.5  1373.1
  -995  59.781   0.051  59.832   108098.5 243957.7  1143.6  2605.1   1069.6   330.8  1363.3
  -994  -2.203   0.048  -2.154    95455.8 245020.6  2397.8  1866.3   1300.0   409.8  1509.2
  -993  37.048   0.045  37.093   108610.9 285215.7  2174.8  3475.8   1011.4   316.3  1366.0
  -992   7.540   0.047   7.587    93361.7 255846.7  2353.1  2230.1   1065.4   465.2  1250.7
  -991  42.294   0.041  42.335   113145.7 308954.4  2993.9  2974.4   1219.3   424.5  1485.8
  -990  37.436   0.043  37.479   113147.6 308422.4  3333.3  2245.1   1203.6   409.3  1460.6
  -989  36.921   0.040  36.961   109944.7 311642.4  3139.3  2413.0   1167.3   393.1  1424.4
  -988  13.328   0.042  13.370    94850.3 306565.9  3236.3  2376.0   1086.7   369.8  1344.1
  -987  16.632   0.044  16.677   104218.9 309445.2  2692.0  2572.4   1142.9   311.2  1401.9
  -986  -5.700   0.044  -5.656    99764.2 324208.5  4115.2  2622.2   1121.0   549.6  1367.5
  -985  40.749   0.048  40.796   104105.5 282465.4  3049.4  3463.3   1329.9   536.2  1539.9
  -984  20.721   0.046  20.766   105508.9 285164.2  3069.2  3126.3   1378.4   482.0  1546.8
  -983  23.353   0.047  23.400   108215.6 281431.7  2331.2  2803.1   1088.3   339.9  1376.7
  -982  61.346   0.047  61.393   111971.0 249943.8  1560.5  2301.7   1294.8   328.8  1418.9
  -981  24.219   0.045  24.264   109887.5 231396.7  1483.7  2012.0   1255.6   312.7  1503.4
  -980  20.246   0.049  20.295   105495.8 283548.2  3015.7  2688.9   1091.3   304.0  1364.1
  -979  24.731   0.046  24.777   101521.0 255276.0  2559.6  2846.9   1181.6   334.7  1450.7
  -978  25.577   0.045  25.622   101692.0 259020.6  2564.8  2695.6   1192.5   357.4  1456.2
  -977   9.275   0.047   9.322   105955.8 278609.8  2592.6  2126.9   1337.0   412.6  1567.5
  -976  47.866   0.045  47.911   110160.1 280630.6  2298.2  3571.8   1017.9   291.9  1367.8
  -975  43.147   0.046  43.193   109236.4 274554.7  3291.0  3308.7   1366.5   413.3  1573.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  29.274   0.044  29.318   109699.2 259045.7  2780.4  2908.6   1237.4   372.6  1497.5
  -973  64.037   0.049  64.086   108753.3 250366.5  2219.1  2288.2   1158.6   342.3  1429.7
  -972  57.852   0.049  57.901   100435.8 229634.2  1156.1  2402.7   1078.8   289.4  1288.7
  -971  21.803   0.047  21.849   103904.5 282879.1  2365.0  2150.2   1212.0   275.7  1450.9
  -970  25.510   0.048  25.558   109929.0 288224.5  2740.0  2397.0   1302.1   279.0  1517.9
  -969  28.686   0.051  28.737    99155.7 259395.7  1956.5  2309.8   1102.0   293.0  1371.6
  -968   7.092   0.052   7.144    82694.6 276068.3  2144.6  2705.0   1042.3   312.8  1298.6
  -967 -47.356   0.049 -47.307   107972.6 303018.0  2499.0  2719.3   1135.3   379.4  1400.8
  -966 -46.537   0.042 -46.496   118656.0 305903.8  2639.1  3670.8   1124.2   451.1  1442.6
  -965  13.264   0.040  13.304   114319.3 311925.1  2835.5  3646.7   1129.7   364.1  1433.0
  -964  22.140   0.042  22.182   112084.5 313376.9  4855.6  2983.9   1181.8   583.5  1437.5
  -963  59.796   0.042  59.837   112262.3 248740.5  2948.6  3105.1   1235.2   445.0  1508.3
  -962  30.335   0.046  30.381   107712.1 297985.4  2929.2  2145.0   1205.4   383.1  1422.7
  -961  42.822   0.040  42.862   106472.6 300119.9  2427.8  2623.0   1204.3   348.6  1442.1
  -960  51.148   0.043  51.190   112778.2 277484.6  2441.0  2438.6   1184.3   347.5  1429.8
  -959  28.314   0.040  28.354   109251.7 251114.7  1500.0  2093.8   1236.8   318.4  1484.9
  -958  22.730   0.038  22.767   108787.7 232104.9  1487.8  2262.6   1228.2   305.3  1492.5
  -957  33.544   0.046  33.590    93307.1 232485.5  1267.4  2229.5    936.7   296.1  1201.4
  -956   0.632   0.041   0.673    98598.4 267199.4  2802.0  2639.3   1183.8   320.4  1413.3
  -955  -8.961   0.046  -8.915   101820.5 283955.2  2502.1  2249.7   1322.4   411.4  1544.3
  -954 -11.407   0.050 -11.357   103578.0 300253.1  3072.8  3172.5    991.1   369.3  1328.7
  -953  10.011   0.040  10.051   107132.8 318499.0  2097.4  3170.1   1087.8   323.2  1366.5
  -952  39.980   0.043  40.023   112828.5 291242.3  3263.8  3060.0   1247.0   418.6  1490.7
  -951  27.482   0.044  27.526   112661.7 268306.8  1748.6  2633.1   1189.3   334.3  1463.7
  -950  22.924   0.042  22.966    92748.5 299587.5  3401.8  2537.8   1089.7   416.3  1316.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  53.914   0.043  53.957   104783.9 275740.3  3310.6  3467.1   1342.4   422.7  1535.5
  -948  29.130   0.040  29.170   105967.2 302904.7  2529.3  2609.6   1215.9   308.3  1452.7
  -947  52.734   0.043  52.777   110881.4 278790.6  2465.1  2473.3   1175.4   315.6  1420.6
  -946  33.384   0.042  33.427   108475.1 251518.5  1526.6  2183.9   1238.5   287.8  1482.1
  -945  35.364   0.043  35.407   100241.2 235394.4  2695.0  2968.0   1179.8   292.2  1447.3
  -944   7.238   0.049   7.287    88072.3 255665.3  2352.3  2101.6   1021.2   411.0  1209.8
  -943  33.139   0.043  33.182   100239.4 262365.1  2540.3  3107.2   1144.7   321.9  1429.7
  -942  16.570   0.044  16.615   106583.9 262642.5  1486.5  2063.5   1228.4   258.1  1479.7
  -941  34.628   0.041  34.669    98877.9 264883.8  2362.9  2710.2   1186.0   252.6  1436.9
  -940  34.984   0.042  35.026   104189.3 310316.8  3200.0  2380.6   1144.0   319.9  1390.8
  -939  23.069   0.038  23.107   103313.4 312763.8  2924.1  2882.3   1181.3   327.1  1425.5
  -938 -16.993   0.044 -16.950   110702.0 294747.6  2837.3  2707.9   1153.7   324.9  1425.4
  -937 -21.711   0.039 -21.672   105964.0 300380.0  3137.3  3402.8   1001.7   340.5  1330.7
