--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:55:31 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/spinup/configs/boreal_needleleaved_summergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_summergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1038  33.594   0.028  33.622   104414.0 229363.5  3600.4  1501.8   1069.9   837.7  1354.5
 -1037  42.632   0.027  42.659   104891.5 188056.4  1283.0  1923.8   1054.2   622.7  1340.3
 -1036  26.759   0.025  26.784    98480.8 171538.9  2628.3  2085.9   1017.1   902.4  1342.8
 -1035  40.956   0.022  40.978   117550.1 211630.9  2208.8  2430.8   1083.7   610.5  1455.6
 -1034   7.560   0.022   7.582   103719.0 245855.3  5472.0  2202.6   1046.5  1435.5  1411.2
 -1033  45.811   0.026  45.837   120203.8 208230.1  2355.0  2234.1   1115.6   575.3  1473.6
 -1032  -0.664   0.024  -0.641   110432.8 220657.0  3094.3  2072.7   1090.7   658.3  1454.3
 -1031   9.491   0.008   9.499   124090.6 249697.5  5041.8  2096.1   1343.8   776.4  1660.3
 -1030  42.256   0.007  42.263   124652.3 213345.1  3930.7  2635.8   1366.0   817.2  1715.9
 -1029   2.331   0.019   2.350   115193.3 220088.9  6309.7  1522.7   1121.4  2205.6  1499.9
 -1028   2.922   0.014   2.936   127865.4 236294.7  3158.2  3049.4   1179.5   615.4  1582.6
 -1027  37.994   0.010  38.005   123667.4 193986.1  3129.3  3046.1   1052.0  1243.1  1451.8
 -1026  62.302   0.009  62.311   132421.4 226789.0  3399.2  3011.4   1289.7  1149.4  1623.3
 -1025  35.176   0.019  35.195   126669.1 216702.7  3939.4  1927.1   1203.1   765.5  1559.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024  40.927   0.009  40.936   112500.8 235945.7  6719.1  2029.1   1140.8  1300.3  1466.6
 -1023  34.863   0.020  34.883   126603.3 195769.9  2780.6  1815.8   1222.5   602.6  1564.7
 -1022  47.665   0.010  47.675   109897.5 201994.5  2871.5  2228.5   1078.5   856.3  1455.1
 -1021   5.966   0.017   5.983   123697.0 210247.6  2583.5  2216.6   1203.3   566.8  1550.5
 -1020  28.162   0.011  28.173   114909.9 188414.2  3076.4  2297.2   1178.8   595.8  1526.8
 -1019  35.071   0.009  35.080    97757.8 189372.6  3221.7  2019.6   1077.1   645.9  1436.1
 -1018   8.260   0.027   8.287   102136.9 210625.0  5857.8  1488.5   1088.1  1610.6  1425.6
 -1017  20.695   0.028  20.723   104039.1 243242.5  3770.5  2672.3    970.0  1000.4  1330.6
 -1016  28.311   0.030  28.341   105839.3 189761.6  1553.7  1980.1   1058.0   623.5  1373.9
 -1015  25.759   0.028  25.787   100828.7 174965.4  3939.6  2790.9   1166.9   685.4  1483.9
 -1014   3.647   0.024   3.672   115763.2 229080.8  3512.1  1760.7   1065.4   703.0  1448.0
 -1013  47.402   0.026  47.428   117462.3 238095.3  4179.2  2827.7   1348.0   726.6  1713.4
 -1012  36.840   0.025  36.864   121092.8 208357.0  3589.8  1853.9   1280.6   774.1  1626.9
 -1011  43.058   0.030  43.088   114793.5 212536.6  4889.0  1853.4   1246.2  1293.6  1599.6
 -1010  21.579   0.031  21.609   109692.5 233724.2  3953.8  2274.7   1186.9   681.3  1531.2
 -1009 -11.964   0.034 -11.930   106877.8 230037.3  3632.2  1996.8   1124.0   796.2  1458.7
 -1008  21.496   0.028  21.524   108410.1 231866.7  3551.3  1654.7   1096.5   683.1  1442.7
 -1007 -10.893   0.038 -10.856    98992.7 228891.6  5932.3  1792.4   1049.5  2020.3  1404.9
 -1006 -12.585   0.038 -12.547   110677.6 220418.2  2577.4  2752.4   1075.4   539.4  1462.8
 -1005  23.441   0.031  23.473   105905.3 223210.7  3578.1  1521.4   1081.8   567.9  1440.4
 -1004 -17.458   0.038 -17.420   106208.1 245842.4  4592.9  2763.6   1026.6   734.1  1401.0
 -1003  -6.681   0.031  -6.650    98292.4 232583.5  6047.1  1898.4   1046.7  2048.9  1396.6
 -1002 -13.479   0.036 -13.443    97923.0 235145.5  5983.9  2192.4   1019.8  1816.4  1388.5
 -1001  10.426   0.033  10.459   108658.8 238388.8  3235.3  2891.6   1055.6   502.1  1453.6
 -1000   2.138   0.037   2.174   102899.4 187085.1  1805.7  2072.0   1036.8   598.8  1379.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999  -7.907   0.031  -7.875   111619.0 232677.5  4757.3  2998.4   1236.4   781.4  1587.1
  -998  -6.337   0.034  -6.304   115891.8 241032.9  5221.6  2848.4   1084.3   919.7  1452.7
  -997  46.714   0.023  46.737   112984.5 215781.8  3245.7  3157.9   1195.3   704.8  1496.4
  -996  27.555   0.030  27.586   110780.9 219280.1  4100.4  1186.0   1144.1   759.5  1467.8
  -995   5.658   0.034   5.692   104912.1 227839.0  3856.4  2518.9   1106.3   940.7  1443.5
  -994  44.967   0.026  44.993    87005.1 199011.6  3427.7  2006.3   1062.3   758.6  1386.7
  -993  -5.810   0.036  -5.773   100443.5 239283.2  4876.0  2405.1   1060.3   920.0  1387.4
  -992  10.502   0.024  10.526   102601.5 246046.8  4179.4  2809.4   1164.1   802.4  1491.1
  -991   2.225   0.023   2.248   116481.1 250376.2  6530.0  2520.9   1352.8  1049.9  1660.8
  -990  43.233   0.028  43.260   116715.7 198368.4  3148.6  2385.1   1193.4   788.5  1551.2
  -989  39.868   0.033  39.901   110529.0 202366.2  3007.4  2081.1   1188.6   815.8  1517.6
  -988  36.528   0.031  36.559    95431.4 218543.9  3265.2  2486.8   1183.9   723.1  1395.4
  -987  18.814   0.038  18.852    88003.6 204598.0  3224.0  1525.4   1114.6  1159.7  1360.3
  -986  20.795   0.039  20.835    91601.8 225448.6  3847.9  2222.1   1046.5  1098.7  1349.7
  -985   0.422   0.039   0.461    93430.0 249839.2  3612.5  2219.4   1183.2   711.1  1472.5
  -984  -9.308   0.035  -9.272    99643.9 246740.7  3709.5  2988.7   1124.3   740.1  1442.8
  -983 -14.702   0.034 -14.668   107515.4 248885.8  5316.1  3544.9   1009.7  1004.6  1383.6
  -982  49.113   0.027  49.139   114801.2 210755.3  3497.6  2899.3   1120.2   801.1  1468.6
  -981  54.695   0.032  54.728   102562.3 190365.1  3726.1  2741.3   1085.2  1105.5  1444.8
  -980  19.412   0.032  19.444   110608.5 224132.6  4336.1  2113.8   1087.9   939.7  1455.6
  -979  42.440   0.035  42.475   102912.7 234912.4  4955.2  2811.0   1029.5  1354.8  1352.9
  -978  39.241   0.039  39.280    96694.6 233515.1  4787.3  2313.6   1040.5  1221.9  1335.0
  -977  32.948   0.041  32.989    80957.1 199308.8  3538.4  2033.4   1044.7   776.1  1350.3
  -976 -19.641   0.046 -19.596    94541.4 241268.0  5181.9  2343.7   1061.7   929.7  1369.4
  -975 -12.887   0.034 -12.853   100074.0 249183.3  3955.1  2585.5   1190.0   819.6  1484.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  23.910   0.038  23.948    95888.9 242996.2  4713.5  3159.0    958.3  1326.2  1295.0
  -973  28.257   0.035  28.291   106611.6 225126.3  4604.7  2554.4   1374.5  1075.3  1665.9
  -972  38.054   0.036  38.090   103951.8 208277.1  5509.1  2519.2   1250.4  1487.3  1569.0
  -971  46.229   0.037  46.266   106925.1 226966.4  4056.8  2317.1   1193.6   689.4  1497.4
  -970  -5.043   0.042  -5.001   106244.4 210248.1  3341.1  2167.6   1227.4   690.7  1510.7
  -969  30.751   0.030  30.781    98824.6 210011.5  4565.7  2239.8   1395.7   861.9  1646.1
  -968  -6.945   0.037  -6.908    88982.6 248548.6  7800.7  2229.3   1079.9  1722.7  1373.2
  -967  41.581   0.037  41.618    96791.4 241583.3  5104.7  2571.0   1366.6   657.3  1640.1
  -966  46.864   0.035  46.900    96539.1 242200.5  5264.1  2381.6   1377.0   660.6  1654.7
  -965  24.129   0.038  24.166    88530.2 208582.0  3504.1  1992.4   1079.8  1005.0  1363.9
  -964  22.869   0.039  22.908    91845.6 224052.8  4357.9  2332.1   1060.4   939.0  1363.8
  -963  28.068   0.043  28.111    83448.4 243227.3  4614.0  2271.2   1002.5   818.1  1270.3
  -962   7.270   0.044   7.314    80066.7 215688.2  3134.0  1967.4   1036.4   888.2  1309.6
  -961  11.931   0.042  11.972    87431.0 246773.0  3472.0  2442.8   1082.6   515.1  1372.4
  -960  -4.725   0.041  -4.684    86546.5 246271.8  3678.2  2609.5   1164.6   902.1  1413.2
  -959  16.017   0.045  16.061    84870.5 218555.2  3349.6  2259.3   1033.7   760.9  1361.1
  -958   1.215   0.043   1.258    85601.1 222363.6  3274.8  2605.4   1004.3   776.7  1342.9
  -957 -20.000   0.045 -19.955    85252.1 240288.9  6603.6  2043.2   1022.6  1812.3  1333.1
  -956 -14.525   0.039 -14.486    99747.2 263894.4  6488.9  3352.1   1185.5   708.1  1528.4
  -955  37.097   0.035  37.133    84012.7 205401.7  4006.6  2561.0   1024.3   609.9  1362.1
  -954  48.447   0.042  48.489    92480.7 199094.4  5026.6  2838.7   1196.7   740.6  1494.2
  -953  -5.259   0.032  -5.227    95653.7 227601.3  5680.7  2644.4   1144.2  1022.5  1439.1
  -952  19.456   0.033  19.489   111013.2 249987.0  7321.9  3184.3   1329.5   800.5  1630.8
  -951  32.420   0.030  32.451   111701.4 205597.8  4450.9  3058.7   1158.5   597.9  1499.9
  -950  56.072   0.021  56.093   106215.3 199550.5  4170.6  3304.2   1218.8   642.0  1491.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  23.214   0.031  23.245   106657.6 222605.0  4998.9  2153.9   1339.1   685.9  1591.3
  -948  55.660   0.026  55.687   106170.2 221543.6  4421.5  3351.3   1137.6   698.3  1461.8
  -947  37.782   0.028  37.810   106363.1 223829.5  4772.4  2932.7   1307.7  1243.1  1549.2
  -946  52.793   0.034  52.827   100490.3 200682.4  4206.3  2436.1   1152.9  1002.3  1475.4
  -945  35.066   0.036  35.102    96086.4 235855.6  5446.3  2614.0   1068.8  1041.7  1344.1
  -944  20.448   0.037  20.485    96468.6 234679.4  5221.8  2675.1   1203.0   705.2  1485.1
  -943  38.926   0.034  38.960    93683.1 236866.7  5462.4  2562.9   1055.0   933.2  1328.9
  -942  27.093   0.038  27.131    90962.9 208432.8  3844.8  2502.7   1082.6   876.5  1401.4
  -941   6.870   0.037   6.907    93170.6 196362.7  2264.7  2462.3   1043.9   595.9  1318.8
  -940  17.695   0.039  17.734    98066.4 180609.8  3169.4  2659.7   1143.4   625.4  1450.9
  -939   1.814   0.031   1.845   100083.5 250500.5  7311.5  2584.6   1318.3   794.9  1581.0
  -938  63.193   0.028  63.221   100115.5 238881.1  5898.6  3045.9   1367.7   691.0  1663.7
