--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:28:38 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1005 -1012.515   0.001 -1012.514  4662966.8 340767.8 883959.4 80241.9   8366.8 28701.6 10249.7
 -1004 -530.850   0.001 -530.848  4666391.6 258796.2 768895.6 87537.7   9358.2 31176.5 11164.3
 -1003 234.256  -0.001 234.255  5085597.0 472104.2 1062802.4 99630.1  11821.6 30423.1 12893.7
 -1002 266.211  -0.001 266.211  5179409.4 470045.9 1101833.7 90862.3   9415.3 26237.9 11754.0
 -1001 618.081  -0.001 618.080  5476096.6 378138.9 1318688.9 96873.0  15268.3 27448.5 16850.7
 -1000 158.175  -0.001 158.174  5534287.6 485912.5 1474742.3 94449.5  16045.0 19372.0 16309.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999  83.052  -0.000  83.052  5151648.3 374040.6 1290224.5 87224.1   9901.4 35317.6 11667.4
  -998 -764.860   0.001 -764.859  4835457.0 254613.2 845503.9 80314.5   8232.5 26236.0 10481.2
  -997 749.547  -0.000 749.547  5319028.5 441330.4 1480925.9 109720.0  18664.0 28598.4 16701.8
  -996 -938.625   0.001 -938.624  4862535.9 331433.7 901753.7 70126.2   6456.1 26534.4  9016.2
  -995 1054.562  -0.001 1054.561  5580900.2 518953.1 1505239.4 108561.6  16247.8 30739.9 16363.6
  -994 595.493  -0.000 595.492  5618776.9 390178.2 1308783.7 89704.0  10706.4 22391.2 12828.3
  -993 -903.910   0.001 -903.909  4895813.2 255053.7 853227.5 74481.9   7839.5 24473.1 10369.4
  -992 836.299  -0.001 836.299  5478686.2 516153.7 1419180.1 109296.6  16952.2 27176.8 16992.0
  -991 447.920  -0.001 447.920  5728980.8 568468.7 1413223.4 87273.9  12580.2 21634.2 14105.7
  -990 -451.733   0.001 -451.732  5273156.5 381944.8 1179253.5 81934.6   9461.9 23892.6 11813.9
  -989 -430.239   0.001 -430.239  5185989.9 384695.7 1136610.3 86643.4  11067.7 26215.4 12781.3
  -988 622.096  -0.000 622.096  5339979.3 437786.9 1501366.6 99429.5  17205.1 23707.2 17124.0
  -987 809.365  -0.001 809.364  5879941.4 655899.6 1749056.6 96804.1  14699.9 17716.0 15621.2
  -986 263.170   0.000 263.170  5322888.7 410489.1 1489150.5 83396.2  11638.6 27580.9 14097.7
  -985 -441.228   0.001 -441.227  5314808.5 404193.2 1342062.9 85722.1  12452.9 24471.6 13523.5
  -984 -200.062   0.000 -200.062  5266399.2 404774.3 1308130.5 86710.1  12579.6 26637.7 13521.3
  -983 -775.209   0.001 -775.208  4778242.3 253797.7 825241.0 76062.7   8505.9 26223.0 10849.6
  -982 -329.951   0.001 -329.950  4573594.4 368105.8 1240579.4 87956.9  11153.3 36927.0 12326.5
  -981 -54.862   0.000 -54.862  5075671.3 560154.7 1294186.8 86666.2  12328.4 26907.6 14152.5
  -980 -910.556   0.001 -910.555  4716794.7 356274.9 815130.5 72640.8   7872.5 25549.0 10852.0
  -979 329.356  -0.000 329.356  4928713.2 507132.1 1256365.9 97097.2  13852.8 30784.3 15551.6
  -978 290.801  -0.000 290.801  5044974.5 510641.9 1282591.8 87854.4  12803.5 22783.6 15331.6
  -977 466.051  -0.000 466.051  5352309.2 399586.1 1163348.2 90682.8  13125.2 20251.7 15420.8
  -976 -778.436   0.001 -778.435  4796048.6 261064.9 761873.7 71013.6   8250.5 22711.9 11462.6
  -975 -72.372   0.000 -72.372  5067593.0 418223.5 1124824.0 92593.4  13540.3 29273.4 14659.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 288.029  -0.001 288.028  5033541.2 508551.6 1278253.6 89286.9  12684.8 25325.0 15244.4
  -973 -131.737   0.000 -131.737  4903145.3 266641.7 1023216.9 79834.5  12472.3 23937.0 14933.4
  -972 232.586  -0.000 232.586  5259068.1 418165.6 1075080.9 91634.0  15758.8 22442.7 16496.2
  -971 319.415  -0.001 319.414  5431715.6 377044.7 1237659.4 87117.8  15719.2 22429.2 17876.9
  -970 -426.295   0.001 -426.295  4778612.1 419430.8 1374811.9 76395.4  10532.8 30648.2 13035.3
  -969 -258.001   0.001 -258.000  4771995.7 278551.4 1018920.9 84649.4  13505.9 26422.9 15226.7
  -968 777.771  -0.001 777.770  5494519.7 502903.8 1222703.5 99924.7  19737.2 18236.6 19733.5
  -967  62.660  -0.000  62.660  5400757.0 355927.1 1013369.8 81696.1   9653.3 21118.4 12423.7
  -966 -191.998   0.000 -191.998  5275005.7 354976.4 1017129.8 86420.8  10895.2 22478.0 13361.9
  -965 685.909  -0.001 685.909  5727422.5 659143.7 1584304.9 98232.8  16412.6 17197.3 17507.4
  -964 376.495  -0.000 376.495  5251267.3 411674.2 1365521.4 81263.5  11760.4 24707.8 15009.2
  -963 -201.608   0.000 -201.607  5110263.9 492242.1 1391756.4 85081.5  13818.0 23304.6 15418.8
  -962 604.911  -0.001 604.910  5779726.9 649648.9 1648260.4 96266.0  16674.4 15683.7 17402.7
  -961 314.880  -0.000 314.880  5654731.4 368892.8 1338841.4 83484.1  15320.4 19555.5 17143.0
  -960 882.418  -0.001 882.417  5749124.1 454093.1 1421018.8 95809.1  18082.6 21227.3 18041.9
  -959 -392.708   0.001 -392.708  5403776.6 544781.4 1442835.9 75033.9  11005.0 22832.2 13345.0
  -958 -462.517   0.001 -462.516  5160894.0 541141.9 1401833.6 81560.4  12671.7 25098.0 14403.0
  -957 -295.803   0.000 -295.802  5216903.1 455143.5 1136128.1 83977.6  12366.6 19143.1 13661.2
  -956 416.527  -0.000 416.527  5507160.8 564629.3 1332409.3 90461.4  14793.1 25470.2 16040.1
  -955 434.081  -0.000 434.081  5491754.5 382703.8 1263038.2 87365.8  12671.7 20980.7 14671.1
  -954 -236.957   0.000 -236.956  5111782.6 467683.7 1536495.2 76801.4  13241.8 24382.2 14762.0
  -953 380.898  -0.000 380.898  5335369.2 552798.2 1739745.3 93633.5  17365.2 18896.0 17797.2
  -952 284.647  -0.000 284.647  5632582.2 562697.0 1369128.6 84716.1  14019.3 21490.3 15690.3
  -951 138.849  -0.000 138.848  5528023.7 422783.6 1323309.7 85759.6  13853.3 20114.3 15121.8
  -950 402.846  -0.000 402.846  5427579.0 429220.3 1529563.5 90250.2  16474.8 19496.9 17270.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 -171.592   0.000 -171.591  5344057.9 401247.9 1297900.1 79503.5  11517.8 23089.1 13332.6
