--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:16:41 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059  46.273  -0.002  46.272  5260208.7 392539.7 594054.0 107490.4  10682.4 19139.7 17745.2
 -1058 -1302.160   0.002 -1302.158  4440883.3 366936.3 497567.5 91876.4   7960.5 17732.3 11840.1
 -1057 -249.319   0.001 -249.318  4397841.0 361691.7 501749.7 107021.5   7542.4 22354.6 10359.6
 -1056 179.479  -0.002 179.477  4735725.8 359848.8 628255.2 109996.7  10610.5 24765.8 14253.8
 -1055 1121.397  -0.003 1121.394  5280438.7 506369.4 681210.3 121267.4  10251.7 17825.8 13537.9
 -1054 1192.971  -0.004 1192.968  5517789.3 561921.0 1066068.2 118604.5  12830.5 21450.5 17797.1
 -1053 264.584  -0.003 264.581  5325551.9 390614.2 1059082.6 110410.3  11603.9 22557.4 14276.0
 -1052  -8.813  -0.002  -8.815  5085400.1 527117.8 1239441.9 108240.1  10501.7 26803.2 11900.3
 -1051 380.227  -0.003 380.224  5651829.3 429173.9 1006289.9 116323.9  15830.1 16805.7 16197.4
 -1050 595.341  -0.003 595.337  5610793.7 377626.0 1088670.7 115070.7  13746.0 16809.3 13852.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 291.817  -0.003 291.814  5516752.6 358525.2 1287557.7 112481.1  13322.4 19559.5 12970.4
 -1048  -9.745  -0.003  -9.748  5620185.0 293288.1 1107143.6 108844.7  11574.8 22588.9 11705.8
 -1047 -1735.418   0.002 -1735.416  4830091.9 306494.2 695416.6 94499.8   8056.1 18069.9  7852.1
 -1046 744.341  -0.001 744.339  5185108.3 358829.8 1107739.2 125872.9  12295.0 25461.6 10489.2
 -1045 1807.638  -0.002 1807.636  6057596.0 562100.6 1507813.4 124424.0  13681.8 24379.9 12625.1
 -1044  46.475  -0.001  46.475  5857397.1 327839.6 1318690.8 104356.1   9180.9 18809.7  8764.4
 -1043 677.749  -0.001 677.748  5957174.2 437793.2 1440810.3 125999.3  14523.8 21322.2 12244.3
 -1042 456.182  -0.001 456.181  6276463.7 366748.4 1261141.4 113352.0  12910.9 18269.3 11322.3
 -1041 -169.089  -0.000 -169.089  5817270.0 338613.9 959643.6 106801.0   9325.7 22668.8  8057.4
 -1040 130.866  -0.000 130.865  5695298.1 265912.8 1224363.7 112832.8  12107.8 26515.7 10200.6
 -1039 -416.558  -0.000 -416.558  5495241.4 271190.6 1046059.9 102938.8  10513.1 20244.5  7916.5
 -1038 1248.815  -0.001 1248.814  6098178.4 481747.5 1482368.6 132996.2  15825.6 22382.7 12003.1
 -1037 -269.446   0.000 -269.446  5942822.3 413161.4 1076341.5 102982.7   8188.8 16400.6  6748.7
 -1036 976.439  -0.001 976.439  6115656.4 631204.1 1539726.2 122957.6  10565.7 22778.7  8729.6
 -1035 1201.472  -0.000 1201.471  6372504.7 530733.0 1775608.7 119113.4  14043.4 21882.1 11600.9
 -1034 335.245  -0.000 335.244  5907668.5 365039.6 1731088.5 108426.0  11023.8 22142.4  9661.6
 -1033 779.952  -0.000 779.951  6245193.7 529153.9 1818654.9 119165.7  16724.2 20418.3 13109.3
 -1032 -204.361  -0.000 -204.361  5842775.8 314086.3 1462944.4 99612.3  10275.6 18061.8  8776.6
 -1031 -376.465   0.000 -376.464  5468735.5 320448.6 1144843.7 111810.4   8594.4 23378.5  6782.4
 -1030 295.563  -0.001 295.562  6106341.7 360507.9 1272980.6 109367.4  14909.9 19112.3 11379.3
 -1029 -1981.111   0.003 -1981.108  4669470.6 278064.6 800748.2 84934.9   4687.4 20398.6  4536.8
 -1028 268.226  -0.002 268.224  5376475.0 364515.8 1016128.1 110127.5   6120.0 31914.3  5549.9
 -1027 1193.328  -0.002 1193.327  6333351.4 631091.5 1354763.9 119164.9  10635.4 24706.9  9157.9
 -1026 1038.206  -0.000 1038.205  6422024.3 420432.3 1424623.4 110326.4  11984.5 19931.7 10457.2
 -1025  35.069  -0.000  35.069  5868672.5 310125.7 1351392.6 98629.9   8621.9 22101.2  7428.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 492.388  -0.000 492.388  5815856.5 358706.4 1633917.4 115721.0  12626.5 25763.1 10017.1
 -1023 -583.470   0.001 -583.469  5259579.3 277275.8 1252169.4 89805.8   7105.6 33250.0  6431.6
 -1022 161.240  -0.001 161.239  5910307.4 316701.7 1083837.3 107593.3  17296.6 16708.5 11937.7
 -1021 -430.058   0.000 -430.057  5556478.4 399506.2 1070345.4 96624.0   6537.4 25205.3  6057.7
 -1020 -1229.112   0.002 -1229.110  4626099.2 299996.2 801647.9 90886.9   4334.8 23637.4  4498.0
 -1019 987.834  -0.001 987.833  5469311.3 334914.6 1269514.4 112454.4  13741.3 33925.8 10432.6
 -1018 -1483.307   0.002 -1483.306  4759907.8 273356.8 733285.0 85334.5   3924.5 21556.1  4054.5
 -1017 1898.218  -0.002 1898.216  6088739.2 487518.5 1278507.2 128291.6  12819.8 25310.4 11035.4
 -1016  34.066  -0.000  34.065  6059066.7 402662.3 992603.8 94599.4   7499.9 16062.7  6310.0
 -1015 -245.072   0.000 -245.072  4726882.4 267340.4 1261040.8 95553.5   7381.7 39989.8  6815.6
 -1014 389.852  -0.000 389.852  5800580.6 388396.1 1105552.7 110115.9  11572.9 18679.7  9561.4
 -1013  37.298   0.000  37.298  5757310.6 315335.9 913054.8 98541.1   8078.6 21816.0  7081.1
 -1012 222.304  -0.000 222.304  5408423.1 447604.5 1461058.0 101313.1  10556.2 27462.1  8992.6
 -1011 -1874.042   0.007 -1874.035  5008194.8 273317.6 756073.0 81485.8   3321.6 26151.8  3952.2
 -1010 139.415  -0.005 139.410  5247192.8 325687.9 783931.3 108127.6   9769.2 23811.4  7532.3
 -1009 638.119  -0.001 638.117  5387128.8 338729.7 1147800.9 98387.6   7975.6 26997.2  7528.2
 -1008 950.319  -0.000 950.319  5960566.1 381575.2 1072832.2 107900.8   8755.6 23281.1  7846.7
 -1007 -1499.083   0.006 -1499.077  4630706.1 269017.2 720964.8 83830.6   3485.1 21101.7  3721.5
 -1006 173.431  -0.004 173.426  5262857.4 409766.5 903515.0 101415.3   5735.2 30558.3  5511.0
 -1005 1018.759  -0.001 1018.758  5655787.1 376751.0 1030035.6 107061.6   8955.1 21032.9  8069.5
 -1004 574.928  -0.000 574.928  5783864.4 242454.3 1024480.6 94204.6   9354.5 22221.3  8251.4
 -1003 -1539.103   0.011 -1539.093  4385006.0 285805.7 712112.5 90419.5   3385.3 21819.4  3757.5
 -1002 -1271.544  -0.004 -1271.549  4032455.4 307519.6 619734.1 91567.3   3940.5 23899.2  4106.5
 -1001 1973.731  -0.004 1973.727  5685228.3 310715.3 960623.3 117034.0  12879.6 24194.1  8868.7
 -1000 536.735  -0.001 536.734  5885554.4 409175.7 889001.4 97192.2   6377.2 19154.2  5292.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 1190.944  -0.001 1190.943  6287934.4 338054.5 1263593.1 106547.9  10182.2 24682.9  8754.1
  -998 369.914  -0.000 369.914  5935752.5 237525.3 1054792.4 88072.9   9926.5 18711.7  9032.6
  -997 -170.457   0.001 -170.457  5346382.2 260661.2 974137.8 95276.4   9452.3 23060.5  7422.8
  -996 534.568  -0.000 534.567  5584873.4 379744.1 1109056.6 107283.1  10931.8 16691.2  8958.4
  -995 200.546   0.000 200.546  5604914.1 331323.0 1275679.1 94200.8   9217.2 16031.9  8090.1
  -994 441.142  -0.000 441.142  5773234.9 324747.8 1379505.3 99888.2  12738.1 28531.0 10645.5
  -993  76.459   0.000  76.460  5938836.0 233993.4 1095404.9 87177.5  12268.8 21327.9 10703.8
  -992 -172.032   0.001 -172.031  5529408.3 335417.2 902259.6 103883.2   9463.4 18414.3  7588.6
  -991  43.187  -0.000  43.187  5144785.5 319808.4 1003485.7 99518.5   7986.9 18470.2  6598.1
  -990 -172.592   0.000 -172.591  4911360.1 278756.8 1134915.2 87738.9   9312.5 25515.7  8187.2
  -989 -286.051   0.001 -286.050  5010777.3 280027.7 1099874.7 91164.5   9715.2 28600.8  8279.9
  -988 -144.767   0.000 -144.766  5506836.5 270097.0 893323.3 89397.7  13507.1 18606.6 10647.9
  -987 1082.402  -0.001 1082.402  6050235.6 630035.9 1283410.9 111809.9  12768.9 14817.0 11075.6
  -986 206.376  -0.000 206.376  6039049.7 274266.2 1108007.8 88498.6  10330.1 16847.2 10193.8
  -985 -457.104   0.001 -457.104  5723873.5 348195.4 1034607.2 94353.4   9808.9 14653.0  8732.0
  -984 -259.638   0.000 -259.637  5725861.0 350370.4 1008328.3 94477.2  10155.7 15049.8  8910.2
  -983   1.542   0.000   1.542  5777329.7 240714.7 987752.8 84647.9  14457.9 15164.6 12736.7
  -982 1154.944  -0.001 1154.943  6008858.1 529597.4 1473351.4 109354.7  16896.0 21288.4 14063.8
  -981 193.079  -0.000 193.079  6087027.9 320484.7 1034321.3 88436.0  14197.3 10048.0 12363.1
  -980 313.381  -0.000 313.381  5692413.9 389195.9 1113790.9 99715.2  11133.7 15981.7  9956.6
  -979 713.746  -0.000 713.745  6253595.4 464422.4 1398796.3 103654.5  16984.9 13450.2 14123.9
  -978 781.043  -0.000 781.043  6436530.9 459910.1 1432668.7 99415.2  15850.8 12070.8 13667.5
  -977 221.834   0.000 221.835  5927479.2 324466.7 1416347.4 88951.6  12844.3 17983.1 10935.4
  -976 -219.006   0.001 -219.005  5886947.2 234067.4 1111840.6 85759.8  13223.0 15388.2 11468.2
  -975 -350.168   0.001 -350.168  5642207.0 338991.8 1093222.2 100771.6   8861.3 20547.0  7499.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 947.079  -0.001 947.078  6297418.1 466875.1 1360995.8 103498.6  18236.7 13592.2 14219.0
  -973 435.190  -0.000 435.190  6308810.5 356562.6 1190243.7 93341.0  12875.4 12399.5 11401.3
  -972 -637.062   0.001 -637.061  5466698.5 308639.9 968886.5 85195.1   7985.5 15293.7  7456.0
  -971 436.438  -0.000 436.437  5789361.4 298248.2 1187378.8 103238.9  14805.7 15231.7 11375.1
  -970 -250.174   0.001 -250.174  5750732.9 405863.6 1002662.8 89741.3   8409.9 16146.0  8003.8
  -969 515.783  -0.000 515.782  5978427.9 360557.8 1146312.9 100986.4  14587.3 14816.5 12029.3
  -968 536.061  -0.000 536.061  5786668.4 361783.8 1516916.4 97148.2  13093.3 25367.6 11433.2
  -967  53.227   0.000  53.227  5904461.1 315425.9 902613.2 90592.9  10220.9 22607.4  8888.7
  -966 -151.909   0.000 -151.909  5486486.1 300080.0 909391.6 91332.8  10718.4 20648.5  8946.7
  -965 693.570  -0.000 693.570  6078237.4 608884.7 1399926.1 104698.5  13085.1 15791.5 11168.6
  -964 172.715   0.000 172.715  6076494.5 264794.8 1155248.3 87366.6  10583.9 17453.0  9975.5
  -963 674.929  -0.001 674.929  6314694.8 456897.0 1390998.4 103661.8  18843.7 13341.5 14611.9
  -962 632.708  -0.000 632.708  6477709.1 610473.3 1439257.9 97047.1  11729.3 12209.3 10311.4
  -961 340.036   0.000 340.036  6189828.4 293653.7 1248900.5 90800.5  13570.4 11761.5 11198.7
  -960 669.389  -0.000 669.388  6167484.2 401764.9 1441450.6 102535.2  16287.1 13814.4 12976.7
  -959 208.309   0.000 208.310  6044418.3 370013.9 1086941.3 88075.0  14413.1 10927.0 11414.1
  -958  44.816   0.000  44.816  5705749.1 368045.2 1085142.1 94005.0  13274.9 14074.8 10504.8
  -957 -1689.153   0.004 -1689.150  4353388.6 287189.6 747766.4 83673.8   4569.3 17529.2  4414.6
  -956 402.584  -0.001 402.582  5031863.1 310873.1 877136.5 103640.9   8472.6 23914.5  6701.8
  -955 850.202  -0.001 850.201  5692728.6 330026.3 1201132.9 91007.6  12477.3 21204.6 10896.9
  -954 -413.125   0.001 -413.124  4994052.1 263375.7 1141686.7 77732.0   6944.8 32194.6  6877.7
  -953 849.881  -0.001 849.880  6358275.3 486809.0 1122887.5 111224.8  19552.7  9543.7 14663.9
  -952 293.035  -0.000 293.035  5762154.8 311844.7 938245.6 87698.2   6427.0 16047.1  5654.5
  -951 -1175.618   0.001 -1175.617  4918575.5 296245.7 729364.7 79565.8   6415.0 16461.5  6380.6
  -950 -123.869   0.001 -123.868  5030027.8 273264.1 835061.2 92518.0  12701.1 21187.7  9950.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 226.183  -0.000 226.182  5495651.2 352167.7 947900.2 95646.9   7876.8 21406.3  7261.0
  -948 646.766  -0.001 646.766  5920305.0 304669.5 1057380.0 97457.3  13526.5 14541.3 11467.0
