--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 -440.030  -0.001 -440.030  4801859.6 492746.6 1028232.9 104506.4   9008.9 22395.5 10081.2
 -1058 673.391  -0.002 673.389  5420457.2 435264.6 882953.3 117523.4  15983.8 10273.4 14571.6
 -1057 759.189  -0.002 759.187  5062993.2 506517.1 1303955.1 110417.5  11932.8 24767.2 11448.9
 -1056 -1041.667   0.001 -1041.667  4886895.9 319342.6 1014034.4 88956.0   7519.3 17191.6  7392.2
 -1055 602.187  -0.001 602.185  5028146.8 472994.4 1670232.4 117982.3  12032.9 34266.2 11363.2
 -1054  61.619  -0.001  61.618  5188208.2 351309.3 1228742.6 105823.1  12789.6 16574.7 11217.2
 -1053 -307.796  -0.000 -307.797  5203547.0 339692.4 761938.7 110060.7   8332.7 12212.8  6634.1
 -1052 873.869  -0.002 873.867  5481784.0 467584.1 1371485.8 115185.8  13739.5 28377.7 10996.0
 -1051 385.809  -0.001 385.808  5638587.9 327277.4 1469983.5 107884.6  13883.3 25037.2 11573.7
 -1050 468.804  -0.001 468.803  6023960.7 468773.9 1452583.2 114445.5  17498.2 19068.1 13508.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 273.962  -0.000 273.962  5959246.2 381862.6 1077217.8 108950.1  13909.4 11514.0 10509.2
 -1048 738.763  -0.000 738.763  6017973.4 350327.5 1645008.0 117955.8  15561.8 24736.1 12615.5
 -1047 495.142   0.000 495.142  6267535.1 376972.6 1106547.7 110930.9  12932.4  9397.5  9616.4
 -1046 -1425.844   0.003 -1425.840  5260014.8 285026.5 857633.9 97175.7   3837.2 15817.3  2691.5
 -1045 881.909  -0.003 881.906  5374283.7 424702.3 1330317.5 115756.9  10640.6 35083.4  7852.5
 -1044 -1005.380   0.001 -1005.379  5648568.3 268209.4 816945.8 94598.6   4499.3 18477.7  3019.4
 -1043 450.932  -0.001 450.931  5551908.5 430484.5 1229065.5 111071.7   9531.6 30261.1  6673.3
 -1042 920.004  -0.000 920.004  5847204.0 311618.4 1491396.5 109410.9  12988.2 44537.8  9790.8
 -1041 -515.369   0.001 -515.368  5549406.8 401808.5 1237446.7 92507.2   6849.3 25607.6  5375.3
 -1040 815.110  -0.001 815.109  6011945.3 344307.3 1593890.4 120918.6  17977.6 26397.7 13230.8
 -1039 -868.774   0.001 -868.773  5188099.2 284066.5 1101911.0 82198.7   5013.1 20209.2  4313.4
 -1038 312.259  -0.000 312.259  5376856.8 322535.0 1287051.4 115810.9  12958.3 27369.3  9415.9
 -1037 631.593  -0.001 631.593  5514020.3 451098.8 1873598.7 105224.8  12549.9 32874.6  9511.8
 -1036 -34.912   0.000 -34.912  5649044.7 418064.7 1474752.9 100631.5  12042.8 18059.9  9421.8
 -1035 538.381  -0.000 538.381  5512533.6 423456.9 1432855.0 112205.4  12233.5 20114.5  9424.8
 -1034  74.603   0.000  74.603  5777061.2 334520.9 1240277.9 100611.6  11166.5 16720.4  8830.9
 -1033 500.669  -0.000 500.668  5578348.7 425167.7 1446827.8 111429.1  12186.9 20965.4  9474.4
 -1032 -998.193   0.001 -998.191  5631190.6 273649.9 843564.7 96676.9   5833.8 12635.3  3599.8
 -1031 706.956  -0.001 706.955  5950728.2 462511.0 1244355.6 106612.4  14203.7 12594.9  9527.0
 -1030 720.667  -0.000 720.666  5743508.2 313018.0 1512850.5 105422.0  12225.9 38783.2  9871.3
 -1029 420.169  -0.000 420.168  6213294.3 369560.8 1077583.1 104741.7  13608.9 11087.7  9955.0
 -1028 370.114   0.000 370.114  5939052.4 398187.1 1281096.0 103721.8  11108.7 21553.5  9099.6
 -1027 -75.398   0.000 -75.398  5551625.7 415916.9 1506987.1 99413.8  12463.0 22407.7  9401.5
 -1026 136.206  -0.000 136.206  5668105.2 439105.4 1321264.7 105511.9  11984.4 18020.8  8300.2
 -1025 -1048.850   0.001 -1048.849  5458858.9 270644.4 840491.8 96732.9   5732.5 15093.5  3640.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 138.370  -0.000 138.370  5292842.9 335834.0 1152099.2 100391.2  11578.2 23570.5  8321.4
 -1023 182.790  -0.000 182.789  5587184.0 307353.2 1170106.8 95890.8  12284.3 24492.5  9078.2
 -1022 527.367  -0.000 527.366  5658462.1 419586.6 1480068.6 111998.8  12265.8 22888.9  8468.5
 -1021 484.670  -0.000 484.670  5826399.0 367524.1 1079292.4 101210.2  11857.1 15794.1  9040.9
 -1020 685.488   0.000 685.488  5687958.6 446503.6 1479830.3 108618.8  13862.4 20427.4  9795.5
 -1019 284.709   0.000 284.709  6066183.8 372049.1 1087866.6 98839.4  13220.2 11594.6 10403.3
 -1018 228.483   0.000 228.483  6043102.9 366166.1 1086931.2 103328.8  13524.4 12477.2 10157.3
 -1017  73.362   0.000  73.362  5426811.6 324049.0 1369085.3 100523.4  12220.9 20235.2  8894.1
 -1016 244.501  -0.000 244.501  5460175.4 449304.7 1928770.1 100691.8  14232.2 29459.0 10338.6
 -1015 -561.140   0.001 -561.139  5460253.3 376647.8 1280489.4 89846.8  10097.7 16967.0  7822.3
 -1014 -203.469   0.000 -203.469  5680465.3 462293.8 1193766.0 101546.2  12926.1 17156.1  9463.1
 -1013 -533.215   0.001 -533.214  5379644.6 393855.1 1201891.7 89469.4   9137.1 22116.8  7376.0
 -1012 722.978  -0.000 722.977  5622508.5 435905.4 1406693.8 110091.4  16274.2 21848.9 11608.4
 -1011 -426.563   0.000 -426.563  5329921.9 295896.6 1102792.1 83484.2   9553.7 16305.0  7669.1
 -1010 940.708  -0.001 940.707  5573144.4 379934.4 1260340.7 115551.9  16188.0 21437.2 12170.0
 -1009 -927.746   0.001 -927.745  5516386.1 282198.9 802837.9 89658.4   6018.5 12365.2  4040.4
 -1008 -84.435   0.000 -84.435  5463771.2 468349.3 1116634.4 95678.9  10582.1 18666.6  8366.8
 -1007 615.043  -0.001 615.043  6008891.9 368289.8 977630.6 104923.3  14424.3 13860.6 11043.8
 -1006 512.381  -0.001 512.381  5681276.2 364527.4 1038284.7 99310.4  11091.7 17948.6  8889.3
 -1005 -137.449   0.000 -137.448  5739566.0 464619.5 1180609.5 93968.1   9736.5 19667.2  7956.4
 -1004  54.363   0.000  54.363  5658570.3 342480.7 1325523.3 96334.2  13394.5 25786.9 10515.0
 -1003 504.773  -0.001 504.773  6074920.7 365527.4 1015747.5 104083.0  15199.2 14076.8 10990.3
 -1002 464.561  -0.000 464.560  6054604.1 362818.7 1038149.2 99682.9  12296.4 14416.5  9500.5
 -1001 219.581  -0.000 219.581  5604284.8 331331.6 1276945.4 96282.2  12575.9 25163.0  9883.3
 -1000 202.167   0.000 202.167  5512764.3 448267.8 1877784.5 96542.8  13879.4 28425.2 10526.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999  30.871   0.000  30.871  5816980.7 380433.5 1544072.2 94723.6  15663.0 15319.0 12127.9
  -998  74.294   0.000  74.294  5697809.0 342777.5 1354730.5 94498.4  13962.5 21921.7 10438.9
  -997 -982.141   0.001 -982.140  5015426.2 280387.4 1058764.8 80761.6   6402.7 20042.7  5633.8
  -996  55.230   0.000  55.230  5609777.4 457560.1 1110069.3 104815.3  11932.8 20749.9  8927.7
  -995 -520.301   0.001 -520.301  5414761.5 281014.3 761324.0 96306.0   6183.8 15519.5  4135.4
  -994 632.247  -0.001 632.247  5532267.5 367609.7 954816.2 100784.8  15068.0 13369.1 11169.2
  -993 374.935  -0.000 374.935  5615852.9 346034.8 1266481.4 92812.3  11628.7 26614.2  9733.4
  -992 1025.014  -0.001 1025.013  5756412.9 377982.0 1242332.9 107544.7  14924.0 21865.6 11401.3
  -991 561.049  -0.000 561.049  6185769.6 467169.2 1258060.5 93320.4  13268.0  6788.5  9748.8
  -990 -143.338   0.000 -143.338  5513097.8 305139.2 1194537.3 91421.6  10937.6 22542.5  8774.8
  -989 -195.106   0.000 -195.105  5483005.5 304140.1 1177741.8 90820.4  13690.0 21401.6 10082.9
  -988 -931.543   0.001 -931.543  4940997.8 280039.8 1026385.9 82002.6   6646.6 20938.8  5944.5
  -987  34.088   0.000  34.089  5376952.7 412533.6 1286959.0 102717.8  15193.6 24235.9 11022.2
  -986 1060.725  -0.001 1060.725  5869559.5 348800.8 1476924.0 104559.5  16986.9 17114.0 13764.3
  -985 574.734  -0.000 574.734  6007704.9 401949.5 1171064.2 93488.3  12330.1 14515.4 10655.4
  -984 355.488  -0.000 355.488  5929876.0 399727.5 1193132.4 95386.9  12368.5 16396.8 10628.4
  -983 -82.827   0.000 -82.826  5671183.2 348031.6 1315955.7 89414.1  13302.5 20338.0 10721.6
  -982 394.959  -0.000 394.959  5470853.5 424274.5 1341712.6 101952.6  13659.1 16941.0 10516.9
  -981 297.956  -0.000 297.956  5787545.4 418632.0 1455889.0 96975.8  13033.0  9868.5  9604.0
  -980 -200.956   0.000 -200.955  5733093.6 464832.2 1168046.4 89001.0  10678.9 16681.5  8599.3
  -979  43.335   0.000  43.335  5399334.7 322634.3 1264827.2 94769.3  14217.3 17575.2 10567.4
  -978 159.356   0.000 159.356  5397583.9 323650.6 1252749.9 94384.0  14098.1 17696.3 10250.3
  -977 389.324  -0.000 389.323  5791504.8 370452.1 998078.4 99105.0  15146.0 14082.2 11553.3
  -976  12.024   0.000  12.025  5603947.1 346592.7 1303367.5 89745.1  12857.5 20472.0 10449.3
  -975 371.581  -0.000 371.581  5846514.4 398038.6 1173699.6 98594.4  14415.5 16334.9 11541.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  61.691   0.000  61.691  5460600.6 325161.7 1258020.1 91386.7  13316.7 15818.7 10305.8
  -973 455.118  -0.000 455.118  5606560.3 314257.5 1434436.0 96466.7  15948.2 21559.3 12110.0
  -972 761.229  -0.000 761.229  6069427.5 503163.5 1202900.4 103734.8  17179.2 11262.6 13343.7
  -971  29.379   0.000  29.379  5729894.5 333569.3 1246312.1 86812.9  13474.0 16608.9 10838.3
  -970 100.509   0.000 100.509  5691271.9 365084.2 1040540.3 96232.6  14470.8 14345.0 10873.7
  -969 304.535   0.000 304.536  5645391.5 313675.5 1453116.7 93871.8  15564.3 21019.2 12076.0
  -968 -164.606   0.000 -164.606  5545970.1 332008.1 1161004.7 90575.3  12436.2 15218.2  9847.8
  -967 -714.020   0.001 -714.019  5375785.4 394612.5 1152425.6 83588.3   9334.9 20406.0  7787.8
  -966 -607.770   0.001 -607.769  5266738.1 392903.7 1105035.6 87154.2  10725.8 21522.0  8525.9
  -965 -40.153  -0.000 -40.153  5320408.7 418188.9 1247488.8 94584.4  15347.8 18813.1 11711.4
  -964 855.096  -0.001 855.095  5750139.3 351982.0 1425335.7 101048.5  17431.6 15482.9 14504.3
  -963 122.129  -0.000 122.128  5436460.7 329657.8 1186036.0 87772.9  12774.9 13817.0 10410.6
  -962 -137.966   0.000 -137.966  5390089.8 419977.2 1288554.6 91526.7  13519.9 17009.9 10942.4
  -961  97.829   0.000  97.829  5400866.6 331246.2 1148063.0 91266.3  14679.6 18826.4 11793.0
  -960 263.757  -0.000 263.757  5592555.3 441400.4 1143244.7 97666.6  13191.9 13321.2 10208.2
  -959 372.099  -0.000 372.098  5593173.4 421644.7 1354517.1 98029.4  13230.4 11198.8 10146.3
  -958 329.113  -0.000 329.113  5592450.1 421543.0 1371565.8 96787.3  12967.1 12415.9  9871.3
  -957 337.568  -0.000 337.567  6030121.0 370082.3 965703.9 93321.0  14532.2 12467.7 11610.2
  -956 534.391  -0.000 534.391  6038614.7 456531.6 1205324.4 95061.6  12753.7  7431.4  9698.3
  -955 334.197  -0.000 334.197  5803642.2 366575.5 1005754.8 98126.7  12482.0 16233.2 10277.5
  -954 -497.729   0.001 -497.729  5281232.0 369847.8 1192427.1 82797.3   9268.3 20354.0  7376.7
  -953 445.854  -0.000 445.854  5779075.3 515086.0 1355988.6 100702.5  18553.6 15239.3 13219.9
  -952 636.837  -0.000 636.837  6117874.8 449568.5 1220918.8 93450.5  12732.3  6775.7  9620.2
  -951 574.145  -0.000 574.144  5632661.9 443083.6 1400858.8 100249.5  13007.7 21211.8  9883.5
  -950 -1050.119   0.001 -1050.119  5120500.9 277950.6 1047234.8 69516.8   6054.4 16554.4  5518.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 288.814   0.000 288.814  5760555.5 387229.8 1132440.5 100308.7  12011.4 21180.2 10447.7
  -948 129.056   0.000 129.056  5543556.9 329775.6 1176977.5 87539.6  13331.1 21175.0 10961.4
