--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:19:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1058 -3252.490   0.027 -3252.463  2432316.7 315766.2 186383.0 61430.2    812.4 24403.0  4737.2
 -1057 -433.753   0.023 -433.730  3247583.4 331854.9 195637.9 98708.2   1657.2 28110.1  5211.8
 -1056 713.194   0.020 713.214  4026966.0 304452.9 269148.8 113629.0   4729.5 32892.5  9926.0
 -1055 711.112   0.019 711.130  4237743.3 471671.6 269335.3 120161.0   4591.0 23644.5  8292.3
 -1054 1455.110   0.011 1455.121  5284823.5 494458.9 564884.6 116557.8   9929.1 33716.8 19736.7
 -1053 493.576   0.009 493.585  5028290.2 432458.1 558729.8 103908.0   7659.4 37239.6 16751.6
 -1052 357.332   0.008 357.340  4927568.9 490267.4 739853.0 107509.4   7989.7 48359.9 16255.9
 -1051 153.136   0.003 153.139  5149244.2 456130.8 580914.4 105921.2  11074.3 21257.2 19280.2
 -1050 332.347  -0.000 332.347  4915492.3 422097.2 708860.3 110854.4  10164.9 19936.7 16927.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 228.469  -0.005 228.464  4914644.1 359284.6 864494.4 106170.9  10088.4 24123.6 16340.9
 -1048 549.139  -0.007 549.132  5073091.0 330154.8 809392.3 110031.7  11063.1 25131.9 16854.4
 -1047 -3414.375   0.015 -3414.332  3216898.4 276919.6 292061.3 65134.3   1440.0 25023.0  4743.5
 -1046 1894.776   0.004 1894.780  4853366.4 389140.5 544996.5 134142.6   8476.7 30988.3 12135.8
 -1045 2161.131   0.001 2161.132  5516728.6 569345.8 868259.3 119485.7  10592.3 28736.6 15459.7
 -1044 158.251  -0.001 158.250  5203907.8 369901.3 821808.1 104669.6   9010.1 17914.1 12679.9
 -1043 740.581  -0.002 740.580  5300192.3 437826.0 947367.5 118189.9  12715.5 21932.6 14831.3
 -1042 288.450  -0.005 288.445  5471124.7 359389.4 850527.6 106901.7  12464.2 19847.2 13559.1
 -1041 -828.364   0.001 -828.364  4797825.4 277981.0 639891.4 98097.3   6726.4 21949.9  8207.8
 -1040 876.808  -0.004 876.804  5108436.5 287281.7 1018156.2 117294.9  12980.3 29484.0 13223.2
 -1039 -653.607   0.001 -653.606  4731059.1 204088.7 724442.2 92041.3   7361.4 22055.6  7782.9
 -1038 1254.679  -0.003 1254.676  5465545.7 426714.5 1221748.7 136722.4  15107.1 26648.8 12496.6
 -1037 -1103.368   0.001 -1103.367  4941354.8 360789.5 699879.0 97841.4   4146.4 20154.9  4943.2
 -1036 938.950  -0.001 938.949  5332579.7 505059.3 1046888.2 120889.1   9638.6 27689.9  9088.2
 -1035 1709.741  -0.001 1709.741  5868282.7 496810.3 1406696.9 124025.2  11959.3 26161.0 10950.3
 -1034 1082.464  -0.001 1082.464  5570180.1 405091.5 1625270.0 111995.4   9662.8 35873.5  9748.0
 -1033 1090.280  -0.001 1090.279  5908821.7 491940.1 1528688.3 118899.8  14014.2 21142.8 13219.3
 -1032 -128.867  -0.000 -128.867  5435260.0 331415.1 1196948.4 99232.3   8611.5 18718.0  9284.7
 -1031 -729.790   0.001 -729.789  4890473.2 283242.8 875486.4 109468.3   5204.7 25767.3  5336.1
 -1030 403.818  -0.001 403.817  5318706.2 368055.0 995933.1 103911.2  13605.1 22684.5 11620.4
 -1029 -4536.769   0.074 -4536.694  2710338.9 226832.8 414842.1 37697.7     88.2 28821.9  4084.7
 -1028 868.565  -0.066 868.499  4607190.1 545412.7 539031.3 115103.2   5698.9 65035.8  7112.7
 -1027 1825.709  -0.002 1825.708  6041974.7 493435.9 743575.4 103130.1   5107.6 37138.6  5802.7
 -1026 2076.434  -0.000 2076.434  6206278.7 379240.1 959866.6 120697.7   8243.2 31987.6  8516.5
 -1025 591.823   0.000 591.823  5490201.0 336511.9 972147.6 96161.3   4811.2 29518.7  5893.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 1453.271   0.000 1453.271  5525983.0 363095.2 1478506.4 121444.3  10488.3 47408.2  9853.7
 -1023 -398.419   0.001 -398.418  4888911.2 237588.3 964099.9 78420.0   5738.4 37995.6  6607.0
 -1022 102.603  -0.000 102.603  5359153.3 345432.3 855866.3 107961.2  12368.5 17990.0 10874.7
 -1021 -1725.550   0.003 -1725.546  4097955.2 294998.9 675855.0 81650.7   2365.5 27242.0  4731.6
 -1020 -1929.064   0.005 -1929.060  3287362.7 277870.4 466675.5 84125.0   1000.4 28515.8  4121.8
 -1019 1818.974  -0.001 1818.972  4959138.6 337498.4 864896.2 106945.7  12117.3 59730.8 11451.7
 -1018 -3819.621   0.026 -3819.594  3194486.1 195335.0 320267.8 37933.7    149.0 36363.4  4084.2
 -1017 3872.540  -0.022 3872.518  5787832.6 419587.5 632658.1 138676.6   7235.5 55191.0  7290.3
 -1016 -444.723  -0.001 -444.723  5059098.1 349937.4 494511.4 84288.5   1648.5 25193.0  4104.6
 -1015 670.747  -0.000 670.747  4566493.9 252335.2 857400.3 100955.4   7969.5 49713.1  8624.3
 -1014 507.884   0.000 507.884  5382997.2 307769.4 716752.6 94969.2   7180.8 19605.3  8122.6
 -1013 -368.895   0.001 -368.894  4617104.1 223547.3 609931.7 88572.9   2683.2 27060.8  4498.0
 -1012 1345.819  -0.000 1345.819  5096245.2 393632.3 1077328.8 109321.0  10650.5 37003.0 10486.3
 -1011 -2567.917   0.013 -2567.903  3939637.4 217607.6 476227.5 62637.0    728.8 35613.2  4092.6
 -1010 -525.209  -0.007 -525.216  4131987.7 292041.1 432154.8 93353.2   1350.0 29682.1  4122.0
 -1009 1273.227  -0.001 1273.227  5036790.9 347590.0 723003.4 103384.6   6606.4 35145.8  7859.7
 -1008 1026.450  -0.001 1026.450  5329303.0 304447.8 689751.3 95028.1   4646.7 25112.0  5843.4
 -1007 -3781.909   0.088 -3781.821  2653672.8 210019.2 325650.2 33392.9     88.3 30060.2  4084.7
 -1006  38.316  -0.074  38.242  3800136.6 455743.9 298382.8 84917.3   1337.0 56330.6  4530.9
 -1005 1942.122  -0.002 1942.120  4961333.2 330050.9 468438.3 111917.1   3013.9 32075.3  4637.7
 -1004 1158.380  -0.001 1158.379  5172799.6 286457.6 597736.8 83127.2   4559.8 34504.3  6042.6
 -1003 -3537.942   0.091 -3537.850  2649473.0 223807.8 277929.6 33450.7    127.4 31048.8  4097.1
 -1002 -2597.133   0.020 -2597.112  2331342.5 277039.3 156818.4 35917.3    291.1 47603.4  4272.0
 -1001 3397.764  -0.084 3397.679  4825471.5 510299.0 344231.5 114574.1   4646.6 102791.7  6106.0
 -1000 360.701   0.002 360.703  4793147.6 368451.8 342394.9 82369.6   1447.6 38579.2  4240.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 2537.367  -0.001 2537.366  5921524.4 299419.6 625703.7 104397.4   8800.8 36678.6  9840.5
  -998 988.564  -0.000 988.564  5515958.6 283317.8 613221.5 79136.0   4815.6 28793.1  6821.5
  -997 -203.171   0.000 -203.171  4517170.8 203771.8 533241.2 76197.5   5037.2 28028.7  6514.7
  -996 200.123   0.000 200.124  4975114.9 307189.7 646615.6 91535.3   6374.8 20411.3  7663.6
  -995 320.258   0.000 320.258  5162198.5 337700.3 811566.2 83589.2   6218.9 24976.7  8244.0
  -994 841.127  -0.000 841.127  5461014.2 297564.8 998660.3 81473.6  10744.8 57178.0 11504.6
  -993 270.348   0.000 270.348  5561007.5 257193.4 768847.4 79713.3   7361.7 31677.2  8801.2
  -992 -1390.541   0.002 -1390.539  4401587.2 246088.2 558418.7 80941.6   2984.9 18427.4  4670.6
  -991 -250.910   0.001 -250.909  4474618.2 261879.8 618769.3 86589.2   5536.2 22233.6  6196.7
  -990  93.374   0.001  93.375  4391561.4 243849.6 730227.6 75227.4   8720.6 32602.6  9639.6
  -989 -104.307   0.001 -104.306  4582502.6 233904.7 744297.8 67140.6   8459.5 32502.7  9770.3
  -988 -355.000   0.001 -354.999  4624305.8 190088.6 584761.7 77721.4   9005.4 22553.2  9273.2
  -987 693.366  -0.000 693.366  5498402.0 444545.8 850655.4 93174.5  10721.0 20040.3 11083.1
  -986 794.427  -0.000 794.427  5698287.1 263355.0 952979.1 80286.9  12014.4 20298.5 12986.1
  -985 -274.946   0.001 -274.945  5524317.8 321231.2 871049.7 75237.7   8486.6 19284.4  9982.4
  -984 -289.899   0.001 -289.898  5465584.4 319190.9 871434.1 77103.5   9726.7 18203.4 10688.0
  -983 -82.215   0.001 -82.214  5351799.9 267143.3 788412.3 77897.0  10711.2 13329.2 11454.9
  -982 1016.157  -0.000 1016.157  5790036.5 441340.7 1183471.4 93954.5  16647.6 18505.9 15610.3
  -981  67.068  -0.000  67.068  5523486.5 332022.3 783325.3 71790.2  10659.7 11685.0 10859.6
  -980 -212.259   0.001 -212.258  4959980.5 300444.4 806800.1 81226.6   8040.1 14090.3  9308.6
  -979 638.405  -0.000 638.405  5628508.1 386104.4 1153387.1 88505.2  15672.0 14281.2 14708.5
  -978 606.529   0.000 606.529  5912753.2 375694.3 1188447.6 82717.0  14687.2 16131.4 14474.0
  -977  38.837   0.001  38.838  5382034.3 297119.4 1188308.7 74048.3  12202.8 28509.6 12504.6
  -976 -285.553   0.001 -285.552  5389996.0 264216.4 863400.8 78707.1  11029.6 13909.5 11377.8
  -975 -307.260   0.001 -307.259  5318432.7 325099.7 916413.4 80188.8  10069.4 20168.6 10580.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 421.772   0.001 421.773  5718430.6 381222.6 1130124.3 83773.5  17387.0 12404.7 16030.1
  -973  97.668   0.001  97.669  5579046.6 318683.2 867841.7 75601.2  13465.3 16212.1 13591.6
  -972 -1268.638   0.003 -1268.635  4403930.6 272239.5 664462.6 68638.8   6580.5 16896.4  7699.8
  -971 371.235   0.001 371.236  5192989.1 279669.4 887627.0 86787.3  14146.1 17049.4 14093.1
  -970 -1029.798   0.003 -1029.794  4401035.9 284114.2 559741.9 69461.8   4713.8 16713.4  6976.3
  -969 603.156   0.001 603.157  5020981.8 365563.9 726406.8 87218.9  12892.0 21764.2 13575.7
  -968 1079.137   0.000 1079.137  5251112.4 359694.8 1244757.7 90442.6  13104.7 16398.7 14310.3
  -967 -496.447   0.002 -496.445  4968537.5 235928.6 601027.1 68442.8   7036.2 13673.0  8590.6
  -966 -754.637   0.003 -754.634  4345934.5 234901.8 585462.0 78055.7   7198.2 17326.2  8391.7
  -965 625.659   0.001 625.660  5178969.7 473043.7 843410.4 90670.5  11733.8 17436.5 12582.3
  -964 612.053   0.001 612.054  5450065.0 266121.9 933495.5 80399.1  13091.0 17405.9 14565.3
  -963 561.750   0.000 561.750  5717898.3 388856.6 1065861.5 83434.9  15645.9 12617.3 15849.1
  -962 218.378   0.000 218.378  5677925.4 463813.8 933726.5 82511.4  10681.8 13757.6 11961.0
  -961 104.932   0.001 104.932  5513089.4 274621.4 959040.2 77204.7  13969.9 11059.6 14443.9
  -960 611.692  -0.000 611.692  5609683.4 379415.7 1019501.5 90897.7  16052.3 14447.3 15292.0
  -959  91.691   0.000  91.691  5467294.6 363357.4 775839.3 76924.7  12309.1  8851.2 12229.5
  -958 -62.258   0.001 -62.258  5037869.5 365602.6 780067.5 83416.3  10393.3 11561.7 10639.0
  -957 -3643.263   0.072 -3643.190  2563122.8 208598.8 343945.2 42313.0    221.9 22113.2  4088.2
  -956 1158.027  -0.060 1157.967  4282739.2 417949.5 365080.8 102805.4   4481.9 37950.5  5591.2
  -955 2280.350  -0.001 2280.349  5430981.2 320173.6 694328.4 74120.9   8875.0 39841.6 10639.6
  -954 559.859   0.000 559.859  4863193.7 247021.8 738198.7 66541.9   6243.0 40111.8  8715.2
  -953 868.808  -0.001 868.807  5984400.4 448875.1 728234.2 91138.4  10735.6 12026.7 11327.0
  -952  81.467   0.000  81.467  5071179.8 255278.1 597113.3 79960.1   3904.9 18151.8  5025.9
  -951 -1489.656   0.005 -1489.651  3668961.3 243579.5 423342.5 67874.4   1957.0 14953.3  4379.3
  -950  25.914   0.000  25.915  4186152.6 205818.2 484109.8 80620.6   7646.0 26237.3  8289.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 882.007   0.000 882.007  5151259.2 341610.2 674209.9 84211.2   8171.0 30721.3  9720.9
  -948 971.003  -0.001 971.003  5576908.3 273940.2 788402.5 79495.6  10793.9 20444.5 12418.7
  -947 1272.448  -0.000 1272.448  5894452.4 366862.1 903780.8 89105.5  11903.5 18735.0 12968.4
