--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:15:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 -617.136   0.013 -617.094  4184095.1 657794.5 487217.3 74760.5  10036.3 18002.6  9372.3
 -1058 -1108.437   0.013 -1108.336  3840247.6 659148.9 559319.4 69629.3   8180.9 19746.7  6989.0
 -1057 -2351.449   0.015 -2351.428  2792077.8 655407.1 423231.0 41642.5   4453.9 32452.0  4536.2
 -1056 2870.105   0.009 2870.114  5181049.2 602859.6 666962.9 121236.6  10507.6 25714.0  7062.8
 -1055 2493.253   0.004 2493.257  5664066.4 792143.9 753866.6 83697.7  12920.5 27484.3  9035.2
 -1054 1044.692   0.002 1044.695  5467464.9 619477.6 1154594.4 74114.0  15465.6 20646.9 13357.4
 -1053 219.414   0.002 219.416  5481738.9 501035.0 1308943.7 74815.5  17109.0 21445.6 13944.0
 -1052 -384.639   0.003 -384.636  5020894.0 555688.5 1087854.8 72519.2  14320.2 17995.6 10026.0
 -1051 140.796   0.002 140.798  5642358.4 433365.2 973822.7 80766.1  15429.2 17719.6  9766.6
 -1050 -992.954   0.004 -992.949  4584668.3 439255.9 882228.4 65000.0  10264.0 20239.4  7420.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 1814.878   0.000 1814.878  6007495.8 514768.7 1061162.3 96677.0  23899.4 20605.8 14096.0
 -1048 124.031   0.001 124.032  5694260.4 496228.8 1262363.3 58563.9  14950.3 25607.4  9847.7
 -1047 -2198.802   0.004 -2198.796  4500277.6 449122.8 796298.7 50020.2   5373.7 28872.9  4596.1
 -1046 2012.399  -0.001 2012.399  5959607.2 467363.2 1190790.1 110187.7  14703.7 29766.6  8255.5
 -1045 2717.704  -0.001 2717.704  6825290.3 531121.6 1591020.6 83692.2  16908.0 20573.7  8412.9
 -1044 248.746  -0.000 248.746  6053524.9 503734.4 1520115.7 66060.1  16505.9 19737.7 10913.6
 -1043 -1056.759   0.001 -1056.758  4993628.0 429542.7 1061895.8 68054.8  15277.4 18209.7 10074.5
 -1042  -4.525   0.001  -4.524  5888534.1 367443.9 1061522.4 86951.8  12946.5 17038.6  6954.7
 -1041 -3548.613   0.029 -3548.584  3740423.4 331203.3 683683.8 12037.5   1784.8 27948.8  2165.7
 -1040 1392.865  -0.024 1392.841  5709417.3 572635.2 871186.5 102652.7   6200.8 54114.5  3326.0
 -1039 751.186  -0.000 751.186  5771096.1 425511.8 961749.8 64363.3   4105.3 38944.6  2349.9
 -1038 2042.355  -0.000 2042.355  6559264.7 468549.1 1227844.0 86914.9  12058.0 31719.7  7161.0
 -1037 677.815   0.000 677.816  6601783.8 435375.6 1054779.7 65397.2   9071.3 21577.0  5530.7
 -1036 -17.934   0.000 -17.934  5870048.3 370707.5 1037021.0 69083.4  10468.6 19381.4  6691.1
 -1035 1867.793   0.000 1867.793  6735766.8 497264.5 1667497.6 90559.8  19767.9 26288.5 10838.4
 -1034 2199.137   0.000 2199.138  7126764.5 487504.9 1412061.5 74877.3  20579.4 14451.5 10475.2
 -1033 1448.906   0.000 1448.906  6674471.7 513291.3 1837617.3 69142.7  18513.3 17068.9 10065.9
 -1032 -757.849   0.001 -757.848  5811875.9 479941.5 1639186.2 60486.1  17397.8 15402.7 11430.4
 -1031 -2466.235   0.003 -2466.232  4727450.7 454586.5 1096086.5 36743.3  11486.1 13337.2  7171.1
 -1030 659.040   0.001 659.041  5992201.6 365332.2 925630.2 90872.7   9235.7 19502.8  6241.8
 -1029 -3147.287   0.032 -3147.254  4104222.8 419100.1 720789.5 23162.8   3024.9 27534.0  2727.3
 -1028 -1801.095  -0.010 -1801.104  4129139.4 519939.7 539700.1 31034.5   2014.6 31126.6  2239.0
 -1027 1688.956  -0.007 1688.951  5629159.2 517861.2 635218.6 109619.0   4599.3 29303.4  3091.9
 -1026 1254.312   0.001 1254.313  5419485.1 420812.4 713478.5 74361.6  11515.9 23648.9  8133.9
 -1025 2162.873  -0.001 2162.872  6537965.4 414121.8 1133139.9 92948.1  16306.1 40156.2  9723.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 2003.654  -0.001 2003.654  7082009.6 433723.4 1229212.6 72659.4  13644.5 13489.4  6130.9
 -1023 492.791   0.000 492.791  6332247.1 330953.4 1147068.2 58970.9  10945.7 16029.6  6442.7
 -1022 -3054.892   0.030 -3054.862  4152906.6 338780.6 726822.8 19551.5   2925.6 24978.4  2680.0
 -1021 1979.415  -0.027 1979.388  6506647.2 531121.6 917050.0 101652.1   6763.6 16158.3  2809.1
 -1020 -3279.092   0.037 -3279.055  3493746.0 280223.2 532605.1  5854.8   2018.1 34761.4  2550.6
 -1019 3371.086  -0.034 3371.052  6817871.5 563628.7 662553.1 91412.2   4530.9 27991.6  2679.4
 -1018 -2835.514   0.033 -2835.481  4559677.9 319068.6 589805.2 11750.8   1762.7 33598.6  2306.9
 -1017 2321.075  -0.029 2321.046  6190037.8 564922.0 771051.1 67895.8   2124.9 43120.8  2206.3
 -1016 856.569  -0.000 856.568  6922513.2 359805.0 808221.8 55433.3   5964.3 35560.4  4598.7
 -1015 2506.874   0.000 2506.875  7585662.9 420247.2 1522320.2 80999.9  12108.2 73131.1  9164.0
 -1014 -1225.867   0.001 -1225.866  5560137.6 344812.1 763781.6 35683.5   4992.3 25604.2  4270.4
 -1013 -2663.596   0.016 -2663.579  4227785.5 270773.5 551919.3 39368.9   5283.2 19187.9  4560.0
 -1012 968.713  -0.013 968.701  5758380.7 415410.7 725834.6 94518.4  10931.9 17474.7  6213.2
 -1011 2836.229  -0.001 2836.228  7165807.7 391132.6 1079007.0 75616.1  19727.9 19466.7 12340.8
 -1010 1499.456  -0.000 1499.456  7087000.2 369254.7 1047295.0 57395.5  16442.7 16187.7 10559.2
 -1009 732.716   0.000 732.716  6417800.4 385464.3 1262380.2 69609.1  13535.2 15566.7  8075.2
 -1008 -2326.496   0.005 -2326.490  4563245.1 344484.5 805707.9 25479.0   1836.0 24071.2  2353.4
 -1007 -2053.755   0.009 -2053.745  4565065.1 325923.4 593780.1 35858.0   3988.7 27564.1  3570.6
 -1006 2587.472  -0.007 2587.464  6743651.4 438215.2 807544.7 97317.0   8792.0 13318.5  4501.4
 -1005 -1429.627   0.002 -1429.624  4939607.8 381534.1 689014.8 24401.3   2489.2 23020.0  2658.9
 -1004 1721.354  -0.000 1721.354  6821846.2 322067.3 1040301.9 98871.9  16660.7 17374.5 10495.4
 -1003 -1693.315   0.003 -1693.312  5274996.0 310618.5 646421.2 31092.9   5845.3 21933.8  4406.6
 -1002 -2218.912   0.013 -2218.898  4409371.0 337873.5 576157.5 24995.8   1751.1 28959.0  2324.5
 -1001 2065.854  -0.007 2065.848  5863818.9 386979.1 633842.8 77835.9   3805.0 20849.1  2423.3
 -1000 810.003   0.000 810.003  6468779.0 406771.3 797567.1 57578.4   5613.0 16089.9  4046.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 1518.718  -0.000 1518.718  6657197.2 332043.5 1001862.2 68306.4  12923.2 26043.4 10136.8
  -998 1715.613  -0.000 1715.613  6897880.7 310486.4 1178003.3 67953.5  10299.1 16878.7  5828.6
  -997 514.511   0.000 514.512  6325461.6 335402.4 1082651.4 53824.5  12459.2 13467.1  6963.6
  -996 -1238.472   0.001 -1238.470  5523037.4 335310.1 815591.9 43022.0   6780.3 17186.4  4863.5
  -995 -143.081   0.002 -143.079  6170557.8 374091.6 1240329.9 69972.4  20901.3 16122.9 12803.1
  -994 942.874   0.000 942.874  6595424.5 393815.1 1022066.1 64849.2  21420.7  9313.8 11986.1
  -993 1338.780  -0.000 1338.780  6799977.1 317948.0 1245130.6 61220.0  14754.1 11350.8  8860.7
  -992 -83.044   0.001 -83.043  6712791.6 371469.6 1192876.0 53185.3  20131.1 11173.0 12879.9
  -991 -2001.872   0.003 -2001.869  5014560.4 359772.1 966675.0 37924.6  11335.9  9178.0  6941.0
  -990 1713.823   0.000 1713.824  6705115.3 304894.8 953398.6 86473.6  15670.7 10927.1  9598.5
  -989 1068.517  -0.000 1068.517  6532879.0 311279.5 1033229.0 57552.7  12678.0 10866.1  7574.1
  -988 -117.151   0.001 -117.150  5531237.4 338735.0 1110047.0 50268.3   6861.0 14140.3  3645.7
  -987  35.251   0.001  35.252  6287812.6 315135.6 971735.1 60712.0  15475.6 12863.5  9030.6
  -986 -160.713   0.001 -160.712  6144828.1 347851.0 1182631.1 57440.6  15670.8 15854.9  9691.5
  -985 -2385.133   0.013 -2385.119  4520282.4 305769.8 755816.7 27205.2   6888.4 19387.9  3827.3
  -984 -1576.025  -0.003 -1576.027  4527140.1 367233.9 584209.2 39470.9   3624.6 23682.7  2849.5
  -983 3245.364  -0.001 3245.363  7029815.5 338004.0 908815.2 111610.9  11138.4 18052.6  5107.2
  -982 3254.974  -0.001 3254.973  7506002.0 450595.2 1301358.1 59419.4  15484.6 13492.8  8341.7
  -981 -2232.012   0.003 -2232.008  4792189.0 329847.7 644769.9 17150.8   5446.1 16638.0  3592.0
  -980 -1441.212   0.003 -1441.208  4517264.8 385492.0 642077.3 31587.7   1871.4 23607.0  2554.1
  -979 1556.629   0.000 1556.630  6240902.2 409934.6 929858.1 92663.7  10856.3 15238.5  7294.7
  -978 1889.908  -0.000 1889.908  6695565.8 403613.8 1044897.1 62055.0  12083.6 12308.0  7668.7
  -977 1843.433  -0.000 1843.433  7349321.7 378975.6 992431.4 62497.3  17276.7 10704.6 10683.7
  -976 1426.817  -0.000 1426.817  6881265.7 311308.2 1230744.9 57853.8  12113.8 11185.5  7333.9
  -975 -2047.069   0.002 -2047.066  5151640.1 303981.5 768065.1 23037.1  11602.3 13297.0  7497.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 1561.917  -0.000 1561.917  6419693.8 399054.8 1094715.2 78371.4   7976.5 10375.5  4987.2
  -973 -170.926   0.001 -170.926  6239753.8 316193.9 913099.0 43904.5  10928.0 12688.4  7637.3
  -972 1306.226  -0.000 1306.225  7127681.8 344864.9 1233306.0 74635.3  20437.8 12108.7 12216.0
  -971 865.487   0.000 865.487  6747368.6 323863.7 959070.8 53143.4  16464.5  7593.2 10395.2
  -970 775.863   0.000 775.863  6876596.3 358060.6 1156546.0 60085.2  19782.7  7372.6 10667.8
  -969 -645.298   0.002 -645.297  5976117.5 319827.2 1008376.2 44368.5  11791.4  9598.7  7329.9
  -968 794.803   0.000 794.803  6801956.6 398660.8 1224872.6 70047.4  21625.5  8361.2 12650.7
  -967 -3143.353   0.030 -3143.323  4009629.9 290845.1 624909.8 12221.6   4231.2 14521.4  3351.5
  -966 -2327.990   0.017 -2327.972  3738265.4 425268.1 409511.2 18973.8    517.9 25857.6  2114.1
  -965 1163.409  -0.033 1163.378  5345553.3 559249.2 495115.7 77213.8   1943.9 31997.0  2268.8
  -964 1938.344   0.001 1938.344  6397681.8 403211.7 725836.2 60459.5   7581.5 35969.3  5195.2
  -963 2125.704  -0.000 2125.703  6697500.8 414965.0 899115.8 73815.0   6376.3 13333.9  3687.5
  -962 533.581  -0.000 533.581  6387513.7 317131.3 787958.7 48328.3  10711.2 10398.7  7455.5
  -961 680.509   0.000 680.509  6090745.8 310280.4 840614.3 63272.4   9754.4  9555.9  6350.7
  -960 -313.017   0.001 -313.016  5457097.2 329529.1 818134.7 54033.1  15446.3 12832.2 10754.0
  -959 -2114.832   0.021 -2114.810  4454012.4 301560.8 578224.5 32877.9   4657.6 17971.9  3308.9
  -958 -1998.583   0.023 -1998.559  4007579.2 403654.4 464106.8 29405.7   2238.6 22639.1  2567.2
  -957 -1420.286   0.004 -1420.280  4194569.0 451630.9 411640.2 42806.6   1719.5 28392.6  2394.2
  -956 305.130  -0.029 305.102  5027672.8 590731.8 479920.2 73136.5   4817.8 14585.6  3012.1
  -955 4266.672  -0.001 4266.671  7291569.3 406012.8 625641.5 105058.6   8421.0 14997.7  4155.2
  -954 3459.687  -0.001 3459.686  7754431.3 443054.7 1335624.8 58506.2  13187.7 32897.8  7391.9
  -953 425.638   0.000 425.638  6699064.7 352055.2 1053299.6 41649.4  12363.2 11192.2  8409.5
  -952 -1860.634   0.002 -1860.631  5172858.0 329994.9 867163.4 33031.8   9392.0  9021.5  6571.0
  -951 -2468.375   0.014 -2468.361  3648245.0 269382.4 457782.0 26832.5   2945.8 27695.0  3346.8
  -950 1320.392  -0.007 1320.386  5659764.4 391363.0 656827.6 72979.3   4910.7 21463.2  3268.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
