--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn328.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn328.local.snellius.surf.nl at Tue Apr 14 16:09:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059  75.190  -0.005  75.185  3334983.9 664573.7 244635.1 67760.4   7445.1 10292.9 13202.2
 -1058 -438.353   0.012 -438.304  3121303.6 698042.0 275102.1 61376.1   6751.7  8311.3 11857.4
 -1057 -1077.841   0.023 -1077.787  2093500.6 567401.1 189529.6 49149.4   2889.0 13664.0  5805.5
 -1056 2082.699   0.014 2082.712  4029986.9 710414.9 372614.3 91536.0   8272.1 15167.6 12667.8
 -1055 878.681   0.012 878.693  3793554.0 743669.8 361553.4 67824.6   9183.2 29165.3 13683.0
 -1054 -931.338   0.015 -931.323  2853466.5 598514.4 306643.1 47443.4   6096.0 14207.4 10055.7
 -1053 416.403   0.010 416.413  3928177.4 479869.9 399784.8 73250.0   8495.2 28093.6 14123.0
 -1052 -110.077   0.009 -110.068  3395166.8 679791.0 435457.7 65495.0   8631.1 10385.5 12195.4
 -1051 402.917   0.003 402.920  3874574.0 525625.1 346503.0 71114.9  11180.4 10835.6 13860.4
 -1050 -780.828   0.004 -780.824  3086121.4 594968.6 383516.5 47861.9   9267.0 18346.8 11952.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 653.154   0.002 653.157  3712972.6 560006.6 410973.1 81954.7   9087.7 12164.3 11519.1
 -1048 182.065   0.001 182.066  3512844.8 472159.0 441430.9 65089.4   8146.5 15206.3 10193.4
 -1047  83.507   0.004  83.511  3439515.5 569082.4 396341.7 67931.8   9807.6 11294.8 11205.8
 -1046 518.894  -0.004 518.890  3807411.5 457365.0 502817.5 72684.8  12268.4 19469.5 12496.3
 -1045 1973.501  -0.022 1973.479  4232300.5 823572.2 925854.7 81322.0  16266.2 62175.1 14358.7
 -1044 -119.490  -0.024 -119.515  3951787.5 447965.0 599264.1 53744.3  12158.8 20291.1 12724.3
 -1043 -618.324  -0.025 -618.348  3106219.4 273723.7 565329.3 59935.9  11054.7 16465.9 11374.1
 -1042 -179.256  -0.013 -179.270  3836975.7 494924.9 452628.4 68717.4  11115.7  8583.6  9782.6
 -1041 -1598.209   0.009 -1598.199  2881213.6 561296.7 417848.0 43187.4   3845.0 13436.9  5646.7
 -1040 645.605   0.004 645.609  3627210.7 420813.1 453548.2 84206.6   5954.9 16042.1  6712.9
 -1039 2114.851  -0.002 2114.848  4544209.4 580935.3 581111.1 87277.0   9194.2 12427.5  8143.5
 -1038 -2220.359   0.023 -2220.335  2797220.4 435318.4 447548.5 16805.2   2955.2 26095.1  4235.1
 -1037 1196.264  -0.008 1196.256  4269226.3 555599.6 439609.8 78404.6   4948.0 32184.2  4873.2
 -1036 603.924   0.002 603.926  4232822.5 477109.7 518395.2 63482.1   7329.2 15661.6  7150.5
 -1035 2249.677  -0.001 2249.676  4966235.8 605981.3 1028256.5 86994.1  14419.0 73542.0 12022.4
 -1034 1035.026  -0.001 1035.025  5048356.8 410268.7 816294.8 61015.8  11372.1 14540.4  8658.5
 -1033 1172.403  -0.001 1172.401  5162675.4 466002.5 1264918.5 71103.6  17149.4 29542.6 13102.1
 -1032 -857.220   0.001 -857.219  4325521.9 320988.6 764320.0 44457.5  13323.3 12895.9 10695.3
 -1031 -1135.756   0.003 -1135.753  3552977.5 342488.5 661634.8 55683.1   5637.4 19681.3  4992.9
 -1030 -930.308   0.004 -930.304  3819250.2 382603.8 526572.2 44057.0   6908.6  9824.0  6209.9
 -1029 -1888.467   0.009 -1888.458  3075517.9 444159.5 491538.4 46810.1   2517.2 20459.2  3901.4
 -1028 -3883.812   0.179 -3883.632  1123822.9 185639.1 119699.3   218.0    299.6 18887.2  3204.6
 -1027 381.032  -0.146 380.886  3162997.2 725683.3 181215.1 75983.1   1826.1 37114.4  3388.6
 -1026 1917.823  -0.003 1917.820  3769749.2 260772.4 292203.0 54133.1   4368.1 54364.2  5896.8
 -1025 1763.597   0.001 1763.597  4569330.6 350797.8 384423.3 80458.6   7633.0 28568.9  7451.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 631.482   0.001 631.484  4653394.5 416124.6 587415.1 51213.2   4742.1 35437.7  5052.7
 -1023 1330.235  -0.000 1330.234  5133967.2 342514.8 659672.6 70253.3  11778.4 31822.8 10562.7
 -1022 -2439.227   0.037 -2439.190  2871302.7 184159.9 264975.1  1496.3   2047.8 24086.9  3876.4
 -1021 3381.189  -0.033 3381.156  5524607.2 559204.4 563351.4 99580.3   6399.5 41025.9  5124.4
 -1020 -2306.891   0.031 -2306.859  3121897.5 159469.7 318854.2 11324.5   1506.2 31007.4  3431.5
 -1019 755.914  -0.027 755.887  4254076.4 391487.9 367694.3 45912.8   3922.9 18198.4  4816.6
 -1018 -1527.729   0.014 -1527.714  3445661.7 309652.7 368770.6 37106.9   1739.0 27394.0  3592.6
 -1017 -1666.870   0.049 -1666.820  2693672.1 282889.3 305566.1 23027.7   1921.4 34390.7  3755.2
 -1016 1237.096  -0.049 1237.047  4440785.2 490965.0 318328.3 79709.6   4924.7 53229.5  4760.6
 -1015 2913.815  -0.001 2913.813  5529172.1 425065.4 830337.7 68269.4   7035.2 131911.4  5633.6
 -1014 488.867  -0.000 488.867  4882713.6 261013.1 535238.8 38670.2   5932.5 27080.2  6223.7
 -1013 -1178.549   0.002 -1178.547  4026617.5 223908.7 414511.0 40820.6   6448.1 13306.6  6791.7
 -1012 -41.050   0.001 -41.049  3915070.6 280664.0 549748.2 68296.7   6142.0 17743.3  6014.4
 -1011 1264.263  -0.000 1264.262  4898776.9 309476.2 779278.8 69347.8  16859.4 46372.4 11624.9
 -1010 -1523.027   0.026 -1523.001  3425164.9 230137.4 374052.2 14452.4   5342.6 15891.4  5443.5
 -1009 932.030  -0.023 932.008  4398936.6 350988.1 481384.1 72095.4   6560.8 14829.1  5323.7
 -1008 -259.867   0.001 -259.866  3958202.0 282253.3 533080.1 36232.9   2808.7 24015.5  4305.3
 -1007 -606.200   0.001 -606.198  4085148.0 279238.3 427571.4 56612.9   6830.7 16272.5  5755.9
 -1006 2303.462  -0.001 2303.461  5723689.7 355083.1 759983.2 89415.0  19260.4 11660.8 11374.2
 -1005  22.002   0.000  22.002  4415818.7 261316.5 615583.4 27666.4   4457.8 19777.4  4724.6
 -1004 1639.954  -0.000 1639.954  5833118.0 364412.6 938944.1 78626.5  17156.1 44176.2 11608.9
 -1003 -1500.906   0.007 -1500.899  3850164.7 286388.8 533427.8 28476.1   5871.7 17344.6  4910.1
 -1002 -1562.374   0.006 -1562.368  3460150.9 312761.5 443410.7 33360.3   3347.7 20015.7  3972.4
 -1001  -4.177  -0.003  -4.180  3614899.6 261146.1 388746.3 46288.0   3851.5 12646.2  4430.1
 -1000 296.656   0.002 296.659  4507416.9 359346.3 476021.2 58694.9   5861.4 25611.0  5027.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 1464.760   0.000 1464.761  5077392.4 309889.4 876111.9 64907.0  15640.9 61153.2 12149.8
  -998 1695.359  -0.001 1695.358  5679255.7 371889.9 880280.0 57966.2  16360.9 13939.0 11456.0
  -997 1245.096  -0.000 1245.096  5384927.0 305240.8 725663.1 52942.8  10906.9  6245.2  8120.9
  -996 -765.706   0.001 -765.705  4064546.7 251274.1 681726.1 33101.8   6682.6 12389.2  6078.3
  -995 -688.681   0.002 -688.679  4390920.3 287166.9 628426.6 54030.0  14547.1 12468.3 11115.5
  -994 -465.875   0.002 -465.872  4077661.9 311399.8 555904.7 56681.6  13834.2  6812.3  9518.7
  -993 1482.986   0.000 1482.986  5449915.9 389337.4 871996.3 65144.6  24423.6 17977.2 14222.0
  -992 -1780.155   0.019 -1780.136  3360892.9 255555.9 405387.1 10566.7   7238.7 12560.1  6720.2
  -991  85.263  -0.011  85.253  3778216.7 375798.5 462294.8 56107.2   3748.6 21260.7  4366.6
  -990 1030.403   0.001 1030.404  4732983.8 359223.2 640764.7 63795.2  12583.2 10596.6 10440.8
  -989 1082.487   0.000 1082.487  5062917.6 336310.2 696719.1 55987.3  14589.6  8109.9 11228.0
  -988 1559.365  -0.001 1559.365  5441062.3 322034.4 688204.0 59474.8  12339.8  8862.3  8816.0
  -987 -650.243   0.001 -650.241  4238660.7 266234.4 652517.7 32980.6   5950.5  9357.6  5157.4
  -986 -205.344   0.002 -205.342  4261323.6 248502.4 587080.0 64063.1  11952.5 11417.2  9799.6
  -985 -3641.301   0.137 -3641.163  1348673.7 139590.3 146494.0  -506.8    852.2 15865.1  3372.1
  -984 -3283.833   0.113 -3283.718   960823.0 179348.3 55550.9  1313.6     82.1 23109.1  3187.5
  -983 2735.604  -0.183 2735.421  3832277.9 1270705.9 99833.5 91334.6  11639.9 95591.0  7455.1
  -982 5320.663  -0.030 5320.633  6001896.8 636614.9 597149.7 63051.1   8095.1 49439.9  6564.4
  -981 -2435.819   0.051 -2435.767  2761387.7 177702.6 220319.3 -7599.4   1486.3 17466.8  3748.9
  -980 835.232  -0.039 835.194  3757730.6 509084.3 287633.8 35259.6   1830.4 33812.9  4175.0
  -979 -628.651   0.019 -628.632  3416251.3 277620.5 256614.1 33107.8   2811.5 24962.3  4249.7
  -978 -677.997   0.008 -677.988  3239252.1 296540.6 244073.6 33006.4   2795.2 26860.5  4280.5
  -977 1719.839  -0.010 1719.830  4584953.6 341564.0 296339.2 75938.0   8873.9 14307.3  9176.9
  -976 2874.202  -0.001 2874.201  5755846.7 389172.5 578302.0 66110.4  11613.7 30074.5 10449.6
  -975 -3170.308   0.141 -3170.165  1741991.8 117276.0 111944.2  -123.7    877.8 15225.7  3647.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 -1177.620   0.006 -1177.610  2380830.9 463144.7 143945.1 13407.9    936.9 45733.9  3441.4
  -973 2056.747  -0.117 2056.630  3990238.5 592153.8 150514.7 65237.1   3727.1 13772.0  4174.1
  -972 3411.795  -0.002 3411.793  5433776.0 401907.4 481213.4 64124.4   5745.6 53225.8  5601.0
  -971  93.795  -0.001  93.794  4527275.7 215773.7 341407.3 32177.6   5822.1 13954.7  6130.0
  -970 1332.766  -0.001 1332.766  5810828.1 318946.9 646484.0 63870.7  14411.8 18297.7 12249.7
  -969 -692.705   0.003 -692.702  4314522.4 249487.5 396879.0 24778.5   7542.0  8253.7  7351.0
  -968 101.245  -0.002 101.243  4539692.3 290322.3 597173.4 48029.0   7245.6 13204.2  6909.4
  -967 -1049.915   0.002 -1049.913  4171254.1 201044.6 362703.3 35346.4  10183.0 13917.1  8139.9
  -966 -1461.288   0.008 -1461.280  3375760.7 234442.4 335485.0 32837.0   4749.3 10598.9  5465.5
  -965 324.186  -0.001 324.185  3973997.6 334584.0 387138.5 54117.1   4032.2 10445.7  4786.1
  -964 944.462   0.001 944.463  4438167.9 252528.2 390243.0 53671.8   9575.1 11820.8  9324.2
  -963 -1752.748   0.047 -1752.700  2973982.7 232878.2 340358.6 14233.4   2606.9 22484.1  4096.5
  -962 975.627  -0.039 975.589  4394466.1 426742.3 343623.8 56185.7   7140.8 10522.5  6404.5
  -961 507.767   0.001 507.768  4254282.3 232758.8 331217.5 38928.0   5018.0 10173.6  5228.9
  -960 355.831   0.001 355.833  3755947.0 191463.0 398288.6 48368.4   8669.5 18158.2  9034.5
  -959 -2135.045   0.074 -2134.971  2447673.7 167236.3 202310.6  6271.0   1680.0 17240.2  3906.2
  -958 -1635.538   0.057 -1635.480  1990931.2 248791.5 128084.8 11591.0    869.3 26685.2  3742.2
  -957 442.581  -0.068 442.516  3226564.9 585157.9 159644.5 64321.6   1357.2 25013.7  3432.7
  -956 1214.062  -0.031 1214.032  3762136.3 449587.0 244113.3 51678.5   3664.0 21182.8  4729.4
  -955 1472.429   0.001 1472.430  4535049.7 312028.3 301916.5 52652.3   7383.5 10669.5  7755.2
  -954 2275.427  -0.001 2275.426  5457314.1 413723.4 768781.2 59007.5   8208.4 59384.9  6548.3
  -953 1174.915  -0.000 1174.914  5133606.1 215557.9 582681.4 36236.5   8471.2 39431.1  7926.1
  -952 -769.845   0.001 -769.844  4201559.4 247093.1 480439.6 35974.4   8895.5 11177.3  7793.7
  -951 -2055.787   0.047 -2055.739  2873066.4 142125.9 285539.1 20675.4   2504.7 17673.2  3887.7
  -950 1601.826  -0.041 1601.785  4760572.4 494305.0 402538.6 67474.2  12355.5  7115.1  9892.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 -3078.268   0.193 -3078.073  1546394.0 113401.5 98545.6 -2000.7    400.7 14925.3  3240.0
