--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn287.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn287.local.snellius.surf.nl at Tue Apr 14 16:18:15 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 404.674   0.000 404.674  3865129.8 586446.4 317507.5 76882.0   9940.1 13936.2  9894.9
 -1058 -826.375   0.017 -826.249  3498350.8 688954.4 387331.6 63204.8   7518.3  9205.4  7156.7
 -1057 -2017.775   0.019 -2017.744  2438589.9 586688.1 292691.9 41157.2   3150.1 20545.2  3131.7
 -1056 2131.663   0.013 2131.676  4484733.8 726187.3 544180.4 101955.5  10868.1 27216.2 10170.4
 -1055 1532.130   0.010 1532.140  4527278.7 779146.9 507147.7 74920.1  10258.5 30371.0  8328.7
 -1054 189.915   0.009 189.924  4241613.6 659220.0 651476.0 63833.4   9547.8 19427.4  9054.1
 -1053 -153.096   0.009 -153.087  4649642.1 430775.6 745761.3 70893.8  14233.4 33030.1 13807.2
 -1052 -486.961   0.010 -486.952  3996920.6 569523.5 591882.3 63962.3  10687.7  8725.1  9000.0
 -1051 758.808   0.005 758.813  4992573.7 459294.1 558872.4 81531.9  16757.9 10035.7 13123.7
 -1050 -652.089   0.007 -652.081  4038732.7 465830.0 581904.3 55285.8  10893.7 13051.6  8555.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 1169.249   0.002 1169.251  4889951.2 539013.5 668835.8 89552.8  19184.4 10171.6 13512.3
 -1048 -59.956   0.002 -59.954  4660208.4 447290.8 798722.1 63460.0  13792.4 34853.8 10685.8
 -1047 -829.050   0.006 -829.043  4175249.1 476589.2 534760.2 65059.4   8562.9 13211.2  5681.1
 -1046 848.282   0.002 848.284  4813748.7 411522.5 822757.4 90395.9  17451.7 24731.9 10415.9
 -1045 2002.607  -0.001 2002.607  5475416.4 667568.5 1205298.4 81563.5  21531.7 52204.4 12257.2
 -1044  17.621  -0.001  17.621  5022317.7 408525.6 990430.0 63867.8  16098.1 14551.8 10388.8
 -1043 -1307.047   0.003 -1307.044  3979813.1 332251.3 713447.7 59810.6  15262.6 16291.8  9618.4
 -1042 306.231   0.001 306.232  5256464.2 381681.8 675589.3 82527.8  14233.0  8063.6  7793.5
 -1041 -2888.178   0.017 -2888.157  3655237.9 374251.2 490416.6 19281.6   2670.6 18751.5  1693.0
 -1040 1224.513  -0.009 1224.504  4920936.4 431596.3 647638.3 96877.8   5279.9 21168.3  2988.0
 -1039 1654.664  -0.001 1654.663  5576111.6 478348.9 819256.9 77908.6   6162.7 24684.7  2591.7
 -1038 -406.320   0.001 -406.318  4932827.6 400293.5 820435.0 52001.8   4989.2 29228.8  3135.9
 -1037 -65.247   0.001 -65.246  5361640.5 427914.2 726501.6 67196.9   5915.3 25738.3  3018.2
 -1036 -23.911   0.000 -23.910  5070189.1 308306.4 796457.3 66965.4   6336.7 22402.8  3012.2
 -1035 2177.381  -0.000 2177.381  6350665.2 481523.8 1296649.9 93396.2  19762.2 80086.1 10225.3
 -1034 2251.062   0.000 2251.062  6380712.9 469011.9 1230144.6 71450.0  13101.7  9186.4  5915.2
 -1033 1602.243   0.000 1602.243  6371593.3 486497.5 1467632.6 71174.3  17571.3 38375.3  9199.4
 -1032 -976.973   0.002 -976.971  5009921.1 377274.7 1098833.9 52338.7  14801.3 13364.3  9388.5
 -1031 -2140.789   0.003 -2140.786  3994061.4 366059.6 828740.3 40734.2   8057.2 13917.4  5203.1
 -1030 677.592   0.000 677.592  5506157.2 340001.6 637016.2 80062.8  10906.2 12487.5  6730.6
 -1029 -2545.550   0.021 -2545.528  3769874.7 396878.7 552793.6 28993.9   2010.2 21836.9  1647.9
 -1028 -3849.784   0.130 -3849.651  2012394.9 294035.7 227499.4   311.1    363.0 26938.2  1431.9
 -1027 649.668  -0.114 649.556  4035679.2 659207.1 296486.9 68352.6   1731.3 44729.6  1541.2
 -1026 1978.787  -0.007 1978.781  4558134.0 360601.1 357165.3 68041.3   5736.6 46826.2  4526.8
 -1025 1916.181  -0.000 1916.181  5617824.7 355060.8 584300.4 86109.5  10686.0 36134.3  7953.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 2171.067  -0.001 2171.067  6247751.6 410130.0 889754.9 70483.4   8152.4 16440.6  4075.5
 -1023 1153.541  -0.001 1153.541  6147634.2 332963.5 844958.2 59315.6  13702.4 26355.3  9890.5
 -1022 -2773.401   0.042 -2773.358  3261194.2 236728.6 404630.4 15355.2   2280.9 23039.6  2312.7
 -1021 3469.817  -0.039 3469.778  6785404.0 570160.6 731697.3 104128.4   9245.0 14366.6  3000.8
 -1020 -3285.068   0.058 -3285.009  3133258.0 199097.9 399620.0 -6329.7   1061.7 39780.9  1532.6
 -1019 1843.725  -0.053 1843.672  5489080.3 528123.1 445815.4 60940.5   4076.9 17931.9  2472.4
 -1018 -2034.618   0.020 -2034.597  4078779.5 294981.6 409452.5 25101.6   1776.6 27858.0  1674.1
 -1017  70.408  -0.014  70.395  4604332.5 379200.5 499912.7 42325.0   2391.6 35341.4  2274.7
 -1016 513.431   0.000 513.431  5615991.0 343777.7 502749.5 65022.8   5643.9 33153.3  3523.7
 -1015 2265.518  -0.001 2265.517  6508878.7 345368.3 1083380.1 73726.2  10714.1 131733.9  7382.7
 -1014 -248.448   0.000 -248.448  5390860.0 275697.6 646044.1 38777.3   5552.7 22006.7  3918.7
 -1013 -2069.744   0.013 -2069.731  4413766.9 202309.3 428823.0 30343.0   5691.2 13701.1  3839.6
 -1012   9.628  -0.009   9.620  4457475.9 326120.6 504113.7 61564.8   4172.8 21306.5  2936.4
 -1011 2292.398  -0.001 2292.397  6626590.2 333667.0 846638.8 84797.6  18673.1 40713.5 12330.1
 -1010 -128.881   0.000 -128.881  5466548.1 282450.0 620323.6 37390.1  11645.9 18508.5  7141.9
 -1009 411.931   0.000 411.932  5441197.7 300826.6 784822.7 75348.1  10798.2 13222.5  6762.9
 -1008 -899.539   0.001 -899.537  4521226.0 280886.2 671740.2 36365.6   2888.1 19545.1  2374.6
 -1007 -1500.247   0.005 -1500.241  4485639.2 268767.7 485329.1 48236.8   5885.5 17088.2  3453.7
 -1006 2086.564  -0.003 2086.561  6773135.7 392068.2 840660.0 85790.8  26815.4  9438.8 14208.5
 -1005 -631.714   0.001 -631.712  4827179.5 291247.2 681283.0 23916.4   2753.3 23076.7  2198.2
 -1004 1507.658  -0.000 1507.657  6740278.5 319537.2 1040119.3 82503.9  20427.0 22711.9 11967.8
 -1003 -1565.735   0.006 -1565.729  4771006.5 275152.4 542963.1 27383.7   5092.4 19630.6  2915.7
 -1002 -1819.312   0.011 -1819.300  4041643.2 304439.8 473137.5 30301.2   2445.6 24189.1  1787.5
 -1001 841.871  -0.009 841.862  4481455.9 298040.7 475596.9 56454.5   5111.4 21234.0  3405.2
 -1000 231.305   0.001 231.307  5442458.9 367809.0 581253.9 51506.4   6262.7 17182.0  3498.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 1303.102  -0.000 1303.101  5763780.9 324104.1 928161.0 64764.7  13982.1 63666.4  9770.3
  -998 1562.512  -0.001 1562.511  6578898.8 324808.3 1029801.2 61822.8  14692.3 12731.7  9119.7
  -997 657.431   0.000 657.431  6077313.6 339909.6 916303.3 50370.1  12802.1 11901.3  7327.3
  -996 -602.040   0.001 -602.039  5025921.8 279044.4 745426.0 41885.5   6536.0 10614.3  3977.5
  -995 -507.030   0.001 -507.028  5357187.1 311444.3 860503.4 60954.2  17273.1 16677.8 10326.6
  -994  76.246   0.001  76.248  5456340.9 333806.8 733135.4 59468.4  18582.9  7038.2  9670.0
  -993 1348.010   0.000 1348.010  6402329.8 338019.3 1075729.7 61704.1  20228.4 12100.2 11219.2
  -992 -635.902   0.002 -635.900  5311240.1 290384.6 707290.4 39473.8  16153.4 22668.3  9279.0
  -991 -1663.825   0.003 -1663.821  4083118.5 310338.6 705708.9 44729.2   8474.9 10909.1  5053.3
  -990 1526.362   0.000 1526.363  5943837.1 334467.0 751092.7 77587.7  22233.9  6845.3 12257.5
  -989 1459.677  -0.000 1459.677  5948451.7 333816.6 826845.6 51844.1  17016.5  8869.2  9673.9
  -988 750.903  -0.000 750.903  5888138.4 350618.4 934910.0 50842.0  11159.9  9107.2  5775.0
  -987 -382.896   0.001 -382.894  5297925.8 260700.2 811725.3 44626.4   8503.7 13302.5  4183.9
  -986 -342.419   0.001 -342.418  5382144.2 297856.5 865451.5 59538.6  15244.4 19572.8  9114.2
  -985 -3743.815   0.095 -3743.719  2345492.0 206812.8 299700.1 -3175.6   1424.5 21563.1  1775.7
  -984 -3023.429   0.103 -3023.322  1921158.7 280916.5 148301.2 -1771.8    171.4 29334.9  1430.7
  -983 3372.123  -0.170 3371.952  4986862.1 1030706.0 305472.1 114445.8   8133.0 63050.6  2971.3
  -982 5154.275  -0.003 5154.273  7239685.4 487786.6 716776.6 64012.7   7787.6 49559.7  3046.7
  -981 -2734.801   0.044 -2734.754  3307629.4 231840.8 307935.3  5317.1   1233.4 17447.4  1915.0
  -980 290.417  -0.035 290.383  4255656.2 478750.9 368433.1 32225.8   1439.6 28570.6  2229.1
  -979 764.062   0.001 764.064  5277523.8 325337.1 453858.3 58407.0   4162.3 18619.0  3341.5
  -978 229.550   0.001 229.551  5243228.8 301948.6 512089.5 47459.7   5360.8 17862.4  4148.8
  -977 1111.056  -0.000 1111.056  6038166.3 302814.7 536078.5 64897.9  13648.1  9774.9  9137.4
  -976 2197.516  -0.000 2197.516  6867345.5 301730.1 875762.2 61181.0  13159.3 12048.1  8253.1
  -975 -3371.755   0.093 -3371.661  2798867.3 172920.7 252799.9 -4845.1   1801.7 22241.7  1931.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 665.598  -0.052 665.548  4403655.7 523099.4 356832.9 44831.0   1778.9 28591.2  1684.8
  -973 1615.177  -0.029 1615.149  5731329.3 355393.1 371765.3 55545.1   6142.1 19678.9  5151.1
  -972 2022.557  -0.001 2022.556  6390195.0 279675.4 719125.2 65559.9   8221.3 52101.9  4949.9
  -971 474.528   0.000 474.528  5243168.1 238007.9 499271.5 37531.1   7800.7 14676.4  5729.0
  -970 1203.392   0.000 1203.393  7069312.5 333115.1 835279.8 59853.5  18831.1 11001.7 12042.7
  -969 -590.884   0.001 -590.883  5421344.2 250690.3 581551.8 31049.7   9102.5 10742.7  5572.6
  -968 476.556   0.000 476.556  5948119.5 331655.3 918470.6 57119.6  14301.5  8112.6 10582.7
  -967 -1645.427   0.004 -1645.423  4783645.5 198709.8 417582.8 23914.5   8199.5 13536.5  5218.0
  -966 -2008.641   0.023 -2008.617  3812687.0 237087.4 357118.8 21142.4   2413.0 19789.5  2081.9
  -965 486.852  -0.016 486.837  4651078.4 386091.5 443531.7 50907.9   3337.3 17303.8  2218.8
  -964 1259.394   0.000 1259.395  5597184.4 310140.7 539993.0 62134.9   9776.0 28440.1  7981.1
  -963 -93.431   0.001 -93.429  5085993.8 307793.8 560746.8 38868.5   5679.9 14675.3  4098.3
  -962 112.364   0.001 112.365  5360018.7 267885.7 565823.5 50049.9  10159.0 11342.4  6200.1
  -961 498.563   0.000 498.564  5149990.0 237110.6 503787.8 50071.9  10337.7 10968.2  6990.7
  -960 -496.788   0.001 -496.786  4619446.3 245801.1 512035.5 41107.9  14109.8 15554.6  9222.1
  -959 -2125.468   0.046 -2125.422  3098532.1 212478.9 306346.8 23287.4   2341.5 16602.1  2169.0
  -958 -1676.251   0.037 -1676.213  2612226.3 314702.7 214288.7 25733.2    727.3 24545.0  1833.4
  -957 -543.140  -0.030 -543.167  3763966.1 460799.4 226992.5 49406.0   2035.9 19980.2  1675.7
  -956 385.093  -0.026 385.069  4301895.2 449033.9 319936.1 53918.0   4655.6 19879.1  3351.0
  -955 2972.444   0.000 2972.445  6066716.7 363399.6 395040.5 77618.5  11932.2 11418.2  7620.2
  -954 2636.671  -0.001 2636.670  6473083.1 386645.0 924497.2 51005.6  11827.7 61314.1  7634.4
  -953 477.129  -0.000 477.128  6097002.6 277426.2 825464.7 34697.0  10601.3 20923.3  7571.4
  -952 -1583.797   0.002 -1583.795  4682804.2 246877.8 606709.7 24798.7   8832.0  7536.5  6076.0
  -951 -1790.535   0.015 -1790.519  3636066.1 197869.6 325992.8 23827.9   2659.3 24278.6  2472.6
  -950 1364.894  -0.009 1364.885  5415698.5 410781.4 550026.4 61489.0   8465.2  8505.9  6279.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 -2817.029   0.092 -2816.936  2810270.2 196812.7 200328.7  1205.3   1871.9 15824.0  2052.3
  -948 1781.390  -0.076 1781.314  4224484.2 462692.1 253240.3 53878.5   3722.3 20735.6  2864.8
