--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:07:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 -162.850   0.001 -162.849  4589883.1 491395.3 695437.7 75583.7  14359.3 20091.2 11848.8
 -1058 120.115  -0.001 120.114  4954860.2 509776.4 805797.3 80269.5  18948.3 18509.4 15425.4
 -1057 1056.011  -0.004 1056.007  5565602.1 487390.8 1067654.1 76455.3  25327.2 19549.4 21865.5
 -1056 876.413  -0.002 876.411  5247170.5 542915.2 1235646.5 75569.4  23554.0 14819.0 18896.1
 -1055 182.162  -0.001 182.161  5236838.6 477034.8 912019.8 77781.5  19590.3 15973.1 13489.2
 -1054 981.908  -0.003 981.906  5689817.6 529342.9 1162199.8 83590.2  24917.1 19386.6 17614.9
 -1053 704.435  -0.002 704.433  5832963.1 472005.3 1138617.6 80024.2  22875.4 19391.7 14789.6
 -1052 888.892  -0.002 888.890  5713410.7 533809.8 1407421.6 77673.3  24360.1 18646.6 14995.5
 -1051 883.129  -0.002 883.127  5901467.9 518072.7 1374781.3 79576.1  23948.4 20109.3 14357.9
 -1050 939.984  -0.001 939.983  6249171.6 548417.5 1324205.1 81238.5  24882.1 16394.1 14733.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 698.615  -0.000 698.614  5644704.8 514113.3 1423635.9 77956.2  21168.6 20622.7 11202.8
 -1048 537.407  -0.000 537.407  5870115.6 483678.7 1172099.4 79834.6  21552.9 20402.3 10525.9
 -1047 -707.582   0.001 -707.580  5171124.6 510485.0 1134391.7 67883.1  14465.0 25470.8  6515.6
 -1046 281.045  -0.000 281.045  5919733.1 463995.5 1256113.4 87789.4  23631.9 22593.3 12355.2
 -1045 302.107  -0.000 302.107  5844049.5 555433.6 1142196.8 79429.3  17861.7 21452.5  7861.8
 -1044 403.050  -0.000 403.050  5909605.2 484349.7 1282182.5 82707.8  23031.5 19434.6 10760.6
 -1043 1686.380   0.000 1686.380  6154176.8 558537.2 1789955.3 84449.3  28865.2 22799.9 15262.3
 -1042 1383.625   0.000 1383.625  6416807.4 543085.9 1487418.5 75913.1  24492.5 18020.1 12772.5
 -1041 -2015.758   0.002 -2015.756  4703503.7 514553.5 983170.6 43985.8   7250.8 39317.1  2718.4
 -1040 889.285  -0.001 889.284  5776820.3 493142.4 1055829.2 85862.7  18187.8 17287.0  9118.3
 -1039 1219.051  -0.000 1219.051  6028176.2 580418.3 1501597.7 79886.3  21660.7 18530.8 12091.8
 -1038 1065.484  -0.000 1065.484  6360707.8 569910.8 1353548.8 77246.1  23084.1 17692.9 12600.9
 -1037 -710.792   0.001 -710.791  5386869.4 489593.0 1111406.9 65413.7  14902.3 17839.9  7132.0
 -1036 -4143.258   0.031 -4143.228  3466591.3 475238.2 720002.4 11330.7   5255.2 37255.1  2874.4
 -1035 1499.210  -0.025 1499.185  5597958.6 635591.5 751404.9 122021.5   5853.0 26153.0  1818.2
 -1034 3594.602  -0.001 3594.601  6489777.3 517299.5 1218006.3 89347.6  14620.6 24580.2  5646.1
 -1033 742.238  -0.000 742.238  6230019.2 521167.8 1018165.6 66118.1  10191.8 23899.9  5654.9
 -1032 307.039  -0.000 307.039  6043029.7 445968.3 1169373.1 77307.9  17377.5 20459.0  8944.3
 -1031 1224.931  -0.000 1224.931  6641479.4 531416.1 1196879.1 84607.5  22281.3 19966.7 10219.1
 -1030 1094.435   0.000 1094.435  6241684.5 493125.2 1379907.1 71726.6  18331.6 20311.7  8750.2
 -1029 -883.166   0.001 -883.165  5236885.6 490085.8 1090580.8 56633.5  10859.3 20983.7  4662.4
 -1028 923.034  -0.001 923.033  6299343.9 579080.9 1663538.6 83713.7  27422.1 24317.9 15634.2
 -1027 -3056.689   0.005 -3056.684  4385938.8 427721.0 721543.3 13127.6   9301.6 25727.2  5019.1
 -1026 3860.736  -0.004 3860.732  6516312.2 494070.2 1341231.6 121536.7  15938.2 23718.2  7314.1
 -1025 1352.696  -0.000 1352.696  6565816.7 461222.8 1131928.6 61479.3  16699.9 16724.1  9554.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 1631.296  -0.000 1631.296  6329218.1 523088.0 1462016.8 77289.5  21143.4 17702.4 12269.3
 -1023 -951.054   0.001 -951.054  5419250.0 468954.5 1068255.7 48508.7  13589.6 16077.2  7419.7
 -1022 522.175  -0.000 522.174  5997509.9 544651.6 1503863.4 84570.8  25742.5 19559.0 15076.4
 -1021 -4020.258   0.026 -4020.232  3687350.9 412016.6 564945.5 18518.4   6353.1 17777.2  3758.4
 -1020 3610.621  -0.024 3610.597  6646624.1 518263.1 961348.5 110286.6  17588.1 30016.6  8754.1
 -1019 2397.395  -0.000 2397.394  6482810.0 483166.5 1118011.1 55815.4  12225.1 20248.3  5773.2
 -1018 -511.269   0.000 -511.269  5373294.1 482576.1 957756.3 54885.1   7743.2 25356.9  3194.4
 -1017 1054.839  -0.000 1054.838  6413119.4 501818.7 1187757.5 89479.0  19776.8 16967.3 11152.6
 -1016 -287.278   0.000 -287.277  5562058.1 445161.2 978701.7 58144.0  12425.3 17170.2  5852.0
 -1015 445.701  -0.000 445.701  6057721.3 549341.5 1219419.7 80476.8  14513.4 16020.2  7423.1
 -1014 1769.655  -0.000 1769.655  6793781.2 489692.3 1300910.3 76127.2  25838.2 17887.8 14054.9
 -1013 -1795.253   0.002 -1795.251  4784921.0 455170.1 894415.7 32588.9   5691.7 39487.6  2304.7
 -1012 1092.461  -0.000 1092.461  6190258.5 473645.9 1274401.0 77106.8  19597.5 16471.4 11647.6
 -1011 1581.297  -0.001 1581.297  6592982.8 561299.4 1620509.6 69039.7  25796.7 12568.0 15989.6
 -1010 423.513  -0.000 423.513  6042788.8 491024.2 1220127.0 61435.8  16003.4 12029.1  8290.9
 -1009 -48.512   0.000 -48.512  6233661.2 436270.6 1209701.3 71591.3  20387.7 12740.1 11499.0
 -1008 842.536  -0.001 842.536  6655215.7 501941.9 1341652.9 72186.7  28164.6 12854.3 16437.1
 -1007 -650.286   0.001 -650.285  5325815.7 481853.3 1070554.2 55383.3  12109.8 15388.7  5251.5
 -1006 -4512.973   0.045 -4512.928  3226400.2 411711.6 551946.5 16307.8   5417.4 21711.4  2735.7
 -1005 3610.653  -0.041 3610.613  6619611.8 654770.7 864083.5 123645.3  21620.1 28966.4 10919.3
 -1004 1266.407  -0.000 1266.406  6150771.7 431267.2 884830.9 45270.2   4653.0 27384.3  1057.5
 -1003 -58.422   0.000 -58.422  5615775.2 436274.3 883785.3 61417.2   8381.2 21310.1  3569.6
 -1002 -432.367   0.001 -432.366  5316542.8 427762.8 899394.3 63761.8   7915.0 20986.5  3302.6
 -1001 490.198   0.000 490.198  5278891.0 349006.1 968859.0 78868.4  12790.1 28367.9  6682.6
 -1000 -88.664   0.000 -88.664  5650066.3 399482.2 890512.0 66205.5  11035.7 19001.8  4804.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 1875.263  -0.000 1875.262  6325535.9 471836.3 1236919.6 85292.8  19284.9 17910.1  8936.2
  -998 1010.880   0.000 1010.880  6202148.9 410410.8 1058228.9 61826.0   9901.0 18646.2  2866.8
  -997 1712.562  -0.000 1712.562  6588242.1 470868.0 1410501.0 76851.8  21975.1 13001.1 11350.5
  -996 2112.170  -0.000 2112.170  7025455.0 461118.9 1333881.2 69060.1  24574.3 12468.9 12830.2
  -995 146.127   0.000 146.127  6258921.2 416437.9 1237450.8 57638.3  18794.6 12038.9  9514.3
  -994 341.649  -0.000 341.649  6074417.1 446098.6 1370001.7 69172.2  22337.4 11468.6 11216.3
  -993 -73.705   0.001 -73.704  5812413.1 416031.5 1164409.6 61270.5  15072.5 12472.9  5906.1
  -992 -79.004   0.001 -79.003  5964000.4 445206.3 1255863.6 65015.0  18126.9 11064.6  8779.7
  -991 152.574   0.000 152.574  6515936.1 476443.9 1224339.2 67368.9  26117.3 10690.0 12502.2
  -990 -1437.033   0.002 -1437.031  5028132.6 423914.6 1062921.5 46092.9  12493.1 14681.5  5972.4
  -989 -1115.406   0.003 -1115.403  5079005.5 428510.1 976668.4 59589.1  12954.9 20559.4  6886.0
  -988 710.671   0.001 710.672  6219831.4 471808.5 1311278.6 78248.4  29515.3 11287.8 16434.0
  -987 -2993.629   0.010 -2993.619  4134749.2 441469.8 631945.2 13503.4   8569.8 21105.8  4849.8
  -986 2165.007  -0.005 2165.002  5993135.5 433631.1 786037.1 100885.2   7694.5 14494.1  1589.2
  -985 3408.544  -0.001 3408.543  6947671.7 520273.0 1347007.9 71927.9  20778.1 19353.8 12498.8
  -984 2417.093  -0.001 2417.092  6957708.3 534778.8 1523350.5 59834.5  21702.7  8829.1 12977.2
  -983 661.430  -0.001 661.430  6315726.9 416650.4 1100504.2 58454.8  15394.2 10829.2  7114.0
  -982 -480.413   0.000 -480.412  6109752.7 443980.0 1070917.9 62009.9  14843.0 12760.0  7291.7
  -981 255.617  -0.000 255.616  6007908.7 482957.5 1479703.5 66580.0  25487.1 13385.7 14288.4
  -980 965.228  -0.001 965.227  6799322.3 458508.4 1305905.7 65441.0  27869.3  7793.1 16719.5
  -979 973.604  -0.001 973.602  6646745.3 466141.3 1286099.1 65875.1  23566.4  9128.4 12324.5
  -978 922.910  -0.001 922.909  6642323.2 463988.0 1310967.1 65839.9  23233.1 10007.1 11786.5
  -977 573.610  -0.001 573.609  6024394.0 442740.1 1365976.4 63703.4  19606.5 11276.2  9531.2
  -976   0.887   0.000   0.888  5815888.1 408621.0 1163490.4 62522.1  14618.5 12464.6  5305.5
  -975 546.406  -0.000 546.406  6496159.8 521893.5 1683325.3 63567.5  28863.4 10847.1 16217.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 840.034  -0.001 840.033  6746027.5 465852.4 1316858.6 64458.8  26329.7  8354.0 14127.1
  -973 500.157  -0.000 500.157  6408050.0 448036.2 1387970.9 61749.2  23580.3 10448.2 12108.8
  -972 -928.350   0.001 -928.349  5332173.0 383364.5 990996.1 56557.7  10559.3 11333.3  3740.0
  -971 -555.794   0.001 -555.793  5054948.7 358829.8 1082523.6 61239.9  14304.0 20751.4  7434.2
  -970 -4410.963   0.023 -4410.940  3468020.4 386667.3 519551.0 16631.0   6240.5 18178.3  3218.5
  -969 2542.682  -0.016 2542.666  6239171.6 500045.6 822885.5 107294.5  14453.3 20827.2  6406.2
  -968 4025.700  -0.001 4025.699  6978730.5 433173.9 1062969.4 71386.2  15444.4 14126.1  7056.8
  -967 -1339.856   0.001 -1339.855  5347461.2 399721.2 751642.4 29595.1   5700.6 34597.5  2419.3
  -966 -1902.105   0.002 -1902.103  4626062.3 379729.5 724429.0 47150.1   5537.9 34256.0  4133.8
  -965 -3256.385   0.016 -3256.369  3797388.2 374875.8 512161.5 23480.1   5485.2 28055.2  3015.4
  -964 2285.878  -0.010 2285.869  6066707.5 416289.0 598505.8 117374.0  16201.6 14510.8  7603.5
  -963 3916.202  -0.001 3916.201  7209812.9 442024.9 851579.0 72048.6  14966.7 12476.2  7502.9
  -962 -3387.580   0.029 -3387.551  3930933.7 390410.4 539850.2 -5577.0   4062.1 33043.2  2167.6
  -961 1753.265  -0.024 1753.241  5222324.8 436161.1 645447.5 66130.4   2426.5 61903.6   653.3
  -960 3472.777  -0.001 3472.776  7055007.4 434297.1 1095393.5 80770.8  17734.0 24082.4 12041.3
  -959 2552.847  -0.000 2552.847  6775747.1 471705.2 1206681.9 59530.8  16996.5 13899.0 10184.5
  -958 1739.611  -0.000 1739.610  6526045.4 468670.3 1298586.1 58001.2  19345.9  9771.5 11515.4
  -957 -579.419   0.000 -579.419  5814868.6 410650.7 909285.5 48180.1  12865.8 10141.3  6532.2
  -956 -98.432   0.000 -98.432  6564323.5 439499.0 1036879.9 66081.5  23086.4  8842.3 12119.0
  -955 507.758  -0.000 507.758  6050804.4 416498.0 1146079.8 61350.3  19235.7  9869.8 10396.0
  -954 680.514  -0.000 680.514  6494364.9 470494.9 1148132.6 62095.7  19039.8 10074.9  9924.4
  -953 999.558  -0.000 999.558  6737304.2 433315.8 1175072.6 61148.7  23406.4  9563.2 12837.1
  -952 854.588  -0.000 854.588  6883625.3 448774.0 1125325.8 61203.3  21960.4  9776.6  9955.0
  -951 979.230  -0.000 979.229  6874235.3 399258.8 1306464.9 60764.0  26094.0  9201.6 13717.1
  -950 810.070  -0.000 810.070  6470832.4 454170.1 1422293.8 59325.2  23476.7  7929.5 12404.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 769.381  -0.000 769.381  6608306.6 506212.4 1629023.8 55522.5  26953.4  7973.8 15339.4
