--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn439.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn439.local.snellius.surf.nl at Tue Apr 14 16:09:47 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1005 3087.246  -0.105 3087.141  4636591.2 515789.4 335672.3 99766.5   6972.3 58427.5  3773.7
 -1004 1426.068  -0.001 1426.067  4838980.4 215858.4 415151.1 39937.2   8491.7 29512.7  6548.8
 -1003 -1292.351   0.005 -1292.346  3531684.4 154293.1 323083.8 27780.4   6702.0 20858.5  4783.9
 -1002 -1044.099   0.003 -1044.096  3304375.5 161094.1 297185.8 48116.2   5949.4 25700.2  3970.9
 -1001 -15.470   0.001 -15.468  4256094.8 258104.2 366966.8 61414.2   8854.4 20464.4  5133.4
 -1000 3465.115  -0.002 3465.113  6175985.9 319142.9 983254.5 76698.4  23920.9 56276.2 18204.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 1438.911  -0.001 1438.910  5442057.0 221283.5 622198.8 40032.2  11468.6  8612.0  7997.7
  -998 -190.253  -0.000 -190.253  4889262.0 213654.7 539746.1 45650.8  12934.1 17799.1  9291.8
  -997 275.438  -0.001 275.438  5137232.4 245319.9 571749.9 59739.1  17727.2  8494.9 11162.0
  -996 569.630  -0.001 569.629  5252237.2 241842.6 731175.9 53803.8  16546.2 15022.1  9799.3
  -995  94.344  -0.000  94.344  4610086.6 230616.1 621116.1 48070.4  12250.6 10669.3  7464.8
  -994 365.895  -0.001 365.895  5059586.6 261342.5 989764.6 51809.7  17881.0 21798.3 11415.9
  -993 -429.915   0.001 -429.914  4777782.7 208673.0 572004.2 44591.1  16800.6 11998.3  9991.1
  -992 -284.547   0.001 -284.546  4619046.5 221432.7 705070.9 54043.8  18412.8 14273.6 10448.5
  -991 -96.601   0.001 -96.600  4116334.4 195287.5 588025.4 51166.3  12089.7 12438.6  7932.9
  -990 657.350  -0.000 657.350  5080071.1 246058.4 716000.4 56703.2  19594.1 15184.3 11801.5
  -989 715.719  -0.001 715.718  5099852.7 246129.1 745469.5 51152.3  16265.1 10967.3 10198.6
  -988 255.703  -0.001 255.702  5037940.1 253691.2 621304.4 50440.0  17402.4  6978.9 10589.8
  -987 -3983.809   0.112 -3983.697  1502166.3 120474.3 185175.3  -655.3   2589.4 15038.7  2346.9
  -986 236.825  -0.058 236.767  3472794.2 361582.0 214052.3 59737.7   2030.5 35151.9  1454.4
  -985 1177.328  -0.037 1177.291  4393490.9 354903.5 363782.0 48016.4   4670.8 29546.0  3330.2
  -984 879.333   0.000 879.333  4709631.8 252852.0 433095.3 48371.5   6744.2 23581.7  4693.5
  -983 901.853  -0.000 901.853  4758027.2 205386.3 444840.5 56025.8  10560.4 24346.7  7454.6
  -982 -1776.206   0.039 -1776.166  3362387.3 194394.3 340427.7 29773.5   3304.0 22097.1  2383.4
  -981 2710.653  -0.036 2710.617  5198119.4 353759.0 564424.8 76266.1  12857.0 20554.4  8815.0
  -980 1885.001  -0.001 1885.000  5586301.0 241193.2 632724.1 46089.2  12324.7 34609.5  8278.5
  -979 804.376  -0.000 804.376  5352745.6 224662.0 654258.5 48664.0  13423.5 19287.0  9955.8
  -978 455.915  -0.000 455.915  5257760.7 222587.4 672272.7 51062.9  14938.0 16305.9 10410.8
  -977 505.240  -0.000 505.240  5106990.0 259370.1 946075.1 48374.2  16681.7 20930.6 10990.9
  -976 -365.462   0.001 -365.461  4816077.9 205073.4 549338.0 42160.8  16214.4 11368.8  9893.1
  -975 -483.641   0.001 -483.640  4526267.5 234200.4 597169.0 48129.7  12164.2 10392.8  7317.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 359.564   0.000 359.564  5141770.5 224830.6 662216.9 53670.9  19632.7 12953.3 12288.6
  -973 568.100  -0.000 568.099  5138820.5 249504.0 664849.3 51773.7  16620.9  6953.8 10223.8
  -972 -153.715   0.001 -153.714  4547586.0 214270.2 497933.8 46289.8  13504.7  9011.0  8355.6
  -971 -1021.893   0.006 -1021.887  4211205.8 235422.6 504278.2 40438.2  10114.3 11747.4  6094.9
  -970 -3301.976   0.099 -3301.876  1624357.6 118974.5 151970.9 -3750.8    760.4 25981.4  1641.7
  -969 2438.067  -0.091 2437.977  4567029.5 517116.2 339953.7 96941.2  12573.8 22006.1  7405.9
  -968 -693.608   0.008 -693.600  3579828.7 230360.0 294745.4 13612.5   2369.4 28093.7  2025.8
  -967 2737.916  -0.003 2737.913  5400675.8 306104.0 534209.9 72379.1  17439.8 29220.3 11843.8
  -966 2006.243  -0.001 2006.242  5561068.9 292221.5 639531.0 48470.8  14540.1 16452.8 10885.4
  -965 -3699.649   0.127 -3699.520  1592935.2 118537.6 151470.3 -7478.7   2382.7 14193.8  2500.0
  -964 811.389  -0.089 811.301  3456448.6 370981.9 175590.5 53067.1   1677.4 43361.5  1530.7
  -963 3041.510  -0.021 3041.489  5233276.7 291901.2 385392.6 60861.6   9936.7 36088.7  9123.1
  -962 -3375.550   0.154 -3375.394  1610064.8 127371.4 108536.2 -5135.3   1576.6 15992.7  2057.6
  -961 2479.945  -0.131 2479.814  3912034.2 494808.2 153178.3 54526.8   2951.0 44614.5  1909.9
  -960 -1295.221   0.012 -1295.207  2727962.9 222976.4 138651.5 18632.0   1714.5 27749.9  2106.2
  -959 4204.874  -0.009 4204.865  5350664.0 312029.1 367707.5 86332.6   8963.5 34124.3  7833.2
  -958 2232.860  -0.002 2232.858  5687597.0 280323.0 517489.6 47989.2  13111.1 22281.2 12551.4
  -957 -1525.499   0.003 -1525.496  3699920.4 154870.5 291915.9 20455.7   8521.2 16997.8  6321.2
  -956 394.889   0.001 394.890  4216474.3 192968.4 395217.8 51567.2   7551.3 15713.0  7373.5
  -955 625.259  -0.001 625.258  5013947.4 256247.0 705089.6 46908.5  14744.7 20356.9 12048.2
  -954 -683.332   0.001 -683.331  4212436.1 185107.3 308870.6 29836.9  12390.7 11014.3  8446.4
  -953 1006.878  -0.001 1006.877  5796996.7 254245.4 645294.6 57627.4  20641.6 12970.3 15836.6
  -952 554.787  -0.001 554.786  5023563.1 186072.8 474936.9 39725.3  13601.5  9730.9  9762.0
  -951 -388.482   0.000 -388.482  4478415.6 197923.3 457873.2 34893.1   8269.5 16588.6  7100.4
  -950 -59.189  -0.001 -59.190  5220391.9 231977.1 483014.1 47862.4  20904.0  6784.6 13426.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 -459.986   0.000 -459.986  4504248.4 223744.9 521474.7 35873.1  10456.2 10342.7  7211.8
