--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:18:17 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 -994.193   0.008 -994.014  4092389.6 902500.8 717915.5 63283.3  11157.9 27115.3  9110.2
 -1058 -482.263   0.008 -482.256  4219231.9 880771.8 695105.3 69914.5  13027.7 29328.8 10296.4
 -1057 1730.609   0.003 1730.612  5927005.0 660768.9 1180012.8 86185.0  25816.1 20168.2 23791.9
 -1056 930.964   0.000 930.964  5494664.8 675982.4 1198132.3 66147.5  24811.9 17633.1 23247.6
 -1055 -846.739   0.003 -846.736  4706247.7 705830.3 735624.9 71754.2  16857.7 30115.4 12218.6
 -1054 1252.679  -0.001 1252.677  5504220.5 715005.8 1115367.1 86171.3  24868.0 23272.3 17570.5
 -1053 -424.363  -0.001 -424.364  5070168.8 721930.2 878831.0 74349.7  21537.7 22358.3 13727.3
 -1052 1199.072  -0.003 1199.069  5472502.1 674377.5 1063514.7 88835.2  20842.0 24370.1 13421.0
 -1051 639.477  -0.001 639.476  5055776.0 647797.5 1001374.8 78352.2  13466.4 24418.1  7351.0
 -1050 -16.055   0.002 -16.052  5307457.6 673606.7 1022341.4 79446.7  16302.3 22470.1  8460.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 1742.395  -0.002 1742.393  5799450.5 655962.2 1542629.3 85265.6  24813.6 21012.2 16063.6
 -1048 1227.208  -0.003 1227.205  6045527.9 620832.8 1282861.0 77758.0  23479.1 20873.1 12585.3
 -1047 -682.048   0.001 -682.047  4999033.1 659601.4 1029055.7 60422.1  12981.4 36161.3  5962.9
 -1046 -1438.227   0.002 -1438.225  5117502.6 663463.6 1033835.2 63391.3  18633.1 22586.9 10319.4
 -1045 -2218.949   0.005 -2218.943  3537379.1 692598.8 813514.5 51162.0   3326.3 55845.0  1654.5
 -1044 -772.824   0.005 -772.819  4828030.1 704174.8 777956.1 78164.1  17201.4 25045.8  8568.6
 -1043 3414.489  -0.001 3414.488  6122419.4 639295.8 1126389.8 105187.7  21815.4 24098.8 11991.5
 -1042 1373.634   0.000 1373.634  5828331.5 547669.5 993713.9 70073.4  11951.0 25015.3  4535.1
 -1041 -2332.001   0.009 -2331.991  4248055.1 639311.9 920244.1 39755.7   4349.3 43888.2  1549.9
 -1040 1035.454  -0.004 1035.450  5666745.4 594608.6 1028252.3 80954.3  14328.9 25411.8  7865.8
 -1039 2733.908  -0.001 2733.907  6782668.8 566985.4 1389445.0 88176.4  24937.1 20813.8 15429.2
 -1038 1418.742  -0.001 1418.742  6289208.2 596709.3 1364131.9 73200.8  18526.0 18992.2  9692.9
 -1037 -2916.637   0.019 -2916.618  4192944.9 535429.5 919447.0 36968.5   8306.0 39197.1  4309.2
 -1036 -4207.015   0.076 -4206.938  3013264.4 680210.7 571934.3 -3524.9   3042.8 39643.0  1646.1
 -1035 -568.155  -0.044 -568.199  3698846.5 785010.6 404567.0 63698.3   1330.4 75025.5   983.1
 -1034 2881.522  -0.035 2881.488  5724088.3 734332.1 743116.4 95662.5   9618.3 41587.8  5117.3
 -1033 -1049.621   0.001 -1049.620  4717210.0 444913.6 606890.8 41822.1   4429.0 43327.7  2713.9
 -1032 -857.818   0.002 -857.816  5117744.0 495723.0 730230.2 63214.8  11598.3 26240.8  6778.3
 -1031 947.628   0.000 947.628  5793493.3 574845.2 882791.4 92889.5   8972.8 27970.3  2554.8
 -1030 848.088   0.000 848.088  5331363.7 433792.0 869979.8 64317.0   7152.7 32321.7  2151.6
 -1029 -1105.122   0.002 -1105.120  4578564.4 486077.9 810673.0 40113.3   3891.3 46899.3  2437.2
 -1028 2795.910  -0.001 2795.909  7118298.9 509093.7 1399991.9 104403.6  25568.9 22485.1 16031.6
 -1027 -3589.256   0.050 -3589.206  3905715.6 474909.8 638466.5 -12221.6   4774.3 32398.7  2186.4
 -1026 4445.451  -0.046 4445.405  6439350.0 783649.7 893047.4 105043.1   7486.3 54200.2  2686.4
 -1025 -146.192  -0.000 -146.192  5827093.7 482806.6 835286.7 40737.2  12043.0 22714.0  6895.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 1399.139  -0.000 1399.138  5786815.3 451605.0 1113385.4 86589.0  10851.1 23365.7  5607.8
 -1023 -1286.034   0.014 -1286.019  5259146.3 446808.2 848349.1 40119.0  10189.0 24077.2  4733.8
 -1022 666.936  -0.013 666.923  5359129.4 572233.2 1101926.8 68199.9  11157.3 36124.5  5544.5
 -1021 -4268.958   0.069 -4268.888  3137575.0 366126.6 383340.4  2552.2   4685.7 41408.7  2524.6
 -1020 5380.113  -0.064 5380.049  6759158.0 867389.1 766415.2 121478.8  17319.2 54463.7  9842.1
 -1019 4351.958  -0.001 4351.956  7400635.7 506811.8 1207831.7 57562.6  16460.5 30546.9 10437.2
 -1018 -417.629  -0.001 -417.630  5486516.0 483633.0 821904.5 42903.5   8598.8 32621.1  3606.1
 -1017  76.119  -0.001  76.119  6449845.2 505318.8 1164576.5 67049.9  22799.5 17162.2 14869.0
 -1016 -2377.832   0.020 -2377.811  4408636.1 451659.9 776657.8 36410.7   8455.9 30996.5  4290.0
 -1015 1344.970  -0.018 1344.952  6560346.9 614868.2 1076725.1 75105.0  21887.0 15050.3 14978.7
 -1014 2111.689  -0.001 2111.689  6957117.5 506131.3 1145612.3 65401.2  20708.8 14601.0 12181.0
 -1013 -2170.774   0.017 -2170.757  4440440.5 443968.8 832180.4 30157.0   3972.0 32865.9  1501.9
 -1012 1518.594  -0.015 1518.579  6185986.0 467811.2 919935.2 71998.0  15495.2 16089.8  9328.3
 -1011 -267.880   0.000 -267.879  5883999.4 507512.9 1028878.6 46584.1  12165.3 16891.2  5659.6
 -1010 1013.389  -0.000 1013.389  6224906.2 468569.8 1106586.4 73447.6  18172.0 16407.9 11487.5
 -1009 -1215.661   0.005 -1215.656  5301428.5 463764.4 892736.8 46852.7  14437.1 15048.6  7403.4
 -1008 1168.492  -0.004 1168.488  6659321.2 499654.7 1171646.6 83473.7  29427.9 14702.6 16041.6
 -1007 -1250.116   0.004 -1250.111  4556921.2 481747.8 862536.6 28350.7   4458.8 31020.5  2519.1
 -1006 -4738.779   0.118 -4738.661  2267802.4 450753.8 358199.2   653.9   2886.0 24704.3  1541.5
 -1005 5221.587  -0.110 5221.477  6307083.6 1157098.2 531389.9 124169.7  15014.8 40226.9  6422.9
 -1004 2272.303  -0.001 2272.302  6307703.0 502195.6 854179.2 43453.1   4912.8 22647.7  1114.1
 -1003 -863.213   0.001 -863.211  4990326.0 447336.6 716943.5 37488.6   4198.4 31785.6  2438.2
 -1002 -744.312   0.001 -744.310  4870719.1 450363.7 705704.9 49827.0   5571.9 31975.0  3070.4
 -1001 778.008   0.001 778.009  5630920.8 372220.4 877330.9 70182.4  17659.6 23611.2 11016.1
 -1000 -1395.859   0.003 -1395.856  4861936.3 451457.5 660666.5 43962.0   9654.5 25092.4  4514.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 1351.253   0.000 1351.253  5887330.3 521521.5 1056617.0 82469.1  17694.1 15756.6  9959.7
  -998 2588.496  -0.001 2588.496  6721738.8 463384.4 1029874.8 68912.9  16507.7 14149.5  7557.5
  -997 2521.528  -0.000 2521.528  7289343.1 490275.5 1325619.1 64497.0  24523.1 12383.7 14826.1
  -996 1466.850  -0.000 1466.850  6981282.6 500542.4 1304736.7 56382.3  22446.8 11307.5 12305.5
  -995 -1988.681   0.015 -1988.666  5032601.6 455525.8 984615.0 36948.6  13282.3 11646.2  6001.0
  -994 1838.384  -0.013 1838.372  6180029.5 506122.2 1377378.4 68421.0  18541.6 12317.6 12380.8
  -993 1148.964  -0.000 1148.963  6591329.4 464335.7 1206790.6 52570.4  20251.0 10988.9 11374.0
  -992 163.381  -0.000 163.381  6384387.8 477496.8 1244619.4 50741.4  21631.8 11778.6 13201.0
  -991 -789.611   0.002 -789.608  5963141.7 495374.8 1177774.2 51376.8  19415.8 10774.5  9834.5
  -990 -2189.293   0.021 -2189.272  4595513.5 436936.0 887149.3 40735.3   9907.6 13809.5  3671.5
  -989 -1525.467   0.010 -1525.457  4545543.4 549054.8 759081.9 47920.6   7817.3 17137.3  2982.5
  -988 1810.091  -0.023 1810.068  6501613.1 635966.5 1133968.1 81476.0  30560.4 11508.6 17866.0
  -987 -3773.921   0.073 -3773.846  3512839.6 542946.4 569306.5 -12198.3   3954.1 21788.7  1877.0
  -986 2545.476  -0.062 2545.414  5558042.7 731167.6 633106.2 80783.0   4788.9 38171.1  1525.8
  -985 5374.203  -0.002 5374.201  7557661.4 518787.9 1116966.0 84742.6  18777.8 15515.5 12587.1
  -984 2902.609  -0.002 2902.608  7460512.9 539078.0 1412667.9 53234.2  21808.4  9671.7 15104.5
  -983 587.592  -0.001 587.591  6419139.6 477394.5 1163751.6 47262.1  18658.0 10108.6 11187.3
  -982 -2093.352   0.008 -2093.345  4622149.9 389078.1 761871.5 37516.0   8860.5 16453.2  4812.3
  -981 105.212  -0.004 105.208  5253861.7 523372.4 1028375.9 57753.3  13449.6 11766.2  7312.1
  -980 1249.906  -0.000 1249.906  7127358.5 493265.8 1119096.9 57678.1  27833.0  8608.8 19496.8
  -979 630.576  -0.000 630.576  6533647.7 503945.5 1140047.0 53860.2  21985.0  9201.8 13944.1
  -978 430.180  -0.000 430.180  6355099.5 496739.9 1177909.6 55054.1  21546.4  9539.3 13417.1
  -977 839.010  -0.000 839.010  6435623.0 486112.1 1426688.3 54743.7  24355.4  9523.2 16202.9
  -976 623.744  -0.000 623.744  6547380.0 466448.1 1174100.5 53645.4  23370.9  9070.6 13812.7
  -975 802.243  -0.001 802.242  6948132.9 524873.8 1575872.9 54240.9  29336.2  8687.7 19747.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 646.135  -0.001 646.134  6823255.9 507385.3 1273776.5 53124.2  26912.5  7356.2 16048.8
  -973 -276.856   0.001 -276.854  5404301.1 414857.7 1017388.3 52119.4  13937.7 11149.3  7403.5
  -972 -1384.390   0.002 -1384.389  5718399.2 486845.9 1061984.1 54407.7  21705.2 10079.7 10391.2
  -971 -105.714   0.001 -105.713  5143395.1 394049.0 1029544.6 59300.5  18439.8 16211.0 10075.8
  -970 -4894.625   0.056 -4894.568  2641218.5 415666.3 365808.8 -2514.7   2849.1 20898.2  1437.7
  -969 1561.894  -0.018 1561.876  5211739.9 576612.9 403070.3 89905.5   9486.1 37348.2  4593.2
  -968 3600.980  -0.022 3600.958  6272112.8 629928.3 744373.7 70341.3  11600.6 14384.8  5229.0
  -967 -1074.184   0.004 -1074.180  5041420.9 541057.7 641969.4 30460.6   4462.4 27460.3  1731.9
  -966 -1202.101   0.006 -1202.095  4613310.5 548477.9 621998.0 46214.5   5574.1 29495.3  2655.5
  -965 -3195.949   0.063 -3195.885  3400884.8 580580.7 439716.4  7488.3   4756.0 25863.8  2951.1
  -964 2911.673  -0.050 2911.623  5554985.8 719246.6 542953.0 120846.5  10938.4 20414.6  3814.5
  -963 4281.585  -0.001 4281.584  7239153.0 504591.6 767016.9 65099.2  20193.1 11380.7 13133.6
  -962 -4189.346   0.094 -4189.250  3332473.7 532606.0 497355.0 -20176.8   2217.2 21553.1  1481.1
  -961 2947.856  -0.079 2947.777  5119080.1 728094.0 492512.3 62897.8   2658.3 77347.3  1105.5
  -960 3746.892  -0.004 3746.888  7048296.7 501770.7 803356.4 67639.1  17986.5 14233.6 13726.5
  -959 1253.617  -0.002 1253.615  6263825.2 507068.7 896738.0 46888.6  15584.4 12182.3  9602.1
  -958 522.247  -0.003 522.243  6279853.6 482643.2 965546.6 48038.5  20190.9 10322.7 13647.8
  -957 -627.302  -0.001 -627.304  5651458.5 425529.3 714020.7 43705.5  15267.6 15202.9  8610.6
  -956 -619.955  -0.000 -619.956  6328699.1 482431.1 885488.8 51871.5  24320.2  9566.5 14924.3
  -955 679.158  -0.002 679.156  6474515.0 479663.4 1210802.3 53107.5  25969.3  9277.7 18556.4
  -954 829.625  -0.003 829.622  7222146.8 523858.2 1133939.5 48315.9  30614.0  7649.5 20498.8
  -953 -1515.886   0.002 -1515.884  5043443.4 437010.5 782126.5 34395.5  10151.9 16012.1  5844.1
  -952 -22.082  -0.000 -22.082  6172746.3 480486.9 879748.4 60533.0  20008.2 10398.1 11093.9
  -951 1471.434  -0.001 1471.433  7099539.0 480951.6 1223789.6 57342.8  29140.0  8213.5 19903.0
  -950 1560.497  -0.001 1560.497  7058136.7 494806.3 1235758.4 52493.7  27612.2  7990.1 17991.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
