--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn298.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn298.local.snellius.surf.nl at Tue Apr 14 16:12:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059  83.504  -0.003  83.502  3946074.2 570718.1 579550.7 77767.6  12695.5 16183.8 13655.7
 -1058 359.555  -0.004 359.551  4212822.2 452573.4 586076.0 80969.4  17416.4 16028.8 16499.2
 -1057 919.892  -0.011 919.881  4821902.2 440236.5 648278.9 85361.5  18247.4 14417.1 18890.1
 -1056 348.977  -0.009 348.968  4829869.7 602846.8 824906.9 78259.8  20033.6 13732.7 18881.1
 -1055 792.197  -0.007 792.189  4750374.0 461705.1 766689.2 86679.4  18163.6 13975.6 16887.8
 -1054 125.384  -0.004 125.380  4385481.7 523023.4 723127.0 76510.5  16930.6 16783.9 14330.4
 -1053 555.742  -0.003 555.740  4556630.4 489153.0 802619.3 85490.6  14271.7 15527.3 12813.6
 -1052 511.971  -0.002 511.969  4972094.8 499187.8 789210.2 82067.7  22108.1 21232.4 16471.7
 -1051 -1249.630   0.007 -1249.588  3485723.4 595582.3 637051.5 68068.7   4845.3 18045.6  3283.4
 -1050 1897.461  -0.002 1898.401  5208816.4 499816.5 903424.9 98997.2  20556.0 15489.0 16436.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 -656.083   0.002 -656.081  4102212.9 508051.7 706330.7 73303.6  12864.9 15666.1  9039.2
 -1048 -3015.245   0.020 -3015.210  2772986.1 689830.5 492174.3 58040.4   2659.6 17268.9  2059.0
 -1047 900.503  -0.007 900.496  4094400.5 489172.0 535967.4 97698.1  13486.2 18055.4  7755.7
 -1046 2266.202   0.000 2266.202  4817265.2 482687.8 724593.1 90304.9   7071.7 17077.3  4072.9
 -1045 1163.432  -0.001 1163.431  5012211.9 436705.4 762014.9 85033.1  11908.3 14129.3  7517.0
 -1044 1134.317  -0.002 1134.315  4753372.4 442718.6 873609.6 85438.7   9131.9 14955.7  5582.2
 -1043 419.664  -0.002 419.662  5158775.8 429328.2 845682.0 85575.2  14645.7 13555.4  8128.6
 -1042 -1837.570   0.004 -1837.567  3635536.9 406678.5 719250.9 59848.2   2871.7 20282.7  1825.3
 -1041  37.419   0.001  37.799  4063736.9 433828.4 696831.0 73332.3   6342.9 18878.1  3647.4
 -1040 -3123.721   0.031 -3123.691  2859857.6 530732.1 501381.2 42109.1    869.8 19502.9  1538.8
 -1039 2088.779  -0.025 2088.754  5100949.2 531992.6 659648.9 112374.5  12788.7 14976.2  6809.5
 -1038 1066.598  -0.001 1066.597  4483330.0 410119.3 683408.5 73343.7   5894.8 25159.7  2673.1
 -1037 1196.809  -0.002 1196.807  4984713.4 348043.9 818862.3 91476.4   9989.5 15210.6  4269.0
 -1036  81.241  -0.001  81.240  4456585.9 337787.9 808303.2 72332.9   6415.3 17726.1  2773.8
 -1035 386.470  -0.000 386.470  4848285.0 303944.3 852377.4 79927.9  11090.4 14875.5  5916.9
 -1034 -3041.656   0.039 -3041.617  3127430.9 279294.6 566692.8 42866.0   2158.1 19122.8  1677.0
 -1033 1566.983  -0.036 1566.947  4865349.8 390335.2 643612.7 98917.1   4310.7 19292.1  1619.8
 -1032 1836.493  -0.001 1836.493  5106303.4 306853.5 791080.8 75521.0   3690.0 23066.6  1566.8
 -1031 460.389   0.000 460.389  4723955.4 282684.1 781838.8 74030.5   5226.0 16664.7  2358.0
 -1030 -1575.406   0.004 -1575.401  3721644.5 269464.5 659034.3 59124.4   1843.7 25853.2  1516.2
 -1029 -450.390  -0.000 -450.390  4306537.2 287436.0 646690.3 76433.0   6293.4 18110.6  2432.6
 -1028 -713.890   0.001 -713.889  3775715.8 306791.1 557535.9 73481.7   4512.9 19869.6  2156.2
 -1027 690.793   0.000 690.794  4413298.5 344760.4 689261.2 83124.9  10394.3 17313.7  5836.3
 -1026 975.115  -0.001 975.114  5130933.6 333521.3 761881.9 84771.0   9313.6 14888.2  4040.6
 -1025 1538.064  -0.001 1538.063  5107863.1 294503.9 872811.5 72467.2   7190.3 18580.0  2889.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 -2909.643   0.036 -2909.607  3289393.0 265406.8 560555.5 38654.8   2931.3 18053.5  2089.7
 -1023 233.186  -0.025 233.160  4313032.1 356126.4 584931.7 81120.0   5061.0 20598.8  2961.6
 -1022 2106.953  -0.008 2106.945  5308647.9 357792.7 907056.5 84625.6  13345.9 52880.1  6942.0
 -1021 2349.547  -0.001 2349.545  5619368.1 250247.8 836746.9 82713.8   8676.8 56726.4  2724.7
 -1020 1374.453  -0.000 1374.453  5276404.6 284986.9 815659.1 76200.7   8740.2 38995.2  2661.7
 -1019 -911.070   0.001 -911.068  4086406.2 289581.8 757562.8 68238.5   7353.3 30792.2  3255.3
 -1018 -739.891   0.002 -739.889  4231173.6 279838.9 719095.3 71344.0   9590.7 29523.6  4262.2
 -1017 430.395  -0.000 430.394  4504552.8 325413.0 756454.2 70776.8  15883.6 30219.0  9708.4
 -1016 1089.838  -0.001 1089.838  5020917.0 313645.6 857008.4 80975.1  13277.0 23109.2  6681.1
 -1015 -249.648   0.001 -249.647  4605603.2 292030.1 849325.6 71022.5  11804.1 21482.1  6770.5
 -1014 -522.860   0.002 -522.858  4210270.7 269096.1 703593.9 65022.9   6485.4 23669.9  2976.1
 -1013 -277.771   0.000 -277.770  4022948.7 329015.8 717274.7 61979.0   7277.8 24491.9  3971.2
 -1012 418.817   0.000 418.817  4878555.2 361064.7 798650.4 77253.3  13806.1 19364.1  7410.1
 -1011 721.597   0.000 721.597  4444329.1 254238.1 793706.3 73855.1   9823.0 21420.7  4407.3
 -1010 565.767  -0.000 565.767  5049666.2 347145.0 957821.8 71219.2  10084.9 17991.3  5516.1
 -1009 986.759  -0.000 986.758  5193291.9 299889.8 921619.3 70646.7  11382.0 18077.2  6810.1
 -1008 -657.432   0.006 -657.426  4315102.5 260329.3 741552.3 60417.2   6191.8 20310.8  2930.2
 -1007 -887.960  -0.000 -887.960  4111670.6 290234.7 738631.0 66377.0   7695.8 19805.1  3049.4
 -1006 1318.546  -0.003 1318.543  5354517.0 262679.7 851847.1 81523.5  19851.3 18517.4 12325.4
 -1005 -433.342   0.003 -433.339  4265510.3 270485.2 707041.2 57719.2   4278.1 21208.9  1938.6
 -1004  28.328  -0.001  28.327  4674312.8 333957.2 792115.8 73856.9  10748.6 17082.0  5943.4
 -1003 -775.537   0.004 -775.533  4187068.9 289308.3 720317.4 63534.9   7872.2 18664.1  3373.9
 -1002 -560.681   0.001 -560.679  4141039.3 304192.5 686070.7 68507.3   8260.7 19494.3  3571.2
 -1001 -3025.648   0.054 -3025.595  3309785.3 397252.2 542774.2 41324.0   2623.3 20468.0  1888.0
 -1000 2360.610  -0.049 2360.562  4948959.7 481634.3 574250.5 100864.4  13125.7 18348.0  6778.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 -1882.451   0.013 -1882.438  3651796.1 361617.0 484599.4 20886.0    755.9 24016.6  1443.9
  -998 1504.183  -0.008 1504.176  4772719.5 399615.1 550081.4 89537.9   6815.1 19683.1  3882.9
  -997 1864.193  -0.000 1864.193  5287712.1 390442.3 727027.5 82305.9   8393.5 16169.5  4258.9
  -996 -29.664   0.002 -29.661  4236718.5 273232.5 613085.1 58629.9   2333.2 22699.1  1521.5
  -995 1703.961  -0.002 1703.959  5069084.8 307336.1 770823.8 79078.3   8833.0 16536.7  4992.9
  -994 -531.524   0.001 -531.523  4203747.0 286059.9 679195.1 64206.9   7435.8 15650.6  3456.1
  -993 212.937   0.000 212.937  4725061.3 317314.1 740217.1 76853.7  14253.7 15259.4  7907.9
  -992 1067.104  -0.000 1067.103  5156400.8 327907.1 874343.7 70423.2   9586.2 14999.4  4580.5
  -991 733.927   0.000 733.927  4800676.1 274296.5 783617.6 68360.6   7669.7 15881.2  2612.3
  -990 -573.455   0.003 -573.453  4279973.6 271314.1 773408.4 66998.7   9239.8 15687.6  5503.9
  -989 -426.286   0.003 -426.282  4318893.5 283629.8 738728.0 70666.2  13084.4 15699.1  6758.0
  -988 766.584  -0.003 766.581  5160965.7 368561.9 870446.2 71199.5  20132.8 14451.4 10890.7
  -987 534.715   0.000 534.715  4405340.1 325843.5 768429.7 66759.8   6769.2 18534.0  2651.6
  -986 -3029.161   0.042 -3029.119  3045932.5 313474.0 506141.7 33018.0    944.3 18781.5  1477.9
  -985  -6.756  -0.035  -6.790  3785203.3 394167.9 427293.4 79122.6   3678.5 22795.0  1890.2
  -984 -115.634   0.002 -115.633  3853611.3 335705.7 449899.0 64663.6   4093.7 20298.3  1875.9
  -983 999.262   0.001 999.262  4785776.3 360537.3 588656.5 78004.2  11903.9 14707.2  6474.2
  -982 1514.642  -0.000 1514.641  4980894.9 305763.0 673509.1 66300.5   8001.2 15284.1  3031.1
  -981 1718.750  -0.001 1718.749  5233999.9 348986.4 968539.7 70893.1  13628.5 34267.0  7598.6
  -980 -42.782   0.002 -42.780  4387446.5 251394.5 652267.7 59323.9   3645.7 31437.3  1784.1
  -979 539.431  -0.002 539.429  4601355.0 298247.4 720246.6 64342.2  12419.0 26104.9  7766.7
  -978 391.449  -0.000 391.449  4603657.5 295889.7 736739.1 62505.7  12130.1 23633.6  8257.4
  -977 -592.622   0.001 -592.621  4150194.0 276652.0 677806.7 66189.0  10001.9 17090.3  5493.3
  -976 193.905   0.000 193.905  4785873.7 314732.5 730050.4 71643.7  16311.9 15796.5  9311.2
  -975 -698.113   0.002 -698.111  3901092.7 281000.6 569912.0 58647.5   6058.1 17804.6  2957.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 497.303   0.001 497.304  4541915.8 318769.6 692868.5 64398.2  18733.2 20181.9 10793.3
  -973 -962.536   0.003 -962.534  3784966.6 311520.7 589650.8 53322.2   2868.7 22838.9  1667.1
  -972 479.793   0.001 479.795  4339736.0 325568.7 612209.1 67157.0  13509.7 17945.3  8707.2
  -971 -2798.804   0.052 -2798.752  3413945.3 402239.2 505334.0 38244.4   2974.7 17437.9  2006.8
  -970 2893.665  -0.046 2893.619  5351393.8 379775.7 580194.1 90806.7  14991.2 19582.3  8750.8
  -969 -658.286   0.002 -658.285  3934133.2 345637.2 511609.2 40330.3   1124.4 29205.2  1466.3
  -968 -1785.903   0.014 -1785.889  3423680.8 315428.7 410204.0 59353.3   6145.5 16475.4  4012.4
  -967 1022.729  -0.007 1022.722  4126859.6 407186.8 469657.0 72457.8   8534.0 21184.3  5446.7
  -966 839.403   0.001 839.404  4169530.0 395864.4 515210.1 59516.9   4571.2 21172.4  2948.6
  -965 1076.320   0.000 1076.320  4536643.3 356800.8 595007.0 69322.1   8697.1 16279.9  5259.5
  -964 -2471.833   0.038 -2471.795  3130714.6 358121.9 416078.4 35703.7   1003.9 17569.9  1521.6
  -963 1905.506  -0.032 1905.474  4561086.9 406236.2 474940.3 76509.7   9820.1 24912.4  6100.5
  -962 1353.510  -0.000 1353.510  4591986.4 353325.7 555088.0 63341.4   5576.5 17160.6  2726.5
  -961 -2643.043   0.052 -2642.990  3517349.9 350430.0 451536.7 36515.4   2810.7 16865.9  2055.0
  -960 2613.291  -0.047 2613.244  5100604.5 481015.6 491611.6 89969.4   7530.7 14190.1  3187.3
  -959 2535.477  -0.001 2535.475  5442365.2 359223.0 782890.8 61768.4  11865.6 34474.6  6668.4
  -958 1760.082  -0.002 1760.080  5401635.9 348804.9 904754.7 65234.3  12320.6 128243.0  7075.0
  -957 -272.665   0.000 -272.665  4430658.6 263671.9 637341.2 58218.0   6051.8 94210.4  2408.5
  -956 450.252  -0.000 450.252  4733038.7 266883.4 689201.1 65410.3  13815.7 67908.0  9071.2
  -955 -422.170   0.001 -422.169  4213417.7 269469.1 632366.0 59610.9  10585.3 51872.2  6159.3
  -954  67.554   0.001  67.554  4675578.2 280339.6 691302.5 66792.4  18737.0 41475.0 10887.8
  -953 826.843  -0.000 826.843  5147547.4 295919.3 725629.9 65907.9  16774.8 33402.9  9152.8
  -952 823.811  -0.000 823.811  4734631.3 279044.5 710146.1 59430.1   9564.7 28949.3  4411.3
  -951 907.584  -0.001 907.584  5187142.7 271342.0 752434.2 62311.7  15365.3 24532.4  9239.0
  -950 343.160  -0.000 343.160  5208544.7 322980.9 886439.2 55699.1  15713.9 20868.5  9648.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 -873.692   0.002 -873.690  3841434.9 264337.0 591699.7 57193.5   6754.3 21107.7  3281.2
  -948 -2904.607   0.049 -2904.558  3413810.5 329624.0 525513.9 40664.8   4151.3 19608.3  2701.9
