--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn237.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn237.local.snellius.surf.nl at Tue Apr 14 16:15:36 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/spinup/configs/tropical_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059  -6.904   0.004  -5.948  5287152.6 604608.6 800149.2 89276.5  18185.7 20185.4 13846.1
 -1058 -77.169   0.003 -77.166  5232067.4 757005.5 978980.6 89819.0  17665.0 23972.4 13231.9
 -1057 1550.243   0.000 1550.243  6429664.1 623020.3 1489992.3 90468.6  30068.3 18462.7 24342.1
 -1056 1093.152  -0.000 1093.152  6032834.0 676714.7 1739814.1 75648.0  28889.6 26896.0 23386.1
 -1055 228.529  -0.000 228.529  6112581.9 581644.3 1130482.4 93897.4  24341.8 19996.7 16031.4
 -1054 835.427  -0.001 835.426  6247232.6 669343.6 1492437.4 92823.2  26695.1 22793.1 17414.3
 -1053 818.436  -0.002 818.434  6599513.7 631826.5 1230133.3 94969.8  28363.3 19513.5 17599.0
 -1052 655.592  -0.002 655.590  6230322.7 604307.5 1450333.9 91567.9  21455.0 24226.2 13074.9
 -1051 761.247  -0.002 761.246  6296159.5 608781.5 1254647.6 92809.9  19963.2 26200.4 10489.0
 -1050 351.566  -0.001 351.565  6421124.6 554989.6 1275609.1 90093.0  21166.8 23373.6 11677.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 1443.470  -0.002 1443.467  6478865.2 629614.2 1969013.5 90825.1  29796.5 21230.0 18093.7
 -1048 984.764  -0.002 984.762  6682343.8 587912.3 1569909.2 86555.0  26853.6 18807.6 14844.2
 -1047 -70.606  -0.000 -70.606  6324535.2 636474.8 1287549.8 85712.7  22095.9 22512.1 11487.7
 -1046 163.692  -0.000 163.692  6661792.3 625358.2 1339337.7 94796.3  28494.3 19672.8 14902.9
 -1045 -865.984   0.002 -865.982  5812975.9 698197.7 1261698.1 81164.8  14027.5 27351.7  6318.6
 -1044 809.167   0.000 809.167  6585676.0 623253.4 1268922.0 101179.8  27151.7 23643.1 13183.5
 -1043 1864.794  -0.001 1864.793  6426422.4 702900.3 1826097.6 93266.6  24709.5 24033.5 12586.5
 -1042 900.091   0.000 900.091  6718609.9 581884.4 1328849.7 84679.7  19469.7 22202.9  8903.3
 -1041 -1935.019   0.004 -1935.014  5334997.9 564160.4 1052339.4 60806.3  11420.7 35753.8  5436.3
 -1040 897.743  -0.001 897.742  6312924.7 575933.1 1432542.0 94392.6  19299.0 28046.0  9726.8
 -1039 2587.600  -0.001 2587.600  7264980.9 619055.1 1957027.3 90783.5  32959.7 19936.5 19676.6
 -1038 1066.555  -0.000 1066.555  6933411.7 618751.1 1677436.7 80859.3  24888.4 17275.9 14064.7
 -1037 -1435.172   0.002 -1435.170  5771790.8 534268.7 1310801.4 70272.6  17345.2 24306.6  8761.4
 -1036 -4658.322   0.043 -4658.278  4255479.1 639166.1 897277.5 18627.5   6312.1 41518.7  2785.0
 -1035 714.663  -0.034 714.628  5967237.2 814293.3 880287.0 110874.3   6978.0 42078.5  2342.6
 -1034 3643.171  -0.003 3643.168  6653896.7 590637.3 1420566.3 103837.7  11818.3 36649.4  4594.2
 -1033 408.586  -0.001 408.585  6946112.1 552201.3 1130436.0 70783.8  16480.6 24110.4  8464.9
 -1032  -9.736  -0.000  -9.736  6859950.4 512333.0 1240990.6 91015.1  20935.7 25098.6 10773.6
 -1031 699.085   0.000 699.085  6918862.6 562995.3 1457657.3 88936.7  21215.1 23868.8 10336.1
 -1030 596.144   0.000 596.145  6504200.4 491504.8 1261010.5 83629.6  13565.3 27700.4  5258.3
 -1029 -741.738   0.001 -741.737  5958280.6 520230.1 1229237.5 67213.6  11626.0 28853.0  4558.1
 -1028 2271.871  -0.001 2271.871  7645146.5 583730.8 1842460.7 105870.7  31675.8 23427.4 17733.8
 -1027 -3468.218   0.019 -3468.199  5285251.4 527577.3 938266.5 17688.0  10399.7 29732.5  4186.1
 -1026 3604.100  -0.018 3604.083  6970373.8 643075.0 1481937.1 116907.5  13131.0 31674.6  5160.2
 -1025 685.539  -0.000 685.538  7245163.9 528452.5 1226489.7 69003.7  19455.9 29620.8 10176.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 1473.527  -0.000 1473.527  6305800.2 535712.1 1713383.5 89265.2  15681.0 25845.8  7413.6
 -1023 -850.459   0.003 -850.456  6425196.6 510405.2 1117308.9 61086.6  16022.5 22228.3  6238.1
 -1022 397.055  -0.001 397.054  6039691.9 561108.6 1475772.7 79315.4  15539.4 31635.4  6577.7
 -1021 -4235.950   0.028 -4235.922  4507981.2 442795.2 693894.2 28479.9   8119.7 29849.5  3459.3
 -1020 4610.885  -0.025 4610.860  7992695.0 601081.6 1340603.1 133418.8  24812.2 33851.6 14947.7
 -1019 4923.149  -0.001 4923.149  8482999.4 548131.7 1702831.3 80247.8  22807.8 20110.5 12782.2
 -1018   4.884   0.000   4.884  6745752.3 535900.6 1184489.8 55640.9  13182.5 20912.4  5244.1
 -1017 759.009  -0.000 759.009  7223839.9 547218.7 1568487.7 89829.9  23112.7 19015.9 12463.8
 -1016 -1549.361   0.003 -1549.359  5902116.5 471384.8 1239567.8 61299.9  13617.5 20767.2  5751.1
 -1015 412.239  -0.001 412.238  7278179.0 555788.2 1534472.4 92612.8  27293.3 17779.7 15525.1
 -1014 1937.306  -0.001 1937.305  7825307.8 555745.7 1683766.8 84785.8  30563.7 16324.6 17126.5
 -1013 -1955.958   0.005 -1955.954  5685675.4 462191.0 997756.5 48338.7   7556.0 23965.2  2434.3
 -1012 1077.646  -0.003 1077.643  6771849.1 499221.5 1345983.0 93257.3  17529.4 19948.1  7767.2
 -1011 -347.484   0.001 -347.484  6478402.2 534267.6 1335404.8 66858.7  13082.6 19415.1  3779.7
 -1010 1338.490  -0.001 1338.489  7306154.7 505505.0 1537431.1 90982.5  23032.3 19602.5 11806.5
 -1009 -38.678  -0.000 -38.678  7037826.5 505800.2 1284767.0 77937.6  22026.5 17624.2  9794.5
 -1008 1983.587  -0.000 1983.587  7914207.9 532939.0 1728834.7 93017.1  32072.6 16411.3 17065.6
 -1007 -870.275   0.002 -870.273  6046853.3 524115.3 1259980.0 52204.4   8034.5 19168.3  2061.1
 -1006 -5327.431   0.065 -5327.366  3622831.2 470802.4 692600.2 15454.1   3411.0 24503.8  1485.4
 -1005 4915.241  -0.061 4915.181  7908638.0 804639.3 1092260.4 153698.5  22647.4 34124.6  9170.6
 -1004 3374.264  -0.001 3374.263  7761461.3 505240.3 1242355.4 64613.7   6228.5 23473.1  1042.6
 -1003 -536.362   0.001 -536.361  6412698.8 483517.1 1102321.2 50459.8   6413.2 21695.9  2052.0
 -1002 -484.035   0.001 -484.034  6207522.0 463951.9 1101216.4 81790.5   7612.5 22671.2  2107.7
 -1001 1283.271   0.000 1283.272  6907848.9 384607.0 1337140.3 89217.4  20527.3 29359.0 11632.3
 -1000 -646.737   0.001 -646.736  6487463.1 436311.3 1139899.9 71249.0  11641.0 19394.9  4620.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 1185.814  -0.000 1185.814  6816486.5 538065.6 1669316.0 90634.4  17299.5 18340.5  7008.0
  -998 2898.813  -0.000 2898.813  8104148.9 486118.4 1434807.2 86506.0  22760.5 17087.8 10312.8
  -997 3138.127  -0.000 3138.127  8456332.3 543611.9 1976561.4 80015.4  32032.1 15151.0 17580.3
  -996 2461.322  -0.000 2461.322  8281856.4 538588.3 1817290.2 73673.5  28700.7 13267.7 14904.4
  -995 -1082.138   0.002 -1082.136  7056283.4 499630.4 1394408.2 60942.9  22584.3 13195.8 10216.1
  -994  90.955   0.001  90.956  7421233.5 518031.8 2014112.4 73614.9  35138.2 13292.6 20679.9
  -993  98.439   0.001  98.440  7400868.9 506328.2 1536262.9 64437.1  29984.4 11128.9 17027.3
  -992 -29.098   0.001 -29.097  7497891.5 503852.4 1640996.0 68555.3  32243.7 11262.0 17714.2
  -991 -450.209   0.001 -450.207  7474925.7 540304.0 1525589.8 68719.8  32383.9 11417.4 17336.4
  -990 -2166.702   0.006 -2166.696  5486766.8 543647.4 1127197.9 57800.5   9317.0 15024.8  2333.6
  -989 -1763.636   0.005 -1763.630  5488804.3 571024.9 1027599.9 67924.6  11796.1 16238.3  3150.0
  -988 1486.515  -0.000 1486.515  7629377.7 555825.4 1711000.9 89038.7  42201.4 13010.4 24159.1
  -987 -3921.794   0.026 -3921.768  4871704.3 612358.4 802535.9 18309.6   7714.7 21872.9  3897.9
  -986 2437.606  -0.017 2437.589  6599902.0 575988.0 1061660.4 106298.6  11504.6 25749.4  4081.3
  -985 3922.127  -0.001 3922.126  8189563.3 557701.4 1489256.5 82303.2  27992.6 13645.8 19308.1
  -984 2555.478  -0.002 2555.476  8083037.1 573997.9 1676392.8 66003.1  28468.8  7964.9 19568.9
  -983 1057.677  -0.002 1057.675  7714226.7 509529.0 1429233.8 65651.1  24127.0  8190.6 14017.6
  -982 -644.600  -0.000 -644.600  7146871.3 506181.3 1181754.0 69256.0  18822.5 11401.4  8259.7
  -981 -223.044   0.001 -223.044  6027726.2 520047.3 1461134.4 75409.8  17499.6 14357.6  7959.3
  -980 1331.105  -0.001 1331.104  8136023.9 522999.2 1658896.1 78458.3  35352.7 11420.1 21470.9
  -979 1144.971  -0.001 1144.970  7630993.2 530040.8 1571961.9 75335.5  27132.4 12308.4 14745.5
  -978 1030.322  -0.001 1030.321  7423597.6 522893.7 1615530.5 75968.8  24677.8 12994.8 13104.5
  -977 1723.076  -0.001 1723.075  7750437.9 516336.6 1981178.0 76909.1  30948.4 13118.8 17018.2
  -976 1399.185  -0.001 1399.184  7792843.1 502938.4 1558271.6 69992.9  25817.9 11369.9 13443.2
  -975 1111.350  -0.001 1111.349  7825033.9 559795.5 1992087.0 69154.8  32688.4 10261.9 19634.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 644.345  -0.000 644.344  7782711.0 532841.4 1719898.3 68008.1  30499.4  8758.0 16336.0
  -973 -143.051   0.001 -143.051  6806756.6 461680.3 1355882.2 71799.4  19136.2 11755.2  7817.5
  -972 -1947.150   0.002 -1947.147  6102247.8 452928.1 1161397.9 65325.8  19097.7 13132.4  6859.5
  -971  42.552   0.001  42.553  6413749.3 402936.5 1414138.7 80149.3  23073.4 21124.8 12440.0
  -970 -5005.818   0.029 -5005.789  4239781.7 464772.6 659995.4 19284.6   6014.0 20845.3  2111.1
  -969 2166.044  -0.021 2166.023  6505450.8 585394.3 849789.5 115203.8   9114.3 29296.2  2461.0
  -968 3829.627  -0.001 3829.627  7388188.6 527756.0 1316790.1 79355.3  11775.4 17702.2  4381.3
  -967 -1269.192   0.001 -1269.191  6394937.9 415535.2 822779.9 45161.7   6008.2 24497.6  2003.8
  -966 -1974.268   0.003 -1974.264  5334790.3 428147.0 802482.7 63491.8   3844.1 34688.4  2329.2
  -965 -4053.101   0.044 -4053.056  4322812.8 558364.8 671604.3 23983.4   3248.8 33148.4  1286.1
  -964 3067.043  -0.035 3067.009  6766023.4 602114.2 867689.2 139960.1  14207.2 26408.4  5371.0
  -963 5180.304  -0.001 5180.303  8584614.6 509212.2 1085160.6 90389.9  19730.2 16318.7  9461.4
  -962 -4524.571   0.050 -4524.520  4676763.9 496004.0 725224.4 -11123.8   2980.8 31260.0  1144.9
  -961 3381.976  -0.044 3381.932  6701438.1 534390.3 883379.1 81428.0   4226.8 84813.9  1461.4
  -960 4557.394  -0.001 4557.393  8374638.6 518654.1 1262356.8 88512.2  19978.7 17501.0 10287.9
  -959 1709.238  -0.001 1709.238  7168837.5 521859.1 1232156.2 59676.7  12607.3 18368.0  5530.0
  -958 1048.371  -0.001 1048.370  7049525.6 504845.9 1297513.1 69970.2  18002.9 14635.8  8740.9
  -957  74.437  -0.000  74.437  7062882.2 459625.9 1067863.7 65608.1  16744.2 13889.5  6765.0
  -956 252.572  -0.000 252.572  7716967.0 500565.3 1315850.2 74728.8  25579.5 11598.3 12990.4
  -955 1778.316  -0.000 1778.316  7740961.9 501904.5 1748609.7 75320.9  27612.8 12052.1 16540.8
  -954 1273.356  -0.000 1273.356  8402421.9 525706.4 1506298.9 69560.7  30606.3 10501.4 17609.8
  -953 816.022  -0.000 816.021  7488916.1 493665.0 1572831.0 66902.1  23658.4 10437.9 11283.2
  -952 311.914  -0.000 311.914  7791390.4 516319.1 1448111.9 66674.8  27518.0 10532.9 12814.2
  -951 944.519  -0.000 944.518  8169960.9 483907.9 1799693.5 70535.7  33398.5 10646.9 18809.3
  -950 1466.236  -0.000 1466.235  8136355.9 540953.2 1952229.4 65001.7  36222.0  9714.5 21130.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
