--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:23:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059  63.285   0.001  63.286  2857758.7 745795.0 222080.1 59053.7   4640.0  2341.8  4064.4
 -1058 879.217  -0.010 879.207  3258655.5 895447.7 320963.1 71049.7   4101.8  3151.6  3835.7
 -1057 -1002.110  -0.004 -1002.114  2330962.3 856259.6 189198.6 51083.9   2627.1  3114.3  3776.3
 -1056  -8.650   0.024  -8.626  2769407.8 818693.2 201732.7 48880.9   2779.1  3380.9  3087.4
 -1055 -1511.707  -0.206 -1511.910  2014780.5 790492.7 176051.3 20063.9   1546.5  5457.3  2280.1
 -1054 2804.294   0.023 2804.318  3861838.8 980569.1 311960.3 100952.9   4090.8  3459.4  3196.5
 -1053 1613.140   0.022 1613.162  3500064.2 868168.5 410289.1 69413.4   5122.3  2073.7  2544.3
 -1052 -611.227   0.026 -611.201  2711554.6 877445.5 252257.5 39378.3   3746.8  2574.8  2685.0
 -1051 -940.359   0.024 -940.335  2431302.5 1064377.0 213672.5 39673.2   2897.1  3130.3  2515.7
 -1050 -177.133   0.032 -177.101  2548349.8 732867.3 236304.5 49047.9   2761.6  3465.8  2324.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 248.132   0.025 248.157  2872038.0 702811.7 246176.7 46574.6   3517.4  3691.3  2922.1
 -1048 1391.002   0.013 1391.014  3435012.7 819845.2 320291.3 71954.0   5614.9  2104.7  4024.0
 -1047 327.476   0.008 327.484  3196237.4 892157.3 375344.7 57394.9   5067.3  3292.8  4817.0
 -1046 812.845  -0.010 812.835  3668833.4 862169.1 325757.0 74090.1   6677.4  2133.7  6431.7
 -1045  63.983  -0.028  63.955  3443803.3 832423.9 327420.3 63430.0   6351.0  2160.5  6664.7
 -1044 555.912  -0.042 555.869  3666478.8 844637.1 304130.7 73842.7   6415.3  1928.4  7509.8
 -1043 -2691.118   0.037 -2691.080  2071069.0 651856.3 104096.8 22597.5   3918.3  6314.3  6277.4
 -1042 -495.829   0.037 -495.787  2550764.9 920196.5 163503.3 48422.0   2385.7  6226.3  3964.8
 -1041 170.638   0.028 170.665  2850532.2 670067.1 223771.1 50593.8   4644.5  6231.4  5990.0
 -1040 1667.788   0.016 1667.804  3585453.2 761733.1 315723.5 72866.9   6254.1  2536.0  6303.2
 -1039 -1224.651   0.022 -1224.630  2731279.5 840916.8 211581.7 35073.8   5685.7  4457.1  7340.8
 -1038 1052.688  -0.007 1052.681  3604602.0 950899.1 307154.4 71845.3   7657.7  1859.2  9353.0
 -1037 -2363.183   0.018 -2363.166  2374587.4 692618.8 152324.9 18307.3   5129.9  8202.0  8528.7
 -1036 1112.057  -0.003 1112.054  3193376.9 866147.6 225229.3 75754.3   4914.4  5423.1  5863.0
 -1035 359.921  -0.015 359.906  3472276.0 784187.4 275326.1 65852.1   8100.0  1902.2  9748.5
 -1034 -47.685  -0.026 -47.711  3674912.0 709965.9 250218.9 62198.1   8640.8  1789.2 11576.3
 -1033 -325.909  -0.039 -325.949  3234811.1 775462.8 234974.9 59747.0   7986.8  2011.7  9868.4
 -1032  91.975  -0.044  91.931  3499002.9 752761.5 230998.4 64338.7   8703.9  2231.5 11966.7
 -1031 -135.678  -0.036 -135.714  3597183.6 742781.5 246464.3 61987.9   8156.9  7987.5 12982.7
 -1030 -879.357  -0.005 -879.362  3080776.1 801342.9 153795.5 53803.5   6242.5 12223.0 10025.0
 -1029 318.657  -0.006 318.651  3291790.9 729842.8 216299.0 66596.3   6773.8 24317.1  9900.6
 -1028 -1033.008  -0.005 -1033.013  3088035.3 692362.0 158122.4 54180.2   6668.0 25999.6 10263.5
 -1027 132.094  -0.009 132.084  3125556.2 797225.6 188227.7 66178.0   6554.0 81414.5 10372.4
 -1026 -1873.657  -0.001 -1873.658  2368420.6 576577.4 76599.6 42225.5   4947.1 61024.1  8730.6
 -1025 2215.721  -0.008 2215.713  3639181.1 775559.2 196666.4 90184.4   7270.8 45039.8  8656.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 -421.218  -0.014 -421.232  3847583.4 605751.7 191558.5 64729.2   8842.8 34563.8 14327.0
 -1023 -1343.137  -0.004 -1343.141  2838081.8 618107.2 132676.1 50651.9   5899.0 33419.3  9742.3
 -1022 -594.786   0.005 -594.781  2404122.9 647961.7 92835.2 53588.6   4304.6 30778.7  6116.0
 -1021 1508.209  -0.007 1508.203  3459317.0 753676.8 182968.8 87909.7   7002.5 21239.9  8900.8
 -1020 -1345.328  -0.002 -1345.331  2656053.8 706801.7 115965.8 55758.0   5568.1 22919.6  9192.6
 -1019 307.359  -0.003 307.356  3197960.4 558689.1 137796.0 70904.6   6613.8 18514.2  9971.4
 -1018 205.770  -0.003 205.767  3201798.9 755353.2 185345.5 69583.9   6271.5 23334.3  9622.4
 -1017 -134.692  -0.006 -134.698  3575436.7 789724.6 195201.4 68382.5   7838.1 70383.1 14673.1
 -1016 -1444.085  -0.001 -1444.086  2813080.2 549750.4 101655.0 43665.2   5813.7 58956.6  9988.4
 -1015 1205.047  -0.003 1205.044  3230899.7 841930.7 166940.7 86345.0   5177.7 47372.6  7699.9
 -1014 -720.839  -0.002 -720.842  3055231.9 718727.7 132182.8 64647.0   6121.7 50202.4 10064.3
 -1013 -22.600  -0.001 -22.601  3093542.1 587397.0 130582.0 70487.5   6829.9 40645.0 10211.7
 -1012 -295.246   0.000 -295.246  2933132.1 643379.4 116409.7 64156.1   5747.2 35119.9  9212.1
 -1011  22.311  -0.000  22.311  3151782.3 730226.2 141989.7 74500.6   5923.5 30039.8  8998.6
 -1010 -529.891   0.000 -529.890  2999232.7 764938.3 129598.3 65415.2   5361.6 26326.0  8636.6
 -1009 540.333  -0.001 540.332  3467235.1 681729.2 168510.5 76215.0   7811.4 21071.5 12152.7
 -1008 -582.628  -0.000 -582.628  3003351.2 682738.9 127092.5 66054.6   6040.1 21992.8  9719.8
 -1007 449.410  -0.000 449.410  3239885.3 653991.1 172368.0 73998.9   6617.8 99542.2 10252.9
 -1006  64.008  -0.001  64.007  3475849.2 655563.3 168715.4 74091.9   7911.1 107455.7 13686.2
 -1005 -373.042  -0.001 -373.043  3105332.1 645009.4 131282.4 68502.6   6234.2 75961.6  9908.4
 -1004 216.635  -0.001 216.634  3471449.4 722115.4 179045.3 73975.5   7423.7 56742.2 12689.1
 -1003  19.130  -0.001  19.130  3333145.8 531454.9 180560.6 69827.1   7195.9 263219.9 11662.1
 -1002 -78.100  -0.000 -78.100  3335302.1 533033.7 182739.6 70296.5   7163.3 237746.7 11673.7
 -1001 -158.887  -0.001 -158.888  3646325.8 465102.3 144740.6 73027.1   7822.8 39502.5 13712.7
 -1000 -1841.979   0.003 -1841.976  2561386.8 537555.3 106986.0 35838.7   4941.2 35916.7  9181.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 1159.327  -0.001 1159.326  3246525.4 505650.3 125392.1 79886.9   4905.9 27047.8  8073.8
  -998 588.722  -0.002 588.720  3566314.6 758990.3 164821.5 81606.5   6202.7 17801.9 11005.0
  -997 -551.988  -0.001 -551.989  3182633.0 583009.8 118286.2 66821.8   6853.4 19008.7 11231.2
  -996 -320.435  -0.000 -320.435  2945929.5 651165.7 124940.4 72118.9   5793.8 16745.9  8605.2
  -995 360.277  -0.002 360.275  3473098.6 595189.5 163370.2 76779.9   8416.0 19486.4 13123.2
  -994 185.872  -0.001 185.871  3403013.0 416126.5 138481.8 71880.5   7245.4 19400.1 11751.9
  -993  31.785  -0.002  31.783  3478317.2 665569.1 184767.8 73450.2   7437.1 16873.9 12435.2
  -992 -11.485  -0.001 -11.487  3322252.2 550378.2 147665.2 72035.6   7503.3 16053.2 11285.3
  -991 110.141  -0.001 110.139  3426363.4 503830.1 202925.3 73933.5   8683.8 23637.8 13038.3
  -990 -333.968   0.000 -333.968  3170525.4 449905.5 147888.0 69172.4   7667.3 15413.5 10228.6
  -989 -902.314   0.002 -902.312  2955216.4 509813.6 137083.5 61502.9   6206.2 18083.6  9448.3
  -988  78.579   0.000  78.580  3095669.6 559488.0 118986.6 73949.7   6261.0 15306.5  9219.6
  -987 142.603  -0.001 142.602  3136489.4 645485.1 156637.3 73254.7   6116.3 19158.6  9522.5
  -986 827.631  -0.002 827.629  3699081.3 502433.5 177438.2 80929.5   7768.3 33505.5 12872.7
  -985 -688.727  -0.001 -688.728  3161732.8 518638.3 147108.2 64656.5   6868.1 17149.3 10037.6
  -984 -236.245  -0.000 -236.245  3155355.0 523839.6 145871.7 73014.4   7045.0 14416.9  9609.7
  -983 694.921  -0.003 694.919  3668024.3 603336.7 197454.8 79257.8   7764.1 13408.9 11773.4
  -982 234.793  -0.003 234.790  3466750.0 506387.3 205805.1 69059.2   8311.3 27747.2 11529.2
  -981 -784.118   0.002 -784.116  2800452.0 468125.2 139217.8 59543.2   6170.0 16415.1  7845.4
  -980 -96.927  -0.000 -96.927  3017434.3 562291.9 144237.1 76082.4   5861.2 14442.0  7245.5
  -979 359.326  -0.004 359.322  3520559.0 633201.9 198174.5 77366.2   8578.6 11621.4 12505.2
  -978 605.665  -0.003 605.662  3580311.1 575499.0 242202.9 72520.9   8071.9 30589.0 11127.5
  -977 -115.346   0.000 -115.345  3318261.2 345517.7 193108.3 67770.2   8869.1 26722.7  9826.5
  -976 197.237  -0.002 197.236  3548783.4 555593.8 236904.4 73372.5   8363.2 21630.2 10230.4
  -975 -680.528  -0.000 -680.528  3165864.7 462965.9 190252.6 62883.3   8910.4 29534.4  9051.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 578.734  -0.003 578.731  3557780.2 567454.5 259374.4 80168.4   9610.5 13845.4 11026.5
  -973 -252.119   0.001 -252.118  3378496.4 480207.1 216423.4 59770.3   7266.6 16312.1  7789.9
  -972 561.629  -0.001 561.627  3345519.7 423387.0 238458.3 75472.6   8540.5 10354.3  8876.1
  -971 -141.137  -0.001 -141.139  3591352.2 381958.8 216169.8 69955.9   9983.2 10823.0 10379.6
  -970 227.519  -0.001 227.519  3485470.4 474959.4 269530.7 73195.2   9329.0 14897.9  8990.8
  -969 -797.844   0.003 -797.841  3289521.4 479117.2 219782.5 60635.2   8051.1 13217.7  7749.1
  -968 426.071  -0.003 426.068  3699648.1 395954.5 219253.0 77529.7   9742.8  8662.0 10425.7
  -967 -408.843   0.003 -408.840  3191473.1 389180.0 205016.2 54259.2   7543.7 18226.1  7264.1
  -966 -254.137   0.002 -254.135  3190003.2 391465.7 173022.6 67539.1   7018.1 17440.2  7340.3
  -965 -269.380  -0.001 -269.381  3294656.7 511215.7 191343.2 61099.9   7115.0 18812.8  8374.9
  -964 1084.251  -0.003 1084.248  3837897.6 412136.9 206981.3 84258.7   8620.9 17912.9  9897.7
  -963 187.394  -0.004 187.390  3757073.6 530208.2 256842.4 69792.6   9142.6 18007.6 10776.7
  -962 -868.942   0.001 -868.941  3324567.6 471836.9 251353.1 45678.8   8102.8 31104.1  8060.9
  -961 673.741  -0.002 673.739  3773029.5 360493.0 199717.5 87521.0   9217.7  9420.6  8878.3
  -960 -2752.400   0.028 -2752.373  2328880.5 422081.2 117219.2  7279.8   3133.6 20489.3  4374.2
  -959 -662.826   0.024 -662.802  2525315.8 492544.9 70400.3 49237.2   1625.0 37622.6  2428.9
  -958 -433.235   0.036 -433.198  2599692.8 521491.7 63122.7 50683.0   1983.1 27903.9  3792.4
  -957 2053.823  -0.028 2053.794  3855062.2 556269.4 166979.1 87295.1   3223.6 16397.5  5929.2
  -956 623.096   0.001 623.097  3973524.5 639496.7 188837.2 74808.9   5146.0  9019.1 10562.3
  -955 -577.177   0.003 -577.174  3461375.1 458917.1 127374.6 53865.4   5135.8 10541.4 10123.3
  -954 105.881  -0.003 105.879  3276665.7 740736.6 156338.4 67405.6   4363.1 13126.8  7901.0
  -953 115.207  -0.002 115.205  3497504.8 552606.7 126798.3 65192.5   6550.6  8498.3 10510.2
  -952 216.498  -0.003 216.495  3685508.3 575394.5 177933.9 66468.1   7211.8  7590.9 10320.9
  -951 -1496.633   0.007 -1496.627  2760547.5 526497.0 108118.4 49912.7   5406.5 14530.7  8295.5
  -950 -361.891   0.007 -361.884  3135517.5 520776.2 108859.7 56319.3   5706.9 12812.2  8430.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 -206.779   0.002 -206.777  3049843.9 565442.2 117179.4 63553.9   4615.3 14412.2  6176.1
  -948 517.830   0.000 517.830  3554517.0 485652.2 124690.7 75844.1   6157.1  8722.9  8048.5
