--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:30:11 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 404.044  -0.002 404.042  3259861.3 447071.9 444698.9 58803.9   8969.8 11942.3 20571.8
 -1058 302.980  -0.001 302.979  3268132.2 478668.8 427060.7 62729.5   8714.0 13300.9 20287.1
 -1057 258.238  -0.002 258.237  3232492.8 453280.0 462555.8 62110.5   9831.7 11225.5 20187.5
 -1056 349.199  -0.002 349.197  3353020.9 442063.0 587592.0 67660.0  10276.8 12609.7 20358.5
 -1055 467.991  -0.002 467.988  3271864.8 443286.2 529922.5 59144.8  11091.8 10675.1 19977.0
 -1054 640.098  -0.003 640.095  3236518.2 414817.6 564695.4 66942.9  10776.3 11203.5 19210.1
 -1053 390.900  -0.001 390.899  3015758.8 501932.9 528227.7 66169.9   9419.7 10634.8 15626.1
 -1052 248.883  -0.001 248.882  3173529.5 413413.9 565698.2 66550.2  12318.5  7985.2 18465.2
 -1051 561.783  -0.002 561.781  3413992.8 408099.6 656451.3 71195.6  12112.1  7333.5 18844.1
 -1050 755.430  -0.002 755.427  3346148.0 351972.4 568366.0 71306.3  12547.0  5623.2 18201.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 326.425  -0.001 326.424  3342614.1 418830.1 565906.0 65104.8  11214.3  8834.1 17096.1
 -1048 332.895   0.001 332.896  3256433.3 324584.7 404225.2 66347.1   9719.0  5510.1 14336.7
 -1047  10.148  -0.001  10.147  3278620.7 434462.6 547724.3 64668.9  11605.7 11779.8 17568.9
 -1046 299.015  -0.001 299.014  3201162.4 454846.7 556875.9 68323.6  10581.3  8759.3 15031.9
 -1045 570.384  -0.002 570.382  3446086.6 372330.1 600729.8 72265.0  11691.5  5570.7 17104.6
 -1044 362.636  -0.001 362.635  3304754.2 443838.1 597949.7 67807.7  10505.0  6362.9 14135.9
 -1043 196.669  -0.000 196.669  3386053.6 400644.9 515017.7 66902.8  10761.6  6462.8 15001.3
 -1042 569.197  -0.002 569.195  3597613.7 390336.2 710774.6 75640.3  13648.0  6077.6 17194.3
 -1041 507.817  -0.001 507.816  3401286.6 379588.1 678055.5 62318.2  12728.3  5396.7 15416.4
 -1040 359.443   0.001 359.444  3432517.9 310335.4 433834.1 68411.5   9122.3  4712.3 12828.8
 -1039 420.807  -0.003 420.805  3591292.3 405355.1 770668.3 76610.8  13047.6 10424.5 16096.9
 -1038 844.606  -0.002 844.604  3613618.3 378805.7 721699.5 69114.6  13698.2  5318.2 15593.1
 -1037 924.407  -0.002 924.405  3663213.1 388965.5 756694.5 67634.6  14282.6  6020.3 14861.9
 -1036 739.375  -0.002 739.374  3750298.6 362838.8 795314.9 76372.4  12841.1  4532.0 13614.2
 -1035 593.426  -0.001 593.426  3800752.3 360703.9 777653.6 72387.7  12961.2  2538.0 13400.7
 -1034 550.867  -0.001 550.866  3889564.8 370590.9 883491.6 75799.9  14329.5  1837.6 13750.9
 -1033 505.503  -0.000 505.502  3874461.4 358579.9 795388.0 72768.7  13223.9  2297.3 13004.5
 -1032  44.786   0.001  44.787  3759176.3 399744.5 745957.6 67795.8  12080.0  3151.9 12025.2
 -1031 364.169  -0.001 364.168  3852891.9 434760.3 899970.0 70331.2  15012.8  3590.9 13809.1
 -1030 776.672  -0.001 776.671  4036587.2 387860.9 892271.1 78724.2  14844.7  2876.9 13806.5
 -1029 302.390   0.000 302.390  3858568.3 396137.7 772498.5 67974.0  12867.9  4337.0 12416.3
 -1028 605.969  -0.001 605.968  3920607.6 407074.6 858273.6 74003.5  15431.9  3752.5 13210.8
 -1027 530.186  -0.001 530.185  4016939.3 356855.4 866175.8 73942.3  14271.1  2871.8 12455.6
 -1026 -98.958   0.001 -98.957  3911316.6 380751.2 672499.1 62825.5  10220.2  3873.9 11115.4
 -1025  83.953   0.001  83.954  3855283.5 397014.6 722551.5 69685.9  11889.5  5718.5 11623.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 695.956  -0.001 695.955  4034953.0 365581.4 857833.4 79107.9  15485.9  2718.3 13330.1
 -1023 506.919  -0.001 506.918  4061549.3 367154.2 743464.6 65970.5  14503.6  2221.6 12226.1
 -1022 252.560   0.001 252.560  3918120.8 369236.7 666732.3 60514.8  11790.7  3045.7 11649.7
 -1021 655.511  -0.001 655.510  3935694.7 385158.6 892326.3 80602.0  13839.8  7658.7 12478.2
 -1020 542.307  -0.001 542.307  4025938.7 371122.5 822583.1 69498.7  14426.8  3132.9 12150.4
 -1019 202.647  -0.000 202.647  4103826.5 375649.0 735505.3 71502.3  13262.2  3653.5 11995.0
 -1018 212.793  -0.000 212.792  4021022.1 396894.1 785759.1 70180.0  12826.2  5488.7 11443.7
 -1017 655.853  -0.001 655.852  4022624.2 381455.8 872174.3 75533.0  17176.7  3253.5 12582.1
 -1016 744.531  -0.000 744.531  4105422.9 386159.6 889597.6 68570.1  16558.2  3478.0 12233.0
 -1015 759.246  -0.000 759.246  4335040.1 450578.3 1069485.2 81125.8  14815.0  2190.4 11919.9
 -1014 114.089   0.000 114.089  4140061.4 356704.1 756810.7 64254.8  12179.7  2436.5 11207.3
 -1013 206.196   0.000 206.196  4032063.1 388156.0 864684.6 67619.7  13918.4  4880.2 11469.4
 -1012 653.431  -0.001 653.431  4096557.6 389477.8 854848.4 80989.7  15378.6  4092.2 11989.9
 -1011 516.484  -0.000 516.483  4210287.8 370644.2 785190.5 76566.5  14617.4  2098.8 11656.7
 -1010 -212.289   0.001 -212.288  4097366.3 437479.7 793164.2 57228.6  11033.3  4413.1 10851.3
 -1009  53.539   0.001  53.540  3993005.3 408390.4 770185.3 71810.6   9849.5  8953.7 10886.9
 -1008 335.579  -0.000 335.579  4090657.8 340087.6 698884.6 73656.5  13683.4  3144.7 11960.2
 -1007 171.486  -0.000 171.486  3979894.3 397968.9 763362.1 71234.4  13015.4  6050.9 11718.2
 -1006 450.802  -0.000 450.802  3918368.9 390989.2 894764.6 73389.6  14979.5  3590.1 12394.1
 -1005 250.349  -0.000 250.349  4061298.2 352916.6 700778.8 70897.8  12218.0  2944.8 11579.9
 -1004 407.401  -0.001 407.400  3942024.7 373574.3 789406.8 68954.3  14690.3  4597.4 11989.2
 -1003 344.693  -0.000 344.693  4079756.6 413414.3 783874.9 73143.2  10678.4  7532.5 10942.9
 -1002 198.575   0.000 198.575  4057935.0 416872.5 785459.7 70069.2  11967.4  6080.1 11061.8
 -1001 879.609  -0.000 879.609  4196265.0 402302.2 956462.0 80575.3  16619.2  3791.4 12288.9
 -1000 845.802  -0.000 845.802  4185205.8 401619.7 904016.2 67526.2  15586.9  2193.1 11833.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 -496.741   0.002 -496.739  4090462.9 401889.7 680308.1 66336.6   8873.7  3296.2 10432.6
  -998 510.499  -0.001 510.499  3990862.8 365450.8 777583.1 70492.8  13975.7  6773.9 11967.0
  -997 878.800  -0.001 878.799  4246445.8 410220.3 1016075.7 84089.8  13425.2  5506.8 11757.1
  -996 221.170   0.000 221.170  4234190.1 365168.7 746040.8 65387.0  11171.9  3093.4 10966.6
  -995 -250.518   0.001 -250.517  4008303.5 445839.1 787300.6 67271.4   9623.9  8284.9 10691.2
  -994 315.220  -0.000 315.220  4187299.9 384693.4 719813.0 76841.4  13049.9  6508.6 11701.9
  -993 430.790  -0.001 430.790  4003668.8 375044.5 806071.1 66406.9  14012.8  3892.0 11727.1
  -992  51.335   0.001  51.336  4135208.0 448097.3 764741.0 66476.0   9014.1  6916.7 10566.7
  -991 831.314  -0.001 831.313  4316252.8 438830.3 960039.2 79653.6  13585.2  7591.4 11761.9
  -990 425.539  -0.001 425.539  4317902.7 380024.1 799300.3 65437.9  11886.6  4596.7 11057.6
  -989 424.646  -0.000 424.646  4314414.3 383400.7 807603.7 69738.0  12072.1  6578.9 10997.0
  -988 754.173  -0.000 754.173  4365184.5 411798.6 1081038.0 83425.9  13662.3  6584.5 11320.3
  -987 369.106   0.000 369.106  4354225.7 375917.3 934664.8 72401.6  12897.6  5122.3 11111.9
  -986 -1631.254   0.004 -1631.250  3747792.1 319262.4 555571.5 37709.6   8458.5  4368.1 10542.0
  -985 1477.630  -0.003 1477.628  4258088.2 402350.3 730580.4 91925.8  11246.9 15932.1 12076.9
  -984 1162.315  -0.001 1162.313  4427450.1 406598.1 835164.5 67359.3  11292.1  6551.9 11296.6
  -983 470.989  -0.000 470.988  4194063.6 369256.9 817781.0 60265.3  11435.5  5407.2 11000.4
  -982 562.777   0.000 562.777  4361182.9 372669.3 834783.4 81997.1   9484.6  8363.5 10368.2
  -981 -796.622   0.003 -796.619  3810183.0 388984.8 684287.9 41572.4   9171.2  4432.9 10549.5
  -980 469.061  -0.000 469.060  4056553.6 342565.6 638756.7 81457.9   9558.1  9167.6 11041.1
  -979 736.794  -0.001 736.793  4134765.2 378781.8 803345.0 77640.1  15515.9  7535.2 12620.8
  -978 908.332  -0.001 908.331  4280194.2 380048.3 850868.9 74909.0  14623.2  4091.2 11924.2
  -977 323.387  -0.000 323.387  4395908.9 383032.3 745229.6 69939.9  10584.1  5180.7 10906.9
  -976 407.703  -0.000 407.703  4183383.1 369297.7 826883.3 66682.8  12982.8  4779.8 11100.3
  -975 933.374   0.000 933.374  4466531.0 411157.0 915928.8 81195.5  11928.9  7467.8 11003.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 813.161  -0.000 813.160  4364498.6 390878.9 929751.7 72834.5  13991.3  3948.3 11452.2
  -973 497.150  -0.000 497.150  4525545.7 416079.3 1007238.7 77162.4  13746.0  2990.5 11432.1
  -972 -1240.819   0.003 -1240.817  4087861.5 425298.3 803234.7 53894.3   7768.7  5675.3 10173.6
  -971 1384.700  -0.002 1384.699  4371227.3 379553.4 898603.1 89383.5  14904.6  7237.9 12207.9
  -970 419.538  -0.000 419.538  4235278.5 389186.1 946811.8 61365.1  11464.6  3201.8 11095.7
  -969 875.346  -0.001 875.345  4581761.5 409429.0 956134.9 88384.2  13407.0  4235.6 11360.9
  -968 726.776   0.000 726.776  4652599.6 384959.8 984971.9 78976.5  11823.5  2986.5 10803.6
  -967 -54.371   0.001 -54.370  4260841.2 383348.0 907725.3 54363.4  11273.4  4035.9 10712.1
  -966 157.391   0.001 157.391  4199549.9 385388.5 876383.7 75105.9  11394.9  6447.4 10798.7
  -965 391.601  -0.000 391.601  4329439.8 369054.4 896841.2 83159.0  12969.9  6158.0 11306.6
  -964 -1723.141   0.004 -1723.137  3783999.3 315028.1 537391.1 34433.4   7948.5  4163.0 10548.8
  -963 1852.179  -0.003 1852.176  4343236.5 368536.1 707978.5 97149.7  10991.6 12894.1 12353.1
  -962 806.497  -0.001 806.496  4485600.9 350890.8 815260.4 66639.1   9374.9  9487.8 11061.8
  -961 1290.902  -0.001 1290.902  4621400.2 374987.1 948974.5 79656.5  13358.8  5292.7 11411.7
  -960 -1033.907   0.003 -1033.904  3950316.0 399729.6 685905.5 44720.9   5201.1  8729.4  9747.7
  -959 192.319   0.000 192.319  4075533.4 362326.6 590996.5 61276.1   9540.3  7684.6 11200.3
  -958 133.066   0.000 133.066  3940869.0 368382.1 590719.7 66444.6   9230.1  7000.4 11023.5
  -957 350.835  -0.001 350.834  4112768.6 390812.8 690527.2 80022.6  10764.6 12879.1 11395.5
  -956 641.743  -0.001 641.742  4365067.6 429277.7 879482.7 72767.6  13372.4  5354.7 11965.8
  -955 521.732  -0.001 521.731  4424832.9 372043.6 711160.4 74034.9   9543.7  5990.9 10973.3
  -954 1024.746  -0.001 1024.745  4691523.2 431331.3 1027063.5 84265.5  12795.1  5435.2 11245.6
  -953 318.731   0.000 318.732  4471791.6 365209.6 814734.8 61172.5  11257.9  3369.9 10921.0
  -952 826.386  -0.000 826.386  4601837.1 436703.8 998820.5 79854.0  11671.6  7568.2 10927.7
  -951 516.402   0.000 516.402  4423884.4 376164.2 890667.0 65767.2  10217.4  7270.4 10597.1
  -950 522.024  -0.000 522.024  4497235.4 399055.1 1088457.9 83930.5  13032.2  6526.2 11090.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 511.088  -0.000 511.088  4500079.6 408708.5 958433.3 70144.0  12682.5  5351.1 11003.6
  -948 869.526   0.000 869.526  4537850.0 390272.5 1040766.8 78371.6  14239.1  3899.1 11311.6
  -947 -1361.021   0.003 -1361.017  3903221.3 412847.2 729383.3 43416.3   5241.9  8355.0  9715.1
  -946 100.803   0.000 100.803  4067996.2 365572.1 594714.5 61526.6   9770.0  6822.0 11272.1
