--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:27:06 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 148.815  -0.003 148.811  4064894.4 475621.0 418443.8 60403.8   7418.8 12674.5 20348.8
 -1058 -41.344   0.001 -41.343  4041775.5 484237.8 372018.2 61375.7   7320.5 11163.9 20277.5
 -1057 156.460  -0.002 156.458  4231140.0 496141.0 418823.7 64351.4   8794.4 11589.9 22564.0
 -1056 321.435  -0.002 321.432  4259930.9 476553.8 488194.0 69647.6   8451.5 11697.5 21950.4
 -1055 278.503  -0.003 278.500  4230594.5 458087.9 508629.1 65303.9  10088.7 10860.3 22526.0
 -1054 464.534  -0.002 464.531  4096906.6 403662.5 465077.9 68463.4   9683.6 10428.7 21033.4
 -1053 -12.755  -0.001 -12.756  3895808.8 514642.9 443697.6 67433.7   9351.8  9185.7 19308.7
 -1052 402.613  -0.002 402.611  3882386.8 427168.8 512842.8 71989.8  10641.0 11615.1 19780.1
 -1051  27.640  -0.001  27.639  3844292.3 477026.6 496184.2 69226.9   8567.2  9767.7 18577.1
 -1050 368.255  -0.002 368.253  3854140.3 403067.9 492144.7 72652.6   9782.7  9539.1 19410.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 193.952  -0.002 193.951  4027964.5 433357.0 494850.0 72566.1  10516.1  8903.3 20106.7
 -1048 525.534   0.000 525.534  3819961.7 372553.2 349921.8 72120.2   8707.5  5722.6 16077.5
 -1047 -176.535  -0.000 -176.535  3728202.8 441091.1 456930.1 66824.6   9023.4 11819.6 17036.8
 -1046  78.871  -0.002  78.869  3877233.2 482956.1 459663.4 73923.9  10302.6  9299.8 18135.9
 -1045 442.443  -0.001 442.442  3805278.7 482366.4 467317.5 72448.9   9308.8  8799.5 16020.7
 -1044 216.171  -0.002 216.169  3880744.4 476647.9 491792.8 75174.2  10427.7  7736.6 17345.8
 -1043 412.192  -0.002 412.190  3913948.6 384661.2 467405.8 74182.4  10640.2  7809.0 17219.1
 -1042 189.444  -0.001 189.443  3881059.5 431611.0 572293.9 75740.9   9577.8  9792.2 16274.3
 -1041 188.984  -0.000 188.984  3627262.1 411077.4 581811.1 69955.5  10344.6  9426.6 15063.2
 -1040 345.981   0.001 345.982  3817473.2 357169.0 381430.9 76144.4   9445.9  5549.7 14540.9
 -1039 118.071  -0.002 118.069  3947959.5 418284.9 634576.6 78979.4  11801.0 10314.4 17506.8
 -1038 704.682  -0.003 704.679  3961203.9 354883.5 577441.8 77675.5  11957.2  7084.9 16840.8
 -1037 706.612  -0.004 706.609  3935982.4 403575.9 728048.0 76270.5  13193.8  7342.7 16439.0
 -1036 520.207  -0.001 520.206  3916606.6 409039.5 598259.7 75938.7  11144.7  6808.4 12852.6
 -1035  -8.967   0.000  -8.967  3913025.8 428417.7 619149.7 73236.0  10757.5  7787.1 12963.9
 -1034 138.655  -0.000 138.655  4040755.0 375623.0 714515.2 78497.7  10207.6  8958.0 14244.5
 -1033 252.040  -0.000 252.040  3976297.5 414116.8 603017.9 75388.1  10860.9  5466.9 12771.0
 -1032 279.990  -0.002 279.988  4070106.8 418690.4 611642.2 80141.1  12048.5  5350.4 14368.2
 -1031 487.099  -0.002 487.098  4020990.1 442099.6 838108.3 75802.4  11989.6  6617.4 14186.9
 -1030 303.668  -0.001 303.668  4195131.0 386018.0 725996.2 79459.9   9645.2  9158.2 12348.6
 -1029 141.781   0.000 141.782  4020733.3 383213.3 655028.0 73556.4  10412.8  7440.5 11767.6
 -1028 566.466  -0.002 566.464  4150700.6 414279.1 786782.6 84070.6  14542.4  7959.1 14300.3
 -1027 200.848   0.000 200.848  4085237.1 379465.4 644843.3 72250.3  10376.3  5220.1 11368.5
 -1026  -5.547   0.001  -5.546  4098201.6 356800.2 596648.7 71501.2   9902.0  7546.2 11937.5
 -1025 240.966  -0.002 240.964  4211600.8 405410.6 630903.1 80498.5  12969.7  6727.9 13441.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 759.044  -0.002 759.042  4476251.2 357600.2 785294.0 81798.5  11520.9  6980.1 12727.0
 -1023 637.601  -0.002 637.599  4348180.7 401447.6 758169.4 78845.0  13998.9  4325.6 12304.5
 -1022 300.501  -0.000 300.501  4304302.5 389294.1 802404.4 73072.5  10429.5  8256.7 10596.5
 -1021 268.461  -0.000 268.461  4266091.1 391235.7 804455.0 78343.1  13504.7  6445.1 12037.3
 -1020  79.379   0.000  79.379  4210689.9 378029.7 834157.1 69565.1  14125.7  4978.1 12209.7
 -1019 561.282  -0.001 561.281  4415025.9 373618.2 773206.7 85039.5  11990.1  7674.9 11948.6
 -1018 203.425   0.000 203.425  4365433.2 371120.3 735937.2 70995.4  10186.1  6397.6  9967.4
 -1017 544.981  -0.001 544.980  4400753.6 329392.6 767832.7 81546.4  14809.8  6587.0 12117.7
 -1016 737.278  -0.001 737.277  4404953.5 372248.4 938110.1 78111.4  16313.6  3907.6 12323.4
 -1015 744.572  -0.002 744.571  4740954.1 417407.4 1028555.0 84178.1  13061.7  4440.3 10831.0
 -1014 -919.709   0.003 -919.706  4178307.5 336273.6 762231.6 50794.1   6537.1  6294.1  7993.9
 -1013 347.210  -0.001 347.210  4216535.4 359848.7 712624.6 73621.0  10177.7 12332.8 10037.8
 -1012 572.632  -0.002 572.630  4362284.2 334019.8 769104.7 84149.5  14325.9  7525.6 11648.3
 -1011 524.149  -0.001 524.147  4566117.2 343988.8 675933.5 78346.6  13233.3  3545.1 10707.0
 -1010 -102.081  -0.000 -102.082  4473001.7 389740.1 852548.2 68126.8  11433.1  5789.6  9450.8
 -1009 587.012  -0.001 587.011  4742475.1 380856.4 748509.9 86225.8  12250.7  6210.7  9650.8
 -1008 -573.503   0.002 -573.501  4416502.7 327008.8 721007.5 57914.6   7731.1  7916.8  8053.9
 -1007 381.210  -0.000 381.210  4488587.5 358438.7 672748.5 79095.4  10198.0 11790.8  9061.2
 -1006 652.151  -0.002 652.150  4598005.3 373104.6 779478.7 80057.7  13662.7  8988.8 10301.3
 -1005 -987.801   0.003 -987.798  4152278.9 329704.1 683249.0 51194.2   5845.9  9699.8  7775.8
 -1004 1025.180  -0.003 1025.177  4531015.9 347060.2 666278.2 84105.2  13598.1 10275.1 11022.2
 -1003 531.117  -0.001 531.116  4625650.2 365077.3 685115.3 74263.2   8863.6  9066.1  8441.3
 -1002 306.630  -0.000 306.630  4671512.5 349039.1 720116.7 72292.1   9662.1  9156.4  8464.4
 -1001 361.116  -0.000 361.116  4616666.9 339150.0 932586.6 79009.0  14547.8  9382.2  9719.7
 -1000 661.122  -0.001 661.122  4641949.2 355158.4 915980.4 79076.6  16892.8  3952.2 10078.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 197.695  -0.000 197.695  4881290.5 367670.6 773512.9 73748.1   9102.7  5460.5  8147.7
  -998 376.264  -0.000 376.264  4822982.1 334133.9 845831.3 68328.3  13803.4  5515.1  9162.9
  -997 751.002  -0.000 751.001  5039098.3 364796.0 1014785.3 88938.8  11509.8  8433.4  8448.7
  -996 -1312.758   0.003 -1312.755  4415406.5 325329.8 774555.2 39251.3   5493.3  9698.5  7457.2
  -995 1042.289  -0.002 1042.287  4864299.6 371314.7 681517.9 88132.8  10235.5 12416.1  8808.6
  -994 738.478  -0.001 738.477  4987786.8 358062.2 795313.2 79228.8  11659.7 11162.3  8809.5
  -993 271.062  -0.000 271.062  4807291.1 341424.7 849501.5 63535.5  13294.1  5155.8  8950.6
  -992 -256.909   0.001 -256.908  4732685.2 379229.0 909305.9 68144.9   8708.5 10107.0  7960.1
  -991 427.999  -0.000 427.999  4759674.4 400983.9 1023487.0 81355.3  12207.5  9958.6  8542.2
  -990 853.365  -0.001 853.364  5034904.8 370446.3 856756.1 82485.9  13827.3  6317.8  8772.3
  -989 689.250  -0.000 689.250  5071875.9 371383.8 898696.0 72974.8  13443.5  6425.9  8658.4
  -988 353.085   0.000 353.085  5020627.7 370309.0 1073956.4 77127.6  12064.7  6869.2  8459.2
  -987 -684.125   0.002 -684.124  4739174.1 332954.8 801906.7 60822.8  10669.1  7014.6  8452.1
  -986 -767.372   0.003 -767.368  4504053.5 292644.5 571116.9 59330.5   6025.8  6845.6  7969.6
  -985 1227.577  -0.003 1227.574  4809953.1 363729.3 810213.7 93042.5  14733.9 15241.9 10579.4
  -984 996.587  -0.002 996.585  4963853.6 368128.8 902145.9 77594.6  14051.5  3985.4  9435.2
  -983  53.564  -0.000  53.564  4741614.2 338915.2 857681.3 59084.4  11642.9  4014.9  8753.6
  -982 -112.606   0.001 -112.605  4819051.1 360907.2 774435.7 70693.0   7506.3 10059.2  7857.5
  -981 -670.716   0.003 -670.714  4431903.6 374309.8 818208.4 60046.5   5827.3 15428.0  7564.0
  -980 -892.410   0.004 -892.406  4185205.0 310556.2 626718.9 56198.1   5559.6 11202.8  7681.0
  -979 860.579  -0.003 860.576  4500960.6 313287.9 608825.9 89083.1  15125.2 10017.6 11843.8
  -978 1203.574  -0.003 1203.571  4778607.6 316316.5 691696.0 79327.8  13508.7  5219.0 10174.8
  -977 923.693  -0.001 923.691  5059518.8 350007.4 770664.5 79333.6  10894.5  6104.2  8882.6
  -976 258.825  -0.000 258.825  4890581.3 333789.1 840064.1 60828.7  12587.6  4618.2  8834.5
  -975 1006.641  -0.000 1006.641  5168778.0 360231.7 964905.9 92525.0  13189.7  8845.6  8714.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 293.076   0.000 293.076  4945219.5 319190.2 876490.0 67461.0  10474.1  5695.5  8121.6
  -973 -532.526   0.002 -532.525  4957563.7 359612.8 891638.8 68085.4   7992.6  9757.6  7775.2
  -972 -1240.123   0.003 -1240.120  4503151.4 348619.4 739029.0 55338.1   4522.0 10813.9  7451.6
  -971 744.178  -0.001 744.176  4560099.8 326134.4 810555.0 87604.4  15384.9 11996.4 10863.1
  -970 782.270  -0.001 782.268  4827242.7 363701.1 754542.6 77304.9  12237.7  4872.3  9341.6
  -969 -248.374   0.001 -248.373  4821203.7 361937.5 789966.9 64128.9   6370.3  9988.1  7844.5
  -968 539.784  -0.001 539.783  4990255.6 336096.3 830977.6 83044.3  10089.8  9113.1  8513.4
  -967 118.275   0.001 118.276  4567723.1 322093.1 804888.5 60714.1  10339.1  7441.8  8464.2
  -966  74.610   0.001  74.611  4452432.6 323610.1 787763.0 71162.9  10229.7 10181.6  8523.8
  -965 -264.395   0.001 -264.394  4598858.6 326296.7 657814.9 74574.7  11204.4  6423.1  9148.5
  -964 -413.411   0.003 -413.409  4547293.8 277764.1 497644.7 63854.5   7521.6  4819.4  8767.7
  -963 738.447  -0.002 738.445  4624322.3 308093.4 668220.8 86875.6  14078.4 10515.0 11097.7
  -962 385.175  -0.001 385.174  4770787.8 324119.8 636295.4 73048.3  10829.4  5155.5  9361.9
  -961 495.106  -0.001 495.105  4674409.6 327880.6 881094.9 78206.9  12894.5  8521.4  9975.8
  -960 -1195.145   0.004 -1195.141  4394307.8 333555.3 634460.2 51990.5   2600.2  8148.1  7108.5
  -959 452.158  -0.001 452.157  4559317.2 360318.4 599382.8 80425.3  11001.7 10737.9  9888.8
  -958  57.704   0.001  57.705  4445529.4 368138.9 637006.5 66499.9   6638.4  9484.9  8270.2
  -957 221.855  -0.001 221.855  4508225.0 349971.6 585419.2 76557.1  10631.1  6909.4  9744.5
  -956 333.701  -0.001 333.700  4537073.0 390843.6 801484.2 73325.4  12713.4  7258.9 10524.8
  -955 1045.579  -0.002 1045.577  4956143.5 345779.6 689661.7 88151.8  11687.6  6760.1  9943.0
  -954 1233.073  -0.002 1233.072  5303342.1 394582.5 943522.6 83676.2  11406.2  6236.5  8883.9
  -953 -776.234   0.002 -776.233  4707793.2 331672.3 849723.9 47265.1   8359.1  5399.0  8094.9
  -952 214.149   0.000 214.149  4649799.4 389181.1 929556.3 77595.3   8155.9 13853.0  7892.0
  -951 268.425  -0.001 268.424  4736223.7 364018.6 800815.0 71833.3  13065.3  8065.5  9374.8
  -950 827.652  -0.001 827.651  4965898.9 363379.0 901094.7 90266.3  11483.9  7188.4  8889.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 903.359  -0.001 903.358  5186949.7 366222.8 931097.8 78568.8  14245.8  5560.2  8972.6
  -948 -132.343   0.001 -132.342  4840482.4 343348.5 1007926.5 65916.8   7551.5  8700.6  7595.8
  -947 -1688.864   0.004 -1688.860  4373444.6 339120.4 676635.5 44404.1   1453.1 10729.7  6936.7
  -946 618.369  -0.001 618.368  4616496.9 377385.0 593425.3 83182.7   9808.5 13402.6  8997.9
