--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:29:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 240.534   0.001 240.535  3605885.5 514105.5 287357.6 58576.8  11099.4  9515.2 14160.2
 -1058 -1332.676   0.005 -1332.671  2928214.0 420166.7 229544.4 40648.0   9410.3 16679.7 11374.2
 -1057 495.936   0.007 495.964  3279546.5 559422.2 239269.4 66406.5   7276.9 10568.6  9556.7
 -1056 -462.018   0.016 -462.002  3085208.5 502363.3 212368.9 53429.3   8198.4 11506.2 10413.4
 -1055  36.524  -0.029  36.496  3185113.0 593400.0 213428.2 55741.5   7253.6 11189.7  9273.1
 -1054 918.008   0.003 918.011  3648486.4 557930.9 392824.7 64497.7  10508.8 21284.6 12764.9
 -1053 295.323   0.005 295.328  3671135.6 529875.5 412912.7 56842.7  11230.0  9507.1 14089.3
 -1052 352.470  -0.001 352.469  3853633.2 462209.4 333189.4 58145.1  11734.7 12808.3 15258.9
 -1051 378.636  -0.018 378.618  4018079.1 431174.8 407756.4 58958.7  14416.3 12519.0 16896.5
 -1050 -1470.350   0.002 -1470.348  2795519.6 415094.2 219125.2 45166.8   9456.0 10903.0 10056.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 1458.235  -0.107 1458.128  3967142.2 494639.8 433158.6 73146.1  13275.3 11491.9 15284.3
 -1048 262.467  -0.006 262.461  3765850.5 408242.1 363136.6 60618.5  12729.2 10629.9 14653.1
 -1047 -1325.358   0.002 -1325.356  2857583.1 397831.2 274461.0 43494.9  10555.1 10359.5 10584.8
 -1046 1011.095   0.003 1011.098  3466938.7 519669.1 371988.3 74697.1   9333.8  8375.1 10848.0
 -1045  24.920   0.001  24.921  3463137.8 463226.1 244446.3 60158.9  12838.0  8643.4 12952.5
 -1044 384.156   0.002 384.157  3425841.6 484176.5 411691.4 62305.8  12223.8  8695.0 12163.5
 -1043 -503.297   0.003 -503.295  3102465.0 450719.5 343735.0 50659.5  11841.9  9964.5 10566.6
 -1042 1097.502  -0.007 1097.495  4008554.8 429952.7 406772.4 73665.8  15090.9  9347.5 15530.8
 -1041 208.675  -0.003 208.672  3467926.4 438060.9 375096.5 59275.1  13601.8  8617.4 12394.7
 -1040 228.295  -0.002 228.293  3587802.2 394922.5 392969.1 65078.4  14188.4  7653.7 12631.0
 -1039 -838.299   0.004 -838.295  3026456.6 422236.6 294066.3 53849.9  11945.6  7061.7  9557.6
 -1038 800.064  -0.002 800.062  3522585.0 465839.0 448236.3 70898.1  12790.9 12404.1 10940.4
 -1037 -269.537   0.007 -269.400  3178740.5 486987.6 264518.9 60662.5  11906.3  6062.5  9907.9
 -1036 -273.065   0.007 -273.059  3066225.0 402874.2 259516.3 61926.9  13526.0  6734.7  9349.4
 -1035  97.025   0.009  97.034  2913573.5 509802.7 254251.7 66154.4  12178.3  6739.0  7729.5
 -1034 812.525   0.001 812.526  3325963.5 498379.7 396405.0 71395.7  13999.8  8342.9  9206.9
 -1033 306.399   0.001 306.400  3402225.4 418629.0 280477.0 66126.2  16211.1  5923.3 10419.4
 -1032 264.904  -0.003 264.901  3420394.2 473463.9 455367.3 66745.3  15379.6  6282.6  9633.7
 -1031 -137.027  -0.014 -137.041  3489111.9 407401.1 408405.3 67452.7  18221.5 16383.4 10891.5
 -1030 742.763  -0.014 742.749  3820002.5 413097.4 434980.5 72440.4  19088.1  6336.4 12618.3
 -1029 -1402.990  -0.002 -1402.993  2893412.3 334546.8 338843.3 45514.6  13539.1 13162.9  7874.4
 -1028 1238.989  -0.059 1238.929  3427270.3 498225.4 429115.2 81880.1  11716.5 10018.7  8852.2
 -1027 -146.606  -0.007 -146.613  3553758.3 330612.2 271206.7 65535.6  15905.0  9567.2 10795.5
 -1026 -759.122   0.003 -759.120  2954707.6 461473.9 358425.7 55005.8  10911.0  9175.4  6574.3
 -1025 1149.699  -0.003 1149.696  3795449.6 405799.7 387497.0 84096.7  14718.1  8956.9 10743.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 811.793  -0.005 811.788  3920397.1 376590.4 412038.8 70434.5  16073.0 10546.1 11731.4
 -1023 191.457  -0.002 191.455  3666713.6 351351.5 418821.2 66318.5  15247.1  8526.5 10053.9
 -1022 748.548  -0.002 748.545  3895513.4 426214.2 645144.6 72333.9  20792.9 12617.6 11731.6
 -1021 -274.437  -0.000 -274.437  3457212.7 346289.9 311643.2 63950.7  15862.6  3873.0  8028.3
 -1020 -88.872   0.001 -88.871  3337474.4 375663.5 389347.8 65153.0  14972.6  5574.8  7971.5
 -1019 890.105  -0.007 890.099  3868286.5 367803.1 529318.0 76459.3  19428.7 10207.5 11297.5
 -1018 -1468.866   0.001 -1468.865  2974281.5 314337.4 351737.9 46205.6  14181.3  8299.5  7129.4
 -1017 1025.036  -0.003 1025.033  3562117.3 411528.2 427015.3 82396.9  11936.5 11852.6  8160.6
 -1016 -311.503  -0.000 -311.503  3430235.5 356256.9 275830.9 64739.5  12160.4  7057.1  8594.5
 -1015 -532.520   0.002 -532.518  3146338.0 352467.3 296321.6 65811.5  13187.7  8254.8  7090.4
 -1014 1047.056  -0.002 1047.054  3646880.6 374665.7 351746.6 81853.5  16555.2  7711.3  9407.6
 -1013 560.044  -0.001 560.043  3608102.8 366455.9 404064.0 66685.1  15573.6  9914.3  8650.1
 -1012 513.316  -0.001 513.315  3880981.1 352848.1 391581.0 73566.3  15246.6  7533.5  8795.7
 -1011 -807.314   0.002 -807.313  3454198.0 324569.8 394541.3 63943.6  17224.1 12201.9  7968.0
 -1010 1104.070  -0.004 1104.066  3784817.1 367001.4 560361.1 80482.4  17728.2 13332.2  9419.7
 -1009 388.689  -0.002 388.686  3831924.4 349332.4 492950.9 67860.6  15413.4  5251.2  8036.1
 -1008 516.088  -0.001 516.088  3825471.8 351591.8 428167.6 75739.2  18979.7  8090.7  8653.9
 -1007 -1625.171   0.004 -1625.168  3054084.2 298893.1 371007.2 45118.4  14907.3  8532.9  6277.5
 -1006 -1426.682   0.012 -1426.656  2791056.2 390402.7 249100.7 57221.6   5698.5 20280.2  3057.2
 -1005 1839.512  -0.009 1839.503  3699486.2 369183.2 292835.7 91680.9  12763.3  9287.9  7434.9
 -1004 -73.587   0.000 -73.586  3549862.2 349381.2 314781.7 61093.5  13351.9  8707.1  7314.3
 -1003 -1085.995   0.003 -1085.992  3080720.9 297105.5 289702.3 54561.2  12367.4 19588.7  6654.3
 -1002 -367.541   0.002 -367.539  3066965.4 309029.9 259070.5 67165.5  10977.1 15806.4  6132.4
 -1001 -695.599   0.013 -695.529  2964033.1 376097.8 234654.8 65410.5   8191.8 16565.9  4409.2
 -1000 815.559   0.005 815.564  3412412.6 370072.9 203279.0 81958.4   8317.6 12354.1  5742.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 904.725  -0.004 904.721  3431837.8 415175.9 386666.8 70634.5   9736.0 16875.3  6827.0
  -998 277.317  -0.003 277.314  3706724.7 357232.6 303897.7 69223.3  13833.7 17726.2  9020.1
  -997 -614.168   0.000 -614.167  3376288.7 347125.6 265596.5 63856.3  12484.0 10028.6  7521.6
  -996 906.875  -0.004 906.871  3693678.0 387466.0 323317.5 78545.8  16360.1  9153.5  9081.1
  -995 944.530  -0.006 944.523  4031780.0 374398.0 423760.4 71317.2  15612.6  7301.5  8395.9
  -994 1042.467  -0.010 1042.458  4142912.4 358488.9 546342.6 69348.9  18491.8 12837.6  9581.4
  -993 -764.574   0.001 -764.574  3603008.9 334441.2 386692.7 54403.5  15755.6  8354.8  6992.4
  -992 805.872  -0.003 805.870  3859423.4 340941.6 550899.6 76321.9  18390.7 14403.7  8970.0
  -991 -49.522  -0.001 -49.523  3808053.0 333395.5 429670.3 64135.5  18701.1  5660.8  7664.8
  -990 230.437  -0.001 230.436  3743934.8 319751.8 434264.4 71411.1  15579.9  6900.3  6577.7
  -989 267.927  -0.001 267.926  3822829.0 318476.8 442568.3 70714.4  17225.8  8562.9  6885.9
  -988 -935.844   0.002 -935.842  3513415.1 307267.1 347486.6 57030.1  14819.3 10900.0  5685.7
  -987 -96.702  -0.000 -96.703  3464857.9 297255.4 270276.1 73591.7  15943.0  7707.4  6842.8
  -986 887.857  -0.001 887.855  3847245.3 321923.6 423065.0 78553.4  13468.8  9395.1  5981.6
  -985 687.954  -0.001 687.953  3869314.2 363481.4 529966.8 68740.4  15845.0 10435.1  6849.9
  -984 622.760  -0.001 622.759  3955326.4 355385.4 567010.9 68756.1  17104.2 15259.3  6792.5
  -983 -837.543   0.002 -837.541  3718807.1 319186.3 427685.2 54336.4  16500.3 10013.4  5745.5
  -982 321.825  -0.001 321.824  3656696.2 316897.9 292456.2 77731.0  15365.0  7194.8  6498.9
  -981 1519.905  -0.003 1519.902  4154109.2 395993.0 672933.4 75570.3  20466.7 14040.2  8276.8
  -980 627.578  -0.000 627.578  4089905.2 345675.2 468426.1 64866.9  18746.6  6456.2  6190.8
  -979 -333.237   0.001 -333.236  3813500.1 327758.7 601374.4 60785.6  17936.4  7090.4  5738.6
  -978 -129.632   0.001 -129.631  3797941.1 324347.9 546429.1 69078.4  18318.5  7342.2  6206.8
  -977 874.601  -0.002 874.599  4067013.0 343507.8 595156.6 73452.6  23689.3  5127.3  8497.0
  -976 -847.798   0.002 -847.797  3708786.2 314552.3 441174.1 48538.3  16634.6  7699.8  5561.4
  -975 731.439  -0.002 731.437  3806127.3 345339.8 525019.5 71836.4  16071.2  9272.2  6844.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  -4.691   0.000  -4.691  3766728.1 321016.4 553444.9 62446.0  17153.6 12395.9  6155.2
  -973 1085.895  -0.002 1085.892  4291165.0 342781.2 484704.1 78978.3  23016.7  3941.5  8589.0
  -972 870.765  -0.001 870.764  4267436.8 330357.7 469605.6 64112.2  20780.9  3471.3  6600.4
  -971 -2606.023   0.020 -2606.003  3235555.6 310674.0 395440.5 28351.1  13066.9 10912.9  4285.6
  -970 -712.243   0.000 -712.243  3064846.0 345766.1 236539.1 65001.9   8824.5 17731.6  3858.1
  -969 2696.311  -0.010 2696.301  4271035.5 343640.6 344604.5 97212.5  16135.9  8566.6  8479.5
  -968 1216.075  -0.003 1216.071  4175299.0 334831.2 428720.9 68341.3  16020.9  8520.2  6974.8
  -967 -30.221  -0.000 -30.221  3872222.2 330770.3 458578.6 57842.4  16083.5 13580.9  5875.1
  -966  33.705  -0.000  33.705  3834259.4 326125.7 442815.9 67271.0  16969.8 10284.3  5948.0
  -965 -693.414   0.001 -693.413  3674870.3 281109.3 300160.5 61139.9  17888.4  7048.4  5927.2
  -964 499.717  -0.002 499.715  3893501.5 299673.6 424658.8 77841.2  13582.2 10733.6  5427.5
  -963 162.346  -0.001 162.345  3888736.7 318937.1 502934.0 68475.7  17289.4 13187.6  5931.4
  -962 -790.036   0.002 -790.034  3570397.5 284233.0 292748.3 61410.9  17297.3  6735.7  5691.2
  -961 -2141.547   0.016 -2141.532  3097076.7 310779.3 300586.1 36438.5   9738.2 15937.7  3947.3
  -960 107.351   0.006 107.357  3278895.9 335048.1 272541.1 62293.5   8532.3 23576.9  4104.0
  -959 2767.339  -0.009 2767.331  4344304.6 395208.7 456721.6 102734.1  16142.3 19500.2  9859.3
  -958 1703.453  -0.005 1703.448  4427431.6 398576.7 574445.6 64513.9  17789.4 11366.8  9579.7
  -957 -2007.812   0.008 -2007.804  3268534.6 286783.9 343286.2 33117.2  13623.1  7719.8  5508.2
  -956 1203.264  -0.010 1203.254  3916505.1 357770.2 314024.3 84391.1  12410.1 14183.1  6696.3
  -955 1560.344  -0.004 1560.340  4269715.8 340178.5 495768.6 70290.8  16825.9  9176.7  7504.9
  -954 -896.690   0.002 -896.688  3820051.3 295433.4 347088.7 52528.2  15093.9 12814.4  5282.9
  -953 666.676  -0.003 666.673  3982607.4 323315.4 449065.9 79519.0  19443.1  9114.6  6794.9
  -952 -105.863  -0.001 -105.864  4058434.1 321491.3 435874.5 62446.5  19186.4  6658.0  5777.8
  -951 -550.142   0.003 -550.140  3685247.0 298089.6 413406.0 58329.8  13508.4 11966.8  4151.7
  -950 -1200.564   0.006 -1200.558  3418505.4 296452.5 307448.5 54002.0  12182.9 15650.8  4444.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 1305.195  -0.004 1305.191  3890842.2 344743.4 415927.3 82920.9  14833.0 10856.7  6376.9
  -948 -1229.111   0.005 -1229.106  3615522.7 300055.8 295920.5 37335.6  13737.8 14528.7  5338.3
