--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn180.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn180.local.snellius.surf.nl at Tue Apr 14 16:26:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            81
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 1027.820  -0.003 1027.816  4359113.5 475973.7 499379.4 84804.9  21393.8 10890.9 15105.8
 -1058 734.899  -0.002 734.897  4243496.3 521766.4 478627.6 79801.7  18287.0  8191.7 12469.0
 -1057 859.750  -0.001 859.749  4444458.6 478630.4 566221.5 82879.1  22125.6  6537.0 13888.3
 -1056 -1769.319   0.037 -1769.239  3359005.0 477922.5 323658.9 55943.1  15531.4  8380.4  7720.9
 -1055  63.405  -0.010  63.395  3631219.2 570065.6 341531.4 86203.0  14331.6  9689.1  7072.8
 -1054 900.510   0.003 900.512  4020469.4 591211.0 435711.1 85867.0  18905.8 10449.8  8577.9
 -1053 1010.487   0.003 1010.490  4506833.5 485650.8 479769.5 86672.9  20729.3  6500.9 10507.0
 -1052 -1114.844   0.008 -1114.836  3589071.2 443899.6 345199.3 66724.1  16738.2  9357.5  6057.7
 -1051 1341.349  -0.002 1341.346  4442237.8 475274.6 454093.0 93621.8  21639.4  7048.6 10307.4
 -1050 -1469.960   0.012 -1469.948  3458720.3 386411.8 272725.6 64888.9  13647.6 11791.7  5684.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 -441.784   0.008 -441.776  3475074.6 485552.3 281123.7 79616.8  16806.5  9655.2  6717.9
 -1048 1214.787   0.002 1214.790  3994412.6 496608.5 401824.9 96451.9  20147.1  8197.2  7770.5
 -1047 1592.863  -0.003 1592.860  4489621.4 513856.5 463449.2 89247.3  19649.7  6830.9  9421.6
 -1046 1121.167  -0.003 1121.164  4765568.0 486565.4 513732.8 89501.6  20423.8  5645.8  9391.9
 -1045 781.574  -0.014 781.560  4748348.4 466638.5 465170.7 87230.9  21813.3  5162.6  9596.3
 -1044 339.165  -0.008 339.157  4743412.0 472385.2 543928.0 85970.7  22445.0  4554.1  9579.1
 -1043 1074.709  -0.009 1074.700  5009051.0 455065.2 609675.2 87651.5  26108.4 17912.0 11657.5
 -1042 305.769   0.000 305.770  4739091.0 425996.0 553819.3 81089.0  25137.5 28462.1 10058.4
 -1041 720.428  -0.000 720.428  4797346.4 446749.5 592076.2 88541.6  28929.2 16849.3 11617.9
 -1040 121.056   0.003 121.060  4542948.8 423757.5 520793.4 81889.1  26746.3  6045.6  9772.5
 -1039 -2382.028   0.016 -2381.922  3653449.4 446856.4 346948.0 55040.9  18110.4  9345.0  6238.8
 -1038 1089.375   0.006 1089.381  4281175.2 541477.0 419758.6 98424.1  16258.5  7720.3  6604.3
 -1037  90.898   0.006  90.904  4345284.8 418144.2 377209.3 84930.4  19258.1  6450.2  8542.5
 -1036 -3821.401   0.033 -3821.368  3118459.6 399929.8 307294.0 34518.3   5548.6 17856.5  2656.6
 -1035 1956.416  -0.003 1956.413  4450105.1 487613.8 219992.8 108429.7  15486.7 10424.5  8223.3
 -1034 -51.423   0.011 -51.412  3833301.2 393264.7 283345.9 74009.0  12138.6 13717.7  5482.1
 -1033 1609.347  -0.007 1609.340  4680969.6 452733.1 344110.9 99166.7  20796.4  8038.2  9495.7
 -1032 1409.773  -0.003 1409.770  4888456.8 467601.5 462171.2 89816.1  19324.2  7285.3  8427.1
 -1031 699.016   0.000 699.016  4548831.4 488436.5 452420.4 84672.6  16690.7  7259.5  6495.8
 -1030 489.894  -0.001 489.893  4567500.4 452698.6 496253.3 78513.4  20990.2  7029.6  7203.8
 -1029 1020.381  -0.005 1020.376  4662849.7 483921.7 508400.1 90728.6  18526.0  7749.0  6997.6
 -1028 1796.544  -0.014 1796.530  5370790.0 365243.8 571035.1 94675.6  27100.6  6835.8 10361.6
 -1027 -3857.797   0.034 -3857.580  3519269.5 382931.2 363307.7 24718.7   8369.4 15495.0  3402.8
 -1026 2384.219   0.003 2384.222  4969113.0 520643.7 335556.3 109566.1  17271.6  8036.2  8855.6
 -1025 1822.081   0.007 1822.088  5164776.7 432555.7 479265.7 87978.4  18372.3  6957.1  8162.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 -1783.328   0.013 -1783.315  3965471.9 393899.0 378781.1 54158.3  12747.1 12238.8  4278.4
 -1023 -2118.701   0.018 -2118.683  3442575.3 383329.8 208289.6 57236.6   9506.7 12277.9  3541.1
 -1022 2505.093  -0.012 2505.081  4516261.4 458246.5 370452.9 107645.1  17413.8  9238.3  9087.0
 -1021 1715.830  -0.012 1715.818  5004767.3 430646.2 445565.9 78936.3  14397.3 53050.9  7369.6
 -1020 1881.367  -0.014 1881.353  5300702.4 427663.9 560197.9 91275.3  23098.6  9852.0  9196.9
 -1019 -1621.511   0.007 -1621.503  3988394.5 416868.6 345703.3 61627.6  17874.4 10003.8  5774.4
 -1018 1133.157  -0.008 1133.149  4465400.2 504026.8 422721.0 88906.9  14372.1  8787.9  5954.9
 -1017 1407.670  -0.008 1407.662  4843601.8 491471.2 485187.8 86678.5  20733.7  6695.1  7263.5
 -1016 -505.888  -0.001 -505.888  4581426.9 395118.6 431739.4 75232.2  16958.6  6813.8  6186.5
 -1015 -654.347  -0.002 -654.349  4367489.2 401018.1 402309.7 74815.3  12750.5 11355.4  5010.5
 -1014 375.173  -0.003 375.170  4642140.0 421766.1 450664.9 83518.5  25393.9  6319.1  8334.3
 -1013 1750.639  -0.004 1750.635  5008113.3 430684.2 536279.2 95077.5  25481.8  5412.7  9234.0
 -1012 -2183.240   0.006 -2183.234  3818749.2 400125.5 370276.8 49360.3  11132.4 18524.5  3333.1
 -1011 1323.862  -0.003 1323.859  4695325.5 374628.7 346874.6 100112.6  19311.3  6054.0  8136.0
 -1010 1143.503  -0.000 1143.502  4762366.3 402805.2 460217.2 86427.9  20064.3  6450.6  7147.2
 -1009 373.614  -0.000 373.613  5032148.9 449517.0 521065.8 82448.3  19286.5  6173.8  6844.3
 -1008  72.660  -0.000  72.660  4893523.8 426454.0 507504.6 79018.9  23049.2  6735.5  7258.8
 -1007 809.089  -0.003 809.087  4785556.3 457919.4 505528.8 90824.7  19073.4  5515.9  6527.6
 -1006  15.427  -0.008  15.419  4884530.7 437494.1 534375.1 68374.4  12941.0 14569.6  5891.8
 -1005  48.671  -0.006  48.665  5030324.4 397404.4 508043.2 83052.9  27337.1  5828.4  8494.2
 -1004 560.979  -0.001 560.978  4959341.1 401107.1 465248.7 87941.4  24621.8  5838.8  7944.0
 -1003 528.880  -0.000 528.880  4819411.0 440906.3 525307.8 82197.1  17306.9  6550.8  6618.7
 -1002 477.010  -0.001 477.010  4851900.4 439014.0 532683.1 83491.3  20717.0  5787.3  7111.1
 -1001 -16.095   0.001 -16.094  4946502.3 387753.1 605894.4 79787.6  24784.0  9648.9  7678.1
 -1000 -1224.199   0.003 -1224.196  4394896.1 402016.8 423870.1 75941.8  17905.3 10010.4  5704.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 383.449  -0.002 383.446  4608284.5 499911.3 550642.3 78489.7  18444.8 33113.0  7073.4
  -998 1038.031  -0.001 1038.030  5064708.5 381192.5 446687.0 90197.3  26121.7 35508.4 10085.1
  -997 -3086.031   0.034 -3085.984  3643485.8 415138.1 335065.7 34562.8  10167.0 21643.6  4112.9
  -996 2247.374  -0.013 2247.361  4562511.3 483885.2 335077.4 111395.3  15901.8 17661.9  6643.6
  -995 1160.990  -0.002 1160.987  4993868.3 434277.8 415082.4 88906.7  16737.7  9924.0  8445.7
  -994 -1921.357   0.009 -1921.348  3905911.8 406747.4 308073.9 63735.6  14072.4 14563.8  5911.6
  -993 1237.995  -0.004 1237.991  4567149.6 408573.3 352285.3 94095.5  13119.8 11501.0  6675.0
  -992 1125.766  -0.001 1125.766  4756581.9 393564.5 409437.7 92708.7  19559.1  8128.9  8176.5
  -991 328.581  -0.001 328.580  4739420.0 432249.1 421306.5 84175.7  17044.2  7145.2  6996.7
  -990 -3711.183   0.024 -3711.157  3339574.9 363677.0 230400.6 32751.5   5841.8 18918.8  2749.8
  -989 -2207.426   0.023 -2207.403  2962174.5 383203.6 139058.7 57531.6   2430.1 25357.9  2042.9
  -988 -642.053   0.024 -642.029  3127347.3 485420.5 130911.3 71639.8   6347.2 22798.4  3071.2
  -987 -1331.674   0.036 -1331.639  2880355.6 458212.8 144591.3 55621.0   2056.2 38354.7  2208.3
  -986 2896.758  -0.009 2896.749  4265756.8 512290.1 210019.8 116422.2  12999.7 17669.1  7078.8
  -985 2774.882  -0.010 2774.873  4976697.6 396237.5 339024.7 93969.9  19320.1 25640.2 14013.0
  -984 2058.182  -0.013 2058.168  4897955.8 391439.9 415186.6 80466.6  21577.4 21902.7 12733.5
  -983 1001.167  -0.010 1001.158  4584996.0 478936.2 394560.7 73765.6  20188.6  8955.4  9298.3
  -982 419.377  -0.010 419.367  4679821.0 499995.8 392812.1 71694.1  17568.3  5739.5  7740.7
  -981 992.269   0.001 992.270  4942904.3 461498.3 510833.8 74556.1  21868.8  6206.7 10030.2
  -980 286.435  -0.003 286.433  5103933.7 448588.9 481989.8 68194.0  23651.4  6279.5  9516.6
  -979 745.851  -0.001 745.851  4878391.9 546128.7 490440.5 80791.8  21569.9  4368.3  8308.3
  -978 730.314  -0.001 730.313  4902452.9 518433.2 506212.9 74784.3  21452.8  3807.9  8915.8
  -977 -1948.080   0.009 -1948.069  3965876.9 438134.2 341045.0 55708.8  17089.6  7202.0  6681.1
  -976 505.215  -0.004 505.210  4482732.1 461457.8 382839.1 79745.1  15623.9  6185.6  8153.5
  -975 1324.767  -0.002 1324.764  5222300.9 359358.9 494354.5 85072.7  24671.8  4662.4 12183.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 974.198  -0.002 974.195  4982795.8 509495.7 487425.3 79299.7  21507.2  4178.0  9026.0
  -973 109.956  -0.001 109.955  4771193.1 438198.6 503357.6 69870.7  20531.3  2779.4  8555.9
  -972 -392.077  -0.001 -392.077  4578262.3 430801.0 430792.6 73757.7  20794.0  3917.8  8560.6
  -971 333.970  -0.001 333.969  4626023.4 439872.9 544185.0 90644.9  20611.2  6050.0  8014.4
  -970 -412.185  -0.001 -412.185  4593082.9 474278.0 498390.7 66948.9  13065.9 10382.4  6991.8
  -969 157.566  -0.000 157.566  4712937.3 410026.3 480551.0 82498.1  25859.3  2894.5 10060.8
  -968 -1316.674   0.013 -1316.598  3946090.6 394431.8 356728.9 69747.1  15820.8  7850.6  5792.3
  -967 1129.942   0.002 1129.945  4783078.9 439867.7 465235.3 91757.0  27067.3  4089.5 11745.8
  -966 1317.272   0.004 1317.276  4978355.1 419314.3 510234.5 88377.9  24534.7  3074.1 10987.4
  -965 -3242.404   0.038 -3241.669  3594496.6 367604.4 327894.4 39069.4   8497.3 14088.8  4028.9
  -964 1895.789  -0.006 1895.783  4304610.0 491841.6 290015.4 101518.0  15430.8  8846.5  7864.6
  -963 2011.797  -0.001 2011.796  4765234.4 503473.0 413773.5 92622.3  18732.3  5508.4  8786.5
  -962 -3014.393   0.027 -3014.361  3561384.5 373834.5 308561.3 34121.5   7796.4 17180.7  3658.3
  -961 2325.704   0.002 2325.707  4698987.6 435972.8 345678.8 103616.9  13785.6 15175.6  8195.3
  -960 1827.740  -0.001 1827.739  4895252.1 459098.1 461812.4 86956.9  17986.4  7258.9  9286.5
  -959 1521.040  -0.006 1521.035  4957768.6 423775.5 510772.2 82676.1  19906.1  8004.7  9065.6
  -958 1118.516  -0.013 1118.503  5031684.5 426409.7 543172.6 82234.4  22289.8  5095.4  9125.9
  -957 902.326  -0.005 902.321  5057644.3 448660.9 517223.1 82998.5  22242.0  2898.6  8416.8
  -956 -49.263  -0.000 -49.263  4647343.1 467282.2 489571.8 78466.8  19725.0  1962.4  6686.0
  -955 -2283.561   0.009 -2283.548  3820642.9 424185.8 340708.9 62085.4  17782.7  6799.8  5786.3
  -954 -201.016   0.003 -201.013  4266301.8 408487.6 336706.2 80786.4  11928.6  8078.4  5994.7
  -953 1007.901  -0.000 1007.901  4602125.2 401041.0 413136.7 86760.9  16488.8  4313.4  7892.3
  -952 856.142   0.000 856.142  4752701.0 447581.9 425629.4 84588.3  18623.2  3256.3  7702.8
  -951 1343.967  -0.001 1343.966  5105030.7 437564.5 556918.3 88451.9  22870.5  2775.8  8783.8
  -950 -2977.976   0.015 -2977.962  3674178.8 442403.4 330740.9 34786.7  12034.2 11652.7  4245.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 2522.730  -0.008 2522.723  5063747.0 369358.0 418605.1 114308.2  18747.7  9822.9  9972.1
