--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn90.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn90.local.snellius.surf.nl at Tue Apr 14 16:17:44 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 615.876  -0.001 615.875  3265186.2 445065.5 184477.0 69201.5  13729.5 16056.4 14368.8
 -1058 280.215  -0.005 280.210  3424449.0 456451.6 218203.6 60996.2  12918.9 32302.2 14873.4
 -1057 126.217  -0.002 126.215  3263879.4 449593.6 206142.3 62867.5  11273.9 18420.3 13383.6
 -1056 -1107.871   0.004 -1107.867  2392388.2 485474.4 112601.1 55296.4   8915.3 15900.2  8502.5
 -1055  52.430   0.003  52.433  2751737.4 464213.7 144655.8 65624.1   9126.3 16456.7  8670.4
 -1054 268.989  -0.001 268.989  3008191.5 577136.0 228542.8 61932.4  10412.4 35324.8 11242.8
 -1053 389.269  -0.003 389.267  3380894.1 468631.8 221838.1 64162.9  12666.9 13752.5 14514.1
 -1052 208.733  -0.001 208.731  3118179.4 391501.2 263882.3 57953.3  12928.1 23457.7 13704.5
 -1051 202.759  -0.004 202.755  3439806.5 377786.6 179986.8 64505.8  14345.8 11372.4 15022.5
 -1050 -525.086  -0.002 -525.087  2609281.3 349044.6 117866.1 57264.2   8565.1 16247.3  8793.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 -514.372  -0.004 -514.376  2647875.2 410433.1 124608.2 64505.9  13418.3 12116.4 10760.2
 -1048 241.283  -0.005 241.278  2546864.6 423029.5 152618.5 68344.9   8590.8 13529.2  7554.2
 -1047 362.039  -0.002 362.037  3155570.2 451600.6 213217.2 66323.0  14479.3 22691.2 13596.1
 -1046 516.275  -0.003 516.273  3248988.1 437160.0 242909.6 66607.1  12530.0 11830.2 13115.1
 -1045 261.618  -0.002 261.617  3167428.0 381875.6 228115.7 63242.8  13927.0 17957.2 13432.2
 -1044 359.230  -0.002 359.228  3166941.6 422955.2 271320.2 66972.6  13328.6 10812.5 12737.5
 -1043 445.217  -0.003 445.214  3210227.9 406232.3 290416.3 64644.7  15613.2 19392.6 13465.9
 -1042 452.332  -0.004 452.329  3288150.5 347003.2 214346.5 67354.7  16134.5 10267.7 12979.2
 -1041 466.970  -0.008 466.962  3189674.6 328440.3 271209.7 69599.0  17213.6 11052.5 13332.3
 -1040 265.193  -0.004 265.189  2971497.9 302390.6 222046.2 68646.4  14495.4  9248.5 10881.9
 -1039 -1005.337   0.000 -1005.337  2488052.1 406183.6 165980.8 60003.9  11288.7  9852.0  7598.5
 -1038 484.180  -0.003 484.177  2850210.4 466062.4 294157.1 69940.4  13383.0 21237.4 10039.2
 -1037 244.976   0.001 244.977  3092291.8 347815.4 209741.5 67908.3  15141.9 10246.1 11533.9
 -1036 -601.546   0.010 -601.536  2597128.9 314939.7 178427.0 58260.7   5867.7 12604.5  6556.3
 -1035 304.209  -0.006 304.203  3047370.7 381822.9 203756.8 69438.1  13446.1 13330.1 11732.5
 -1034 -390.593   0.001 -390.592  2714300.6 315631.4 155413.6 65767.0  11064.2 11992.5  8844.8
 -1033 611.820  -0.036 611.784  3054502.2 393720.7 224545.1 72547.3  13866.8 12442.7 10636.7
 -1032 893.111  -0.004 893.107  3279714.8 387537.9 283747.5 72289.5  13626.1 10430.6 10558.0
 -1031 172.798  -0.002 172.796  3070312.9 361047.1 228970.4 68226.4  14890.4 11921.3  8341.8
 -1030 108.280  -0.001 108.279  3052945.0 358929.2 237960.2 70744.8  13018.5 10333.5  7791.0
 -1029 510.841  -0.003 510.838  3193511.2 365293.6 305257.6 72597.5  17759.1 15139.0  9058.8
 -1028 988.228  -0.003 988.225  3451197.8 274025.9 291766.9 73914.6  19257.5  9634.7  9567.5
 -1027 -1289.221   0.003 -1289.218  2857044.1 284688.2 224948.8 46533.1   7587.9 11634.1  6133.2
 -1026 856.132  -0.005 856.127  3158647.3 385044.7 305128.0 75837.2  14761.3 19625.6  8509.8
 -1025 1087.775  -0.004 1087.771  3560913.1 359503.9 335872.6 69285.4  16576.4 11679.8  8444.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 -771.796   0.002 -771.794  3094396.6 267786.3 225647.5 58909.2  14243.7 10522.7  7293.4
 -1023 -738.154   0.003 -738.151  2701855.5 329032.7 205721.3 60986.3   9078.2 13221.7  5860.8
 -1022 1018.120  -0.004 1018.117  3171741.4 374647.9 248555.7 80963.6  15512.7  9405.1  8235.1
 -1021 810.910  -0.003 810.907  3339544.3 322656.6 313819.0 68517.1  12682.5 10956.7  7188.6
 -1020 862.802  -0.002 862.799  3491509.3 335247.7 317984.6 71455.2  16504.1  9497.4  7890.8
 -1019 -576.266   0.002 -576.264  3066673.7 292357.5 226522.1 65099.4  17240.8  8405.6  7010.7
 -1018 867.957  -0.002 867.955  3378793.8 367371.8 333229.0 70802.0  14873.3 10630.4  6910.4
 -1017 617.648  -0.000 617.648  3418599.3 348049.5 412088.0 63347.1  16837.9 21375.6  7215.4
 -1016 -231.612   0.001 -231.611  3459456.0 290256.2 285824.6 62131.3  16767.7  6678.7  7149.0
 -1015 -1615.685   0.008 -1615.676  2819818.6 308001.5 219124.3 46302.5   9235.5 13151.1  5531.8
 -1014 362.956  -0.002 362.954  2923858.9 359791.9 197738.5 79083.1  12445.3 10096.0  6070.1
 -1013 1254.038  -0.005 1254.033  3346025.9 292501.9 268962.6 81814.2  17463.8  7209.9  8118.9
 -1012 751.559  -0.002 751.557  3350550.5 286332.6 397049.4 62110.3  14098.9 20058.3  6209.5
 -1011 276.074  -0.000 276.074  3488807.7 320616.2 345801.7 65929.8  19374.3 12297.0  7185.6
 -1010 -1975.313   0.022 -1975.291  2818786.6 249143.9 228852.0 41044.1   9937.6  8744.7  5412.4
 -1009 1343.470  -0.014 1343.456  3202856.1 439342.1 252339.9 88936.8  11861.9  9272.6  5876.8
 -1008 749.940  -0.003 749.937  3480740.2 302259.2 230739.8 69655.2  13188.8  7751.6  6071.8
 -1007 1080.531  -0.002 1080.529  3687475.8 316362.1 342777.8 71663.1  14859.8  7873.8  6419.0
 -1006 226.764   0.000 226.764  3560722.4 292533.0 367140.6 61474.6  10609.0 12031.3  5389.6
 -1005 -253.354   0.001 -253.353  3523290.2 291092.1 275464.2 66326.6  17225.5  6115.2  6264.7
 -1004 498.649  -0.001 498.649  3524159.2 306709.6 320009.5 68213.3  14623.3  8763.6  6053.1
 -1003 814.433  -0.001 814.432  3761920.7 310506.6 365972.3 67640.2  19242.0  7341.7  6881.0
 -1002 568.424   0.000 568.424  3800269.5 310861.8 379337.3 60907.6  18136.8  5822.3  6617.8
 -1001 -546.290   0.002 -546.288  3447554.3 285941.7 359680.4 50883.6  17016.5  5321.3  6200.6
 -1000 -880.125   0.003 -880.121  3169199.5 293706.0 253727.6 55246.5  11476.6 11083.0  5473.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 898.550  -0.003 898.547  3298673.7 387012.0 363301.3 70029.1  16030.3 20772.2  6616.7
  -998 1105.550  -0.002 1105.548  3658156.2 300733.0 309973.0 66189.0  18918.9  8352.6  7153.1
  -997 -2166.289   0.051 -2166.238  2776454.3 291438.7 201429.0 25176.0   9055.9  8422.3  4778.1
  -996 944.333  -0.026 944.307  2886022.2 413767.0 181105.4 87260.2   9657.5 17841.5  4946.0
  -995 1006.287  -0.004 1006.284  3603554.6 325373.4 305363.5 69304.5  11617.9  7574.1  5462.1
  -994 -723.712   0.002 -723.710  3064414.9 278248.9 201902.4 62570.0  14290.3  7651.0  5326.4
  -993 739.812  -0.002 739.810  3276378.2 334728.0 278053.6 72288.3  11179.8 12780.8  4973.4
  -992 -1417.186   0.009 -1417.176  3017718.5 250391.1 210345.8 47538.0  11179.9 10204.2  4583.3
  -991  35.383  -0.001  35.382  2955047.1 368425.0 195623.1 72726.3   9323.5 13613.6  4007.8
  -990 -1083.476   0.005 -1083.471  2605750.1 330096.2 176816.3 59558.1   6385.4 17736.6  3637.2
  -989 -642.356   0.003 -642.353  2612841.5 337822.3 150923.7 69847.6   8504.9 15488.5  4112.8
  -988 -1860.310   0.018 -1860.292  2207390.5 409004.1 116114.5 36977.0   5514.3 15366.1  3349.1
  -987 -922.138   0.015 -922.123  2126723.9 400946.6 85282.1 62621.1   1717.9 35460.7  2387.0
  -986 1206.685  -0.015 1206.670  2668315.5 363043.6 87785.1 96229.3  11891.0 10692.4  6235.6
  -985 1296.076  -0.009 1296.068  3225470.5 316341.6 141960.2 81979.9  17110.6 16159.4  8952.3
  -984 1309.975  -0.008 1309.968  3396167.6 281060.6 190270.3 80453.6  16995.3 28435.5  8391.4
  -983 1036.872  -0.006 1036.866  3458667.8 335904.1 233681.7 73186.1  14451.2 20389.0  6628.8
  -982 454.066  -0.003 454.063  3656584.5 301898.7 280044.4 67559.8  15291.8 10622.5  6574.7
  -981 459.580  -0.003 459.577  3696490.2 325671.9 282672.6 67517.0  16322.5 10136.9  6653.2
  -980  34.870  -0.001  34.869  3663102.2 281967.1 246885.7 68069.8  16681.8  7505.5  5635.8
  -979 355.949  -0.001 355.948  3581520.1 336160.3 377067.3 59486.0  14568.4 19264.7  5418.1
  -978 753.161  -0.002 753.159  3791829.4 326580.5 385358.7 64972.5  21447.0 11211.0  6479.4
  -977 -829.236   0.003 -829.233  3353633.1 270995.9 216655.3 59113.4  18859.3  3685.6  5282.0
  -976 600.827  -0.002 600.825  3474659.7 316077.1 288571.8 65872.1  12036.9 10868.8  4801.3
  -975 726.787  -0.002 726.785  3892880.5 235311.1 303739.3 71677.7  21591.9  4735.1  6979.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 479.171  -0.001 479.170  3822859.3 319151.2 411850.7 58373.2  16534.9 14542.4  5239.0
  -973 -293.981   0.001 -293.980  3797389.4 261828.6 282433.0 63586.2  16225.1  3690.2  4907.7
  -972 857.295  -0.002 857.294  4000900.1 318594.4 406614.2 68724.9  24449.7  3719.9  6706.3
  -971 -490.986   0.002 -490.984  3811539.4 267774.3 363647.3 49936.9  18335.8  4784.9  5020.4
  -970   5.840   0.000   5.840  3541888.4 294913.2 346520.8 62584.9   9427.0 15333.2  4112.2
  -969 -267.997   0.001 -267.995  3665437.8 263191.3 263777.0 66317.3  17705.6  4945.1  5268.4
  -968 -3478.137   0.078 -3478.059  2637252.3 256916.8 210971.0 23992.6   5007.2 20728.4  2829.4
  -967 2414.554  -0.052 2414.501  2909528.0 491994.8 124912.6 92882.9  15447.2 13322.7  6403.7
  -966 1620.872  -0.007 1620.865  3566018.9 280011.5 218408.8 74189.9  15830.3  8399.1  7784.1
  -965 -2653.181   0.019 -2653.162  3040432.1 243127.5 180367.7 28115.0   4427.0 22100.2  2711.7
  -964 478.507  -0.004 478.502  2928147.7 291216.8 133280.9 74863.0   6190.0 13326.9  3692.9
  -963 1238.932  -0.006 1238.926  3389470.5 349699.1 225968.1 72487.0  13939.5 19524.2  7663.5
  -962 -689.067   0.005 -689.062  3240847.2 246939.4 142469.6 52135.5   8200.7 13015.4  4412.5
  -961 535.944  -0.003 535.941  3438309.7 297507.8 209851.8 71312.6  14343.1 10892.1  7568.6
  -960 707.287  -0.004 707.283  3571947.0 362982.4 270149.4 64808.8  12101.3 15659.2  6582.0
  -959 983.622  -0.004 983.617  3978557.8 315054.8 245272.7 68865.9  20172.0  5948.7  8813.0
  -958 911.233  -0.003 911.230  4035046.6 306760.6 278828.5 67395.4  18414.4  5839.7  7141.7
  -957 712.982  -0.002 712.980  4238701.7 299143.9 338103.6 64969.3  19399.3  6629.4  6271.4
  -956 -1284.520   0.005 -1284.515  3526333.3 277242.9 260877.9 50101.0  10279.2  6753.3  3408.9
  -955 -2309.360   0.021 -2309.339  2731338.4 289380.7 174158.3 40275.9   6327.6 16875.0  2875.3
  -954 -1446.750   0.004 -1446.746  2513268.0 362122.1 113434.4 40586.5   3548.2 32203.5  3103.1
  -953 2111.394  -0.011 2111.383  3199585.7 390217.9 150606.7 89047.2  13183.0 15016.0  6919.6
  -952 1059.955  -0.007 1059.948  3435186.3 309978.5 145188.6 65851.4  13328.8  8562.0  6762.3
  -951 412.217  -0.002 412.215  3490835.5 321337.2 236348.8 63561.5   8895.3 12405.7  4735.7
  -950 -2340.542   0.046 -2340.496  2745183.1 308083.5 148697.6 27624.8   5861.2 13086.7  2833.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 1951.085  -0.026 1951.059  3239232.8 351323.5 167034.3 101040.9  11040.6 17401.3  5066.0
  -948 569.301  -0.004 569.298  3659436.0 280274.7 236671.3 56139.6  12714.7 13705.9  5366.3
