--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn266.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn266.local.snellius.surf.nl at Tue Apr 14 16:20:54 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            68
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 626.416  -0.023 626.393  3489306.1 529970.5 257895.8 62881.6   9920.6 17596.4 10831.5
 -1058 -1231.644   0.018 -1231.614  2675731.4 518320.5 148675.0 39083.2   7443.4 17654.9  8899.5
 -1057 1048.568  -0.005 1048.563  3435056.1 536511.6 293614.7 69564.6   7772.8 17516.9  9654.3
 -1056 -649.696   0.010 -649.686  2882177.1 436894.5 127044.1 48946.9   7991.0 24515.1  9333.8
 -1055 -37.831   0.005 -37.826  2882549.6 531040.7 175389.3 57103.8   7138.1 20136.6  8368.7
 -1054 -1091.634   0.026 -1091.599  2180861.4 546145.6 124161.5 46650.8   5401.4 17947.8  5708.0
 -1053 1637.003   0.002 1637.005  3526582.3 517427.9 235393.7 74553.8  11089.8 14803.6 11412.2
 -1052 -399.485   0.009 -399.476  2791174.0 588628.4 180964.5 52811.3   8120.0 12277.1  8330.4
 -1051 -407.299   0.004 -407.295  2687737.8 512301.2 158088.0 53192.5   7407.7 11907.4  8088.8
 -1050 -205.462   0.000 -205.462  2966597.6 517460.5 187200.2 58447.4  10357.1 10612.0 10498.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 -124.005  -0.011 -124.016  2859715.0 557436.8 187108.1 57093.2   9733.1  9511.5  9471.7
 -1048 -2604.874   0.053 -2604.758  1419265.4 537916.5 62456.5 23901.0   2761.3  9937.6  2160.0
 -1047 -241.280  -0.030 -241.310  2127675.8 575939.7 82142.6 59895.3   3520.5 11781.8  3365.2
 -1046 2396.747   0.004 2396.751  3288889.5 529247.8 200508.6 91833.1   8456.5  9276.8  6756.6
 -1045 125.676  -0.008 125.668  2917868.2 555402.5 211927.1 56257.2   9957.8  8680.2  8102.6
 -1044 645.230  -0.031 645.199  3401349.8 472172.9 235664.6 68053.5  12938.0 12819.1 11910.8
 -1043 -801.811  -0.014 -801.825  2455637.0 504986.1 161403.7 54342.6   9349.2 15892.3  7239.8
 -1042 570.643  -0.039 570.604  2909314.2 482966.2 163021.4 67736.0   9676.9 25768.7  8704.0
 -1041 537.420  -0.062 537.358  3257749.8 472821.1 234936.8 70637.3  12604.6 80598.8 10669.7
 -1040 -2128.853   0.021 -2128.827  2004644.0 448864.8 81780.5 34067.1   6689.3 20008.1  5779.3
 -1039 -252.070   0.008 -252.062  2144510.8 465201.9 99834.3 60436.9   3795.5 19704.5  2683.3
 -1038 -461.793   0.021 -461.772  2018764.0 540906.3 107897.4 61670.3   3549.6 17163.0  2810.5
 -1037 1437.228  -0.010 1437.219  3117153.7 462893.0 167519.2 75446.6   9730.8 10079.2  8343.6
 -1036 201.433  -0.012 201.420  3020886.6 531935.9 190503.5 65504.2   9290.2 16606.6  9188.0
 -1035 100.322  -0.005 100.317  2967076.9 505891.0 195212.7 64851.3  10490.7 11963.1  8923.8
 -1034 492.807  -0.014 492.793  3201247.5 461627.2 255593.5 70515.4  11581.4 39733.8 10300.9
 -1033 440.449  -0.022 440.427  3233467.1 447079.0 210493.4 71717.0  12206.4 84597.2 10473.1
 -1032 785.110  -0.015 785.095  3550582.4 414744.6 242079.4 77394.6  13661.8 50488.4 12038.2
 -1031   1.472  -0.004   1.468  3087243.1 423033.4 227544.6 67722.9  12060.1 52724.2  9473.2
 -1030 -36.984  -0.002 -36.986  2896079.1 432439.2 185823.8 66954.2  10020.5 22948.2  8531.5
 -1029 -893.094   0.007 -893.072  2717417.5 400520.1 160801.3 57077.6  10728.4 15903.3  8602.3
 -1028 -826.407   0.011 -826.376  2204708.7 513715.0 142080.2 63825.8   6139.6 14029.3  3924.9
 -1027 1017.728   0.002 1017.731  3020438.8 481976.8 192391.1 78552.7   9652.9 11064.6  7840.4
 -1026 -411.765   0.004 -411.761  2541381.5 463563.3 163682.3 64445.3   9466.4  9865.4  6130.9
 -1025 1089.898  -0.005 1089.893  3555657.3 431117.4 229796.8 79762.0  14406.6  8530.8 12407.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 419.700  -0.005 419.695  3349378.1 404268.9 279364.1 68765.1  12994.1 18428.3 10907.8
 -1023 152.251  -0.010 152.241  3155836.0 358139.6 188151.3 68779.8  11753.2 12567.6  9500.1
 -1022 314.124  -0.007 314.116  3318876.5 438512.4 292193.2 71422.0  12976.4 25830.2 10015.7
 -1021 322.612  -0.006 322.606  3230507.6 342334.4 237779.8 70371.7  13552.4 11883.7 10254.1
 -1020 402.945  -0.008 402.936  3345098.9 392920.5 328873.7 71594.9  14928.7  9423.3 10205.9
 -1019 126.477  -0.008 126.468  3340129.2 380917.3 253827.3 69954.2  14974.8  8899.5  9963.6
 -1018 -1122.677   0.004 -1122.648  2609333.5 388591.1 198989.3 56531.5   9455.9  7952.4  6379.1
 -1017 -1363.307   0.004 -1363.302  2182271.5 473732.4 137136.5 56293.0   4249.5 14663.1  3320.3
 -1016 1317.212  -0.002 1317.210  3165984.5 388897.8 136481.1 85945.0  10737.5  8830.0  8850.9
 -1015  52.088  -0.001  52.088  3057595.5 358511.6 176351.8 70005.0  11400.7  9109.6  9011.9
 -1014  97.243   0.000  97.243  2775848.7 415076.7 185743.0 71789.3   8815.4  9321.6  5401.1
 -1013 718.609  -0.004 718.605  3280079.4 413418.9 247180.0 77367.3  13164.7 16386.4  9269.2
 -1012 439.338  -0.001 439.337  3255750.9 358333.2 230212.4 70720.8  12023.0  9258.0  8396.1
 -1011 215.537  -0.001 215.536  3321912.2 328627.7 289393.7 73042.3  12873.2 15177.2  8466.4
 -1010 227.512  -0.000 227.512  3177057.3 423875.4 296365.6 70495.3  10369.0 21049.0  6630.8
 -1009 271.851  -0.001 271.851  3457535.4 357128.7 302393.2 71066.0  15079.0 26562.3  9550.2
 -1008 -638.127   0.002 -638.125  2875421.9 348031.6 242345.0 59860.1  10822.3 35324.6  5973.1
 -1007 -893.675   0.004 -893.638  2652304.2 354648.7 179341.4 60510.3   9932.7 27505.7  5939.4
 -1006 643.936  -0.002 643.934  2818437.3 372833.7 200748.4 79042.5   6891.7 25765.6  4670.1
 -1005  78.764   0.003  78.767  2894069.5 355867.0 199443.2 69345.4  10960.6 22965.6  6214.7
 -1004 815.519  -0.001 815.519  3358922.2 377567.3 271661.4 76299.8  14007.2 19056.1  8440.9
 -1003 -988.204   0.007 -988.197  2791031.5 342320.7 199886.4 48734.5   9516.0 16245.0  5493.8
 -1002 -1419.597   0.015 -1419.581  2359920.4 433448.6 163193.7 45676.3   4146.8 18694.6  2578.5
 -1001 1170.284  -0.016 1170.268  2960331.8 517752.2 161373.8 84348.8   7436.1 24792.0  5215.2
 -1000 957.277  -0.001 957.276  3257317.0 348286.9 181731.9 75277.4  11086.2 12512.2  7924.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 604.954  -0.001 604.953  3250569.4 387344.1 262657.8 69212.7  10815.8 14301.9  6900.1
  -998 377.826  -0.003 377.822  3519473.3 357997.1 282173.0 70295.1  15835.0 17667.4  8646.1
  -997 -1210.249   0.005 -1210.241  2707047.8 318155.4 175206.0 48059.5   8415.9 12491.0  3872.5
  -996 -626.995   0.001 -626.993  2550145.8 465945.4 182894.6 67054.3   4698.5 19349.8  2100.5
  -995 1218.346  -0.004 1218.342  3488630.0 355913.9 232324.9 80289.0  15230.6 11041.8  9016.6
  -994 497.870  -0.000 497.870  3344699.3 365331.3 243965.2 58335.1  12300.5 10868.8  6531.9
  -993 854.695  -0.001 854.694  3405868.3 386031.8 311600.3 77295.5  10309.6 11671.3  4682.8
  -992 323.400  -0.002 323.398  3429304.1 374146.2 335332.0 66246.2  11938.1 10652.2  5445.5
  -991 -183.177  -0.001 -183.178  3270852.4 341893.4 312116.1 62642.8  12159.6  9759.2  4885.1
  -990 -638.067   0.001 -638.065  3033400.5 324700.6 244351.6 60612.1   9817.4 10480.9  3719.1
  -989 -556.700   0.002 -556.698  2878346.9 343171.2 223037.0 60962.5   8751.5 10690.9  3411.5
  -988 -1700.906   0.008 -1700.897  2419712.3 340103.0 157238.9 47392.4   5384.9 10425.4  2182.5
  -987 983.685  -0.002 983.683  3017802.3 427790.9 173348.7 81722.1   7710.4 16410.9  4296.9
  -986 -3635.960   0.073 -3635.887  1789341.7 401768.0 90388.1 -5650.2   1519.1 11342.2  1054.2
  -985 372.034  -0.015 372.019  2118622.2 506563.2 44032.5 74842.9   1382.8 32032.7   848.7
  -984   2.087   0.019   2.106  2295819.4 501639.1 55453.7 74743.6   3132.5 16597.9  1968.9
  -983 2943.450  -0.023 2943.428  3550213.3 457907.7 125567.3 104741.0   7474.2 11232.9  6137.7
  -982 -58.414  -0.002 -58.416  3016149.6 498323.3 118749.6 66548.5   8178.1  7871.3  8240.9
  -981 315.740  -0.002 315.739  3231683.9 427892.7 164381.3 71494.2  11770.3 12680.5 10146.8
  -980 -54.794  -0.002 -54.796  2948959.6 347105.5 122946.7 68918.5  11709.4 17460.7  8107.3
  -979 -924.348   0.008 -924.340  2549823.2 370235.9 107398.4 58684.0   8267.7 14079.3  5452.5
  -978 -449.052  -0.003 -449.055  2508826.6 384307.9 97201.5 65111.2   7611.5 14924.1  4963.6
  -977 1133.092  -0.010 1133.082  3248528.8 383704.5 132332.0 78811.1  11787.0  9298.9  7599.4
  -976 994.991  -0.006 994.985  3315906.7 399008.3 186775.9 74756.8   9849.4 10970.6  5965.5
  -975 -1449.128   0.007 -1449.105  2616558.4 395384.0 142100.9 51174.2   8329.8 10214.1  4229.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 -1355.251   0.021 -1355.229  2331393.6 378324.2 116073.1 49502.8   5183.2 20421.1  2422.7
  -973 1517.101  -0.013 1517.088  3033688.7 379874.2 110705.4 85531.9   7669.6 13945.4  4274.4
  -972 1156.170  -0.008 1156.162  3682899.1 338370.6 194449.3 72748.5  13751.8 15741.9  9606.7
  -971 436.550  -0.006 436.544  3232832.0 422701.5 192700.1 67812.7   9153.8 15842.3  4983.7
  -970 252.964  -0.005 252.959  3346002.7 312337.9 209501.1 70577.2  11788.5 19652.3  5579.4
  -969 -79.692  -0.002 -79.694  3370791.3 315446.0 199921.8 63239.4  11108.8 22922.6  4333.1
  -968 434.905  -0.003 434.902  3625872.6 345773.4 311851.3 65268.8  11553.5 19919.5  4891.7
  -967 739.575  -0.002 739.572  3850674.1 337035.7 306020.6 70720.5  15939.1 37672.3  5202.2
  -966 528.866  -0.001 528.865  3828776.4 341100.3 336822.5 64934.2  15445.6 52597.5  4579.7
  -965 -328.854   0.001 -328.853  3710617.3 335510.9 317694.7 60835.0  11201.6 30491.7  3339.2
  -964 -4615.190   0.208 -4614.982  1843092.1 332090.9 132990.9  -240.5   1686.1 24842.1  1213.9
  -963 -426.626  -0.074 -426.701  1340367.5 803847.3 41584.8 59951.5   1844.5 54451.8  1090.1
  -962 3670.975  -0.012 3670.962  3752714.4 397116.3 127277.7 109900.2   7164.5 17906.0  5337.8
  -961 170.791  -0.002 170.789  3165166.3 509929.0 161413.4 62125.5   9144.7 12942.7  8295.7
  -960 -536.581  -0.001 -536.582  2800322.9 391719.1 139306.3 60177.6   9766.2 11772.4  6688.7
  -959 951.254  -0.007 951.247  3534704.3 417349.1 228195.1 72496.0  12358.6 12327.5  9356.5
  -958 624.489  -0.001 624.487  3593284.3 390635.7 267546.3 64088.0  13010.3 12598.5  8968.2
  -957 -972.551   0.005 -972.546  3024679.1 336971.1 170178.1 50552.6  11407.7  8498.1  6567.8
  -956 111.380  -0.001 111.379  2958637.9 402638.3 209838.3 66619.0   7533.5 10454.9  4840.3
  -955 -129.315   0.001 -129.314  3256049.4 391048.7 213748.9 60540.5  11806.3  7514.7  6763.1
  -954 -379.531   0.002 -379.529  3037809.2 340629.7 206691.5 63122.4  10254.8  8555.7  5612.5
  -953 134.872   0.001 134.873  3307786.2 382290.6 252385.1 61730.3  10811.4  7203.9  6133.8
  -952 336.821  -0.001 336.820  3251489.7 364885.0 232681.1 64036.0   9423.8  9797.2  5394.7
  -951 933.586  -0.002 933.584  3509662.7 389833.1 324175.3 72978.4  11816.0  8493.0  5882.8
  -950 -1161.357   0.012 -1161.345  3031495.7 298986.6 178052.2 40475.2  10021.7  6480.0  4999.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 -1738.610   0.008 -1738.602  2230119.2 449247.1 152827.1 47762.4   4413.8 12652.1  2567.5
  -948 1388.857  -0.006 1388.851  3091551.2 473095.8 156291.9 79916.0   8614.9 14577.6  4964.8
