--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:24:00 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/spinup/configs/temperate_broadleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 268.063   0.002 268.064  3736703.7 875982.3 288628.9 65203.2   7701.3 17280.7 16607.3
 -1058 -287.951   0.001 -287.950  3775260.2 978758.1 337191.2 62320.9   7508.1 13810.7 17025.2
 -1057  23.460   0.001  23.461  3151963.1 1170646.2 243463.9 65008.4   6158.3 13010.6 13195.6
 -1056 -41.445   0.001 -41.444  3444619.8 1158418.1 230397.0 64716.9   6865.6 12237.1 14955.7
 -1055 -285.390   0.010 -285.380  3269821.2 947792.5 183353.2 62569.4   6739.8  9188.8 14139.5
 -1054  45.207   0.005  45.212  3312682.6 1336262.6 263419.1 66805.7   7393.5 18624.5 14813.4
 -1053 -331.596  -0.005 -331.601  3487637.8 1043783.6 259983.1 64077.5   7674.9 16658.4 15208.8
 -1052 -224.167  -0.007 -224.174  2638287.2 1185576.6 175053.1 66759.4   5694.4 11971.3 10508.1
 -1051 -342.735   0.001 -342.735  2980995.4 1207527.7 178602.8 65562.5   6542.0 13550.9 12440.1
 -1050  21.973   0.003  21.976  3205358.1 999147.4 197364.9 68825.2   7257.4  9493.5 13789.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 184.287  -0.001 184.286  3497925.0 819903.5 253764.9 69175.9   7940.7 19408.1 15833.5
 -1048 -147.708   0.000 -147.708  2910856.1 1209407.7 228191.7 67137.3   6736.5 16407.0 12199.2
 -1047 -217.021  -0.003 -217.024  3403212.7 980083.3 294287.2 67134.4   7574.5 14502.9 15512.3
 -1046  -2.051   0.000  -2.051  3352461.1 1024312.9 254482.4 68662.3   7498.7 13033.9 14373.0
 -1045  77.529   0.006  77.535  3229668.4 1020284.4 234491.3 69745.3   7561.4 13487.0 14679.6
 -1044 -196.721   0.008 -196.713  3243364.0 1011636.6 257030.0 68536.3   7610.5 13956.7 14193.4
 -1043 -64.341   0.003 -64.338  3096062.8 800766.2 206703.7 69867.6   7281.4 11046.7 13162.2
 -1042 -210.432   0.000 -210.432  2838051.5 1145405.9 199609.5 69849.0   6639.0 13197.0 11629.9
 -1041 241.937   0.003 241.940  3218368.1 833903.1 260621.2 72745.1   7901.3 18596.3 14403.8
 -1040 -93.330   0.003 -93.328  2841906.7 1156569.9 251458.0 70737.8   6889.9 14625.0 11823.1
 -1039 -13.723   0.000 -13.723  3051991.2 1095399.5 233359.2 71100.5   7111.3 12667.2 13216.8
 -1038 -61.243   0.006 -61.237  2946835.4 1243230.7 276927.0 70659.3   7694.2 17824.0 13108.4
 -1037 -79.375   0.001 -79.374  2971816.9 841284.4 196394.0 69839.9   7261.6 10309.5 12473.5
 -1036 -98.628   0.002 -98.626  2815919.2 1122103.9 225881.4 73228.2   6833.2 12888.0 11592.3
 -1035  21.056  -0.000  21.055  3105316.5 985356.5 253246.7 72799.4   7795.2 17121.4 13884.4
 -1034  27.406  -0.001  27.405  3322215.3 867137.4 327598.5 72149.9   8206.7 15703.1 14619.5
 -1033 115.380  -0.000 115.380  3065655.6 944363.4 273475.5 72752.1   7900.3 13187.1 13174.1
 -1032 -142.998   0.006 -142.993  3084243.3 930793.5 301802.1 71363.9   8050.5 12373.7 12987.9
 -1031  80.751  -0.002  80.750  3197782.2 751846.2 319077.4 74351.0   8337.7 12414.1 14026.9
 -1030 -66.430   0.003 -66.427  2835051.1 1037534.8 259045.5 72745.1   6904.3 12126.8 10362.1
 -1029 119.682   0.005 119.687  3188950.6 856491.1 362958.2 75157.3   8099.2 15411.0 13080.4
 -1028 -156.118   0.001 -156.117  2982677.0 823923.0 239292.3 71376.6   7783.2 10413.3 11926.6
 -1027  64.469  -0.001  64.468  2824833.3 1031158.5 285722.8 74639.3   7035.5 14391.3 10248.5
 -1026 -66.009  -0.002 -66.011  2991733.1 741287.3 258247.6 74882.4   7904.7 15496.7 11497.1
 -1025  53.783  -0.000  53.783  3154553.1 888010.3 335722.2 73721.0   8332.9 15397.4 12263.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 208.882  -0.003 208.879  3278109.8 778425.2 400479.6 75357.3   8899.1 16548.1 13091.0
 -1023 210.988  -0.000 210.988  3009557.7 851324.6 376841.0 73612.6   8215.0 13395.1 11111.3
 -1022 -182.851   0.000 -182.851  2961595.7 656316.3 237842.8 67638.6   8519.9  9232.3 11439.9
 -1021 206.469  -0.001 206.467  3097025.5 887822.6 381931.3 78473.2   8184.3 19780.2 11432.7
 -1020 -30.165   0.001 -30.164  2960038.2 900765.2 373144.8 70669.0   7246.1 13365.5  9437.6
 -1019 103.803   0.001 103.804  3260177.4 647770.9 351126.7 75221.2   9239.5 13641.4 12700.6
 -1018  54.938  -0.001  54.937  3301710.1 742300.4 440373.8 72350.6   8409.0 12900.6 12051.1
 -1017 175.971   0.003 175.974  3120697.2 1025900.2 411529.4 73149.3   8742.0 14649.6 10832.8
 -1016 -107.772   0.001 -107.772  3113542.1 679602.5 307446.8 70183.9   8374.4 10115.0 10186.4
 -1015 -393.195   0.002 -393.193  2805022.3 1130028.6 393219.0 71963.1   6401.6 15501.7  8603.9
 -1014  18.147  -0.001  18.147  2870798.5 1046922.0 330772.4 75175.8   7885.9 14934.4  8991.3
 -1013 293.330   0.001 293.331  3286221.0 661153.2 392564.7 71961.0   8821.0 16419.5 11488.1
 -1012 -355.543   0.001 -355.542  2955874.6 945936.2 322419.3 71320.5   6582.3 11850.7  8081.8
 -1011  76.627  -0.001  76.626  3408272.9 652197.2 347742.1 75084.3   8909.0 13615.6 11959.6
 -1010 -203.326   0.000 -203.326  3158357.8 815024.2 332689.2 69906.7   7398.9 12601.1  9170.7
 -1009 223.690  -0.001 223.689  3376465.9 788360.1 390165.1 75905.2   9154.6 15171.2 11320.1
 -1008 124.025  -0.000 124.025  3037924.8 985192.1 360062.7 72251.0   7620.8 13374.8  8552.6
 -1007 137.739  -0.002 137.737  3436301.8 700978.4 472231.4 74246.9   9114.5 15846.4 11504.8
 -1006 412.206  -0.003 412.203  3417960.4 779700.2 458598.1 74729.8   8693.2 13678.7 10594.6
 -1005 -150.549   0.005 -150.544  3069496.1 934489.6 397836.6 70258.5   8198.0 11336.7  8283.3
 -1004  71.945   0.002  71.947  3542341.9 710190.7 458765.8 76059.2   9441.5 12205.5 10458.6
 -1003 325.437  -0.002 325.436  3537203.4 645355.2 529997.2 71494.5   8815.7 13171.3 10147.3
 -1002 110.776  -0.002 110.774  3501999.6 637349.6 539257.3 72664.2   9548.2 12630.0 10425.7
 -1001 333.876  -0.000 333.875  3747530.1 557294.0 477845.7 76070.4  10941.3 10526.3 11258.0
 -1000 -359.886   0.003 -359.884  3375904.3 576645.5 386730.4 58979.0   8301.9  8882.4  8385.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 375.825  -0.002 375.824  3570988.4 587735.6 492751.8 73190.3   8946.3 20868.7 10214.8
  -998 238.226  -0.004 238.222  3681858.2 662900.1 496253.9 75428.0   8807.4 12275.7  9283.6
  -997  43.613  -0.006  43.607  3542810.2 717546.3 467491.6 69437.9   9417.6 12474.7  8876.4
  -996 -301.156  -0.005 -301.160  3247758.7 813119.1 448268.0 71073.5   9433.2 13514.9  7708.9
  -995 160.821  -0.001 160.819  3573387.6 648648.4 496897.4 73703.4  10339.9 13561.1  9433.4
  -994 595.626  -0.002 595.624  3712924.0 492082.3 489658.3 73745.3  10082.7 13082.5  9410.4
  -993 131.990  -0.002 131.989  3793589.7 599266.6 556951.1 73163.5   9835.1 11378.7  8877.9
  -992 -651.827   0.001 -651.825  3507165.8 614586.7 465302.1 62844.0   8946.8 12864.1  7250.7
  -991 719.146  -0.002 719.144  3740781.0 536708.8 518612.3 80900.3  10892.4 11820.8  9556.2
  -990 226.270  -0.001 226.269  3529924.3 576153.8 572745.8 69376.4   9699.7 15059.1  8054.4
  -989 109.277  -0.001 109.277  3487578.8 572055.4 576890.0 72932.7  10568.7 13248.1  8373.5
  -988 200.973  -0.002 200.972  3650255.7 621556.6 523488.4 73274.8  10857.4 10222.9  8764.5
  -987 -34.133   0.001 -34.132  3568831.0 613969.7 524459.5 64371.2   8906.2 13413.2  7236.2
  -986 174.481   0.001 174.483  3595074.5 654412.9 571193.3 74807.5   9525.8 16935.8  7271.2
  -985 -282.379  -0.007 -282.386  3616834.3 609092.4 369865.4 68180.2   9559.5  8537.0  8991.2
  -984 -119.503  -0.000 -119.503  3643101.8 601100.3 367364.5 71037.3   9725.9  9760.6  8981.8
  -983 472.172  -0.001 472.171  4068113.5 600565.2 506535.8 75792.3   9647.1 16376.8  9080.3
  -982 364.464  -0.001 364.463  4001546.0 605153.9 494706.8 68043.8   9199.4 15778.6  8867.2
  -981 -327.104   0.002 -327.102  3677695.5 470689.9 354461.3 57778.9  10066.0 10468.2  8315.5
  -980 -213.097   0.002 -213.095  3581619.1 770123.0 445452.8 73623.3   8843.4 15198.6  6958.2
  -979 399.645  -0.002 399.643  3978131.2 759567.9 532869.3 73060.1  10627.8 16254.7  8942.3
  -978 447.814  -0.001 447.812  4107390.7 703602.3 576976.6 67015.0  10211.2 16422.7  8291.4
  -977 144.027   0.000 144.027  4016522.2 451219.0 539700.2 68069.2  10933.9 13206.9  8384.0
  -976 -107.984  -0.000 -107.984  4141574.1 548892.1 580492.4 70873.3  10815.4  9253.0  8234.8
  -975 -607.800   0.001 -607.798  3741696.6 529499.8 430516.4 59679.1  10172.4  9344.7  7729.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 445.112  -0.002 445.110  4069816.2 699775.5 557192.3 75574.3  11304.4 14551.9  8311.4
  -973 -880.051   0.003 -880.048  3783326.8 623295.5 475022.0 52322.8   8394.5 17549.2  6549.2
  -972 495.207  -0.002 495.205  3719827.5 595765.6 484258.8 73245.8   8721.1 12927.3  6798.7
  -971 323.357  -0.003 323.355  4150881.9 478164.0 505663.6 73649.9  11980.0 15807.2  9477.6
  -970 334.889  -0.003 334.887  4037248.5 574275.5 577915.9 68781.0   9871.5 13066.0  7759.6
  -969 -1058.482   0.001 -1058.481  3750803.5 602041.9 466891.4 56848.9   9351.7 12905.2  6657.8
  -968 918.840  -0.005 918.834  4193807.7 530650.2 572939.3 80846.8  11267.2 12482.6  8948.3
  -967   9.580  -0.001   9.579  3950721.5 431579.8 546580.4 53863.0   9642.1 17241.9  7392.4
  -966 -65.285  -0.001 -65.286  3850675.8 435318.6 519105.1 72625.7  10991.7 14102.2  8045.0
  -965 -499.839  -0.002 -499.841  3801612.6 603205.0 460772.7 61731.9   8910.7 10510.9  6990.4
  -964 -101.561  -0.002 -101.563  3811028.8 619595.7 521264.5 71125.1   9626.7 17360.5  6853.6
  -963 380.981  -0.004 380.977  4076025.8 680787.8 531373.5 72424.0  11292.5 11701.3  8362.8
  -962 -393.002   0.001 -393.001  3919083.1 573347.7 487960.9 50970.0   8177.0 15649.6  6302.9
  -961 760.650  -0.002 760.648  4266936.9 452062.3 509880.6 83127.0  11864.6 13550.1  8542.7
  -960 -712.358   0.002 -712.356  3795460.9 448507.5 444039.5 52474.6   9232.3 11920.2  6897.9
  -959 -40.165   0.001 -40.164  3743167.9 426529.2 338646.6 59868.6   9389.4  8888.2  7026.9
  -958 -28.065   0.000 -28.064  3745030.9 447508.9 327913.4 65327.5   9379.9 10932.5  7322.9
  -957 450.336  -0.002 450.334  3997674.6 524697.9 552149.6 76654.6   9668.3 25310.6  8035.7
  -956 248.139  -0.001 248.138  4072513.4 482268.7 524437.4 68947.3  11013.5 14244.8  8425.0
  -955 194.267  -0.001 194.266  4080168.6 421507.7 509591.7 67803.3  11207.2 13208.6  8008.8
  -954 -778.971   0.001 -778.970  3765913.9 685709.9 569186.3 55733.6   7702.9 13869.1  6036.0
  -953 112.064  -0.000 112.064  3954690.4 424749.8 360667.9 76635.0  11287.6 10230.8  7818.2
  -952 478.237  -0.001 478.236  4167105.9 464444.2 542631.4 70231.3  10968.4 11429.6  7789.6
  -951 -676.381   0.002 -676.379  3891474.8 533051.0 545250.4 56761.1   8906.2 17320.2  6276.3
  -950 205.887  -0.001 205.886  4052377.9 566985.2 464889.1 72831.1  10948.2 13425.9  7818.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 -269.482   0.001 -269.481  3877382.8 506301.5 390857.8 62223.4  10231.6 11475.5  7381.5
  -948 706.577  -0.002 706.574  4321310.0 454183.0 502086.1 79518.4  12545.5 14454.7  8870.7
  -947 -637.878   0.002 -637.876  3898908.4 439673.4 437969.8 48670.6   8764.8 14339.7  6486.6
