--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn345.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn345.local.snellius.surf.nl at Tue Apr 14 17:01:11 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 -619.681   0.002 -619.678  1201488.3 268877.2 58964.4 29542.3  10438.0 12489.8  2994.8
 -1058 -464.475  -0.003 -464.478  1316959.9 280951.9 53542.8 31512.8  12240.5 13539.6  3551.7
 -1057  60.587   0.002  60.589  1366543.9 408550.5 93179.9 39248.3  13210.7 22683.2  4389.4
 -1056  74.960  -0.001  74.958  1442152.5 421208.7 97873.0 34934.8  12971.3 31231.6  4107.7
 -1055 171.174  -0.001 171.172  1531758.1 378726.0 81342.2 39730.2  13746.3 19679.4  4288.9
 -1054 -41.924  -0.001 -41.924  1453282.4 465430.7 97574.4 33472.9  12606.8 14301.8  3948.3
 -1053 -476.708   0.001 -476.707  1337594.5 278735.3 68496.9 29194.7  12138.4 17054.9  3431.6
 -1052 -442.144   0.000 -442.144  1328046.5 333688.6 83522.9 26034.9  11593.9 19507.9  3209.6
 -1051 138.890  -0.001 138.890  1444185.3 373689.7 62783.9 45424.6   9884.3 15647.2  3183.3
 -1050 491.574  -0.003 491.571  1575481.9 520869.0 116370.9 42138.5  13822.7 12635.4  4434.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 350.156  -0.002 350.155  1662061.1 424549.6 146979.8 35505.9  12853.3 24358.2  3903.1
 -1048 -994.579   0.005 -994.573  1371702.3 605693.4 125145.2 25277.9  10050.9 20786.8  2954.2
 -1047 -10.686  -0.005 -10.690  1511159.6 273478.8 51689.8 34193.3  11722.0 12129.9  3359.1
 -1046 -548.971   0.005 -548.966  1355373.2 267190.6 59370.5 25966.1  11105.7 16935.7  3185.2
 -1045 840.975  -0.005 840.971  1730856.2 472063.8 97256.0 47169.5  13839.2 18914.9  4796.1
 -1044 -461.529   0.002 -461.527  1444850.4 269838.0 67241.5 25187.9  11113.1 27717.4  3099.4
 -1043 587.284  -0.003 587.280  1607043.2 458504.8 79147.1 39789.3  12735.3 14890.0  3789.9
 -1042 -85.965  -0.000 -85.966  1549474.5 369817.9 69151.5 38320.7   9798.4 11215.7  2873.7
 -1041 -1306.043   0.028 -1306.016  1256418.7 249659.8 56178.1 21831.4   9397.2  9999.4  2241.7
 -1040 -541.201  -0.019 -541.220  1244136.4 587168.1 74359.3 31112.1  10211.3 20031.2  2914.0
 -1039 514.173  -0.004 514.169  1524398.2 400577.2 67845.1 41987.3  11843.4 20176.3  3747.1
 -1038 277.426  -0.003 277.423  1557991.2 440461.7 73590.0 35698.9  11879.7 23788.7  3680.4
 -1037 498.416  -0.003 498.413  1703536.2 353279.9 70290.6 43367.4  12481.6 12598.9  3621.7
 -1036 -472.065   0.003 -472.061  1459045.3 418997.0 83087.1 28249.6  10073.0  9758.2  2683.5
 -1035 807.628  -0.005 807.622  1799002.6 448091.3 104931.9 44925.3  14518.2 17024.2  4356.6
 -1034 215.535  -0.001 215.534  1765135.4 493362.1 127667.4 35805.5  11003.0 19578.2  3270.2
 -1033 558.828  -0.002 558.826  1927343.4 421909.5 130185.6 41768.9  16088.3 11685.4  4309.9
 -1032 -862.594   0.009 -862.585  1599478.1 257931.4 76469.2 21644.3  10999.4 14509.2  2439.2
 -1031 698.830  -0.006 698.823  1830189.7 454064.9 146845.9 37863.7  13000.9 20462.0  3889.9
 -1030 -125.931   0.001 -125.930  1680590.9 352492.6 65913.1 38260.8   9531.7  9371.2  2545.7
 -1029 -891.645   0.004 -891.641  1394102.3 249205.7 55258.2 24501.2   9630.9  8011.5  2309.7
 -1028 -541.867  -0.007 -541.874  1357207.7 321186.9 50949.9 26758.8  10591.4  7703.5  2827.0
 -1027  27.193  -0.002  27.192  1433311.8 434251.9 60388.9 38221.5  10958.4 10603.4  3181.3
 -1026 538.213  -0.005 538.208  1592794.8 444994.6 66292.3 39580.8  13855.4 17081.6  3789.6
 -1025 -386.780   0.002 -386.778  1519055.6 261617.8 59183.7 28432.8  10448.0 17497.0  2631.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 625.362  -0.005 625.358  1704011.7 494621.3 92251.1 43588.1  10873.2 13509.5  3270.3
 -1023 -67.419   0.001 -67.418  1569919.9 373060.1 71126.4 28821.3  12647.3 12410.1  3195.9
 -1022 785.066  -0.004 785.062  1828656.9 423476.4 64827.5 54146.5  12674.0 10705.4  3836.1
 -1021 -683.620   0.009 -683.611  1565531.8 314194.9 68318.5 27881.9  12131.8  6367.4  2638.7
 -1020 -56.868  -0.001 -56.869  1511666.8 364274.8 86609.8 34896.6  12142.6 10350.4  3032.3
 -1019 386.673  -0.004 386.670  1741566.7 395117.3 106799.4 37722.3  14472.7 25112.3  3758.1
 -1018  30.550  -0.003  30.547  1707248.3 262694.5 56282.2 38725.6  12037.8  6952.2  2769.9
 -1017  78.149   0.002  78.151  1694707.2 421521.1 82879.5 34213.5  11627.0  7214.8  2948.2
 -1016 352.140  -0.002 352.138  1818513.1 334944.6 73637.6 45558.8  12421.2  7308.8  3157.2
 -1015 -911.907   0.006 -911.900  1429122.2 322930.4 56436.9 18008.4   9777.1  6629.3  1895.2
 -1014 1427.911  -0.008 1427.902  1996101.0 450015.5 133749.0 55319.9  16434.0 15010.5  4763.3
 -1013 -1274.116   0.024 -1274.093  1574282.0 238277.4 60762.8 15965.7   8622.4  9330.5  1771.3
 -1012 -251.529  -0.009 -251.537  1465353.4 301884.0 62672.6 22461.8   9391.2 14701.6  2409.2
 -1011 450.646  -0.003 450.643  1530360.3 408258.8 52462.4 41853.8   8359.7 13062.8  2583.7
 -1010 694.408  -0.004 694.404  1807964.3 376345.0 88442.1 43253.0  13403.4  8009.6  3768.3
 -1009 -654.733   0.007 -654.726  1592069.2 247394.1 61286.1 27104.2  10704.1 15675.1  2375.9
 -1008 1572.747  -0.011 1572.736  2094020.5 444685.9 131667.6 54792.3  16104.1 12356.4  4700.3
 -1007 -249.893   0.002 -249.892  1874755.0 252090.0 63230.1 30308.6  10770.5  6258.3  2180.3
 -1006 -740.398   0.009 -740.388  1569319.1 311743.1 60396.3 30460.5   9918.7  6310.8  2253.7
 -1005 1283.758  -0.008 1283.750  2083693.9 430115.5 133937.9 53189.0  17880.7  9152.5  4974.4
 -1004 547.245  -0.003 547.243  2146758.2 375768.6 92662.1 36756.7  13050.6  9875.5  3410.9
 -1003 -699.800   0.006 -699.794  1731303.3 239140.3 63771.5 27380.5   9198.7  6677.9  1811.0
 -1002 -947.849   0.007 -947.841  1323528.0 251560.0 45821.0 20153.2   7255.8  9469.1  1780.2
 -1001 -813.457   0.013 -813.445  1360759.8 294245.9 45602.2 28400.5  11154.5  6386.4  2857.2
 -1000 712.194  -0.011 712.183  1615848.3 369718.9 41016.2 48042.2  12874.3  7072.9  3674.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 335.935  -0.004 335.931  1638460.1 336261.7 59025.2 39285.4  12725.2  5587.3  3373.7
  -998 913.634  -0.006 913.627  1996982.9 391976.4 68395.0 46647.0  12946.7 11366.5  3702.0
  -997  77.356  -0.000  77.356  1853220.2 351306.0 93950.3 35107.3   9491.9  8499.3  2386.0
  -996 1075.943  -0.005 1075.937  2268767.2 414529.0 164057.2 51532.0  18107.6 19542.8  4555.2
  -995 -1197.587   0.025 -1197.562  1796315.9 237184.0 72196.2 14393.2   9768.5 12977.7  1779.2
  -994 1054.282  -0.020 1054.262  1956429.0 405927.1 92161.5 41090.4  10032.1 10186.4  2820.8
  -993 524.636  -0.003 524.633  2176258.3 382071.9 82042.8 40718.2  11856.5  9716.1  3291.9
  -992 -122.134   0.001 -122.133  2032191.8 333374.6 114142.9 34442.7  12456.4  4076.2  2724.7
  -991 335.938  -0.002 335.936  2119103.5 400616.3 158700.5 35731.6  14419.1 17438.8  3372.3
  -990 -369.724   0.003 -369.721  1793726.1 360496.3 74237.6 27115.9  12789.6  6530.7  2491.7
  -989 -173.870   0.001 -173.869  1714105.0 370550.4 63737.9 30907.2  12420.1  6240.6  2727.2
  -988 156.791  -0.002 156.789  1821582.4 370465.2 81777.1 42256.3  11682.2  6892.8  2805.9
  -987 -217.343   0.002 -217.342  1775019.7 371020.6 71329.5 32456.3  12171.6  6238.1  2487.4
  -986 -729.999   0.009 -729.990  1661625.8 532884.7 85974.0 30037.2  10244.2  9999.4  2225.4
  -985 182.373  -0.004 182.369  1658900.5 311179.7 44265.0 32751.2  10755.3  6832.8  2818.8
  -984  70.858  -0.001  70.857  1671503.5 321550.5 48218.2 35109.6  10539.4  7591.8  2680.2
  -983 841.795  -0.006 841.789  1994731.4 396694.6 67661.8 47356.7  13226.1  8107.6  3642.8
  -982 760.303  -0.004 760.299  2172449.7 392964.6 108435.8 39296.0  13894.4  5642.5  3514.0
  -981 509.493  -0.002 509.491  2159461.1 359974.1 74085.3 45114.1  12289.2  6855.1  3029.0
  -980 441.361  -0.002 441.360  2405120.3 395653.4 197192.8 43242.0  20849.3  3433.7  4174.7
  -979 -576.802   0.005 -576.796  2053025.0 368798.2 103750.2 26891.8  11703.9  4904.5  2020.3
  -978 -226.028   0.001 -226.027  1892306.9 389223.3 83340.6 31480.5  10737.7  4347.8  2254.7
  -977 445.609  -0.002 445.607  2036491.3 362000.0 116938.6 41924.7  13241.5  5215.3  2852.0
  -976 367.150  -0.002 367.148  2164773.9 369316.9 90876.4 39290.7  14043.9  5646.3  3193.6
  -975 -1036.875   0.020 -1036.855  1791305.0 293434.9 70828.6 22037.0  10018.6  4279.5  1794.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 347.739  -0.009 347.730  1753636.8 426572.5 64444.3 35788.6  10554.8  7739.8  2549.4
  -973 -393.304   0.005 -393.299  1678623.5 326401.2 49166.8 35256.0   8803.9  5757.1  2052.0
  -972 -199.385   0.001 -199.384  1604700.3 318452.6 66412.3 30129.2  12290.5  7881.3  2513.5
  -971 -271.835   0.003 -271.832  1600642.6 297325.2 49863.1 36870.0  12007.0  5791.1  2741.4
  -970   3.340  -0.000   3.340  1555180.6 323203.9 42402.4 41245.2  11635.3  6135.6  2861.9
  -969 -405.641   0.003 -405.638  1467568.9 326264.2 41492.5 34185.9   9680.4  5982.1  2311.9
  -968 353.082  -0.005 353.077  1607189.2 488185.8 66698.6 41793.9  12252.7  5983.9  3420.2
  -967 -561.426   0.004 -561.423  1427910.8 238494.8 40647.0 27920.9  10010.1  9327.8  2035.8
  -966 -547.302   0.024 -547.278  1307157.3 239520.7 33718.6 29480.2   8611.3  9313.5  1953.9
  -965 271.397  -0.011 271.386  1349137.0 421483.4 39664.9 43705.1   9863.9  8457.8  2697.7
  -964 -393.927   0.004 -393.923  1385166.2 567730.9 59469.7 33416.2  10249.4 14175.5  2843.1
  -963 753.912  -0.007 753.905  1566930.9 439375.2 43019.4 39394.2  11217.0 17889.8  3680.4
  -962 229.535  -0.003 229.532  1537591.2 415087.5 49351.3 38934.2  10275.1  7621.0  2963.2
  -961 -61.586  -0.002 -61.587  1606330.5 295215.2 47938.0 39769.2  12486.6  7677.8  3083.2
  -960 610.534  -0.005 610.529  1734678.9 423414.9 59506.0 40271.6  14511.1 10649.4  3449.8
  -959 919.342  -0.005 919.337  1967563.8 391792.2 55101.0 49267.6  11762.9  6955.3  3430.4
  -958 258.675  -0.001 258.674  1968508.2 354759.1 66111.4 39562.1  13521.0  3565.2  3166.8
  -957 -1268.737   0.023 -1268.715  1426862.5 224728.7 52789.9 15053.2   7838.7  8024.2  1489.1
  -956 672.311  -0.013 672.298  1742717.3 462522.6 102444.1 41392.6  12917.6 15854.6  3609.9
  -955 686.542  -0.005 686.537  1952208.9 391140.6 97589.0 36223.7  13664.7 13115.9  3113.1
  -954 -731.486   0.010 -731.476  1591276.7 322829.3 45948.9 22529.6   9414.5  7024.6  1701.6
  -953 524.537  -0.007 524.530  1710687.9 386098.7 51385.6 34896.6  10381.3  9176.3  2793.8
  -952 491.866  -0.003 491.863  1968290.8 427372.1 126508.8 36977.0  13459.7 12243.9  3537.7
  -951 392.027  -0.002 392.025  1968248.4 337454.2 88849.9 42120.8  13529.9  5805.8  2940.1
  -950 -123.137   0.001 -123.137  1934272.1 332826.3 91432.4 32525.0  13570.2  4901.4  2608.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 -389.393   0.003 -389.389  1820951.7 295950.7 58638.2 30976.8  13560.5  3248.8  2454.9
  -948 -457.162   0.008 -457.154  1752829.5 286578.3 56890.9 34488.9  13003.5  4455.8  2522.7
  -947 548.212  -0.006 548.206  1787935.1 419515.6 62027.3 40315.2  14825.7  5864.4  3208.9
