--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn424.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn424.local.snellius.surf.nl at Tue Apr 14 16:51:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -989 505.036  -0.000 505.036  3609526.7 278418.7 530845.8 60327.0  22688.0  1024.1  3751.5
  -988 362.818   0.000 362.818  3519111.6 270353.5 491320.0 56937.4  21587.4  1205.4  3598.0
  -987  72.183   0.000  72.183  3450024.4 292786.8 428414.3 60407.4  21033.4  2262.6  3299.9
  -986 354.325  -0.000 354.324  3584615.4 274265.6 427561.3 62570.2  22586.6   980.3  3708.6
  -985  69.294   0.001  69.295  3391779.1 283431.5 358480.2 61313.5  21183.3  3205.6  3153.1
  -984 -490.274   0.001 -490.273  2996763.1 283395.4 352060.4 59424.9  18319.8  4251.7  2539.5
  -983 -49.949   0.000 -49.949  3258335.4 341000.6 483767.7 57340.0  15490.6  5628.0  2759.7
  -982 495.401  -0.001 495.400  3305184.7 259498.9 335048.4 65303.6  20671.4  1621.0  3426.9
  -981 188.679   0.000 188.679  3255654.4 256180.4 322609.4 57783.0  17697.2  6943.2  2722.8
  -980 -326.021   0.001 -326.020  3141244.0 277888.6 312811.0 51999.4  16150.0 11942.8  2502.9
  -979 270.546  -0.001 270.546  3181453.2 285769.5 436405.5 62727.1  19316.3  3944.2  3237.0
  -978 641.566  -0.001 641.565  3426073.7 284103.6 449653.8 63420.3  19395.0  3144.7  3451.6
  -977 501.814  -0.000 501.814  3508707.7 264263.4 335861.0 61312.4  19430.8  4946.9  3205.0
  -976 226.331   0.000 226.331  3528458.3 336226.3 518516.0 57823.1  18518.6  5665.9  3095.7
  -975 217.168   0.000 217.168  3472506.9 282111.4 351691.5 63820.0  22198.5  2174.5  3324.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 -15.734   0.000 -15.733  3238737.7 283232.6 477199.9 55527.6  15642.9  8785.4  2617.7
  -973 -10.154   0.000 -10.154  3373993.3 278397.7 336612.1 61849.3  20273.7  4009.7  3237.9
  -972 477.228  -0.000 477.228  3303222.1 297982.3 419107.8 62933.1  20433.0  2462.7  3267.7
  -971 431.788  -0.000 431.788  3560854.6 261116.9 374802.3 61210.2  20751.6  3764.7  3477.0
  -970 557.166  -0.000 557.166  3578230.9 286552.4 520942.7 61308.4  21633.4  2012.1  3569.3
  -969  30.690   0.001  30.691  3498520.3 276588.8 352729.2 58153.6  19005.0  6540.3  3099.7
  -968 397.213  -0.000 397.213  3480541.0 281814.6 438032.4 62785.3  23534.2   897.4  3625.3
  -967 -110.936   0.001 -110.935  3255569.2 276471.4 316012.6 58479.3  20732.8  5801.8  2955.0
  -966 -647.169   0.001 -647.168  2924292.2 278769.7 304190.4 57189.5  18229.9  6830.3  2485.8
  -965 -478.960   0.001 -478.959  2939544.5 290655.0 378339.2 58812.0  15143.9  6512.9  2311.2
  -964 456.115  -0.001 456.114  3261915.2 270977.9 374944.3 65680.8  21082.1  1571.3  3558.0
  -963 677.397  -0.001 677.396  3314352.9 283955.7 442719.0 61735.8  17426.2  6257.9  3096.8
  -962 347.504  -0.000 347.503  3347927.9 290780.1 405517.9 60819.6  18426.0  5727.8  3083.3
  -961 366.524  -0.000 366.524  3448665.0 259790.4 370736.2 62143.2  19732.6  4686.9  3325.8
  -960 -268.113   0.001 -268.112  3224725.2 248568.1 285962.6 60555.4  20030.9  4810.1  2999.2
  -959 -258.156   0.001 -258.155  3082021.3 255613.0 312469.4 58440.8  15632.2  6140.6  2451.5
  -958 -66.322   0.001 -66.322  3052794.5 258640.8 301706.7 60624.4  17450.1  3974.7  2679.1
  -957 563.706  -0.001 563.705  3267029.7 274616.3 424362.1 64471.4  20411.5  2841.7  3469.7
  -956 538.241  -0.001 538.240  3299376.4 304289.0 418779.6 58335.9  17778.1  6435.9  3072.4
  -955 468.260  -0.000 468.259  3417840.6 267923.6 328999.6 62883.6  19684.4  3929.0  3234.9
  -954 499.834  -0.000 499.833  3499529.9 317851.5 492746.0 59609.4  20715.1  3233.3  3482.5
  -953 414.005  -0.000 414.005  3438592.6 262014.0 352132.2 62118.8  20714.2  4301.1  3472.2
  -952 235.474   0.000 235.474  3360284.3 304394.8 446551.8 57890.5  18244.5  5204.5  2954.2
  -951 384.527  -0.000 384.527  3488471.0 288754.4 500709.2 60009.3  22599.7   949.5  3663.5
  -950 322.268   0.000 322.268  3436694.8 270644.9 481285.0 57498.0  21068.0  1297.4  3491.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  35.343   0.000  35.344  3417296.9 285297.8 351979.2 61373.1  21901.5  2695.0  3333.0
  -948 -107.542   0.001 -107.542  3299256.5 261916.7 372268.7 58408.2  18622.7  4709.2  2954.8
  -947 -394.645   0.001 -394.644  3137390.1 250430.7 276681.8 61244.8  21522.2  3109.5  3198.0
  -946 -257.298   0.001 -257.298  3013681.1 257234.0 304489.6 59003.0  16602.2  4454.4  2605.0
