--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn387.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn387.local.snellius.surf.nl at Tue Apr 14 17:01:14 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1058 -1136.387   0.003 -1136.384  2716660.9 300304.8 436060.3 50889.1  20618.3  2904.8  6262.5
 -1057 734.688  -0.002 734.686  3105084.7 356836.9 510032.4 72817.8  17598.1  8479.0  7251.1
 -1056 626.652  -0.002 626.650  3196143.7 315993.8 424132.8 68078.5  19977.9  4031.7  7199.0
 -1055 958.570  -0.002 958.568  3300081.7 363163.8 558834.1 69633.2  19131.7  2948.2  6832.6
 -1054 622.295  -0.001 622.294  3218872.1 338029.7 681198.9 66768.2  21590.2  2589.8  6435.4
 -1053 1012.512  -0.002 1012.510  3523290.7 323236.9 686744.4 70659.5  25212.4  1756.0  7541.0
 -1052 835.133  -0.001 835.132  3614948.4 329880.6 642724.1 66422.9  23407.2  1210.7  6817.3
 -1051 846.596  -0.001 846.596  3789504.5 345533.0 701292.1 65940.3  27043.0   992.9  7269.1
 -1050 382.123   0.000 382.123  3675849.7 329662.0 715758.9 63949.6  26485.2   819.0  6644.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 413.286  -0.000 413.286  3705694.4 325427.2 559680.7 66169.4  26821.1   773.8  6630.1
 -1048  11.742   0.001  11.743  3547590.1 318028.7 611629.6 64820.4  24811.7  1233.2  6279.8
 -1047 -1414.627   0.003 -1414.624  2997160.6 281935.5 446380.5 52705.9  21728.1  3063.5  5136.7
 -1046 1253.334  -0.003 1253.330  3470243.9 321559.8 581967.4 78927.0  22174.8  5759.1  6958.7
 -1045 1443.643  -0.002 1443.641  3673907.3 338617.7 640852.3 67463.4  22484.5  1711.5  6189.2
 -1044 1241.400  -0.001 1241.399  3949440.6 313688.0 722861.2 70164.2  24189.7  1324.6  6112.8
 -1043 -167.461   0.001 -167.460  3647551.5 317207.2 533574.4 56980.9  23606.6  2504.7  5006.9
 -1042 1087.442  -0.001 1087.440  4010302.1 341707.2 670336.2 74780.1  26305.8  3107.4  6339.6
 -1041 945.557  -0.000 945.557  3921412.6 356365.3 807537.1 64201.5  25931.6  1098.2  5812.4
 -1040  -4.985   0.001  -4.984  3903191.4 315419.7 634751.2 63559.6  26457.3  1249.4  5451.5
 -1039 -105.173   0.001 -105.172  3629560.0 297739.6 497385.1 67419.4  24590.5  1571.5  5058.3
 -1038 248.690  -0.000 248.690  3557804.2 323900.6 706837.3 67019.0  25846.2  1744.7  5298.8
 -1037 750.763  -0.001 750.762  3733210.1 344322.2 606441.6 68619.3  24494.0  1212.9  5545.9
 -1036 844.497  -0.001 844.497  4043910.8 335873.7 582414.9 67399.0  27132.4   784.2  5767.9
 -1035 886.758  -0.000 886.758  3932492.4 338772.8 727151.7 67407.8  26539.6   623.1  5510.9
 -1034 672.114   0.000 672.114  4115744.8 342855.4 649543.5 65780.2  27080.7   531.1  5781.0
 -1033 560.592  -0.000 560.592  3898741.6 340387.3 740935.6 65596.4  26858.8   626.0  5541.3
 -1032 372.369   0.000 372.369  3994271.8 317373.4 766699.7 64941.4  28493.7   503.1  5839.6
 -1031 289.599   0.000 289.599  4006024.2 336846.7 727179.4 63208.1  29866.8   539.8  5909.0
 -1030 461.778  -0.000 461.778  4084492.5 342473.5 717395.8 63979.7  29168.5   721.6  6165.5
 -1029 -2001.010   0.007 -2001.003  3193491.1 268173.5 475962.2 43184.4  21359.7  3176.9  4250.4
 -1028 798.147  -0.004 798.143  3418438.1 366248.7 527137.8 77235.3  18550.0  5857.8  4674.5
 -1027 1400.658  -0.002 1400.657  4059475.7 327223.6 507289.1 71577.2  23654.2  2727.6  5550.6
 -1026 126.732   0.000 126.732  3730132.9 309685.3 491647.9 55717.0  21416.3  3086.9  4448.8
 -1025 1266.546  -0.001 1266.545  4047022.7 308022.6 687409.0 82064.8  24988.8  3686.9  5414.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 1238.818  -0.000 1238.818  4258060.4 337225.0 618805.6 68082.3  24177.9  1072.9  5313.8
 -1023  78.341   0.001  78.342  3794005.4 320876.4 617790.1 61906.3  22577.6  2372.7  4540.4
 -1022 924.674  -0.001 924.673  3996720.6 369730.8 834568.2 71990.8  28007.8  1943.9  5635.2
 -1021 100.454   0.000 100.454  3935409.9 313091.7 578818.1 63642.4  25660.4  1033.3  4894.3
 -1020 124.043   0.000 124.043  3708291.8 318907.7 642700.0 66156.6  23089.3  1934.2  4685.2
 -1019 479.971  -0.001 479.971  3975640.2 315391.9 541493.5 69085.9  28431.6   775.7  5381.4
 -1018 -1776.033   0.003 -1776.030  3170058.4 265980.2 461798.5 45035.1  19592.8  3310.9  3795.7
 -1017 868.384  -0.002 868.382  3556644.2 334115.0 584341.2 78301.0  18581.3  8181.1  4298.4
 -1016 1266.024  -0.002 1266.022  3887272.5 332453.7 555173.6 70292.0  20511.0  2558.4  4739.1
 -1015 -435.274   0.001 -435.273  3629721.0 275839.0 591244.8 53069.5  20416.7  4378.8  4006.9
 -1014 1231.670  -0.001 1231.669  3863985.1 331689.7 586422.0 84152.3  21495.1  5788.1  4398.7
 -1013 1551.048  -0.000 1551.047  4121911.8 348911.9 762523.7 70622.3  24679.0  2613.2  5080.7
 -1012 839.860   0.000 839.860  4141740.9 320783.1 667661.2 67560.1  23019.5  1289.2  4712.5
 -1011 386.009   0.000 386.009  4139237.1 313916.3 699041.0 68195.5  27991.8  1117.6  5379.5
 -1010 174.762   0.001 174.762  3768570.6 312803.7 705188.6 66101.9  24565.0   928.8  4533.3
 -1009 534.850  -0.000 534.850  3946803.4 312140.9 746211.6 69437.6  27507.1   736.2  5281.8
 -1008 298.130   0.000 298.130  3881170.0 335958.4 668688.8 65819.3  26367.0   936.7  4857.8
 -1007 -1860.287   0.004 -1860.283  3246969.3 265169.6 473247.1 48281.1  21571.0  3167.5  3836.5
 -1006 344.200  -0.002 344.198  3494383.6 318835.3 453080.0 77700.9  18535.4  6529.6  4238.3
 -1005 1056.210  -0.002 1056.209  3760388.9 329460.0 554915.0 72724.4  21853.8  2344.5  4527.0
 -1004 1389.500  -0.001 1389.499  4293902.0 321924.9 552319.7 74096.7  23919.9  1674.1  4960.9
 -1003 -1507.122   0.004 -1507.118  3286539.1 262652.0 458170.5 45865.9  17477.6  4755.1  3386.4
 -1002 -966.964   0.001 -966.963  3116087.3 277995.8 376202.5 58430.7  12347.6 10486.7  2692.2
 -1001 1362.885  -0.003 1362.882  3709346.3 326947.7 447538.8 87984.3  16621.5  8681.7  3800.8
 -1000 1468.300  -0.002 1468.298  3914639.1 333111.6 559029.9 68319.9  17003.5  6200.0  3877.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 1393.659  -0.001 1393.659  4012834.4 317659.1 848931.4 74469.7  19598.4  8066.5  4080.3
  -998 837.079   0.000 837.079  4351418.0 328084.5 590104.6 70296.1  25645.7  2583.8  5025.3
  -997 -180.035   0.001 -180.034  3769924.4 293202.4 507287.1 64966.8  20739.2  1878.0  3696.1
  -996 535.917  -0.000 535.917  3806252.3 333491.8 631787.0 75134.4  22543.2  2592.8  4275.1
  -995 1066.326  -0.000 1066.325  4153569.2 309968.1 733348.3 71916.0  26789.5   955.5  5292.2
  -994 722.508  -0.000 722.508  4177543.9 314160.2 575042.2 67901.2  24675.6   858.9  4756.2
  -993 304.323   0.000 304.323  4107886.7 329585.4 614715.9 68355.1  24855.0   947.8  4702.4
  -992 210.373   0.000 210.373  3821628.9 311663.8 707010.7 67745.5  24850.2   927.9  4404.4
  -991 576.583  -0.000 576.583  4082339.1 331612.9 715726.2 68527.9  29556.6   655.5  5301.6
  -990 -59.609   0.001 -59.608  3814285.6 317908.3 629350.3 62026.1  23968.4  1959.4  4356.4
  -989 -24.593   0.000 -24.592  3765509.0 316953.4 609383.2 69446.4  25236.8  2119.7  4596.5
  -988 -108.150   0.000 -108.150  3697915.2 293554.1 490739.4 70059.9  25033.2  1027.4  4429.9
  -987 465.692  -0.000 465.692  3857957.6 331096.6 559956.2 70119.6  23796.2  1251.5  4833.7
  -986 250.164  -0.000 250.164  3927542.0 308235.3 596705.2 68707.8  25983.2  1306.0  4762.9
  -985 560.787  -0.001 560.787  3798017.7 335092.4 673232.5 72101.6  24347.4  1467.1  4769.6
  -984 611.739  -0.001 611.739  3880175.9 336471.8 690236.8 71147.7  24412.6  1378.7  4658.6
  -983 665.791  -0.000 665.791  4325474.2 328570.3 609463.1 71766.7  27754.8  1116.1  5186.5
  -982 925.409  -0.000 925.408  4071286.6 333081.3 747675.1 71279.8  25446.1   672.6  4768.3
  -981 881.103  -0.000 881.103  4167103.3 370752.6 902667.7 68039.0  26318.1   757.0  5063.7
  -980  87.442   0.001  87.443  3973021.6 340070.4 700573.5 65200.6  26344.7   759.9  4568.0
  -979 -354.653   0.001 -354.652  3745303.9 322673.7 769261.0 65070.2  26227.3  1493.4  4384.2
  -978 -282.410   0.001 -282.409  3660247.7 321103.2 731893.6 67018.6  27279.6  1397.2  4662.9
  -977 330.123  -0.000 330.122  3937101.3 313842.9 541779.1 70064.2  29206.0   567.6  5370.7
  -976 313.725  -0.000 313.725  4000388.3 328536.0 586165.3 68174.2  25425.4  1012.3  5056.1
  -975 269.955  -0.000 269.955  3692736.0 338113.9 680603.8 69021.6  24061.1   996.7  4598.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  -7.706   0.000  -7.705  3674052.6 319980.3 733421.6 67299.4  24785.9  2382.3  4365.9
  -973 723.617  -0.001 723.616  4088943.5 336053.9 684663.6 71973.6  28483.3  1397.7  5689.9
  -972 928.860  -0.001 928.860  4174434.0 354756.4 847122.3 67640.1  26376.5   692.8  5334.1
  -971 -153.881   0.001 -153.880  3914124.2 322638.0 627021.3 64926.7  23696.2  1619.7  4319.0
  -970 -151.126  -0.008 -151.134  3774821.1 312547.9 568606.4 71021.9  25161.4  1839.5  4481.0
  -969 670.780  -0.001 670.779  4014893.8 336095.9 688030.1 71892.9  27946.5   851.3  5385.7
  -968 806.164  -0.001 806.164  4171727.8 335354.2 636629.0 69882.6  25106.4   626.4  5104.1
  -967 831.724  -0.000 831.724  4018954.6 352121.0 817179.2 69187.9  25741.4   899.7  5033.9
  -966 676.707   0.000 676.707  4036670.4 353438.8 824650.4 68127.1  26860.4   610.9  5115.1
  -965 321.401   0.000 321.401  4180147.3 337488.0 617136.5 67696.9  26999.1   585.0  5039.9
  -964 -359.213   0.001 -359.212  3953737.2 313511.9 643654.9 66155.6  27285.8  1078.9  4709.9
  -963 -202.679   0.000 -202.679  3666990.9 320900.2 738033.0 67389.4  25131.4  2339.0  4463.4
  -962 422.375  -0.001 422.374  3985232.3 334024.6 565656.6 71291.8  28496.0  1114.4  5483.1
  -961  58.024  -0.000  58.024  3859749.7 321117.7 594480.6 68741.3  24312.2  1152.0  4492.4
  -960 -484.300   0.000 -484.300  3585999.8 313870.4 509132.8 62430.4  23303.0  2625.5  4105.6
  -959 1044.616  -0.001 1044.615  3934701.6 369057.8 793338.8 79612.6  26252.0  3369.6  5215.8
  -958 1156.157  -0.001 1156.155  4033278.4 368074.6 846021.0 69028.3  23660.2  1046.6  4931.1
  -957 -2047.946   0.002 -2047.944  3257329.4 271563.3 482372.6 44835.6  19648.0  4054.5  3415.7
  -956 1493.178  -0.003 1493.175  3939224.1 337084.9 571328.4 86002.7  19312.2  4609.8  4187.6
  -955 1388.531  -0.002 1388.529  4187211.7 308526.9 520229.3 72723.4  18950.7  2632.4  4060.6
  -954 -806.249   0.001 -806.248  3665341.5 278787.3 617802.6 51184.0  18871.7  5958.1  3373.9
  -953 1570.997  -0.001 1570.995  4115795.5 327269.7 624287.6 90999.9  21168.9  6584.2  4246.9
  -952 1408.817  -0.001 1408.816  4348497.0 330962.9 705687.0 67792.2  23659.4  1760.1  4511.7
  -951 761.021   0.000 761.021  4177156.0 321330.8 681009.2 71282.2  19893.9  3536.6  3804.8
  -950 -319.710   0.001 -319.709  3917968.2 298103.2 528296.2 70717.0  22982.0  2806.5  3799.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 -25.181   0.000 -25.180  3693719.8 339120.4 690193.8 71724.5  22639.6  2322.9  4039.2
  -948  22.759   0.000  22.760  3951500.9 321097.2 596615.2 72343.4  24874.5  2335.5  4275.0
  -947 -485.538   0.001 -485.537  3684343.9 312993.5 514620.3 62717.6  22130.9  3500.9  3737.9
  -946 1205.300  -0.001 1205.299  4027248.6 368246.1 801450.4 83860.4  25872.0  4319.3  5006.6
