--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch8_config_spinup.cjson
SLURM task ID: 2
Node: tcn345.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn345.local.snellius.surf.nl at Tue Apr 14 16:54:53 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/spinup/configs/temperate_needleleaved_evergreen_tree_patch8_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_8/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1059 735.545  -0.007 735.537  1499562.3 496361.9 78608.2 41932.7  12947.0 56543.1  5987.1
 -1058 -295.834   0.006 -295.828  1185195.6 466183.0 65935.9 29499.7  10346.3 45358.2  4188.8
 -1057 -905.329   0.026 -905.303  1014632.3 402364.5 41189.8 21666.4   8655.7 17981.0  3142.8
 -1056 695.987  -0.018 695.969  1263279.8 409556.2 45971.9 42417.3  12237.0 16782.2  4945.7
 -1055 -161.696   0.002 -161.694  1254375.0 403408.4 53590.3 32735.3  11666.2 35236.2  4713.0
 -1054 -450.365   0.008 -450.357  1122572.0 420408.9 61212.3 19853.6  10561.2 17861.6  3693.9
 -1053 790.822  -0.010 790.812  1508852.6 560204.4 85049.3 49932.7  12013.5 18828.9  5149.6
 -1052 569.301  -0.003 569.299  1619816.4 667476.7 115959.9 40301.2  13052.5 23258.1  5300.1
 -1051 326.100   0.001 326.101  1464239.5 363602.0 90478.5 33173.2  12173.8  9301.4  4811.3
 -1050 298.502  -0.002 298.500  1476590.5 472099.6 79722.3 39002.0  12441.1 11571.6  4773.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049 -925.552   0.036 -925.516  1160543.5 494193.5 77323.0 14891.3  10128.8 10749.1  3132.5
 -1048 -1982.593   0.129 -1982.463   818116.0 367057.4 34153.9 16453.0   4719.8 12063.4  2017.5
 -1047 307.547  -0.084 307.463   964459.4 527756.8 30174.6 41220.4   7818.5 34594.0  3628.4
 -1046 540.966  -0.006 540.959  1567781.9 516204.4 70387.2 34663.2  13238.0 23979.4  5580.8
 -1045 817.186  -0.004 817.182  1647749.1 433588.4 78558.6 43790.5  12782.0 35346.8  5405.6
 -1044 471.842  -0.003 471.839  1742137.2 516365.3 100396.4 38168.8  12911.1 13166.4  4768.5
 -1043 777.564  -0.003 777.562  1809170.0 362105.5 100729.1 42025.7  13229.4  8104.8  4763.5
 -1042 114.344   0.001 114.345  1597730.8 340983.5 93069.3 31739.0  11538.3  7605.3  3897.5
 -1041 725.979  -0.003 725.976  1873290.6 443602.2 107851.6 42769.1  12924.3 11110.3  4655.8
 -1040 -2192.314   0.151 -2192.163  1050902.8 345857.5 46201.3 16047.7   5498.7  8278.6  1904.3
 -1039 536.022  -0.082 535.940  1161882.3 454000.9 28588.4 36974.1   7502.9  9060.5  2996.6
 -1038 -656.192   0.036 -656.156  1329701.7 393440.9 50477.0 15545.1   9545.7 22937.0  3409.1
 -1037 469.355  -0.024 469.330  1390304.9 392408.2 38575.1 43718.4   8717.7 13057.2  3439.3
 -1036 -2166.912  -0.023 -2166.935   946631.6 343530.6 32211.8 17383.0   5650.1 12858.1  1897.9
 -1035 737.330  -0.087 737.244  1189721.3 593012.5 24843.7 41025.9   9804.2 18427.7  4340.1
 -1034 1010.026  -0.004 1010.022  1728626.2 508722.4 56477.8 42827.5  12665.1 22156.1  5200.0
 -1033 983.498  -0.006 983.492  1831427.9 410396.9 75941.9 44789.6  11534.9 22005.0  4597.2
 -1032 464.550  -0.003 464.547  1990072.2 473000.0 99073.1 37955.5  11271.1 12338.1  4002.4
 -1031 -1183.386   0.064 -1183.322  1528387.5 394329.7 79582.5 14690.6   6852.4 41925.9  2590.0
 -1030 1459.569  -0.038 1459.531  1680384.5 412180.5 54262.8 51839.0   8819.0 26602.1  3399.5
 -1029 -921.551   0.043 -921.508  1615799.8 418501.3 70645.3 19507.7   7798.0 38727.9  2767.9
 -1028 1553.062  -0.028 1553.035  1886946.5 559811.6 65694.8 48409.0  10875.9 11785.9  4291.6
 -1027 -2338.612   0.140 -2338.472  1103559.1 348703.7 44311.0 16806.7   5322.5  9362.3  1802.3
 -1026 417.701  -0.069 417.632  1136012.6 470132.1 32638.4 32373.8   5513.6  8743.6  2378.7
 -1025 710.027  -0.005 710.022  1765385.6 483578.2 55915.3 39616.9  11557.5  6774.2  4284.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 843.154  -0.005 843.149  1874460.5 489164.6 63277.1 41865.0  10812.0  9441.1  3938.4
 -1023 -979.524   0.051 -979.473  1759685.1 370955.1 67103.5 24834.3   8459.3 14260.6  2989.8
 -1022 248.599  -0.024 248.575  1496939.4 425915.0 55860.9 33133.8   6952.8 10181.5  2553.9
 -1021 -456.538   0.012 -456.526  1524968.5 424712.6 46336.0 19772.5   7976.7  8961.9  2859.6
 -1020 -1107.058   0.034 -1107.024  1330445.0 384242.0 32201.2 20133.2   5106.1 11902.1  2345.1
 -1019  89.926  -0.019  89.907  1180039.5 461146.3 32121.4 29180.4   6837.1  9977.7  2762.0
 -1018 338.063  -0.003 338.060  1428427.5 420883.1 39357.3 40266.1   8042.2 29376.3  3372.6
 -1017 -411.876   0.019 -411.857  1362619.1 378972.4 42159.1 18805.5   8635.1 13630.3  3278.5
 -1016 536.577  -0.016 536.561  1440674.0 390327.4 34077.6 46646.5   7449.4 12885.2  3174.7
 -1015 -335.713   0.005 -335.708  1488195.0 317425.7 38190.9 25201.8   9288.6  9166.9  3372.5
 -1014 -292.160  -0.000 -292.160  1360372.3 399333.2 40059.3 23476.9   8424.0 11363.1  3161.1
 -1013 1911.133  -0.013 1911.120  1928098.1 439559.3 54296.4 62219.3  10297.2 15532.8  4406.5
 -1012 836.094  -0.004 836.090  2077638.7 571539.1 93019.5 40356.5  10048.6  7747.1  3821.5
 -1011 -2110.258   0.137 -2110.121  1275252.2 337446.3 46041.2 22174.8   5154.8  7703.2  1873.8
 -1010 -142.059  -0.074 -142.133  1072657.3 511230.8 26963.2 28899.2   5165.0  7337.7  2366.4
 -1009 897.248  -0.008 897.240  1689398.1 492215.9 47601.0 39232.7  12992.5  5948.7  4562.3
 -1008 -387.731   0.010 -387.722  1502469.8 396596.5 44174.0 24071.1   8157.4 18169.2  3004.4
 -1007 257.254  -0.006 257.248  1497460.1 416961.5 42712.9 39217.2   7970.0 27822.7  2855.5
 -1006 -131.233   0.002 -131.231  1477490.4 416075.2 40537.9 25982.3   8110.3  9848.4  3009.1
 -1005 -125.739  -0.001 -125.740  1467390.1 404061.6 43494.1 31801.9   7885.6 15291.3  2959.2
 -1004 850.741  -0.006 850.735  1586689.7 376510.1 40628.1 45538.5   8995.5  9062.4  3575.8
 -1003 -463.749   0.021 -463.728  1579462.9 406268.3 50997.9 29195.1   8044.0 15541.8  2933.5
 -1002  53.755  -0.010  53.745  1494876.2 412233.2 45490.2 33971.6   8546.2 19002.8  3063.4
 -1001 -1359.470   0.065 -1359.406  1318173.9 305615.5 44900.7  9813.2   7197.4 11720.2  2628.3
 -1000 1179.192  -0.038 1179.154  1319699.0 429959.6 23442.5 54821.6   7804.9 23409.3  3633.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 -1588.701   0.070 -1588.631  1155626.2 399776.4 38866.6 15863.9   7554.8  9802.7  2482.6
  -998 1403.288  -0.046 1403.242  1304042.7 458642.1 19893.6 43661.6   8883.0  9214.3  4184.7
  -997 540.778  -0.004 540.774  1494741.6 344708.4 30913.4 37658.3   9894.6  6418.1  4048.3
  -996 -395.090   0.016 -395.073  1489061.8 408595.4 42084.9 23993.0   8918.9 19074.9  3175.9
  -995 1390.902  -0.017 1390.885  1818130.9 505309.4 56678.3 55289.6   9868.0  8082.8  3819.5
  -994 -1090.694   0.077 -1090.616  1562618.7 426840.8 54255.7 13697.3   7710.2  7188.6  2530.3
  -993 1253.026  -0.044 1252.982  1525369.1 420082.2 36146.2 42721.0   6522.8  8333.1  2737.4
  -992 -339.657  -0.103 -339.760  1596610.5 403037.6 49181.0 30581.9   8035.3  5460.1  2837.7
  -991 -809.385  -0.499 -809.884  1399731.5 389779.3 48369.0 17024.6   7642.1  8432.6  2948.6
  -990 -89.506  -0.066 -89.572  1119759.3 502391.1 32752.8 40051.1   7619.5 29443.4  3167.7
  -989 -258.161   0.011 -258.150  1393027.8 409226.1 43860.1 30126.7  10286.4 19240.7  3571.2
  -988 336.210  -0.006 336.204  1398958.1 374736.1 35001.0 38300.0  10525.0  7528.4  3938.3
  -987 -1050.505   0.003 -1050.502  1175295.7 374953.4 24713.3 21460.1   9013.9  7764.8  3097.5
  -986 -1563.030   0.153 -1562.877   702477.5 335930.6 16416.6 11776.9   3879.0 10424.4  1877.4
  -985 1176.007  -0.073 1175.933  1021076.9 841047.7 14488.9 48246.6   8905.9 14944.5  4577.9
  -984 1089.148  -0.012 1089.136  1623312.1 573137.9 36703.8 40551.3  14531.9 16229.5  6308.5
  -983 263.870  -0.014 263.856  1425727.7 391564.1 35642.9 32203.3  10338.4  6906.0  4389.3
  -982 780.340  -0.010 780.329  1673972.0 429808.7 49881.8 47729.3  12958.0 10716.2  5042.6
  -981 -145.714   0.002 -145.712  1562073.5 418748.9 56138.5 30460.0  12822.2  5765.4  4286.1
  -980 -798.053   0.029 -798.024  1331432.2 407602.4 44386.3 21904.8  10210.5 10064.1  3334.0
  -979 -142.318  -0.014 -142.332  1167215.8 400776.6 34755.2 26146.1   8503.0  7289.4  2979.9
  -978 -227.423   0.003 -227.420  1228194.8 390713.3 36276.2 28069.2   8677.3  7689.7  3057.8
  -977 -224.378  -0.001 -224.379  1116411.3 443761.6 33672.2 27002.5   7196.7  6807.8  2696.5
  -976 979.298  -0.005 979.293  1350821.0 404704.2 32077.5 43922.3  11762.9  8129.1  4274.8
  -975 957.252  -0.006 957.246  1701874.2 555237.2 51666.7 46571.0  13977.1  6048.6  5827.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 -891.366   0.048 -891.318  1388121.0 376511.0 49573.6 15426.8   9856.6  6741.0  3212.2
  -973 641.862  -0.028 641.834  1327985.8 398984.5 43374.4 40629.7   8386.8  5007.2  3512.8
  -972 -1026.390   0.044 -1026.347  1242431.0 429345.8 39621.7 19106.0   9400.4  8423.6  3232.6
  -971 -663.215  -0.014 -663.229  1002843.0 355389.7 26701.4 21337.5   7008.7  9598.4  2520.8
  -970 635.462  -0.008 635.454  1228487.3 477021.6 25112.7 36527.0   9285.7 16600.8  3582.2
  -969 1215.907  -0.006 1215.901  1646074.5 374095.9 41018.2 49756.3  11946.3  7240.5  5531.7
  -968 502.919  -0.003 502.916  1674026.8 516415.5 57751.5 38742.6  12947.8  7286.3  4879.4
  -967 617.626  -0.003 617.623  1895273.3 420245.4 75956.3 39617.4  13185.3  7082.7  4780.7
  -966 453.447  -0.002 453.445  1969861.3 418360.7 86387.3 36846.4  13092.4  6235.9  4454.9
  -965 -1988.795   0.101 -1988.694  1072107.4 341916.5 38272.7 19310.3   6325.8  5948.3  1982.9
  -964 -1842.594   0.130 -1842.465   615811.8 350879.6 11757.0  7704.1   1858.5 10350.4  1492.8
  -963 529.282  -0.100 529.182   697382.3 601599.4 10076.8 27646.6   4036.1 10741.2  2186.4
  -962 -734.893   0.008 -734.885   915106.4 333232.0 13393.4 21227.0   5586.9  7151.9  2454.0
  -961 -596.323   0.026 -596.297   870999.1 374659.1 18565.5 13507.2   5233.7 13481.0  2796.2
  -960 1595.020  -0.023 1594.997  1378552.0 505822.2 26085.0 54899.5  11310.1 11326.3  5876.8
  -959 446.418  -0.005 446.412  1313497.3 471507.1 31274.8 38461.5  14162.5  5334.8  6291.3
  -958 596.413  -0.007 596.407  1410272.9 470115.7 34507.5 41397.1  14434.0  6613.0  5937.0
  -957 -40.254  -0.000 -40.254  1266979.7 447319.8 33833.9 35764.6  10725.0 24582.9  3999.8
  -956 -256.217  -0.003 -256.220  1226156.6 405471.8 36228.4 27257.5   9405.4 12426.7  3416.2
  -955  -1.341  -0.002  -1.343  1243107.6 455066.7 33159.1 29355.3   9542.7  8907.1  3116.6
  -954 386.592  -0.004 386.588  1393003.3 346615.5 32157.4 41840.1  11319.7  6873.5  3892.8
  -953 -738.907   0.018 -738.889  1214342.5 364726.6 35467.3 22600.0  11319.8  4705.6  3707.3
  -952 120.833  -0.007 120.827  1167650.9 432376.6 29310.0 34964.0   8903.5 11969.6  3220.7
  -951 -392.696   0.006 -392.690  1181836.9 392801.4 21631.3 28245.5   8252.1 11632.9  2865.6
  -950 1166.559  -0.012 1166.547  1391119.7 394587.8 27797.4 43564.0  12175.5  6648.5  4323.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 1019.365  -0.006 1019.359  1793531.5 561925.3 53119.6 46622.6  13823.0 11899.0  5552.5
  -948 -1361.420   0.078 -1361.342  1376025.4 321066.2 49065.0 11283.2   8670.4  8361.0  2612.0
