--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:51:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1058 -55.944   0.008 -55.936   476039.4 285177.5 38263.2  9144.8   5173.0  7323.1  4434.8
 -1057 -10.016   0.009 -10.007   530913.8 319537.9 62687.1 11255.6   5117.0 15160.4  4375.0
 -1056 -61.636   0.009 -61.626   480358.8 327593.1 69116.5  7394.5   5019.5 29610.1  4177.6
 -1055 -46.819   0.008 -46.812   449681.2 399774.0 90737.8  8339.7   4733.9 28887.2  4017.9
 -1054 -50.140   0.014 -50.126   449348.4 289963.5 60143.6  9673.5   4357.0 23036.6  3781.4
 -1053  -9.419   0.012  -9.407   421680.4 323717.8 74840.9  9433.0   4766.9 13946.7  3868.1
 -1052 -10.103   0.014 -10.089   442748.9 359123.1 68494.4  8041.8   5260.7  8601.5  4297.2
 -1051  97.105   0.011  97.117   459820.5 283135.3 59995.4 11011.2   5209.3 10524.6  4316.5
 -1050  14.908   0.016  14.924   453688.2 333436.1 75116.4  8600.4   4914.0  6651.3  4001.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  41.445   0.016  41.461   426428.2 297640.0 55992.5  9806.2   5134.2  6934.3  4118.6
 -1048  99.019   0.014  99.033   450588.6 319905.6 77517.9 12216.5   4782.4 10797.5  4069.3
 -1047 -14.148   0.011 -14.137   432156.3 276862.6 56308.5  9836.1   5688.5  6988.5  4442.4
 -1046  41.077   0.014  41.091   416426.2 317825.5 96588.7 10756.8   4947.8 15421.3  3947.0
 -1045  93.219   0.016  93.235   444556.0 306203.3 84348.9 10583.6   5489.6 10911.0  4568.7
 -1044  70.342   0.014  70.356   407859.6 318139.3 99794.1 10671.6   5049.1 11525.2  4049.3
 -1043 111.386   0.018 111.405   400862.2 317927.7 89608.7  9759.8   5427.7  7872.7  4301.2
 -1042 163.070   0.010 163.080   443785.1 278431.7 75338.7 12147.0   5586.3  6884.2  4635.5
 -1041 194.063   0.013 194.076   454396.2 313733.9 87512.1 10484.0   5868.9  5238.7  4601.7
 -1040 215.440   0.012 215.452   471708.0 315097.1 98908.5 13266.1   5103.8  5904.4  4464.2
 -1039 136.501   0.019 136.520   440052.0 317806.9 110917.9  9065.9   5808.4  5614.3  4670.6
 -1038 111.143   0.025 111.168   403618.7 289859.4 90298.7  9750.7   4851.0  6390.7  4069.7
 -1037  36.108   0.023  36.131   396568.8 400490.7 138866.3 11090.6   5237.4  8142.9  4220.0
 -1036 -42.805   0.017 -42.788   387814.7 348058.1 92943.1 11446.0   4835.9  6453.7  4027.2
 -1035  76.289   0.011  76.300   453048.1 308549.1 101231.2 13841.1   5313.5 17064.7  4533.1
 -1034 145.259   0.012 145.272   453254.1 256050.5 54706.2 11161.5   5377.4  9285.8  4500.4
 -1033 215.545   0.013 215.558   467142.7 296706.3 107565.2 13100.2   5777.6 12146.1  4857.3
 -1032 160.097   0.011 160.108   439686.5 307764.7 128592.3 12086.6   5561.9  9799.8  4431.1
 -1031 214.103   0.018 214.121   494592.2 266066.9 88732.6 12137.6   6164.3  6115.2  5097.9
 -1030 239.940   0.008 239.948   489775.4 264197.1 97103.6 13488.3   6428.3  7597.3  5070.5
 -1029 118.617   0.013 118.629   490510.1 265697.1 87713.0 12682.2   6659.8  3786.1  5067.5
 -1028  81.176   0.013  81.189   480544.5 285771.8 96245.0 12038.5   5404.2 10532.2  4510.0
 -1027  85.204   0.019  85.223   449640.9 327612.0 115395.9 12885.7   5823.3  9583.5  4537.9
 -1026 175.030   0.018 175.047   450207.8 308584.8 126154.0 12974.5   5935.8 12753.5  4478.4
 -1025 118.264   0.017 118.281   440956.9 311153.2 144949.0 11600.3   6129.0  8656.7  4469.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024  67.152   0.019  67.171   466060.1 256588.2 63015.5  9981.5   6571.7  3950.9  4831.2
 -1023  69.036   0.020  69.056   497194.3 341092.5 129508.3 11658.5   7492.1  5218.0  5358.0
 -1022  92.643   0.019  92.662   448350.3 305546.6 104852.1 12759.1   5596.6  4540.1  4466.3
 -1021  18.124   0.026  18.149   447587.2 307640.2 107734.0 11147.2   5949.6  8107.9  4634.1
 -1020  31.724   0.016  31.740   481574.3 325247.6 120871.8 15398.9   6139.0 11183.6  4691.7
 -1019 159.713   0.012 159.725   486267.7 292168.0 92861.0 14532.7   5519.7 12996.8  4353.4
 -1018 153.557   0.007 153.564   491335.0 270480.3 93993.5 16155.0   6280.3 10537.1  4750.5
 -1017 253.735   0.021 253.756   481952.2 272863.0 123630.3 12294.7   5352.3 18277.5  4257.7
 -1016 139.467   0.018 139.485   465653.1 391774.1 193680.6 12057.0   6574.5 14397.6  4586.9
 -1015  62.682   0.007  62.689   500380.5 317976.5 120797.5 15550.3   5953.7  7856.9  4615.2
 -1014 166.692   0.025 166.717   470731.3 316782.3 122475.7 11102.6   5726.9  7852.5  4258.1
 -1013 123.670   0.017 123.687   491772.5 309308.8 122310.6 10596.1   7692.3  6637.8  5009.6
 -1012 -35.474   0.019 -35.455   476344.8 353273.2 140610.5 11111.1   6973.5  5795.4  4953.1
 -1011  -3.724   0.027  -3.697   457663.6 367350.0 165346.0  9455.8   7042.8  5999.7  4831.2
 -1010 -87.469   0.023 -87.446   447306.0 327692.8 122781.5 10559.3   6552.1  3984.8  4686.0
 -1009 -98.313   0.025 -98.288   398105.2 326126.0 139708.2 11455.8   6100.0  4796.9  4251.3
 -1008 -94.125   0.030 -94.094   382534.6 341815.6 100092.5  9458.1   5540.3  3212.2  3988.1
 -1007 -132.544   0.019 -132.525   408250.7 291027.8 78141.6 12278.7   6722.4  3089.4  4648.7
 -1006  11.670   0.023  11.692   412246.0 322108.2 102122.1 11361.7   5439.5  7011.6  4266.0
 -1005  37.748   0.020  37.768   396602.7 343606.3 99117.0 12549.8   4754.7  5818.2  3793.7
 -1004  62.459   0.005  62.464   469291.6 289303.8 95737.7 14745.1   5751.6  7895.8  4398.9
 -1003 153.730   0.005 153.735   481273.9 276120.8 87789.1 15732.5   6368.6  7474.6  4745.0
 -1002 253.249  -0.000 253.249   517247.1 269861.0 93945.7 17090.9   6334.4 10054.5  4730.9
 -1001 417.018   0.001 417.020   545541.9 283929.6 132206.5 15404.5   5736.3 11308.0  4544.2
 -1000 237.202   0.006 237.208   518833.0 376271.7 205481.3 13789.0   6531.0 19967.3  4559.9

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 297.525  -0.001 297.524   564745.5 324232.4 158830.8 17312.6   6795.9 11806.4  4839.7
  -998 179.940   0.001 179.941   613035.2 262630.6 123450.1 15909.1   6610.6 16672.5  4802.7
  -997 286.315   0.010 286.325   559862.0 289879.2 168384.7 11417.1   7271.1  8043.1  4814.5
  -996 -19.474   0.017 -19.458   484403.3 330742.0 128324.0  9215.4   6637.2  4419.2  4338.4
  -995 -126.878   0.013 -126.865   454069.7 308185.4 160851.2  9829.0   7027.9  5604.5  4521.4
  -994 -100.752   0.020 -100.732   466786.1 287781.9 93502.2  8285.5   7094.8  2940.5  4583.5
  -993 -224.425   0.018 -224.408   489426.2 279774.6 99437.5 11494.8   6741.7  3383.2  4666.6
  -992 -66.484   0.016 -66.467   455529.5 327096.5 117551.2 10397.0   6756.4  3573.6  4631.8
  -991  -1.678   0.012  -1.666   465677.1 279195.7 89912.8 13501.2   6635.7  3849.3  4892.8
  -990  82.884   0.005  82.889   503417.9 336972.4 126787.2 11305.4   7569.9  3942.1  5048.6
  -989 153.170  -0.000 153.170   543137.6 336408.8 132708.7 14737.4   7029.6  4234.2  5047.4
  -988 222.133   0.004 222.137   516401.5 310799.1 142842.8 13302.1   6179.6  6121.4  4546.3
  -987  59.681   0.009  59.690   475564.4 331679.7 122796.3 10759.6   6559.0  4289.1  4426.4
  -986 156.075   0.001 156.076   538968.8 311635.8 131498.4 16695.1   6051.2  7480.0  4637.5
  -985  53.995   0.003  53.998   493864.7 286586.6 99544.2 11866.1   6324.3  7969.6  4421.4
  -984  21.341   0.002  21.342   498873.5 285904.4 96888.1 13733.0   6166.8  7350.5  4476.6
  -983  45.050   0.001  45.052   559050.3 267859.9 104266.7 14880.4   6774.4  8238.6  4832.7
  -982 234.879   0.002 234.881   532925.5 282351.6 133428.7 12834.0   7105.9  6300.0  4985.9
  -981 115.092   0.002 115.094   502357.8 293184.1 112847.7 11392.8   6809.2  3415.6  4689.2
  -980 -23.065   0.010 -23.055   469786.6 319354.4 106757.4  9917.6   6381.4  3052.7  4320.2
  -979 -19.989   0.015 -19.974   446729.5 275322.8 109533.7  9726.5   6279.1  3904.5  4304.8
  -978 -68.314   0.018 -68.296   420393.4 281694.6 103796.8  8999.9   6144.2  2926.8  4190.1
  -977 -77.841   0.015 -77.825   422035.0 298966.8 77806.4  8849.8   6675.4  1723.7  4371.9
  -976 -153.823   0.004 -153.818   452935.6 291470.4 87297.2 12230.3   6242.2  2455.6  4492.0
  -975 -12.717   0.004 -12.713   426907.8 300122.4 81315.5 12094.7   5698.5  3227.1  4262.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 107.539   0.010 107.549   428188.2 286404.0 99310.9 12323.5   5429.0  3842.8  4116.1
  -973 122.285  -0.005 122.280   482558.7 275281.4 92069.3 13028.8   7194.1  3138.2  4943.3
  -972 136.326   0.001 136.327   500712.9 324513.1 122704.3 10649.6   7020.3  2790.2  5018.3
  -971 144.855   0.000 144.855   494251.4 288469.3 110122.6 11989.2   6252.3  2134.6  4704.7
  -970  52.877   0.005  52.881   481031.1 295929.7 103762.9 12345.0   6222.9  3549.2  4622.5
  -969 144.255  -0.003 144.252   526621.5 267204.0 97206.6 15380.3   7096.0  4472.5  5093.9
  -968 155.503  -0.001 155.502   509029.0 248601.3 59912.5 12591.2   6574.9  3361.3  4667.0
  -967 232.608  -0.003 232.605   525611.6 300120.0 112683.4 12001.1   7642.5  4360.1  5022.1
  -966 168.857  -0.003 168.853   527602.2 299714.6 115997.4 11732.4   7469.2  3381.0  5004.2
  -965  22.686   0.007  22.694   474709.3 324491.4 117760.6 10857.7   6502.3  2714.6  4441.8
  -964 152.376  -0.000 152.376   540876.1 310346.6 126191.1 16516.9   6183.2  5018.5  4683.5
  -963 122.054   0.008 122.062   475410.3 276311.0 113829.0 11006.5   6088.2  5388.2  4258.8
  -962   1.209   0.008   1.217   455850.9 326449.7 112525.4  9488.7   6806.1  2676.0  4405.0
  -961  89.295   0.002  89.297   497199.4 292789.5 111375.7 13781.7   6002.1  2963.8  4575.4
  -960 106.761   0.008 106.770   462665.5 305640.8 123912.0 11922.7   6884.8  4728.5  4594.1
  -959  45.694   0.007  45.701   465827.9 303233.8 102257.7 10983.5   6502.2  2232.9  4520.3
  -958  17.711   0.008  17.719   463487.1 305763.6 99019.3 11722.4   6614.5  2401.9  4540.2
  -957 -45.388   0.002 -45.387   487300.9 271876.2 77387.1 13112.7   7501.9  2677.8  4949.0
  -956 198.922   0.002 198.925   531101.5 265978.0 91476.6 14261.6   6934.1  4956.3  5081.8
  -955 199.985   0.004 199.990   498046.8 283075.3 88194.2 11098.8   6735.5  3811.8  4495.1
  -954  30.828   0.002  30.829   501419.3 308997.7 109394.6 13370.5   6961.3  3380.3  4829.2
  -953 152.344   0.005 152.349   502672.1 278031.5 110568.1  9731.9   6694.0  2435.0  4722.4
  -952 121.048   0.000 121.048   535350.6 263053.8 92410.3 15643.0   6933.1  3659.5  5104.7
  -951  97.174   0.000  97.175   535373.8 296373.3 124669.4 13593.3   7266.0  3971.0  4921.4
  -950 225.477  -0.001 225.476   538084.9 311334.8 137371.3 14573.3   6212.4  4673.6  4522.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  79.102  -0.000  79.101   503206.4 291912.8 98113.2 12727.2   6193.9  5202.5  4376.2
  -948 135.387   0.003 135.389   526080.1 285071.3 117961.4 13365.4   6545.0  3556.6  4708.4
  -947  99.377   0.003  99.380   476777.9 303263.0 129254.2 12037.0   6986.8  4975.4  4607.3
  -946  45.384   0.002  45.386   479770.6 300400.1 105670.8 11438.2   6551.1  2389.0  4533.5
  -945   6.993   0.009   7.002   453717.2 276844.9 108675.1 10471.5   6196.8  3236.2  4229.3
  -944 -22.275  -0.000 -22.275   483118.8 317668.7 113399.0 10834.4   7044.9  2419.6  4696.8
  -943  31.873   0.007  31.880   442226.7 280333.3 103043.0 11750.4   5708.9  3005.1  4161.9
  -942  36.951   0.001  36.953   444099.4 308340.7 93138.8 11632.4   6422.1  1886.5  4414.0
  -941 -34.146   0.000 -34.146   454179.8 392796.0 153648.9 11018.4   6537.4  4214.8  4440.3
