--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch6_config_spinup.cjson
SLURM task ID: 5
Node: tcn269.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn269.local.snellius.surf.nl at Tue Apr 14 16:48:48 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch6_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_6/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1040  89.589   0.014  89.604   374277.4 307523.6 72921.4  9414.7   3850.5  7930.9  3482.3
 -1039 140.399   0.007 140.406   363070.3 288574.3 66921.5  8794.8   4953.7  8212.2  4134.9
 -1038  65.634   0.020  65.654   335545.2 288550.7 55990.3  8293.0   3829.5  9134.4  3380.8
 -1037  60.614   0.022  60.636   327571.3 373155.2 66030.4  9057.4   3968.2  5618.8  3358.1
 -1036  34.178   0.022  34.200   298658.0 301377.6 55519.4  8225.6   3885.2  4812.8  3398.7
 -1035  53.842   0.027  53.869   299917.6 324982.2 68456.7  8942.1   4145.5  4812.7  3579.2
 -1034  72.813   0.020  72.833   296147.3 306278.3 67933.2  9689.4   4034.6  5176.3  3594.7
 -1033  54.170   0.023  54.192   303209.8 328953.3 70080.1  9848.7   3944.9  5201.9  3380.6
 -1032  13.938   0.020  13.958   291162.2 329641.1 69996.6  9663.0   3846.9  4771.5  3215.8
 -1031 102.365   0.016 102.381   346445.8 287331.1 68340.0 12526.7   4161.7  7513.2  3624.7
 -1030 177.650   0.010 177.660   345810.8 280518.5 67599.0 11603.5   4563.6  6939.9  3950.5
 -1029 234.878   0.009 234.887   367941.7 294608.3 72366.0 11433.2   5334.9  4804.7  4511.6
 -1028 108.630   0.010 108.640   347093.0 253150.1 68262.8 10243.6   3862.0  4753.2  3397.5
 -1027  20.596   0.021  20.617   344679.5 276859.1 70713.5 11259.7   4272.6  5296.1  3639.2
 -1026 182.604   0.005 182.609   368413.2 290085.6 96325.1 12806.3   5188.0  5424.8  4251.9
 -1025 113.361   0.013 113.374   356003.0 305382.7 88487.5 11236.6   4187.0  5656.6  3390.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 198.905   0.011 198.917   378289.3 281478.4 90139.2 12553.8   4547.1  4880.6  3913.8
 -1023 186.537   0.004 186.541   436175.8 321360.8 106350.1 14960.9   5419.2  4774.3  4551.8
 -1022 223.520   0.008 223.527   437951.0 270051.8 93595.6 13770.7   4164.9  6212.7  3444.0
 -1021 211.760   0.015 211.775   408126.6 301639.1 92710.9 12719.2   4261.4 10676.1  3588.1
 -1020 230.792   0.006 230.798   426382.8 281050.1 112571.4 14107.5   5464.1  8196.1  4352.7
 -1019 171.219   0.014 171.234   409275.0 281763.6 102911.2 12228.2   4691.5  7216.1  3735.4
 -1018 191.910   0.002 191.912   432110.2 281098.0 92084.7 16184.4   5642.7  9480.2  4548.3
 -1017 162.157   0.014 162.171   419142.6 266168.2 90199.9 11722.3   4296.2  8676.7  3539.5
 -1016 135.697   0.020 135.717   406813.3 358006.1 109475.2 13181.1   4971.4 14704.4  3752.8
 -1015 113.569   0.018 113.586   396927.6 267981.0 83885.9 12384.1   5200.6 12256.7  3904.0
 -1014  79.408   0.032  79.440   368883.8 291592.1 118824.5  8990.6   4951.9 11156.6  3644.6
 -1013 -39.656   0.021 -39.635   346239.3 283974.1 95963.2  8845.5   5667.7 10123.8  3819.8
 -1012 -136.556   0.024 -136.532   331060.9 321176.0 114689.2  8944.2   5562.2  9583.6  3882.6
 -1011 -57.620   0.037 -57.583   343000.0 317242.1 100406.9  8548.3   5199.7  9192.6  3818.7
 -1010 -191.724   0.027 -191.698   317211.6 306806.0 83744.9  9471.2   5275.9  8897.6  3760.7
 -1009 -156.082   0.031 -156.050   295304.7 330150.0 87153.4  8853.6   4837.9  8568.4  3523.0
 -1008 -119.170   0.041 -119.130   289425.0 315469.3 92699.5  9851.9   4159.3  8420.6  3240.3
 -1007 -59.915   0.021 -59.894   307172.5 314603.0 71533.9 11629.9   5487.3  8306.3  4009.2
 -1006  51.833   0.032  51.864   307987.2 331135.5 79962.7 10268.3   3913.9  8282.2  3305.4
 -1005  11.649   0.037  11.686   292557.4 313057.9 95844.9  9214.1   4326.4  7715.4  3215.5
 -1004  21.394   0.027  21.420   316462.6 318207.5 96323.6 10739.8   4488.8  7197.3  3455.5
 -1003  49.605   0.021  49.626   327762.6 311227.4 75481.3 11233.3   5660.4  6917.3  4118.2
 -1002 131.215   0.017 131.232   354281.7 306818.5 79669.2 11502.8   5711.7  6679.8  4256.3
 -1001 132.721   0.016 132.738   350281.2 271282.6 86877.4 10466.8   4627.5  6505.1  3608.2
 -1000  47.817   0.028  47.845   341454.9 374289.8 91326.0  9181.4   5147.1  6335.6  3601.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 104.883   0.008 104.891   352087.9 343305.7 129233.9 12328.5   5403.5  6227.2  3956.2
  -998 113.192   0.013 113.205   388669.5 296417.2 105189.4 12656.7   4642.4  7614.3  3813.9
  -997 164.902   0.008 164.909   393374.6 283280.7 94435.7 11200.2   5645.6  7244.4  4085.1
  -996  57.611   0.024  57.635   356299.5 293250.3 106616.4 10198.2   4629.4  6569.1  3512.6
  -995  16.007   0.013  16.019   343130.7 316246.7 92271.6 11192.0   5109.3  6404.4  3587.2
  -994   0.005   0.020   0.025   356214.5 296957.5 92981.6 10497.7   5004.1  6607.6  3638.3
  -993  85.868   0.005  85.873   399991.6 297580.6 104330.3 15051.2   4518.4  8906.1  3719.2
  -992 125.369   0.001 125.371   387023.4 285454.1 89342.6 13443.9   4968.7 11011.6  3718.9
  -991 167.295   0.001 167.297   435208.5 261320.5 94354.3 12714.0   5929.9  9667.0  4364.9
  -990  76.695   0.002  76.696   471743.9 310466.8 120899.7 11104.6   6903.0  8890.3  4802.5
  -989 117.558  -0.003 117.555   499727.2 303926.6 122406.2 16995.8   5870.8 10224.9  4614.9
  -988 311.872  -0.003 311.870   517963.4 267729.9 108588.9 16320.0   5473.7 12883.3  4216.4
  -987 183.233   0.004 183.237   415728.7 264070.9 94955.9 12382.4   4979.2 11227.6  3695.2
  -986 145.781   0.006 145.787   435377.9 300610.2 120037.8 10029.0   5642.4  9558.9  3950.7
  -985 -144.514   0.009 -144.505   360987.5 242078.0 84731.0  7344.8   5737.0  8325.8  3752.8
  -984 -176.254   0.004 -176.250   348638.2 246809.0 77347.7 11865.7   4562.2  7881.1  3408.5
  -983  70.427   0.004  70.431   438425.9 284380.0 103694.2 13936.8   5303.1  9152.8  4098.9
  -982 110.208   0.006 110.214   391281.4 298169.3 95093.2 10487.6   5357.5 10156.5  3813.5
  -981  48.010   0.012  48.022   399445.1 277400.5 94753.9  8653.6   5693.4  8239.0  4046.0
  -980 -59.211   0.023 -59.188   356121.0 293161.1 101474.4  8859.8   4998.6  7250.1  3543.7
  -979 -66.685   0.017 -66.668   347470.1 286342.5 72407.0 11176.9   4503.3  6686.8  3482.1
  -978 -50.467   0.019 -50.447   341980.7 290058.2 70694.7 10082.0   4682.0  6479.6  3506.3
  -977 -72.394   0.020 -72.374   336686.7 300010.0 84719.6  8637.1   5160.6  6110.3  3581.4
  -976  29.772   0.002  29.773   389486.9 304216.6 95528.7 14349.4   4362.8  7307.0  3654.5
  -975 -24.219   0.007 -24.212   328054.1 253336.4 71930.1 10961.4   4333.0  7307.4  3351.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  49.503   0.007  49.510   377222.4 281500.3 71909.1 13922.6   4315.7  7460.3  3438.6
  -973 216.137  -0.000 216.137   429651.7 263737.3 77156.4 14033.2   6124.1 11213.0  4371.1
  -972 202.601   0.006 202.608   424522.4 296105.5 100050.3  9495.8   5958.5  8932.6  4271.4
  -971  64.408   0.002  64.410   420909.3 254631.0 88679.2  8838.1   5730.3  7351.2  4104.4
  -970 -11.949   0.021 -11.927   384091.5 299348.1 84144.0  9578.5   5122.7  6322.8  3899.8
  -969 -32.601   0.005 -32.596   387674.3 265562.9 74874.6  9606.3   6486.4  3956.2  4320.6
  -968  -0.478   0.008  -0.469   367879.6 279119.0 90265.1  8730.2   5560.9  3073.8  4017.8
  -967 -21.485   0.004 -21.481   354559.0 278613.2 76680.5  9607.9   5692.5  2973.9  3961.8
  -966  43.363   0.004  43.367   350521.7 264457.3 76200.8  9775.4   5512.0  2940.8  3914.5
  -965  38.815   0.016  38.831   330902.4 280598.0 64721.7  9141.5   4951.0  2917.2  3702.1
  -964  44.498   0.012  44.510   343297.8 314813.3 83654.8  9350.3   4819.2  2847.8  3650.8
  -963 -26.892   0.018 -26.873   315334.7 287561.7 63683.5  7307.0   4849.7  2784.9  3535.6
  -962 -30.386   0.020 -30.366   297859.9 295459.3 56067.4  8738.0   4836.0  2741.0  3537.3
  -961  27.576   0.006  27.583   325238.8 279159.5 64094.3  9177.3   4845.6  2674.3  3640.0
  -960  30.326   0.004  30.329   341092.1 293836.8 79685.8  9939.6   5744.3  2572.6  4110.1
  -959 132.883   0.010 132.893   347460.7 287497.2 73750.4 10158.9   4758.8  2486.8  3768.5
  -958 148.772   0.008 148.780   349629.9 288700.4 74946.8 10434.8   4970.7  2516.4  3804.7
  -957 159.188  -0.003 159.185   376888.5 293411.3 67070.1 11638.3   6235.4  2510.1  4504.2
  -956 248.841  -0.004 248.838   422298.1 263629.5 77458.9 12997.2   5567.3  2514.4  4342.1
  -955 163.871   0.004 163.875   382864.8 282052.1 87894.0  9796.8   5302.1  2507.9  3799.1
  -954 166.791  -0.004 166.787   397702.9 257006.3 67577.5 15103.7   4762.4  2821.1  3603.5
  -953 312.849  -0.001 312.848   432883.3 271217.1 74712.7 11766.7   5080.2  3259.8  4003.1
  -952 176.744  -0.003 176.740   445536.2 257809.1 87890.1 12998.2   6176.5  2726.5  4426.4
  -951 106.474  -0.004 106.471   439927.4 276853.2 110744.1 11768.3   6300.7  2575.6  4385.0
  -950 245.866  -0.006 245.860   470889.0 270076.8 96460.1 14317.7   5752.6  2660.0  4283.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  23.876  -0.005  23.872   378817.1 244587.1 81130.0 11425.9   4950.2  3317.8  3542.2
  -948 128.894  -0.006 128.888   442474.7 247876.4 86259.1 14851.9   5043.8  4474.3  3817.3
  -947 164.605  -0.007 164.598   440014.9 272362.1 109792.6 11193.9   6580.7  3414.6  4389.4
  -946 137.455  -0.003 137.452   427952.5 269903.2 98410.8 11099.9   5422.2  2688.6  4027.6
  -945   4.096   0.000   4.096   383932.8 276550.1 79065.5  9545.1   5177.0  2530.2  3694.9
  -944 -40.069  -0.007 -40.076   404307.2 285347.2 82409.6 10926.0   6183.6  2587.7  4144.3
  -943  -9.707   0.005  -9.702   371672.9 278838.8 74449.9  8985.5   5006.3  2646.6  3689.9
  -942   6.579   0.007   6.586   380051.9 279958.5 84081.2  9755.2   5573.6  2555.0  3970.3
  -941 -29.502   0.004 -29.498   359485.3 367945.1 77161.8  9986.9   5060.0  2548.9  3616.8
