--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch10_config_spinup.cjson
SLURM task ID: 3
Node: tcn392.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn392.local.snellius.surf.nl at Tue Apr 14 16:45:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch10_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_10/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
  -985 195.149  -0.000 195.148   538842.5 249395.7 92898.3 12171.2   6968.9  8752.7  4790.9
  -984  51.899   0.002  51.900   522791.0 248503.7 91583.7 11301.7   7138.6  7044.6  4905.8
  -983 -110.410   0.008 -110.402   538228.5 306857.1 112276.8 12037.7   7153.5  6876.0  5001.5
  -982  28.229   0.002  28.231   517800.7 327809.6 136175.6 12738.5   7280.3  5661.1  5163.4
  -981 -18.863   0.002 -18.861   506870.9 297158.4 73017.4 14194.7   6671.8  1622.2  4964.8
  -980  97.580   0.008  97.588   472949.5 346558.2 128561.0 11113.7   6357.5  5541.1  4614.7
  -979 -25.111   0.000 -25.111   516556.7 345638.5 128926.9 12396.9   7005.7  4638.0  5076.6
  -978  38.103   0.003  38.106   538447.9 340573.3 130002.8 14860.8   6453.0  5954.0  5064.0
  -977 138.071   0.000 138.072   557031.5 346149.0 111420.6 15508.3   6461.0  4164.9  4821.8
  -976 157.087  -0.001 157.086   565992.0 306726.5 115459.6 14186.7   6294.6  8707.6  4737.6
  -975 221.664   0.001 221.664   532618.0 249420.2 91808.0 14067.6   6635.0  5111.7  4722.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  31.330   0.003  31.332   551199.0 337484.6 140801.4 12447.4   7307.4  4736.8  5179.6
  -973  64.520   0.002  64.522   537963.2 272782.5 93459.6 14266.5   6889.2  2855.5  4972.8
  -972 169.299  -0.000 169.299   563244.1 316113.4 148181.0 12549.6   7647.0  5494.8  5430.9
  -971  90.755  -0.000  90.755   521802.9 289400.4 76275.1 15081.3   5610.6  1932.8  4525.7
  -970 190.017   0.003 190.020   507790.4 324766.6 128817.8 14052.1   6052.2  7758.5  4543.4
  -969  89.530  -0.000  89.530   543228.1 275187.7 94032.8 14249.6   6834.6  3725.8  4897.2
  -968  31.996  -0.000  31.996   564071.5 281843.9 112996.3 14536.5   7275.4  5394.0  5249.2
  -967 137.657   0.002 137.659   569872.4 262950.3 89623.5 11344.5   8086.1  2222.6  5198.6
  -966 100.595   0.003 100.597   557794.3 264704.6 90566.6 12771.0   7449.1  1918.0  5070.8
  -965  31.998   0.013  32.011   468759.2 391342.6 150833.1 13289.3   6109.1  5405.5  4449.1
  -964  49.266   0.000  49.266   541631.0 302774.5 97627.0 16919.5   6471.4  6617.6  4785.3
  -963  27.861   0.002  27.863   545892.8 341211.1 136407.2 12399.1   7141.8  6406.6  5065.2
  -962  82.747   0.007  82.754   482826.3 385630.5 146351.4 15164.4   5981.4  5793.9  4459.7
  -961 105.409   0.002 105.411   522954.9 287528.5 74165.2 15461.9   5704.3  2123.3  4438.3
  -960 164.587   0.003 164.590   519052.1 389172.2 185211.2 15592.5   6304.7 10668.7  4654.1
  -959 109.601   0.003 109.604   537575.1 291049.1 79279.3 12765.1   7070.2  1925.7  4994.6
  -958  25.420   0.003  25.423   525017.5 291548.4 78956.5 12853.1   7165.2  1647.9  4947.0
  -957  52.000   0.004  52.004   515382.2 331758.0 129164.3 12983.9   7276.8  4003.2  4898.6
  -956  67.756   0.003  67.759   538386.9 322078.4 119467.8 12465.8   7709.5  5383.1  5267.7
  -955  15.204  -0.000  15.204   550117.6 348055.5 109404.5 15261.1   7066.9  2213.4  4855.2
  -954 122.224   0.000 122.224   530820.0 395037.2 162202.5 13362.0   6726.0  5455.5  4890.2
  -953  60.904   0.001  60.906   546365.2 307539.8 104432.9 14070.7   6629.4  3222.4  4919.7
  -952 203.894  -0.003 203.891   583774.6 324240.0 120039.1 19142.7   6824.8  7451.7  5148.3
  -951 117.558  -0.005 117.553   598338.4 301309.8 95719.8 17659.5   6178.9  6071.7  4656.7
  -950 352.667  -0.009 352.657   637134.9 290475.2 93839.3 19352.8   5929.5 10353.9  4795.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 354.721  -0.006 354.716   588544.1 252351.9 101445.7 17066.0   6069.4  7758.1  4494.3
  -948 171.631  -0.004 171.627   552331.2 283969.3 87128.8 12945.3   6684.7  2659.5  4678.0
  -947   8.688  -0.003   8.685   531679.1 390122.6 205370.8 13260.4   7190.9  7806.7  4816.0
  -946 -34.803  -0.003 -34.806   532754.1 292075.8 83094.1 12413.8   7319.6  1292.1  4955.9
  -945 -74.469  -0.003 -74.472   548304.7 342288.1 142364.6 12256.1   7469.9  3590.2  5114.1
  -944  44.979  -0.002  44.977   573074.1 311867.1 126612.5 14001.8   7507.2  2531.5  5250.1
  -943 -21.889  -0.002 -21.891   536707.8 342280.5 136264.3 13545.7   6925.7  3184.0  5029.3
  -942  17.672  -0.001  17.671   523552.3 292984.3 74776.8 15433.9   6678.6   971.7  4904.9
  -941 115.719  -0.001 115.718   563695.1 343049.9 135363.7 13105.5   7123.7  4059.9  5023.2
