--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:48:50 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1057 -105.244   0.007 -105.237   654347.1 339914.5 69384.4  9452.8   5076.6 10487.0  4932.9
 -1056 -166.724   0.004 -166.720   666393.3 318207.5 62802.1  8855.0   5325.7 29608.5  5154.2
 -1055 -25.791   0.006 -25.785   631274.4 361239.4 77364.0  8705.3   4955.1 33437.7  4820.6
 -1054 -88.908  -0.151 -89.059   611169.4 326643.7 67761.1  7666.7   4940.2 22012.1  4786.3
 -1053 -84.374  -0.004 -84.378   615815.3 354264.6 84680.2 10940.1   5072.7 26154.1  4889.0
 -1052 -77.338   0.011 -77.327   545874.2 314203.4 45504.2  7207.1   5218.0  8419.8  4789.6
 -1051 -22.838  -0.051 -22.889   564980.7 277439.3 41501.0 10942.4   4947.9  7813.8  4651.0
 -1050 -86.551   0.010 -86.542   557872.0 383926.3 85207.2  9403.9   4869.1 19112.3  4570.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049   6.015   0.010   6.025   539414.9 320300.3 61372.5  9846.4   5287.2 11405.6  4768.8
 -1048  -7.105   0.003  -7.102   515308.0 341710.1 71412.3 11376.7   4792.3 16038.6  4557.9
 -1047 -80.157   0.016 -80.141   467493.5 310000.6 58593.8  7041.3   5390.1  7151.6  4705.8
 -1046 -42.520   0.009 -42.510   519130.0 360889.2 91960.5 10834.5   5233.2 14118.6  4744.3
 -1045  83.131   0.011  83.141   551175.1 347551.4 88294.4 10576.5   5438.7  8162.2  5071.3
 -1044 -10.667   0.006 -10.661   540941.8 355129.4 100103.0 11537.5   5234.5 12652.2  4769.6
 -1043  52.567   0.010  52.577   509988.4 385747.8 110271.9 10223.4   4848.3 11045.8  4451.0
 -1042 100.639   0.009 100.648   524226.8 278319.2 52012.4 11559.7   5210.4  3537.4  4688.2
 -1041 106.452   0.009 106.460   524300.3 303407.7 80921.4 10311.9   5657.9  7658.5  4900.5
 -1040  75.764   0.011  75.775   505098.4 338884.1 86324.5 13249.4   4905.4  9510.1  4593.7
 -1039  66.974   0.010  66.984   533189.4 321561.8 85984.7  9246.9   6097.7  9821.9  5391.8
 -1038  97.397   0.010  97.406   513149.3 329676.7 91473.9 10638.7   5172.0  6197.2  4681.7
 -1037  52.447   0.017  52.464   512497.6 355040.0 113236.0 10681.2   5415.8  9110.8  4740.9
 -1036  19.296   0.019  19.315   418636.6 407620.9 122094.6 12945.4   4755.3  6645.5  4224.7
 -1035  53.233   0.006  53.239   501846.2 345130.1 110496.1 12926.6   5649.8 16965.3  4957.6
 -1034  97.431   0.001  97.432   535207.2 277201.9 82017.8 14864.3   5216.8 23896.3  4579.0
 -1033 270.787   0.005 270.792   549061.4 335768.0 124408.2 13723.2   5786.4 18167.2  5091.8
 -1032 149.848   0.002 149.851   549302.4 339905.1 139605.7 15510.1   5514.2 20672.9  4742.1
 -1031 202.082   0.013 202.095   509606.8 318961.6 114844.8 12614.5   6066.9  9645.5  4997.9
 -1030 162.589   0.005 162.593   504492.7 272721.1 70583.3 13027.4   5655.1  4145.2  4689.0
 -1029 118.510   0.015 118.525   468319.5 295252.2 98107.3 11659.8   5808.8  4807.0  4809.8
 -1028  61.209   0.015  61.224   449933.8 266810.7 77961.1 12074.3   5508.8  5572.8  4520.0
 -1027  71.864   0.028  71.892   416388.1 404600.7 147657.1 13076.9   5630.3  5631.6  4549.0
 -1026 -16.613   0.016 -16.598   423767.2 396987.9 150829.3 11671.0   5718.9  9220.9  4618.9
 -1025  20.724   0.013  20.737   462061.7 358581.8 143751.7 12916.3   6318.0  8513.9  5063.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024  76.780   0.017  76.796   482202.9 284115.7 95052.8 11987.9   6261.1  5399.2  5245.6
 -1023 123.386   0.011 123.397   494236.0 348867.0 119870.8 13044.2   7269.6  3957.4  5579.3
 -1022  99.019   0.012  99.032   477840.5 282035.6 81817.7 12215.9   6063.7  1968.3  4945.7
 -1021  59.818   0.029  59.847   426679.8 342710.5 139544.8  9902.9   5745.7  6424.6  4595.3
 -1020 -63.512   0.016 -63.496   448530.2 348450.9 122459.5 13486.9   6091.2  5436.8  4807.6
 -1019  48.168   0.007  48.175   476556.8 327692.9 102534.8 15819.2   5476.4  7659.2  4549.9
 -1018 166.285   0.013 166.298   460726.3 301682.1 102039.6 12904.6   5652.9 10531.8  4596.0
 -1017 132.151   0.012 132.163   485383.5 328484.9 124577.7 12884.5   6082.7 13648.5  5034.6
 -1016 132.956   0.016 132.972   489905.4 356864.1 151242.0 14576.0   6026.4 13936.5  4896.2
 -1015 132.549   0.012 132.561   472957.0 395295.7 131729.6 13686.2   5729.4  5892.4  4504.0
 -1014 122.226   0.021 122.247   400227.6 343261.0 124640.2 10669.5   5602.1  9139.4  4292.3
 -1013  44.510   0.014  44.525   473647.1 309824.6 112017.4 11065.5   7249.2  6686.8  5127.1
 -1012 -28.709   0.026 -28.683   447818.7 320837.1 86065.2 11568.3   6186.3  3373.8  4883.4
 -1011  37.787   0.013  37.801   475423.9 303736.2 115795.4 14592.5   6425.1  7218.6  5054.1
 -1010 137.505   0.010 137.515   494539.2 334941.8 104246.0 12060.3   6817.4  4561.9  5168.9
 -1009  12.200   0.008  12.209   477690.9 356756.2 162186.7 13608.0   6869.4 10567.3  5072.0
 -1008  45.489   0.028  45.517   394882.8 345393.6 121925.5  9052.9   5968.8  4512.1  4359.0
 -1007 -70.286   0.024 -70.261   420901.8 314448.8 95991.8 10983.6   6264.0  2453.3  4608.1
 -1006 -35.475   0.030 -35.445   385257.4 358441.7 134000.0 10057.7   5425.2  4395.8  4227.8
 -1005 -52.628   0.030 -52.598   343032.0 365970.5 106980.8 10460.4   5236.8  4246.7  4010.2
 -1004 -150.770   0.024 -150.747   393401.0 338861.2 107354.4 12694.4   5767.3  4179.8  4388.1
 -1003 -11.903   0.021 -11.882   385899.2 330081.1 88783.2 11566.9   5795.8  2646.9  4313.9
 -1002  17.773   0.020  17.793   399988.3 328217.0 91280.2 11814.2   5789.1  2944.7  4366.4
 -1001  71.324   0.011  71.335   428142.1 301515.5 82078.5 12719.0   5614.5  3647.4  4547.2
 -1000  54.571   0.017  54.588   448241.9 370753.7 135578.8 12535.4   6276.6  7949.5  4715.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 107.857   0.006 107.863   457506.1 366780.5 140688.7 15241.6   5545.6  7413.9  4522.9
  -998 132.596   0.005 132.601   473931.7 318678.0 124006.4 13424.6   5712.1  8911.1  4551.8
  -997 261.095  -0.001 261.094   536390.0 322633.6 118317.1 14557.8   6753.8 10164.5  5217.1
  -996 152.479   0.012 152.492   415733.6 343939.7 123141.3 10639.7   5681.3  5634.0  4268.1
  -995  40.577  -0.001  40.577   499832.1 350205.2 156605.4 14817.7   7162.7  6283.8  5101.1
  -994 108.865   0.004 108.868   512552.1 313196.2 109986.9 10524.3   7274.7  2262.9  5109.5
  -993  28.802   0.008  28.810   491135.8 305112.0 127888.1 12573.7   6341.1  4187.8  4776.4
  -992 162.213  -0.002 162.211   525963.4 327897.7 102490.2 13031.4   7156.2  2248.6  5227.2
  -991  94.514   0.003  94.517   494645.6 326937.1 126405.1 12091.4   7262.2  4096.8  5233.3
  -990  83.681  -0.004  83.677   533531.5 341219.2 126090.7 12551.0   7893.9  3432.8  5509.9
  -989 116.154  -0.006 116.148   550254.1 338323.7 129179.2 13341.6   7706.5  3499.5  5530.1
  -988 117.059  -0.008 117.050   549089.0 314296.1 120594.7 12879.8   7079.7  6714.6  5379.9
  -987  69.858   0.017  69.874   451630.1 399385.0 159950.6 12586.0   6095.3  3390.5  4485.8
  -986  23.329   0.004  23.333   479852.0 348008.0 118215.0 13557.8   6281.2  6212.5  4613.2
  -985  -9.127   0.003  -9.123   449518.3 272675.0 80162.6  9674.0   6468.4  3655.2  4524.6
  -984 -33.187   0.004 -33.183   450344.4 271452.9 76181.0 11287.1   6277.4  3788.8  4575.0
  -983 -74.344   0.008 -74.336   476605.0 311228.3 114131.5 12879.2   6301.9  5879.1  4815.9
  -982 128.595  -0.001 128.594   512002.4 343573.7 134519.8 14160.0   6907.4  5103.4  5212.7
  -981  70.107  -0.001  70.106   496394.9 285893.3 76442.1 13781.7   6523.8  2035.2  4980.8
  -980 119.935   0.009 119.943   413835.6 340423.9 110843.3 10195.3   5831.2  6951.2  4306.0
  -979  25.216  -0.003  25.213   481902.8 332398.3 112916.1 12059.8   6706.3  5425.0  4974.2
  -978  67.365  -0.002  67.362   495631.7 329092.4 115296.2 13021.4   6394.6  4795.4  5012.6
  -977 165.281  -0.003 165.278   520627.0 311994.6 102281.5 13850.3   6712.0  3341.8  5029.4
  -976  91.821  -0.002  91.818   505907.7 304192.5 125256.4 12767.1   6164.5  6285.0  4760.3
  -975 125.041  -0.006 125.035   474534.7 267213.5 82042.2 12852.4   6061.4  3752.3  4469.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  62.986  -0.006  62.980   510148.4 326761.9 121026.3 12967.7   6722.5  5213.8  5043.9
  -973 108.669  -0.008 108.662   523184.9 276854.6 72291.1 14408.9   6919.1  2518.0  5008.1
  -972 169.832  -0.006 169.826   534378.2 333896.0 162112.6 11987.6   7432.4  6278.0  5424.8
  -971  63.149  -0.001  63.148   513754.2 279609.3 89299.7 12516.0   6431.0  3164.2  4959.9
  -970  43.504   0.011  43.514   462216.9 336978.1 136757.8 11540.8   6086.6  5317.5  4529.3
  -969  42.658  -0.006  42.652   500324.0 284379.2 69936.6 14323.4   6741.7  2389.3  4855.0
  -968  68.430  -0.000  68.430   520458.0 278592.2 103172.7 12428.0   6897.8  6123.0  5218.6
  -967 144.097  -0.002 144.095   518403.4 301858.7 111719.5 13052.0   7276.4  5192.8  5130.0
  -966 139.577  -0.002 139.575   527827.4 299014.4 114669.2 13675.1   7016.2  4894.8  5124.0
  -965 127.026   0.008 127.034   472967.0 397277.0 156947.0 14319.3   5845.1  4361.6  4428.3
  -964  91.576   0.000  91.576   513791.1 342428.7 120634.7 15426.4   6251.1  8915.1  4650.8
  -963  75.024   0.003  75.027   519254.8 326574.1 126404.5 11778.8   6988.0  6235.8  4993.2
  -962  98.497   0.009  98.507   466198.4 397594.8 153521.0 13630.2   6132.7  3903.1  4454.5
  -961  91.124   0.001  91.125   521556.5 283179.6 88032.4 14796.6   6197.7  4117.7  4823.4
  -960  97.997   0.002  97.999   501500.5 383672.4 163449.6 14421.4   6529.8  8397.6  4727.7
  -959  95.655   0.003  95.658   516014.7 282095.6 83512.6 13035.1   6891.0  1838.8  4942.9
  -958  56.616   0.003  56.619   512920.3 281615.1 83469.8 12938.3   7076.3  1889.6  4967.9
  -957  34.846   0.007  34.852   495561.6 300159.4 100551.3 12217.2   7058.0  3196.9  4824.9
  -956  91.393   0.003  91.396   510173.1 324802.2 123668.4 12580.1   7437.9  4720.5  5196.6
  -955  89.503   0.002  89.505   529047.0 312333.7 107007.0 12877.5   7122.4  2902.0  4980.9
  -954  78.744   0.003  78.747   490009.8 381848.1 122455.6 12777.3   6203.5  2484.9  4544.2
  -953  66.943   0.003  66.945   517649.1 320777.9 115263.4 13519.1   6703.2  2784.2  5008.8
  -952 138.479   0.000 138.480   529650.5 327357.3 121082.3 16949.6   6821.5  5523.8  5094.4
  -951 148.563  -0.001 148.562   548753.9 332623.3 139505.1 14965.5   6580.9  5633.3  4776.5
  -950 289.682  -0.005 289.677   616558.9 313917.1 123701.4 19724.1   6283.6 12958.8  5074.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 228.924  -0.004 228.920   527435.3 269509.2 91764.8 15285.0   5662.7  6780.9  4239.8
  -948 190.332  -0.004 190.328   559210.6 275730.3 98835.8 14510.6   6680.7  5320.5  4906.1
  -947  60.044  -0.005  60.038   532986.4 382345.8 179770.2 14158.9   6896.3  9662.5  4819.1
  -946  51.753  -0.005  51.748   535225.7 278371.6 89478.9 13078.9   7119.3  1874.1  4947.7
  -945  -7.213  -0.006  -7.219   530529.0 325590.9 131338.6 11824.8   7242.2  4661.5  5031.9
  -944  88.902  -0.006  88.896   563432.0 323001.0 103127.0 13781.9   7467.8  2231.5  5309.3
  -943  27.874  -0.004  27.870   524265.1 327497.9 126940.8 13236.4   6733.4  4136.1  4959.4
  -942  68.053  -0.005  68.048   521819.2 279578.9 82323.5 15169.5   6764.0  1519.7  4918.8
  -941  64.190  -0.003  64.187   534832.9 352180.9 150362.4 11731.6   7065.3  5391.7  4947.9
