--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn222.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn222.local.snellius.surf.nl at Tue Apr 14 16:54:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1057  94.736   0.012  94.748   445370.0 331801.1 44862.4  8151.8   4623.1 10183.2  4117.5
 -1056  22.129   0.014  22.143   398313.8 331676.8 46530.3  5559.1   4487.7 22919.5  3804.0
 -1055  15.363   0.018  15.380   371104.4 344775.9 40678.8  7184.9   3978.6 11917.1  3523.7
 -1054 -75.640   0.023 -75.617   367149.5 323457.1 46056.5  7846.1   3610.2 12588.6  3305.8
 -1053 -29.946   0.024 -29.922   352822.3 342464.4 44433.1  7010.0   3909.8 12141.6  3516.2
 -1052 -111.968   0.016 -111.952   365400.5 349536.2 48450.7  7391.9   4530.5  9769.0  3834.9
 -1051  59.608   0.013  59.621   396312.5 308615.9 52156.7  9707.8   4777.9 11243.7  4131.2
 -1050 -50.115   0.016 -50.100   402301.9 307801.3 54115.1  7373.8   4414.8 13739.0  3834.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  -9.353   0.023  -9.331   362134.1 307859.8 51233.9  6679.1   4546.3 15604.7  3745.8
 -1048 -16.621   0.012 -16.609   406007.5 323466.5 56781.2 11495.0   3969.7 25298.0  3597.3
 -1047 -24.416   0.011 -24.405   373941.5 274374.9 39720.4  7297.8   5274.5 14993.2  4287.0
 -1046  23.362   0.021  23.382   354688.4 333377.2 59729.8  7444.2   4106.5 12182.5  3627.8
 -1045 -48.982   0.023 -48.959   350903.1 294867.3 53369.1  8443.1   4656.3 13227.7  3845.7
 -1044 -10.451   0.025 -10.427   321142.7 342691.5 58982.0  6732.1   4171.0 12553.5  3585.6
 -1043 -62.002   0.019 -61.984   319919.2 314302.9 46417.4  8681.3   4742.1 10805.7  3824.4
 -1042 124.124   0.017 124.140   344123.2 311443.9 67051.1  9602.4   4932.5 11548.4  4217.1
 -1041  89.643   0.016  89.660   347312.4 310777.9 64109.8  8667.5   4908.4 10889.5  4019.4
 -1040 108.068   0.027 108.095   360211.8 321981.9 72286.0  9133.4   4280.3  9275.9  3841.6
 -1039  84.775   0.030  84.805   318523.1 334584.8 70677.6  6738.5   4882.3 10531.8  3895.6
 -1038 -17.389   0.034 -17.356   281657.2 334738.3 65945.2  7487.2   3665.3 10725.6  3193.2
 -1037  -2.792   0.032  -2.760   283889.5 350328.9 61350.8  8735.0   4091.8  8498.0  3423.9
 -1036  19.193   0.039  19.232   271547.1 328363.7 55760.1  8480.3   3673.1  6816.0  3020.0
 -1035  30.936   0.035  30.971   266768.6 320055.5 61231.1  8869.9   4237.9  7669.1  3596.1
 -1034  -8.551   0.032  -8.519   273214.6 304567.1 45692.5  8230.9   4135.6  6838.5  3500.5
 -1033  78.223   0.035  78.258   269235.7 320046.9 63410.4  9194.5   4288.1  6408.6  3638.9
 -1032  63.049   0.037  63.086   257264.6 361095.6 71769.7  8271.1   3904.4  6455.1  3322.9
 -1031 112.893   0.025 112.918   302113.3 320044.9 68204.4 11799.7   4163.0  7530.2  3623.4
 -1030 242.263   0.016 242.280   314614.2 316461.3 85589.6 11527.8   4840.9  7784.4  4104.9
 -1029 192.420   0.019 192.438   345028.9 275199.5 59504.4 10583.8   5190.9  5762.2  4289.4
 -1028 162.029   0.022 162.051   332267.1 293466.8 79032.6 10391.7   4026.2  6059.3  3519.2
 -1027 155.010   0.044 155.054   304857.8 298188.4 74536.1  9799.2   4290.4  5431.5  3554.2
 -1026 142.034   0.027 142.061   304641.5 317192.1 69631.1 11719.7   5011.1  5043.2  3903.5
 -1025 172.480   0.035 172.516   307275.1 340586.4 90584.7  9910.6   4207.5  5219.7  3518.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024  80.452   0.026  80.478   321081.4 288107.0 58784.4 11946.3   4083.3  5066.7  3410.0
 -1023 186.542   0.033 186.576   341891.0 355575.1 101827.4 11003.9   5075.0  7223.8  4058.0
 -1022 144.844   0.029 144.872   329033.6 288955.0 73659.6 12172.8   4006.5  8158.0  3379.4
 -1021 214.581   0.035 214.615   328886.4 315004.3 95819.2 10358.9   4363.6  7725.8  3766.8
 -1020 170.234   0.024 170.258   357577.8 324984.4 103124.2 12944.7   5193.9  6139.9  4071.2
 -1019 123.628   0.032 123.660   355272.4 312877.9 94720.3 11793.8   4845.5  7930.8  3737.8
 -1018 169.630   0.018 169.648   378152.1 269622.7 72637.6 15702.4   5059.7 16930.2  4028.7
 -1017 142.676   0.032 142.709   357770.1 314647.7 107798.8 10635.6   3817.0 16329.3  3199.3
 -1016 164.989   0.030 165.020   364690.1 329890.8 103289.8 13708.9   4748.5 17531.1  3589.5
 -1015 170.863   0.024 170.888   376545.1 262625.9 89174.6 14697.7   4571.2 13423.1  3545.2
 -1014 247.650   0.032 247.682   367115.7 309686.8 111951.3 11642.1   4592.5 10541.1  3663.1
 -1013 214.156   0.023 214.179   383177.2 298063.1 108373.1 12533.3   6117.5  6919.3  4192.2
 -1012 137.993   0.026 138.019   374420.3 322984.6 126134.5 11156.1   5745.8  5542.9  4095.9
 -1011 206.749   0.036 206.785   379833.8 305996.9 115888.2 11066.7   5555.9  5066.8  3907.1
 -1010  43.191   0.028  43.218   371764.0 292589.6 95569.2 10573.5   5731.6  4505.9  4067.7
 -1009  18.780   0.040  18.819   348493.4 335061.6 106943.1 11118.7   4955.2  3658.6  3683.9
 -1008  42.224   0.039  42.263   334133.3 331845.4 101963.0 11930.9   4529.2  3676.2  3510.2
 -1007  42.249   0.028  42.277   364288.9 279233.3 71975.3 10177.8   6471.5  3339.9  4275.7
 -1006  54.385   0.038  54.423   342415.8 315004.2 104971.3  8874.6   4860.6  4583.7  3736.9
 -1005 -33.098   0.041 -33.057   318260.3 319587.6 99840.0  9062.8   4891.5  3180.4  3515.8
 -1004 -137.611   0.038 -137.573   342882.6 289511.1 84782.6  7862.9   5409.4  3179.0  3666.8
 -1003 -145.108   0.038 -145.070   318209.4 282275.6 65121.9  9565.2   5917.5  2737.7  4046.2
 -1002 -47.907   0.033 -47.874   332637.4 294933.9 65339.7 10387.6   5765.0  2767.0  4100.1
 -1001  49.399   0.028  49.427   328431.7 277671.8 76633.1 10009.9   4800.4  2881.2  3704.8
 -1000  22.745   0.037  22.782   321978.5 347855.3 86743.7  9116.1   5068.4  2827.3  3573.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 138.437   0.013 138.450   343181.5 373629.0 121607.8 14759.5   4781.1  4729.2  3740.2
  -998 120.692   0.018 120.710   398068.0 286188.3 88462.9 11511.4   4662.2  4124.0  3836.4
  -997 191.149   0.026 191.175   387010.2 320497.5 107112.3 11665.0   5276.8  6368.8  3945.6
  -996 106.680   0.026 106.706   360332.8 325800.1 102127.4 11449.0   4844.4  5255.6  3681.3
  -995  32.483   0.034  32.516   346766.8 333137.4 100571.2  8915.7   5353.3  5247.5  3728.2
  -994   4.233   0.029   4.262   349317.9 319884.2 89685.0 10740.2   5161.9  5608.4  3671.9
  -993  43.106   0.014  43.120   391294.9 286557.3 87548.7 13743.3   4524.9  6264.6  3661.3
  -992 114.689   0.017 114.706   385376.5 292427.4 89737.6 12122.6   5266.1  9873.7  3999.7
  -991 175.373   0.013 175.386   420995.5 281612.7 100859.3 13904.6   5818.2  8314.8  4466.4
  -990 129.269   0.022 129.292   428338.9 331677.4 122065.5  9281.6   6365.0  8075.5  4325.8
  -989 104.904   0.015 104.920   430867.8 329753.4 121888.3 14153.9   5446.9  7214.1  4102.4
  -988 222.748   0.015 222.763   445190.5 312217.8 117260.1 14107.9   5267.1 14791.3  3921.1
  -987 183.118   0.027 183.145   390464.8 291725.9 98427.3 10888.4   5175.5  9255.9  3707.1
  -986  76.658   0.019  76.676   413685.6 312228.3 120052.4 10188.5   5770.3  5548.7  3981.8
  -985 -165.622   0.027 -165.596   363228.8 291361.5 99178.7  7095.1   5955.0  4459.8  3988.6
  -984 -186.996   0.029 -186.968   342074.4 291459.4 91761.7 10050.0   5133.4  3755.0  3735.9
  -983 -90.128   0.024 -90.104   390529.8 279923.2 85806.3 11027.2   5394.2  3919.9  3856.8
  -982   5.934   0.029   5.963   342249.9 284848.2 87575.8  9480.2   5576.3  3925.1  3873.2
  -981 -92.181   0.032 -92.149   335817.2 290596.6 75433.1  8779.4   5486.7  2748.9  3739.0
  -980 -74.981   0.034 -74.946   312154.1 324274.9 88328.7  8409.5   4982.0  2523.2  3483.1
  -979 -116.756   0.038 -116.718   287876.3 337775.9 86647.9  7709.0   4506.5  3453.9  3219.8
  -978 -114.047   0.040 -114.007   274299.0 343675.3 81770.1  8937.1   4206.7  3499.4  3100.4
  -977 -104.834   0.037 -104.797   279395.1 339342.9 70228.8  8200.9   4906.3  3046.4  3337.2
  -976  -3.606   0.013  -3.593   327037.5 320270.3 69905.0 13154.6   3996.4  3426.1  3327.7
  -975  25.014   0.021  25.035   300248.7 303738.0 77922.3 10444.5   4104.7  3700.0  3350.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  68.619   0.025  68.644   313623.4 332470.2 88947.9 11459.3   3843.6  4687.7  3198.5
  -973 218.151   0.004 218.155   372556.8 305860.3 97009.4 14499.7   5809.5  4258.7  4187.9
  -972 262.062   0.012 262.074   383922.5 285059.0 81824.7 10694.1   5442.7  3716.6  3964.0
  -971 184.171   0.003 184.174   408197.7 252491.2 78822.3 10344.7   5791.9  2794.6  4194.0
  -970 110.680   0.023 110.703   396408.8 295408.3 98181.8  9495.0   5678.4  3286.9  4187.8
  -969  96.202   0.006  96.209   397893.6 285797.9 102554.4 10753.8   6816.7  3012.8  4600.4
  -968  46.492   0.012  46.503   385610.4 256924.4 64555.9  9932.1   5719.4  2522.4  4067.9
  -967  76.565   0.007  76.572   392194.4 303441.2 88958.1  9157.3   6686.0  2862.7  4435.3
  -966  63.077   0.008  63.085   391818.3 293347.6 89370.8  9671.0   6495.6  2851.8  4423.0
  -965  86.504   0.029  86.533   346018.9 288493.5 76915.0  8363.5   5313.9  2538.1  3870.4
  -964  26.043   0.016  26.058   362197.0 318054.8 93490.9 10169.4   5405.3  2897.8  3954.7
  -963 -62.768   0.031 -62.737   312484.1 322742.9 86552.9  6358.6   4936.0  2927.1  3533.4
  -962 -19.575   0.034 -19.541   290612.5 308955.1 65045.2  8201.0   4912.5  2068.4  3498.4
  -961  -9.811   0.011  -9.800   322964.7 280572.3 61653.8  9795.2   5094.4  1956.3  3796.3
  -960  40.025   0.020  40.044   332960.6 317013.8 58249.0 10127.1   5879.6  1950.9  4140.0
  -959  89.262   0.022  89.284   319578.2 297071.5 65507.3  9234.4   5036.8  2167.5  3714.2
  -958  73.511   0.022  73.534   318656.2 295903.9 65420.5  9853.7   5206.0  2264.5  3721.5
  -957  86.524   0.009  86.533   351965.7 281599.7 57193.4 10392.8   6440.5  2180.2  4335.0
  -956 247.353   0.003 247.356   387733.6 286136.8 83039.5 11960.8   5616.2  2627.7  4341.6
  -955 201.779   0.015 201.794   373510.1 305152.1 82238.6  9564.8   5578.2  2752.0  3898.6
  -954 236.521  -0.003 236.518   394797.1 253656.1 75740.5 15228.5   5025.3  2834.2  3822.1
  -953 414.233   0.006 414.240   424900.6 277878.3 107878.1 11134.4   5706.7  2394.0  4288.4
  -952 259.707   0.001 259.708   449152.4 270947.1 97182.1 12942.4   6408.3  2801.0  4674.0
  -951 177.374   0.003 177.377   459576.1 296208.8 107408.3 10624.8   7000.8  2862.9  4646.4
  -950 284.281   0.001 284.282   454763.0 305801.7 108690.3 12873.9   5791.9  3409.6  4175.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 117.837   0.003 117.840   405631.5 281992.8 97093.1 11169.9   5543.9  4098.6  4002.5
  -948 131.330   0.002 131.332   435847.8 240493.8 84059.5 10460.0   6115.1  3453.4  4252.6
  -947  79.727   0.010  79.737   413306.6 285466.8 76845.9 10126.6   6915.5  2628.5  4489.1
  -946  54.345   0.016  54.361   379927.7 267567.6 80500.1  9309.4   5805.6  2460.7  3992.8
  -945  -0.868   0.024  -0.844   347203.9 314726.4 95846.4  7339.2   5195.1  3081.1  3575.0
  -944 -80.877   0.011 -80.866   363214.7 295361.2 75086.0  9463.9   6012.6  2817.7  4104.6
  -943 -17.168   0.027 -17.141   327580.9 321861.7 87916.0 10047.5   4469.9  2958.6  3423.8
  -942  19.667   0.019  19.686   331360.9 290722.6 66925.2 11199.9   5254.5  2391.0  3702.5
  -941  60.470   0.015  60.486   344973.4 339010.7 74701.8  8695.8   5328.6  2208.8  3629.4
  -940 106.704   0.005 106.709   395042.9 346219.3 96167.2 13485.5   5204.1  2876.9  4002.4
