--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch4_config_spinup.cjson
SLURM task ID: 1
Node: tcn287.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn287.local.snellius.surf.nl at Tue Apr 14 16:42:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch4_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_4/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1058 -85.524   0.002 -85.522   514829.9 294437.1 43980.9  7727.3   4746.4  4904.7  4419.5
 -1057 -97.703   0.005 -97.698   552051.4 335978.7 65119.2 10429.3   4609.8  8603.0  4315.9
 -1056 -106.341  -0.001 -106.342   554772.5 326530.3 65615.6  9136.6   4857.7 30523.8  4539.3
 -1055 -97.891   0.005 -97.887   509216.4 363127.0 75826.6  7539.7   4485.9 31829.3  4217.3
 -1054 -69.206  -0.051 -69.257   527624.5 320983.5 72900.0  9365.3   4633.0 24492.8  4334.0
 -1053 -37.419  -0.000 -37.420   504742.3 332729.3 91216.1  9967.2   4698.9 21976.7  4226.3
 -1052 -53.532  -0.085 -53.617   499606.5 350516.5 70138.6  7684.7   4944.7 11038.5  4495.4
 -1051  -9.703   0.007  -9.696   500838.9 268601.0 62473.8 10953.3   4838.2 14326.3  4388.4
 -1050 -10.238   0.012 -10.225   504165.3 343482.4 88252.0  9272.3   4639.6 11069.5  4116.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  44.835  -0.057  44.779   483393.3 314235.0 75605.4  9631.6   5012.4 11589.7  4406.7
 -1048  62.176   0.013  62.190   495670.8 282575.8 64826.1 12501.9   4571.2 10126.2  4121.2
 -1047 -47.893   0.013 -47.880   439696.4 288107.8 60913.7  7997.9   5311.7  6100.0  4379.4
 -1046   0.960   0.013   0.973   452371.9 333770.8 106285.8 10749.7   4869.5 13762.9  4122.6
 -1045  93.117   0.011  93.128   478137.5 323936.5 94554.2 11767.6   5295.4  6926.9  4580.5
 -1044   0.636   0.007   0.643   471263.2 332143.3 113800.4 11404.3   4923.4 14532.8  4125.2
 -1043  68.970   0.009  68.980   470551.7 344135.0 102954.6 10620.2   4809.4 10663.3  4199.5
 -1042 165.461   0.008 165.468   484750.1 262794.7 78264.5 13176.0   5123.3  8588.7  4424.4
 -1041 105.901   0.011 105.911   474020.7 278415.6 87422.8 10472.4   5476.4  7102.6  4550.6
 -1040 151.929   0.013 151.943   487192.5 277602.7 78240.4 13655.7   4690.5  8321.8  4002.7
 -1039 146.867   0.016 146.883   445684.7 320748.1 101058.8  9795.2   5592.8 10441.3  4664.4
 -1038 125.536   0.011 125.547   443938.5 321308.6 108242.5 11280.0   4889.5  6268.2  4355.3
 -1037  52.458   0.019  52.477   432648.5 357079.9 116230.6 10894.2   4925.3  6244.4  4319.2
 -1036  38.865   0.024  38.889   380398.0 372187.9 125709.4 11913.9   4381.1  4517.7  3741.0
 -1035 121.569   0.009 121.577   451219.7 325699.0 116668.6 15302.7   5211.0 11602.8  4448.2
 -1034 136.275   0.005 136.280   496524.6 296109.0 111402.4 14582.8   4933.2 18275.1  4275.8
 -1033 282.082   0.004 282.085   519940.3 310587.7 130765.5 16266.0   5487.9 19947.4  4582.4
 -1032 167.297   0.003 167.300   513727.6 316994.7 160131.7 14627.2   5164.8 24755.7  4128.0
 -1031 284.176   0.009 284.185   507691.1 276180.6 103505.2 14399.4   5650.8  8285.7  4412.2
 -1030 288.260   0.003 288.263   525143.8 249057.0 105837.6 16283.7   5640.7 12593.7  4563.0
 -1029 154.750   0.008 154.759   501678.7 269572.7 104807.6 13628.7   5890.9  4698.0  4638.5
 -1028 173.731   0.008 173.739   509046.8 281761.7 120864.5 14770.7   5179.5  9296.5  4388.8
 -1027 153.030   0.021 153.052   441562.0 352891.2 163768.6 13372.0   5380.0  7882.9  4299.0
 -1026 105.618   0.013 105.631   473226.7 342227.0 147959.8 13944.6   5676.2 10914.7  4492.5
 -1025 120.187   0.016 120.203   465320.6 324724.3 175193.3 12653.4   6316.2  9369.8  4666.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024  79.024   0.017  79.041   482451.1 295885.3 135790.2 10069.7   6725.0  3612.0  5078.7
 -1023  20.406   0.014  20.421   517155.3 335383.9 124098.0 13308.8   7512.4  4427.8  5468.4
 -1022  45.322   0.016  45.338   476730.6 302944.3 121400.0 11801.7   6206.3  4372.6  4836.0
 -1021 -18.731   0.030 -18.701   446143.8 301410.2 121817.1 10911.2   5663.6  7999.1  4468.1
 -1020 -64.084   0.019 -64.065   439756.6 332709.4 128680.1 13646.6   5957.0  6177.1  4474.5
 -1019  62.064   0.006  62.070   468184.9 320342.3 125531.7 15558.4   5425.1 14508.5  4449.2
 -1018  95.159   0.009  95.168   473250.9 281562.7 104199.4 15333.9   5555.5 10095.9  4405.6
 -1017 204.781   0.008 204.789   497553.4 311086.3 146091.0 13745.3   5625.8 18793.7  4644.1
 -1016 128.942   0.018 128.960   485760.5 350485.9 153387.4 12931.2   6027.1 12150.6  4612.3
 -1015  92.019   0.015  92.034   487072.2 356018.1 141126.5 13699.4   5829.8  5294.3  4509.8
 -1014 121.057   0.026 121.083   414134.3 348986.4 152460.8  9780.8   5694.9  5666.2  4158.3
 -1013 -42.526   0.023 -42.502   448316.9 279371.3 113029.5  9787.2   7176.9  5917.0  4846.4
 -1012 -96.893   0.020 -96.873   438191.6 355617.8 129547.6 11975.2   6102.3  4628.7  4694.6
 -1011 -46.067   0.016 -46.051   426739.7 332478.5 147246.4 13666.4   5923.6  7554.1  4528.5
 -1010 120.541   0.010 120.551   483149.6 321984.7 132965.1 12181.5   6542.1  3895.7  4923.0
 -1009  -8.235   0.015  -8.220   433451.0 333616.3 169553.6 12756.2   6288.1  7356.3  4553.5
 -1008  41.164   0.027  41.191   385320.3 356452.0 140109.9  8855.0   5602.4  2339.4  4055.6
 -1007 -120.586   0.019 -120.567   410883.7 297941.9 93189.3 11145.0   6500.6  1754.2  4443.9
 -1006 -38.328   0.027 -38.301   392354.7 315086.1 112482.6  9894.6   5389.3  3844.9  4075.4
 -1005 -36.794   0.030 -36.764   340298.5 366565.9 125521.4 10247.7   5019.3  2616.3  3748.7
 -1004 -144.461   0.016 -144.445   410436.4 351779.6 129554.2 12247.7   5943.1  4377.8  4364.8
 -1003  -0.548   0.013  -0.535   390979.2 307425.8 88561.7 12914.3   5743.6  2280.3  4242.9
 -1002  52.259   0.011  52.269   409274.1 305013.4 92202.6 13413.4   5788.8  3264.4  4268.2
 -1001 185.273   0.012 185.285   443470.2 291747.6 111374.3 12844.6   5459.4  5694.6  4399.9
 -1000  92.645   0.013  92.658   438890.5 366840.9 135238.0 13067.5   5708.3  9247.3  4253.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 204.675  -0.003 204.672   478444.9 362442.8 145684.5 17391.7   5889.1  8400.5  4508.7
  -998 234.818   0.003 234.821   546766.2 320350.5 159603.3 14444.4   6191.3 13339.0  4755.2
  -997 310.016   0.006 310.021   533586.2 308375.0 139500.8 13813.2   6634.0  8822.2  4872.0
  -996 183.928   0.015 183.943   436927.4 348935.4 154915.6 10995.1   5677.5  3858.6  4070.7
  -995 -27.958   0.011 -27.947   457674.4 325951.7 175489.2 12270.4   6990.4  5863.0  4607.8
  -994 -16.126   0.010 -16.116   464457.8 313680.0 129775.3  9336.5   7071.7  2611.1  4703.6
  -993 -57.308   0.008 -57.301   499265.0 327234.0 150009.8 13714.8   6345.6  4745.9  4721.4
  -992 163.309   0.002 163.311   511181.9 315026.1 130591.1 12592.8   6882.6  3128.0  4957.9
  -991  81.990   0.007  81.996   459092.3 287319.8 106336.7 12461.4   6810.5  3583.7  4831.7
  -990  70.885   0.003  70.888   534960.9 328299.6 120711.6 12329.8   7939.7  3988.7  5311.4
  -989 111.737   0.004 111.741   550273.8 323951.2 124840.7 12794.4   7613.0  3720.0  5318.1
  -988 111.860   0.007 111.867   508524.3 314135.5 134771.7 11548.9   6749.1  5448.8  4904.6
  -987  14.890   0.018  14.908   419875.6 366415.4 155661.5 10298.2   5813.1  2810.2  4176.4
  -986  30.274   0.010  30.284   467987.6 281925.3 97508.6 13910.4   5879.1  3995.1  4400.3
  -985 -21.339   0.008 -21.331   445386.1 299331.1 112803.2  9784.4   6258.0  4096.9  4385.6
  -984 -52.683   0.005 -52.678   448482.4 299228.4 108917.0 11943.1   5921.9  3610.4  4426.7
  -983 -25.069   0.003 -25.066   505671.4 324729.2 140513.5 13900.1   6279.5  7141.9  4793.5
  -982 211.982   0.003 211.985   502402.3 307893.2 137010.5 13816.8   6677.1  5172.1  4942.0
  -981 132.380   0.002 132.382   506596.4 303361.9 111950.1 14840.4   5941.6  3922.4  4695.4
  -980 164.938   0.008 164.945   446295.2 346377.6 139388.7 12267.5   5167.5  6348.0  4065.3
  -979 145.488   0.000 145.488   496691.6 311177.1 137180.5 13570.7   6332.9  6713.9  4644.9
  -978  83.203   0.003  83.206   498814.7 309243.0 138513.2 11286.4   6544.4  4771.3  4754.2
  -977  57.412   0.002  57.414   494387.3 305255.3 124836.4 11258.8   6954.1  3324.4  4867.4
  -976   4.399   0.002   4.401   538155.1 318015.2 149881.0 13678.4   6480.7  4672.5  4911.5
  -975  75.006   0.003  75.008   486724.7 284439.4 115471.5 12344.3   6075.9  3933.2  4551.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  87.769   0.002  87.771   500680.5 310242.2 137163.2 13169.5   6319.9  5212.7  4696.0
  -973  87.181   0.000  87.181   508682.2 258299.5 102403.5 13664.5   6973.0  4575.4  4930.4
  -972 112.800  -0.000 112.800   519882.0 304208.0 150128.1 11606.1   7104.4  3780.0  5111.2
  -971  87.556   0.000  87.557   505490.3 272033.5 118068.8 11588.9   6232.9  3122.9  4785.5
  -970  35.914   0.010  35.924   470220.6 293787.7 117489.9 11809.4   5916.1  4150.5  4379.2
  -969  -0.208  -0.005  -0.213   476958.0 265480.9 97741.4 13558.1   6769.1  3787.2  4748.5
  -968  74.872   0.000  74.872   503636.8 292308.8 124363.8 12884.7   6491.6  4179.3  4895.3
  -967 144.675  -0.001 144.674   499978.4 274786.8 109727.9 14278.1   6675.7  6744.6  4777.7
  -966 223.972  -0.002 223.970   518902.9 270702.4 114254.3 15141.7   6330.1  7797.5  4697.3
  -965 185.121   0.003 185.124   467256.8 356505.4 159689.5 14183.1   5238.7  5693.6  4058.4
  -964 220.774  -0.000 220.774   540593.2 271381.1 106403.8 16667.0   5805.6  7393.3  4434.5
  -963 155.914  -0.000 155.913   525446.9 309130.2 151607.4 11011.1   6885.8  7245.4  4647.5
  -962  27.822   0.013  27.835   447907.2 358954.4 160605.8 10256.0   6015.2  3424.3  4239.9
  -961  52.345  -0.000  52.345   511393.9 279018.8 119731.2 13282.9   6145.3  2895.1  4674.0
  -960  -9.591   0.004  -9.587   490922.6 339973.7 140644.1 13550.4   6517.3  4560.5  4625.1
  -959   4.077   0.004   4.081   496643.0 302769.8 113868.5 11936.1   6675.0  1942.7  4711.5
  -958   7.275   0.003   7.278   501571.6 306986.1 112117.0 13542.5   6605.2  2139.2  4724.3
  -957  56.785   0.001  56.787   498944.4 278865.9 97723.0 15620.0   6546.8  3327.2  4588.1
  -956 220.483   0.002 220.484   501990.7 284917.4 107280.6 15000.0   6619.5  6195.7  4735.3
  -955 197.944   0.001 197.945   529333.4 303837.2 133067.6 12755.9   6919.8  7985.0  4736.0
  -954  92.225   0.002  92.227   519925.5 345985.3 134613.2 13823.2   6067.2  4224.8  4458.6
  -953  84.253   0.002  84.256   525317.0 299057.7 110771.0 11882.7   6608.7  3135.4  4723.5
  -952 141.760  -0.000 141.760   508897.6 287114.0 109621.9 17288.5   6455.1  5158.3  4682.1
  -951 128.193  -0.000 128.193   534024.8 313585.5 143302.0 14399.9   6574.1  6384.3  4526.0
  -950 249.759  -0.003 249.756   588667.1 310550.5 139657.5 17763.7   6177.7 12293.6  4702.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 169.443   0.000 169.443   543251.9 290129.9 132000.9 14408.9   5933.0  8022.2  4386.1
  -948 166.174  -0.001 166.174   559870.5 269994.8 132645.6 13783.1   6479.2  5436.1  4732.6
  -947  44.321  -0.001  44.321   526725.9 338685.5 156538.0 14149.9   6699.0  7310.9  4611.2
  -946   6.847   0.000   6.848   528217.2 299797.7 124786.6 12285.5   6899.1  2519.5  4735.1
  -945  -3.221   0.002  -3.219   519759.6 311300.2 146640.3 12431.1   6691.7  3982.4  4669.1
  -944  84.063   0.000  84.063   553167.6 310859.9 130923.0 12761.2   7302.2  2191.4  5066.4
  -943 -13.421   0.002 -13.419   499278.7 311770.0 140848.5 12092.5   6417.6  3270.2  4635.4
  -942 -11.316   0.001 -11.315   499468.9 303312.3 111322.5 13701.6   6553.5  1722.9  4694.8
  -941   2.106   0.002   2.108   497971.5 351587.5 135357.0 12958.1   6137.2  3847.1  4457.1
