--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson
SLURM task ID: 0
Node: tcn301.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn301.local.snellius.surf.nl at Tue Apr 14 16:42:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch7_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_7/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1058  26.295   0.004  26.299   613710.4 311683.9 62402.4 12272.2   6853.2 13363.9  5243.9
 -1057 -16.255   0.007 -16.248   664964.6 325337.7 74874.6 13242.2   7039.4 13757.6  5480.1
 -1056  30.807   0.001  30.808   638223.0 362480.5 84267.4 14076.9   6146.4 16689.7  4816.0
 -1055  44.082  -0.032  44.050   586547.2 402345.6 119007.1 12342.3   6791.7 38371.4  5136.2
 -1054  74.376   0.007  74.383   569406.0 325579.8 72664.8 11054.6   5893.4  5630.5  4541.3
 -1053   8.713   0.004   8.716   608923.6 347263.2 111201.9 13967.2   6852.7 14704.8  5162.1
 -1052  78.131   0.004  78.135   635320.0 373278.3 109000.3 15492.8   6951.5 24003.8  5003.7
 -1051  53.073   0.001  53.075   596817.0 293554.2 69610.6 13021.0   6740.3  7264.8  4742.3
 -1050 215.869   0.003 215.872   650940.8 408641.1 169447.7 17611.9   6665.8 17605.3  4923.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  83.587   0.002  83.589   597358.7 267121.8 88517.9 13653.2   7156.6  8772.4  4869.6
 -1048 334.552   0.006 334.558   619223.3 369234.2 140376.0 17088.6   6214.4 13801.3  4705.5
 -1047 180.650  -0.002 180.648   648904.0 298395.8 96216.9 17060.0   7376.0 11131.1  5246.8
 -1046 191.909  -0.004 191.905   658773.3 334708.2 149789.0 16445.2   7132.3 19682.9  5170.5
 -1045 336.161  -0.005 336.156   713618.0 299247.1 142515.0 18621.6   7179.3 17283.6  5337.4
 -1044 232.025  -0.006 232.019   678019.6 335567.2 161783.0 18876.4   7100.7 17086.6  5066.3
 -1043 307.729  -0.005 307.723   653675.0 422608.8 247606.7 18610.7   7511.4 15943.8  5393.1
 -1042 207.434   0.002 207.436   633260.1 286924.5 101799.0 14569.3   7339.9  3121.3  4943.3
 -1041 191.701   0.001 191.702   649600.7 287031.9 140364.4 18383.7   8816.8  8387.8  5835.2
 -1040 277.038   0.009 277.046   630354.9 368533.1 180465.5 14001.9   7911.0  6434.7  5731.2
 -1039  73.622   0.004  73.626   650938.8 358440.4 145629.3 15488.3   8054.2  4957.8  5823.1
 -1038  59.472   0.015  59.487   586838.2 321432.1 115515.0 11369.4   7785.2  3275.5  5499.5
 -1037  -4.353   0.016  -4.337   610557.6 395136.9 178227.8 12557.3   9204.9 10960.6  6235.1
 -1036 121.517   0.013 121.530   587574.2 435334.8 229599.1 12496.5   8881.7  5587.4  6169.7
 -1035  96.893  -0.001  96.893   651052.4 305457.1 149452.6 15705.0   7853.8  8048.7  6013.0
 -1034  74.480   0.006  74.486   645714.0 262987.9 106631.2 16317.3   7340.3  5411.5  5331.1
 -1033 203.349   0.005 203.354   676593.5 289914.0 155273.2 14846.1   8807.3 10146.1  6378.2
 -1032  39.845   0.005  39.850   678257.3 331616.1 171854.2 15151.0   8818.0  9969.5  6249.5
 -1031 124.861   0.001 124.863   722784.7 264650.4 117036.2 16497.9   8379.4  8584.7  6130.7
 -1030 127.500   0.004 127.504   652253.0 279986.3 102985.9 14230.6   7857.9  4748.2  5295.4
 -1029 134.980   0.004 134.985   669066.6 288380.6 123031.0 15423.7   9295.5  6094.2  6299.7
 -1028  56.455   0.007  56.463   640570.4 321883.6 152725.1 14830.0   7750.3  8425.6  5343.3
 -1027 285.228   0.003 285.231   693040.9 425604.7 251394.3 17965.4   9067.7 16038.6  6395.6
 -1026 248.330   0.001 248.330   706881.5 411515.3 267222.0 17895.1   8997.5 12366.5  6302.1
 -1025 127.950   0.001 127.951   722669.7 325890.5 191600.3 14287.3   9363.8  7413.6  6325.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 124.514   0.004 124.518   714753.5 255369.9 122446.1 17568.1   8245.5  4514.7  5586.4
 -1023 283.394   0.001 283.395   774808.9 377541.1 269231.0 16691.4  11132.2  9670.2  7319.8
 -1022 133.937   0.006 133.943   698913.8 350019.8 172037.5 15563.3   8633.5  3570.6  6009.3
 -1021 214.168   0.009 214.177   708408.3 330429.0 185784.0 14262.4   8971.7  7665.5  6067.9
 -1020 -37.331   0.006 -37.325   739911.1 309532.8 147350.1 14053.4  10372.2  4701.8  6661.0
 -1019   2.560   0.000   2.560   702391.2 270869.1 122067.2 18935.0   8329.7  5237.9  5472.1
 -1018 226.377   0.002 226.379   725032.4 291149.6 131332.0 17572.8   8949.5  8157.8  6227.2
 -1017 206.527   0.006 206.533   671439.2 312209.3 130832.8 15464.7   7434.0  4638.1  5376.6
 -1016 114.222   0.005 114.226   699277.6 384122.0 205388.1 14524.4   9946.4 15763.9  6348.8
 -1015  36.253   0.003  36.256   712942.7 409759.4 272713.1 15479.5   9701.3  7211.7  6479.9
 -1014 122.438   0.011 122.449   657651.1 364644.2 165453.9 13974.5   8569.9  4217.6  5687.9
 -1013  54.040  -0.000  54.040   701165.9 286963.9 145864.9 17798.7  10237.8  6549.1  6289.1
 -1012 148.949   0.003 148.952   714736.7 355864.0 170930.7 16418.1   9133.3 11113.1  6148.0
 -1011 241.284   0.004 241.288   732462.1 295255.4 146163.1 16788.2   8185.7  4954.4  5586.9
 -1010 122.681   0.003 122.684   717888.5 334130.8 158845.5 16003.7   8885.2  6197.2  6105.3
 -1009  57.901   0.002  57.903   727388.5 330756.2 190829.7 17796.9   9544.4  7960.9  6193.3
 -1008 253.074   0.005 253.079   716462.7 369979.7 171915.0 17955.4   7728.1  6217.7  5428.3
 -1007 172.111   0.001 172.112   733544.0 292092.6 135135.9 17540.9   9843.6  4771.6  6192.3
 -1006 271.168   0.005 271.173   735499.4 330073.4 193572.0 14623.1   9000.7  6750.7  5893.8
 -1005  64.663   0.007  64.670   660375.4 374220.5 173847.5 12760.4   8996.9  4373.5  5587.3
 -1004 -114.983   0.002 -114.982   736088.7 278486.6 114438.1 16801.6   9526.1  3617.9  5902.2
 -1003  27.587   0.005  27.591   693840.7 295844.7 126759.7 14175.8  10382.1  4308.1  6336.3
 -1002  38.601   0.003  38.604   697904.0 295099.4 127453.3 14868.9  10031.2  4028.0  6302.7
 -1001 110.310   0.003 110.313   707894.7 341035.5 189314.4 15707.6   8844.2  4906.8  5946.1
 -1000  94.010   0.003  94.013   697049.0 384303.9 199488.7 15759.7   9510.2 10454.6  6122.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 160.002   0.002 160.005   720009.3 326667.6 146807.2 16747.9   9046.4  2841.3  5887.7
  -998  27.407   0.003  27.410   719174.1 275439.5 114875.4 14938.2   9342.4  4152.9  5670.6
  -997 105.767   0.003 105.770   703620.8 344986.9 151734.2 16367.3   8925.4  3895.6  5832.0
  -996 133.012  -0.013 132.999   639183.3 376804.6 159023.3 12554.5   8936.0  5212.2  5466.4
  -995 -85.961   0.003 -85.958   681978.6 336267.7 175324.2 15573.1   9813.3  5988.9  6083.1
  -994  60.889   0.001  60.890   706011.8 267223.5 116514.1 18553.2   8505.2  4502.1  5430.6
  -993 207.569   0.003 207.572   763014.8 278488.2 112732.5 19363.0   7924.8  7742.9  5459.5
  -992 299.224   0.002 299.226   748945.0 337382.9 155517.5 17810.6   8235.7  9599.0  5889.6
  -991 299.210   0.002 299.212   777500.5 263095.1 129123.9 19498.0   8911.5  6205.5  5871.9
  -990 386.314   0.000 386.314   829658.5 384194.0 279035.3 18702.9  10654.2  8057.9  6923.6
  -989 309.547   0.000 309.547   840736.9 385090.5 288025.7 18874.7  10815.1  7079.6  6958.5
  -988 185.329   0.002 185.332   775152.2 346862.5 175386.6 16314.6   8786.1  3346.9  5713.6
  -987 193.925   0.004 193.929   727456.1 430231.5 290790.5 13276.1  10389.4  5150.2  6205.0
  -986  19.538   0.000  19.538   692441.2 376935.9 206088.4 15543.6   8684.5  3534.3  5757.4
  -985 -115.915   0.001 -115.915   662917.2 331568.3 159307.9 17157.9   8166.4  4685.6  5094.3
  -984 -17.471   0.001 -17.470   668516.7 329557.8 155316.4 18074.0   8041.7  6315.4  5102.7
  -983  64.148  -0.000  64.148   782717.8 285222.2 112102.9 19595.7   8907.4  6345.8  5729.0
  -982 376.016  -0.001 376.016   783498.3 286795.5 177008.8 18600.6   9241.3  9574.7  6195.9
  -981 172.893   0.001 172.893   729816.3 357664.2 169560.7 18683.4   8587.4  2923.9  5640.2
  -980 204.042   0.002 204.044   717597.6 375389.4 173769.6 17033.3   8265.2  5746.6  5374.8
  -979 112.258  -0.001 112.257   691154.1 315996.2 127772.3 16478.3   8194.3  2697.8  5250.6
  -978  20.524   0.004  20.527   644625.8 317009.5 122723.7 14087.7   8513.1  2445.3  5189.5
  -977 -164.217   0.001 -164.216   654407.3 263122.9 117831.1 15143.1   9832.1  2571.6  5361.3
  -976  -7.687   0.001  -7.686   733281.8 280686.2 108745.8 17883.3   8774.4  4838.4  5655.9
  -975 102.559   0.002 102.561   667207.6 326845.4 152139.1 18183.0   7800.3  6710.3  5101.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 157.312   0.003 157.315   680332.6 317186.9 117383.9 17966.9   7547.3  3741.1  5186.9
  -973  36.790   0.002  36.792   648774.0 285188.6 96934.7 15380.6   8846.7  3241.0  5074.6
  -972 148.665   0.003 148.669   705594.7 391388.6 219725.9 16087.4   9656.1  8915.1  6176.3
  -971 132.925   0.002 132.927   713558.1 342259.8 185280.3 16288.0   8918.8  4002.0  5799.0
  -970 182.148   0.006 182.154   701952.6 332274.6 176442.1 15354.9   8794.9  4920.3  5696.1
  -969 -52.517   0.003 -52.514   651748.7 290734.4 96032.4 14637.3   9099.1  1628.8  5362.0
  -968 -57.696   0.004 -57.692   634585.3 263054.7 112891.0 15610.0   8806.9  2164.0  5312.6
  -967  33.822   0.004  33.826   676643.5 291323.9 134726.4 17423.4  10553.1  4971.8  6160.3
  -966 190.609   0.002 190.611   712217.5 288584.8 138002.0 18340.1   9822.5  5583.2  6025.2
  -965 386.760   0.004 386.764   713730.8 426768.9 255614.5 16818.8   8973.9  6413.8  5971.5
  -964 204.235   0.001 204.236   695746.0 371941.8 193239.2 17174.3   8041.9  3693.1  5592.1
  -963  91.662   0.003  91.665   667211.3 320329.8 117887.2 18125.1   7433.0  2822.2  5086.3
  -962 245.076  -0.000 245.075   703369.0 425780.1 256386.6 15651.4   9743.8  6695.2  6113.5
  -961 136.485  -0.004 136.481   729582.7 346683.7 188240.0 16910.2   8185.4  3807.3  5717.2
  -960 135.701   0.005 135.706   695550.7 419356.6 269917.8 17840.3   9356.6  6504.9  5978.1
  -959  58.654  -0.000  58.654   701580.2 358486.5 164036.3 16865.7   8769.9  1707.7  5694.3
  -958  69.636   0.001  69.637   715142.7 360787.3 160893.5 19458.2   8900.3  2548.6  5715.0
  -957 157.139  -0.001 157.138   738819.6 295722.6 131444.5 18829.8   9787.6  4307.8  6040.3
  -956 259.958  -0.002 259.956   793082.0 262505.4 131649.2 18866.2   9250.7  5605.6  5911.0
  -955 182.281  -0.001 182.280   736994.5 261639.4 131242.9 17710.6   8746.9  3196.6  5205.3
  -954 249.238  -0.002 249.235   801835.4 416740.5 290159.3 21651.4   8894.0  9079.1  6115.4
  -953 344.836   0.003 344.839   739309.9 297345.2 170148.2 15772.4   8826.9  4289.8  5700.3
  -952  50.064  -0.000  50.063   761177.7 258962.5 132915.0 18959.3   9521.6  3205.0  5678.0
  -951 125.895   0.002 125.897   808547.3 311848.9 152251.0 17829.7  10029.0  3683.1  6267.8
  -950 188.304   0.000 188.304   794410.4 351367.8 164741.6 19776.1   8427.0  4357.5  5692.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949 126.010   0.001 126.011   711897.8 328639.5 171434.3 17753.8   8244.9  5351.7  5102.3
  -948 145.972   0.001 145.973   774923.4 351885.7 202844.4 18718.9   9027.0  4728.4  5884.2
  -947 144.439   0.005 144.444   730420.0 418185.9 285691.2 16584.0  10185.4  7238.0  6099.0
  -946  48.577   0.002  48.579   730196.8 356968.2 172813.1 17238.5   8998.2  1576.0  5739.3
  -945  59.723   0.003  59.725   685308.3 317674.6 125248.3 17052.2   8222.2  2040.2  5211.3
  -944 -22.081   0.003 -22.078   713606.2 339965.5 153244.2 17005.2   9591.2  4310.2  5931.0
  -943 102.221   0.005 102.225   665820.8 312611.1 116670.5 16823.4   8092.3  2014.2  5265.6
  -942  16.743  -0.028  16.714   682195.3 358737.9 152365.2 17164.9   9247.2  2041.3  5757.8
  -941  99.102   0.003  99.105   724223.4 385217.6 196130.7 16993.8   9448.9  8706.6  6080.2
