--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch2_config_spinup.cjson
SLURM task ID: 6
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:51:52 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch2_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_2/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1057  60.412   0.008  60.420   490773.6 332459.3 62059.8  9340.7   5119.8 11801.8  4318.2
 -1056  20.294   0.008  20.302   457191.7 347476.9 74394.0  9149.2   5014.9 32759.9  4179.2
 -1055  28.413   0.010  28.423   416349.2 344306.4 57851.8  8919.6   4504.8 13225.2  3760.4
 -1054 -85.868   0.012 -85.856   400337.2 329009.8 64024.2  8417.5   4208.8 26960.1  3510.1
 -1053 -64.348   0.010 -64.338   410772.8 340840.7 55739.1  9802.5   4542.0 14929.8  3800.3
 -1052 -75.121   0.006 -75.115   418886.5 352975.2 69525.4  9468.9   5158.6 16829.8  4044.8
 -1051 163.062   0.009 163.071   433672.3 316430.2 67583.8 11153.1   5150.7 12288.2  4241.7
 -1050  10.695   0.005  10.700   454836.6 333337.6 90512.3 10934.9   4711.5 26704.0  3894.8

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049   3.287   0.014   3.301   421853.2 321476.4 72690.3 10061.3   5052.1 26046.7  4047.6
 -1048  18.361   0.006  18.367   443818.9 347541.7 75825.3 11989.5   4408.4 29444.2  3802.8
 -1047  83.358   0.005  83.362   423743.1 308705.4 65383.6  9453.7   6014.4 15953.8  4767.0
 -1046  86.034   0.008  86.043   419107.0 328665.6 74956.0 10433.3   4739.6 12695.4  3960.2
 -1045  89.515   0.012  89.527   409124.5 319140.2 68405.2 10714.8   5039.7 16056.3  4034.5
 -1044  47.868   0.016  47.884   400306.6 330116.5 75843.8 10153.5   4878.2  9853.0  4031.0
 -1043  74.565   0.006  74.571   410082.1 324105.0 89694.3 11609.0   5423.1 12520.0  4342.5
 -1042 273.892   0.007 273.899   445539.5 306754.2 89833.0 12552.3   5514.4  8697.2  4538.6
 -1041 188.520   0.008 188.528   454702.2 311474.5 106667.4 12541.6   5662.8  8979.9  4333.7
 -1040 211.836   0.018 211.854   450849.0 336742.6 99447.7 10993.3   4843.7  7802.6  4186.7
 -1039 190.354   0.020 190.374   426795.5 342234.3 123457.1 10870.6   6204.0 10862.5  4842.3
 -1038  35.535   0.021  35.555   375275.7 327030.6 102025.6  9490.5   4565.7  9087.9  3700.8
 -1037  90.437   0.025  90.462   381153.1 336432.9 95366.5 11345.3   5298.4  4861.4  4113.8
 -1036  28.472   0.026  28.497   362613.5 316803.5 89272.0  9950.1   5394.9  5055.4  4173.0
 -1035 157.022   0.024 157.046   368745.8 325165.8 79126.8 11019.7   5123.9  5684.3  4110.9
 -1034  37.795   0.021  37.816   376087.1 287916.7 76073.1 10141.8   5334.7  5147.7  4227.3
 -1033  90.226   0.029  90.254   370589.5 329278.6 78858.1 10310.5   5485.8  4449.6  4291.5
 -1032 -11.486   0.025 -11.461   371344.7 341767.9 88021.0 10422.5   5351.0  3743.9  4223.0
 -1031  22.859   0.019  22.878   412956.8 307837.6 83664.5 12607.1   5187.9  7891.0  4377.4
 -1030 270.144   0.013 270.157   429908.2 315217.2 104144.0 14020.1   5582.2  7638.6  4561.2
 -1029 200.445   0.013 200.458   457020.7 304304.7 94483.6 13362.0   6304.0  7073.1  5063.1
 -1028  95.367   0.017  95.384   405122.6 266116.8 102068.8 11178.0   4983.0  9577.7  3885.8
 -1027 147.148   0.027 147.175   418163.8 304479.5 104894.8 10583.7   6183.5  5976.5  4513.2
 -1026 131.685   0.014 131.699   411986.0 326028.6 120031.5 11839.3   6605.4  6071.3  4764.3
 -1025  37.463   0.025  37.488   425157.2 326183.8 103768.1  9594.4   6161.9  3843.9  4554.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024  23.271   0.019  23.290   411972.9 285134.4 86614.9 12630.4   5477.8  6823.6  4316.2
 -1023 111.561   0.011 111.573   465684.3 359970.7 132936.2 12983.0   6595.8  9404.9  4998.2
 -1022 102.189   0.022 102.211   435432.0 284031.8 99452.3 11489.6   5472.5 10273.8  4413.0
 -1021 147.223   0.024 147.247   431308.7 315438.7 126817.4 11616.8   5522.6 10292.2  4467.3
 -1020 139.062   0.015 139.077   462846.6 322716.8 130788.7 12762.7   6737.4  6368.2  4929.0
 -1019 130.230   0.019 130.249   459873.1 321720.4 113152.8 13500.4   5519.8  9771.0  4318.2
 -1018 205.199   0.005 205.204   493658.1 302246.7 105497.3 16571.5   6504.7 11861.6  4988.0
 -1017 178.813   0.018 178.831   451112.9 318552.7 136481.5 11958.8   4912.4 15456.8  3895.4
 -1016 231.008   0.020 231.029   463262.3 327328.9 126723.1 12243.1   6352.2  4486.3  4418.1
 -1015  91.098   0.015  91.113   446700.8 291103.1 122968.4 13857.8   6150.8  5255.4  4450.5
 -1014  96.025   0.031  96.056   447354.0 326716.1 126516.8  9079.1   6241.6  5199.6  4338.8
 -1013   5.010   0.022   5.032   429751.4 325825.2 137089.7 10423.5   7433.2  3971.8  4712.5
 -1012 -105.493   0.022 -105.471   429273.6 342399.9 136479.3  9758.2   7078.1  3737.8  4706.7
 -1011  13.061   0.029  13.090   424854.1 337836.6 125205.3  9506.3   6445.7  3901.8  4486.3
 -1010 -115.520   0.021 -115.500   396641.1 304131.9 95166.5 10228.8   6331.4  3704.9  4337.6
 -1009 -90.498   0.028 -90.470   409160.8 336304.7 97623.6 10131.4   6136.0  2932.7  4319.5
 -1008 -43.656   0.030 -43.626   393826.1 350164.6 102889.8 11260.0   5325.6  4101.7  3995.7
 -1007  55.487   0.015  55.503   422103.3 325138.5 90898.6 12474.4   6853.0  4014.7  4807.8
 -1006 131.669   0.028 131.696   413013.1 322019.5 123678.2 10272.0   5595.7  4890.1  4286.3
 -1005  42.376   0.029  42.405   399083.2 344569.2 108876.9 10577.8   5584.9  3056.5  3994.4
 -1004   6.674   0.019   6.693   424613.8 298610.1 89766.5 10422.5   6102.9  2583.1  4188.0
 -1003  32.241   0.017  32.257   434336.8 316334.3 93669.0 12085.4   7131.2  2945.0  4913.7
 -1002 116.857   0.012 116.869   454900.2 313849.5 96493.1 12798.9   7070.2  3444.0  4947.8
 -1001 155.196   0.011 155.207   449316.3 279991.2 111153.8 12188.0   5743.1  4374.1  4338.1
 -1000 203.782   0.017 203.800   443556.0 329360.9 114220.5 11127.6   6172.1  3671.1  4242.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 215.899   0.000 215.900   490883.0 370777.5 159272.0 15884.7   6769.0  7737.3  4850.2
  -998 149.055   0.003 149.058   520797.8 275956.4 100157.2 12712.7   6105.4  8051.6  4532.1
  -997 348.557   0.006 348.562   525344.8 329069.2 159101.8 15863.0   6508.7 10954.0  4832.0
  -996 171.818   0.013 171.831   494049.7 321441.4 126993.8 12225.5   6007.4  5366.3  4275.2
  -995 127.014   0.009 127.024   494458.4 313575.2 117284.3 11655.7   6699.4  4757.0  4485.8
  -994  55.811   0.011  55.822   498568.3 314103.0 119394.0 12860.8   6532.0  8565.6  4546.9
  -993 103.173  -0.002 103.171   540713.8 273332.3 103420.5 15522.4   6089.2 10259.3  4464.2
  -992 156.878   0.003 156.882   495747.8 275636.8 110552.4 14366.9   5967.9  9897.4  4258.9
  -991 195.617   0.005 195.622   542582.7 272452.4 114121.0 14646.0   7095.5  7448.8  5037.3
  -990 188.651   0.002 188.653   579963.6 330071.6 159687.3 11834.3   7894.5  7236.8  5265.7
  -989 133.621   0.002 133.623   589341.4 323997.3 162636.4 13885.0   7499.5  7973.0  5283.6
  -988 201.950   0.006 201.955   561431.0 324362.3 172492.0 14330.5   7071.7  9509.7  5018.6
  -987 144.306   0.009 144.315   517390.9 288366.7 125587.1 11770.5   7000.3  4280.2  4595.0
  -986 111.220   0.010 111.230   512464.7 335467.8 132471.7 10744.4   6371.6  3688.4  4477.0
  -985 -183.203   0.012 -183.191   425176.1 262064.8 114613.8  8528.9   6708.2  3708.9  4284.2
  -984 -194.567   0.013 -194.554   411864.2 265620.6 105647.7  9783.3   6288.7  2862.6  4213.7
  -983 -118.213   0.011 -118.202   479400.5 281264.3 88988.2 11161.0   6835.7  2559.7  4586.2
  -982  64.533   0.018  64.551   426264.4 306339.7 86888.5  9234.5   6603.7  2795.3  4432.7
  -981 -110.955   0.016 -110.939   408835.0 292748.0 92389.7 10226.6   6255.6  2479.7  4322.3
  -980 -39.380   0.019 -39.361   420579.0 343479.0 97602.2 10961.7   5756.4  2133.0  4101.2
  -979  15.793   0.016  15.809   388285.2 339826.4 107275.0 11002.5   5154.9  3928.2  3788.0
  -978   5.749   0.016   5.765   386057.5 338485.5 106642.4 11599.2   5151.4  3975.5  3780.1
  -977  48.345   0.012  48.358   430477.5 332024.6 96103.9 11492.0   6163.2  3521.8  4271.9
  -976 104.588  -0.002 104.586   489703.6 289861.7 86478.8 14502.9   5493.1  5948.8  4230.7
  -975 122.195   0.004 122.199   430386.6 261932.9 103056.3 13292.9   4924.7  7294.7  3786.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 178.778   0.005 178.783   446152.2 319896.6 118512.4 14145.3   5060.7  6275.7  3882.9
  -973 226.352   0.001 226.353   510511.4 297915.5 113399.7 13687.0   7567.4  2922.1  5068.1
  -972 177.004   0.007 177.011   497528.7 289117.7 93234.6 11056.9   6545.2  2880.7  4592.3
  -971  81.704   0.002  81.706   493339.1 268855.6 111162.7 12166.5   6478.5  2909.5  4591.0
  -970  92.628   0.017  92.645   475871.3 298913.5 129843.9 10891.7   6448.7  3500.9  4591.4
  -969  60.641  -0.000  60.641   480020.9 303935.3 111488.6 11670.5   7655.9  2032.4  4982.7
  -968  44.798   0.006  44.803   469673.0 269566.9 93479.7 12374.5   6184.1  3312.4  4371.9
  -967  80.906   0.004  80.909   488041.6 308504.3 119733.5 13743.6   7519.6  3643.7  4849.6
  -966 132.323   0.005 132.328   489810.6 292247.2 124790.4 11693.7   7573.8  3291.2  4854.4
  -965 110.681   0.011 110.692   467767.7 291058.4 109577.2  9368.9   6871.1  2365.5  4457.6
  -964  48.065   0.009  48.074   468347.5 341173.7 113658.4 11248.6   5973.8  2277.2  4307.3
  -963 -83.741   0.014 -83.727   401627.5 328530.4 113920.0  8818.6   6004.7  3177.4  3986.2
  -962 -45.947   0.016 -45.931   422468.6 309408.0 94349.6  9159.5   6769.4  1926.4  4335.3
  -961 -28.062   0.001 -28.061   428153.2 280409.8 94900.5 11666.3   5866.3  2047.7  4308.0
  -960  26.779   0.007  26.786   440917.1 317488.0 101084.3 12473.7   7214.5  2734.3  4805.1
  -959  23.227   0.010  23.237   430578.6 287451.7 92698.7 10767.9   6255.6  2433.2  4376.6
  -958  63.025   0.007  63.032   445504.4 290674.0 92668.2 13421.4   6085.7  3031.7  4348.7
  -957 196.024   0.000 196.024   507124.2 297431.3 90592.7 15541.0   7300.3  4336.0  5045.2
  -956 306.764   0.002 306.767   534142.3 281123.9 103417.9 14521.3   6409.8  6309.6  4766.4
  -955 284.813   0.004 284.817   527102.5 309521.8 115280.0 14113.0   6218.8  6810.6  4430.8
  -954 294.753   0.001 294.754   546983.8 278031.9 122544.0 18093.9   6085.0  6640.9  4382.8
  -953 323.366   0.003 323.369   551450.3 275762.7 134735.9 12011.4   6946.5  4498.1  4781.8
  -952  80.082   0.002  80.083   545948.0 277018.8 115332.3 13758.2   7441.7  4233.6  4982.5
  -951 105.609   0.003 105.612   558838.5 299672.6 147122.4 11926.1   8028.0  4062.8  5125.6
  -950 243.218   0.002 243.220   572593.9 328688.5 162558.7 16788.4   6694.7  6198.7  4843.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  23.695   0.002  23.697   473746.3 256832.5 119790.7 12995.8   5755.1  5748.1  3865.4
  -948 125.610   0.002 125.612   519763.1 263385.0 120311.0 13933.9   6596.6  3761.3  4445.9
  -947  79.600   0.002  79.602   501191.9 306648.9 128645.5 12659.9   7744.0  3460.2  4818.4
  -946  -4.608   0.008  -4.601   480245.4 275445.3 110166.5 10819.0   6850.4  2665.6  4492.1
  -945  -1.639   0.009  -1.631   447308.0 320505.7 123612.4 11896.1   5852.9  3316.6  3959.5
  -944 -38.268   0.001 -38.268   461026.2 288648.3 96061.5 13370.9   6626.0  3126.9  4293.6
  -943  42.811   0.005  42.816   442688.5 320202.9 118332.3 12749.6   5544.5  4415.1  3942.2
  -942  52.673   0.005  52.678   468516.6 281839.9 100252.3 12982.9   6510.1  3606.4  4387.9
  -941 165.488   0.003 165.492   484262.0 333204.3 106438.5 11357.6   6485.9  2730.9  4272.5
