--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/spinup/configs/temperate_broadleaved_summergreen_tree_patch9_config_spinup.cjson
SLURM task ID: 8
Node: tcn497.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn497.local.snellius.surf.nl at Tue Apr 14 16:35:56 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/spinup/configs/temperate_broadleaved_summergreen_tree_patch9_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_broadleaved_summergreen_tree/patch_9/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1058 -145.674   0.004 -145.671   532166.8 283809.5 15941.4 12493.2   3965.6 13732.1  3344.9
 -1057 -230.241  -0.002 -230.243   546165.9 366276.6 28202.5 13141.4   3173.4 13773.6  2687.1
 -1056 -127.400   0.001 -127.400   577059.1 280542.7 22406.8 15227.9   3851.1 13805.5  3112.9
 -1055 -337.321   0.000 -337.320   533272.5 297302.1 20583.5 12027.0   3832.5 14075.1  2995.7
 -1054 -577.939   0.010 -577.929   438229.5 249942.4 13092.1 10932.3   2161.1 14167.1  1750.0
 -1053 -119.453  -0.005 -119.457   522228.9 266389.1 17567.3 14981.9   4249.1 14041.3  3295.6
 -1052 -25.315   0.000 -25.315   627715.8 409328.3 36020.9 15739.1   4418.8 14093.9  3886.1
 -1051 -438.412   0.006 -438.406   382094.8 234888.6 10647.9  9422.8   2847.3 13974.3  2122.0
 -1050 -266.642  -0.002 -266.644   451542.3 309399.9 17495.7 12088.5   3232.9 13709.7  2570.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1049  88.713  -0.003  88.710   659558.2 374380.6 31007.7 17483.6   4772.8 13879.5  4180.7
 -1048 -274.098  -0.002 -274.100   481045.6 322329.7 17015.3 14651.1   3241.5 14130.5  2706.8
 -1047 -239.672  -0.003 -239.675   478902.4 272480.4 17776.8  9414.9   4121.7 14077.2  3240.3
 -1046 -108.154   0.001 -108.153   541422.6 260261.4 22890.7 14816.0   4228.1 14367.6  3411.3
 -1045 -130.049   0.001 -130.048   500015.9 351695.2 24538.6 14062.8   3444.7 14235.2  2917.8
 -1044 -229.884  -0.012 -229.896   529366.8 258677.8 22498.1 11024.1   4537.2 14085.7  3486.9
 -1043 -146.148   0.006 -146.142   550816.8 314073.7 26589.7 16128.9   4172.0 14216.8  3284.6
 -1042 -564.520   0.007 -564.512   372849.3 226780.9 11789.4  7585.3   2526.7 14609.9  1846.1
 -1041 -190.925  -0.001 -190.926   469547.3 266794.0 21129.0 12277.0   3859.7 13822.6  2964.7
 -1040 -183.595  -0.200 -183.795   482348.8 313235.8 14892.4 14872.9   3558.1 13746.8  2792.5
 -1039 -99.262   0.002 -99.260   549610.2 276572.1 22725.4 10920.1   4653.1 13766.4  3595.9
 -1038 -236.731  -0.190 -236.922   470392.4 248451.5 14493.7 13669.6   3325.0 14299.9  2625.2
 -1037 -184.855  -0.001 -184.856   480370.7 293735.6 20995.8 12643.1   4248.4 14078.8  3182.8
 -1036 -19.072  -0.052 -19.124   545052.9 439459.2 35487.6 14631.2   4139.4 13971.3  3540.4
 -1035 -18.169   0.002 -18.167   524218.2 384261.8 25912.6 14252.5   4048.8 13904.6  3576.3
 -1034 -96.109   0.002 -96.106   551299.2 402319.1 36636.4 14217.2   5004.8 14031.2  4089.1
 -1033  -4.985   0.001  -4.984   557770.0 375428.2 28574.3 17301.1   4423.6 14544.2  3740.9
 -1032 -130.021   0.000 -130.020   532614.0 273654.8 26355.1 14328.1   5321.2 14455.8  3977.2
 -1031 -193.984  -0.002 -193.985   499641.3 342285.7 28086.6 17189.1   3967.1 14650.3  3121.6
 -1030 -323.117  -0.001 -323.117   355859.1 229432.6 13665.9 12893.3   3149.8 14432.1  2171.1
 -1029 -104.269  -0.002 -104.271   433234.1 267348.5 18986.2 10685.3   4652.7 14103.2  3319.0
 -1028 -110.492  -0.005 -110.497   438242.8 306712.5 22821.5 13758.2   3429.0 14296.2  2762.9
 -1027  29.660   0.007  29.667   508495.8 447280.2 41246.2 16772.0   4129.3 13833.1  3519.3
 -1026  14.761   0.007  14.768   546456.2 346021.0 31611.0 19393.8   5013.2 13841.7  4084.7
 -1025 -30.098   0.006 -30.092   526836.6 281712.8 28679.7 15415.6   5777.0 14246.6  4164.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
 -1024 -15.919   0.005 -15.914   528869.2 405011.8 45903.1 17107.9   5199.4 14984.0  4173.0
 -1023  83.654   0.004  83.658   627155.9 414391.6 48756.9 20981.6   5757.8 15088.7  4604.7
 -1022 -24.384   0.002 -24.382   511498.2 327537.9 40304.2 19316.9   5510.4 14233.1  4072.6
 -1021  64.154   0.008  64.162   535987.1 364872.3 44951.7 21728.9   5179.6 13980.9  3956.0
 -1020 -34.734   0.005 -34.729   520115.8 375059.2 44859.0 17646.6   4638.9 13794.7  3346.3
 -1019 166.078   0.003 166.081   584639.3 361242.8 46149.9 17013.8   6021.8 14238.0  4168.8
 -1018  33.518   0.002  33.520   525067.3 290333.6 27800.2 20118.4   4593.0 14754.5  3552.6
 -1017 -195.489  -0.000 -195.489   464940.6 239373.1 23984.2 19802.3   3755.3 14082.8  2514.2
 -1016 -147.600  -0.005 -147.605   478829.8 291915.2 31179.6 16255.3   4887.5 13953.5  3136.7
 -1015  96.668  -0.013  96.655   565894.2 369679.7 43776.6 25092.5   5491.9 13745.0  3977.1
 -1014 -31.446  -0.012 -31.458   493972.2 306818.2 33037.7 13549.1   5477.8 13434.2  3529.5
 -1013  -2.633  -0.006  -2.640   498320.2 278664.5 35086.9 22783.7   4304.5 13660.2  3142.6
 -1012 103.263  -0.003 103.260   598689.9 428662.7 52576.4 23230.1   6181.3 13047.6  4320.5
 -1011  -5.149   0.005  -5.145   568980.9 378349.9 43220.4 18239.7   6244.1 13073.1  4091.8
 -1010   9.140   0.001   9.141   593995.2 404761.2 52684.9 24641.9   5436.6 16607.6  3685.3
 -1009  98.429  -0.008  98.421   564237.2 281560.1 36787.7 18691.8   6594.4 22464.8  4027.0
 -1008 118.841   0.000 118.841   518527.7 300622.6 38499.3 19858.0   4645.6 17159.0  2957.7
 -1007   7.825   0.002   7.827   491249.4 269402.1 29887.0 17852.8   4445.8 17097.6  2971.5
 -1006  27.877   0.007  27.884   525751.7 331199.9 45861.9 29042.2   4360.0 15822.5  2922.0
 -1005 -68.274   0.006 -68.268   500021.6 302586.0 32028.0 11645.0   5461.9 14930.9  3134.5
 -1004 -126.345   0.004 -126.342   477100.7 258373.6 26984.2 21818.4   4091.8 15027.6  2659.2
 -1003 -58.303   0.003 -58.300   493941.8 274897.6 22746.1 14418.3   5033.0 14734.7  3191.3
 -1002 -25.829   0.002 -25.827   485034.0 266059.8 23798.7 18594.2   4010.3 14979.8  2800.2
 -1001  98.028   0.002  98.030   545342.6 331142.9 36414.7 25117.6   4521.6 13992.1  3415.3
 -1000 -126.282   0.001 -126.281   536120.8 298521.5 31566.0 17939.7   5123.5 13504.7  3235.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 -1011.812   0.055 -1011.757   346701.0 274437.4 10748.0  1474.9   1222.6 18701.1  1223.4
  -998 245.872  -0.036 245.836   441145.9 302165.7  8674.8 25755.7   3232.0 13608.7  2512.6
  -997 133.191  -0.003 133.188   561376.0 301108.5 18099.1 14640.5   5162.4 13063.9  3806.9
  -996 -15.645  -0.001 -15.646   503515.5 315186.3 19198.4 17558.7   4199.3 13241.4  3282.6
  -995 -57.154  -0.000 -57.155   504823.1 286941.8 19830.5 19500.8   4897.4 13146.7  3568.0
  -994 111.516  -0.002 111.514   568890.4 372866.2 31151.9 20631.0   5216.3 12716.4  3830.4
  -993 -11.064  -0.000 -11.064   507959.6 280627.5 21649.8 20269.0   4867.2 12508.9  3195.0
  -992 -29.830  -0.000 -29.830   555681.9 409099.6 39707.0 24321.9   5051.6 12446.9  3325.4
  -991 -37.473  -0.000 -37.473   556910.2 341007.5 30246.4 22461.0   4828.7 12246.7  3002.6
  -990 285.717   0.000 285.718   669675.0 411779.6 48609.8 24701.3   6406.8 11963.1  3933.2
  -989 341.300   0.002 341.302   710317.5 408921.6 56157.7 23424.5   6566.5 11543.3  3925.1
  -988 308.080   0.002 308.082   662164.0 291524.4 45212.2 23962.6   6112.7 11421.8  3575.3
  -987 278.103   0.002 278.105   687430.4 424735.5 70440.9 23072.8   5714.3 11436.2  3141.0
  -986 -89.403   0.002 -89.401   561077.7 304617.9 35476.4 23348.6   4725.1 11246.3  2381.8
  -985 -277.045   0.010 -277.035   490464.1 305005.1 37078.8  4152.6   3702.0 12029.6  2047.2
  -984  23.001  -0.002  23.000   466474.4 293202.9 31260.2 19898.4   2768.6 12798.7  1818.7
  -983 -68.220  -0.001 -68.221   457658.6 249564.3 29403.4 24317.2   3584.1 11332.9  2188.4
  -982 142.493  -0.002 142.491   509512.2 354590.1 36560.7 24782.6   5006.0 10615.0  3052.6
  -981 -140.366  -0.002 -140.368   500653.4 297438.2 41038.2 19402.6   5039.1 10744.5  2840.0
  -980  18.624   0.003  18.627   492269.8 290976.7 34845.6 14668.9   5043.5 10728.7  2786.4
  -979 -323.347  -0.005 -323.352   436991.9 224148.9 21057.9 16039.1   2777.6 12066.5  1593.0
  -978 -229.522   0.007 -229.515   428733.4 225354.4 16928.1 16312.6   2731.7 11584.3  1648.2
  -977 282.456   0.004 282.460   553490.2 359034.0 35077.9 21879.8   5613.8 10565.9  3806.2
  -976  42.319   0.003  42.323   503808.4 269354.7 25717.8 19741.8   4575.8 10483.1  3023.3
  -975  26.266   0.001  26.267   492009.8 310382.4 29162.7 18292.0   4256.4 10510.2  2845.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974 -184.811   0.007 -184.804   460808.9 227825.2 21922.5 18096.5   3193.7 10620.9  1983.3
  -973 -630.159   0.044 -630.115   313753.3 217323.1 12162.1  8362.2   1738.1 13384.0  1195.5
  -972 162.280  -0.018 162.261   385102.9 324060.8 14309.5 19337.7   2451.5 10819.6  2090.1
  -971 279.934  -0.002 279.931   538521.4 355436.6 21977.9 18628.0   4771.1  9818.3  3928.4
  -970 134.653   0.005 134.658   545247.6 366599.6 28436.6 20907.1   4645.5  9841.6  3728.2
  -969 -150.838  -0.009 -150.848   379414.1 231993.2 11765.5 14892.5   3382.7 10121.0  2146.2
  -968 111.203   0.000 111.203   517593.9 382696.9 34518.6 21218.1   5044.5  9816.4  3559.5
  -967 230.868  -0.002 230.866   596209.3 291626.6 28544.5 25084.6   5303.1  9836.7  3542.1
  -966 159.193  -0.003 159.190   593919.5 284632.1 30687.3 22507.6   5384.7  9705.1  3363.2
  -965 220.486  -0.000 220.486   657303.6 436536.8 46682.4 21626.4   5219.2  9623.8  3282.5
  -964  22.084   0.003  22.087   556593.9 299321.0 26010.3 22012.4   4365.1  9687.9  2312.4
  -963 -418.863   0.019 -418.844   488270.4 227982.3 21914.3 11141.5   3052.3 10444.8  1615.3
  -962 415.992  -0.004 415.988   582436.3 435722.4 40055.1 27432.0   4576.9 10322.7  2819.4
  -961 352.173   0.002 352.175   633265.3 331092.6 37247.2 21186.9   5492.7  9266.1  3431.7
  -960 234.346   0.002 234.348   644007.4 311745.3 42314.9 22719.9   5405.3  9057.7  3165.4
  -959  16.318   0.002  16.320   631971.1 292464.9 46750.4 26205.3   5032.0  9289.7  2710.8
  -958 -32.942   0.002 -32.940   595756.3 296221.9 42695.6 23779.9   5067.9  9357.5  2502.1
  -957 -150.129   0.006 -150.123   527230.0 255603.6 29558.3  8753.5   4811.1  9992.1  2283.1
  -956  -1.507   0.004  -1.504   567001.1 313100.7 34986.5 23035.9   2810.9 11985.6  1703.5
  -955 327.366   0.002 327.368   654908.0 351298.0 44492.2 21344.4   6286.8  8857.0  3745.5
  -954 261.238   0.002 261.239   677622.8 354821.6 50086.4 25402.3   5350.5  9349.8  3475.7
  -953  61.996   0.001  61.997   628666.5 351203.2 42093.3 23753.7   5920.8  8617.5  3093.1
  -952 -269.284   0.002 -269.282   569580.1 310097.3 42188.4 17662.1   3519.2 10249.9  1835.6
  -951 -11.001   0.000 -11.001   586857.6 342534.2 49050.0 22841.0   4460.2  9225.5  2434.5
  -950 153.048  -0.002 153.046   600654.4 269129.4 36084.6 24260.4   6092.1  8360.2  3081.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949   1.785  -0.002   1.783   563441.6 302316.2 33777.8  9922.6   4487.2  9083.3  2331.6
  -948 271.781  -0.000 271.781   595326.6 305498.5 44913.6 30512.9   4165.4  9272.7  2655.4
  -947 160.670   0.000 160.670   624838.6 304122.8 46993.4 24863.9   5845.8  8299.8  2930.9
  -946 -235.694   0.002 -235.692   543689.3 315473.1 40770.5 24332.5   4758.7  8492.9  2414.6
  -945 -263.096   0.016 -263.080   530146.2 231216.7 22748.5 10213.9   3829.0  9463.6  1821.7
  -944 240.011  -0.006 240.005   569645.9 386858.7 39011.9 27662.2   4284.9  9482.3  2432.1
