
🌱 Processing: tropical broadleaved evergreen tree
Top 10 hotspots:
8: value=34.323, lat=57.65, lon=-110.35
✅ Saved patch 8
9: value=34.266, lat=56.95, lon=-119.55
✅ Saved patch 9
10: value=34.257, lat=54.25, lon=-107.05
✅ Saved patch 10

🌱 Processing: boreal broadleaved summergreen tree
Top 10 hotspots:
1: value=58.973, lat=62.65, lon=129.15
✅ Saved patch 1
2: value=58.838, lat=62.45, lon=131.65
✅ Saved patch 2
3: value=58.395, lat=62.55, lon=134.15
✅ Saved patch 3
4: value=55.929, lat=58.95, lon=-112.55
✅ Saved patch 4
5: value=54.974, lat=47.75, lon=100.55
✅ Saved patch 5
6: value=53.324, lat=62.15, lon=127.15
✅ Saved patch 6
7: value=52.417, lat=47.45, lon=111.95
✅ Saved patch 7
8: value=51.936, lat=45.55, lon=115.15
✅ Saved patch 8
9: value=51.376, lat=63.95, lon=117.95
✅ Saved patch 9
10: value=51.082, lat=60.45, lon=131.45
✅ Saved patch 10

🌱 Processing: boreal needleleaved summergreen tree
Top 10 hotspots:
1: value=42.427, lat=67.45, lon=120.65
✅ Saved patch 1
2: value=38.171, lat=67.45, lon=151.45
✅ Saved patch 2
3: value=37.092, lat=66.35, lon=116.35
✅ Saved patch 3
4: value=35.418, lat=67.95, lon=122.65
✅ Saved patch 4
5: value=34.751, lat=67.15, lon=-142.25
✅ Saved patch 5
6: value=34.098, lat=67.95, lon=153.45
✅ Saved patch 6
7: value=32.747, lat=66.95, lon=149.45
✅ Saved patch 7
8: value=32.365, lat=67.05, lon=-125.85
✅ Saved patch 8
9: value=31.708, lat=65.05, lon=155.65
✅ Saved patch 9
10: value=30.873, lat=66.65, lon=-122.95
✅ Saved patch 10
